‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/26,1,1,1,4508,–ìŠÔ‘åŽ÷,finish,60,133,6.89,1,0.15,1.52.0,“¦‚°,1800,°,“Œ,3,3,1-2-3,1100,1-2-3,450,1-2,470,1-2,230
•Ÿ‰ª,2026/8/26,1,2,2,4902,ŽRì—Y‘å,finish,69,150,6.83,2,0.17,1.53.6,“¦‚°,1800,°,“Œ,3,3,1-2-3,1100,1-2-3,450,1-2,470,1-2,230
•Ÿ‰ª,2026/8/26,1,3,3,5308,“¡X‘ñŠC,finish,35,115,6.96,3,0.15,1.54.6,“¦‚°,1800,°,“Œ,3,3,1-2-3,1100,1-2-3,450,1-2,470,1-2,230
•Ÿ‰ª,2026/8/26,1,4,5,4076,™“c“ÄŒõ,finish,47,171,6.91,5,0.19,1.55.6,“¦‚°,1800,°,“Œ,3,3,1-2-3,1100,1-2-3,450,1-2,470,1-2,230
•Ÿ‰ª,2026/8/26,1,5,6,5219,XŒû˜a‹I,finish,51,160,6.89,6,0.15,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,1100,1-2-3,450,1-2,470,1-2,230
•Ÿ‰ª,2026/8/26,1,6,4,3655,–{‹´Ž—m,finish,31,116,6.94,4,0.19,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,1100,1-2-3,450,1-2,470,1-2,230
•Ÿ‰ª,2026/8/26,2,1,1,3475,‹´–{‹v˜a,finish,23,145,6.93,1,0.28,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-2-4,770,1-2-4,220,1-2,280,1-2,200
•Ÿ‰ª,2026/8/26,2,2,2,4039,‘ºãŒ÷—S,finish,26,161,6.93,2,0.26,1.52.9,“¦‚°,1800,°,“Œ,3,3,1-2-4,770,1-2-4,220,1-2,280,1-2,200
•Ÿ‰ª,2026/8/26,2,3,4,5191,”ò“c]ŒÈ,finish,73,112,6.96,4,0.33,1.54.4,“¦‚°,1800,°,“Œ,3,3,1-2-4,770,1-2-4,220,1-2,280,1-2,200
•Ÿ‰ª,2026/8/26,2,4,5,4650,’†ŽR—Y‘¾,finish,22,143,6.93,5,0.29,1.55.8,“¦‚°,1800,°,“Œ,3,3,1-2-4,770,1-2-4,220,1-2,280,1-2,200
•Ÿ‰ª,2026/8/26,2,5,3,4498,‹{–{‰ÄŽ÷,finish,72,126,6.93,3,0.27,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,770,1-2-4,220,1-2,280,1-2,200
•Ÿ‰ª,2026/8/26,2,6,6,4486,–ì‘º½,finish,29,110,6.97,6,0.35,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,770,1-2-4,220,1-2,280,1-2,200
•Ÿ‰ª,2026/8/26,3,1,1,5284,‰ÃŽèŠ¡“OÆ,finish,64,165,6.94,1,0.24,1.51.7,“¦‚°,1800,°,–k,3,3,1-4-3,3060,1-3-4,400,1-4,3250,1-4,830
•Ÿ‰ª,2026/8/26,3,2,4,4652,ŽðŒ©s‰î,finish,55,104,7.03,4,0.18,1.53.7,“¦‚°,1800,°,–k,3,3,1-4-3,3060,1-3-4,400,1-4,3250,1-4,830
•Ÿ‰ª,2026/8/26,3,3,3,4136,]‰Ä–ž,finish,38,159,7.02,3,0.19,1.54.4,“¦‚°,1800,°,–k,3,3,1-4-3,3060,1-3-4,400,1-4,3250,1-4,830
•Ÿ‰ª,2026/8/26,3,4,2,5270,¬‹ÊŒ[‘¾,finish,24,144,6.93,2,0.35,1.56.4,“¦‚°,1800,°,–k,3,3,1-4-3,3060,1-3-4,400,1-4,3250,1-4,830
•Ÿ‰ª,2026/8/26,3,5,5,3850,¬ì’ms,finish,75,162,6.97,5,0.11,. .,“¦‚°,1800,°,–k,3,3,1-4-3,3060,1-3-4,400,1-4,3250,1-4,830
•Ÿ‰ª,2026/8/26,3,6,6,5420,‹gŒ´‰õ¾,finish,11,148,6.92,6,0.15,. .,“¦‚°,1800,°,–k,3,3,1-4-3,3060,1-3-4,400,1-4,3250,1-4,830
•Ÿ‰ª,2026/8/26,4,1,1,4463,ŽO“ÏWK,finish,21,163,6.91,1,0.18,1.53.2,“¦‚°,1800,°,–k,3,3,1-3-6,800,1-3-6,340,1-3,200,1-3,470
•Ÿ‰ª,2026/8/26,4,2,3,5082,ˆêF—½‰ë,finish,61,132,6.97,3,0.25,1.53.8,“¦‚°,1800,°,–k,3,3,1-3-6,800,1-3-6,340,1-3,200,1-3,470
•Ÿ‰ª,2026/8/26,4,3,6,4512,‚–ì“NŽj,finish,63,149,6.92,6,0.25,1.54.7,“¦‚°,1800,°,–k,3,3,1-3-6,800,1-3-6,340,1-3,200,1-3,470
•Ÿ‰ª,2026/8/26,4,4,5,3857,ˆ¢”gŸÆ,finish,53,134,6.99,5,0.25,1.55.8,“¦‚°,1800,°,–k,3,3,1-3-6,800,1-3-6,340,1-3,200,1-3,470
•Ÿ‰ª,2026/8/26,4,5,4,3859,‘½—…”ö’B”V,finish,15,139,7.00,4,0.22,. .,“¦‚°,1800,°,–k,3,3,1-3-6,800,1-3-6,340,1-3,200,1-3,470
•Ÿ‰ª,2026/8/26,4,6,2,4023,ŽÄ“c—F˜a,finish,14,111,6.96,2,0.26,. .,“¦‚°,1800,°,–k,3,3,1-3-6,800,1-3-6,340,1-3,200,1-3,470
•Ÿ‰ª,2026/8/26,5,1,1,3319,ŽRè‹`–¾,finish,32,117,6.97,1,0.14,1.52.0,“¦‚°,1800,°,–k,3,3,1-4-3,1770,1-3-4,640,1-4,390,1-4,270
•Ÿ‰ª,2026/8/26,5,2,4,5141,‘åàV•—ˆ¨,finish,36,167,6.92,4,0.13,1.53.6,“¦‚°,1800,°,–k,3,3,1-4-3,1770,1-3-4,640,1-4,390,1-4,270
•Ÿ‰ª,2026/8/26,5,3,3,5143,í”ÕŠCS,finish,44,101,6.94,3,0.13,1.54.9,“¦‚°,1800,°,–k,3,3,1-4-3,1770,1-3-4,640,1-4,390,1-4,270
•Ÿ‰ª,2026/8/26,5,4,5,4918,ì“‡‘ñ˜Y,finish,45,108,6.95,5,0.08,1.55.5,“¦‚°,1800,°,–k,3,3,1-4-3,1770,1-3-4,640,1-4,390,1-4,270
•Ÿ‰ª,2026/8/26,5,5,2,5316,‘º¼«•½,finish,37,170,6.99,2,0.14,. .,“¦‚°,1800,°,–k,3,3,1-4-3,1770,1-3-4,640,1-4,390,1-4,270
•Ÿ‰ª,2026/8/26,5,6,6,4297,ŽR“c“N–ç,finish,19,141,6.91,6,0.06,. .,“¦‚°,1800,°,–k,3,3,1-4-3,1770,1-3-4,640,1-4,390,1-4,270
•Ÿ‰ª,2026/8/26,6,1,3,4076,™“c“ÄŒõ,finish,47,171,6.97,3,0.15,1.51.6,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,11970,1-3-4,2830,3-1,1620,1-3,360
•Ÿ‰ª,2026/8/26,6,2,1,4172,X’èWŽj,finish,50,156,6.99,1,0.15,1.52.7,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,11970,1-3-4,2830,3-1,1620,1-3,360
•Ÿ‰ª,2026/8/26,6,3,4,4672,Žç‰®‘å’n,finish,27,103,6.95,4,0.14,1.54.3,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,11970,1-3-4,2830,3-1,1620,1-3,360
•Ÿ‰ª,2026/8/26,6,4,5,4276,—é–ØŸ”Ž,finish,34,140,6.96,5,0.14,1.55.2,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,11970,1-3-4,2830,3-1,1620,1-3,360
•Ÿ‰ª,2026/8/26,6,5,6,4102,‰v“cŒ[Ži,finish,54,130,6.93,6,0.13,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,11970,1-3-4,2830,3-1,1620,1-3,360
•Ÿ‰ª,2026/8/26,6,6,2,5074,‘åàV½–ç,finish,17,119,6.99,2,0.18,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,11970,1-3-4,2830,3-1,1620,1-3,360
•Ÿ‰ª,2026/8/26,7,1,1,4033,ˆÉ“¡«‹g,finish,49,118,6.95,1,0.19,1.51.6,“¦‚°,1800,°,–k,3,3,1-6-4,3270,1-4-6,1440,1-6,410,1-6,440
•Ÿ‰ª,2026/8/26,7,2,6,4786,²“¡”Ž—º,finish,59,152,6.88,6,0.16,1.52.6,“¦‚°,1800,°,–k,3,3,1-6-4,3270,1-4-6,1440,1-6,410,1-6,440
•Ÿ‰ª,2026/8/26,7,3,4,3850,¬ì’ms,finish,75,162,6.96,4,0.22,1.54.8,“¦‚°,1800,°,–k,3,3,1-6-4,3270,1-4-6,1440,1-6,410,1-6,440
•Ÿ‰ª,2026/8/26,7,4,2,5308,“¡X‘ñŠC,finish,35,115,7.03,2,0.23,1.55.8,“¦‚°,1800,°,–k,3,3,1-6-4,3270,1-4-6,1440,1-6,410,1-6,440
•Ÿ‰ª,2026/8/26,7,5,5,3990,‹ÚàVŽ•F,finish,41,124,6.98,5,0.22,. .,“¦‚°,1800,°,–k,3,3,1-6-4,3270,1-4-6,1440,1-6,410,1-6,440
•Ÿ‰ª,2026/8/26,7,6,3,4650,’†ŽR—Y‘¾,finish,22,143,6.92,3,0.22,. .,“¦‚°,1800,°,–k,3,3,1-6-4,3270,1-4-6,1440,1-6,410,1-6,440
•Ÿ‰ª,2026/8/26,8,1,2,5041,r–q“â¹,finish,58,127,6.96,3,0.15,1.51.4,”²‚«,1800,°,–k,3,3,2-4-3,11070,2-3-4,2940,2-4,3210,2-4,2330
•Ÿ‰ª,2026/8/26,8,2,4,3857,ˆ¢”gŸÆ,finish,53,134,6.99,5,0.21,1.52.6,”²‚«,1800,°,–k,3,3,2-4-3,11070,2-3-4,2940,2-4,3210,2-4,2330
•Ÿ‰ª,2026/8/26,8,3,3,5270,¬‹ÊŒ[‘¾,finish,24,144,6.99,4,0.22,1.54.7,”²‚«,1800,°,–k,3,3,2-4-3,11070,2-3-4,2940,2-4,3210,2-4,2330
•Ÿ‰ª,2026/8/26,8,4,1,4193,‹½Œ´Í•½,finish,70,166,6.96,1,0.36,1.55.8,”²‚«,1800,°,–k,3,3,2-4-3,11070,2-3-4,2940,2-4,3210,2-4,2330
•Ÿ‰ª,2026/8/26,8,5,5,3655,–{‹´Ž—m,finish,31,116,6.96,6,0.20,. .,”²‚«,1800,°,–k,3,3,2-4-3,11070,2-3-4,2940,2-4,3210,2-4,2330
•Ÿ‰ª,2026/8/26,8,6,6,3327,–ì’·£³F,finish,40,128,7.00,2,0.30,. .,”²‚«,1800,°,–k,3,3,2-4-3,11070,2-3-4,2940,2-4,3210,2-4,2330
•Ÿ‰ª,2026/8/26,9,1,1,4247,êŽ“¡—D,finish,48,136,6.97,2,0.09,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,1-3-6,3090,1-3-6,410,1-3,1120,1-3,380
•Ÿ‰ª,2026/8/26,9,2,3,3859,‘½—…”ö’B”V,finish,15,139,6.98,4,0.15,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,1-3-6,3090,1-3-6,410,1-3,1120,1-3,380
•Ÿ‰ª,2026/8/26,9,3,6,3623,[ì^“ñ,finish,42,158,7.08,1,0.18,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,1-3-6,3090,1-3-6,410,1-3,1120,1-3,380
•Ÿ‰ª,2026/8/26,9,4,5,4840,—é–ØGä,finish,25,125,6.92,6,0.18,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,1-3-6,3090,1-3-6,410,1-3,1120,1-3,380
•Ÿ‰ª,2026/8/26,9,5,4,4498,‹{–{‰ÄŽ÷,finish,72,126,6.89,5,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,1-3-6,3090,1-3-6,410,1-3,1120,1-3,380
•Ÿ‰ª,2026/8/26,9,6,2,4652,ŽðŒ©s‰î,finish,55,104,7.06,3,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,1-3-6,3090,1-3-6,410,1-3,1120,1-3,380
•Ÿ‰ª,2026/8/26,10,1,2,4102,‰v“cŒ[Ži,finish,54,130,6.95,2,0.13,1.52.2,·‚µ,1800,‰J,–k¼,4,4,2-3-4,23870,2-3-4,3740,2-3,5260,2-3,1800
•Ÿ‰ª,2026/8/26,10,2,3,5141,‘åàV•—ˆ¨,finish,36,167,6.92,3,0.17,1.53.6,·‚µ,1800,‰J,–k¼,4,4,2-3-4,23870,2-3-4,3740,2-3,5260,2-3,1800
•Ÿ‰ª,2026/8/26,10,3,4,4039,‘ºãŒ÷—S,finish,26,161,6.95,4,0.21,1.54.5,·‚µ,1800,‰J,–k¼,4,4,2-3-4,23870,2-3-4,3740,2-3,5260,2-3,1800
•Ÿ‰ª,2026/8/26,10,4,5,4508,–ìŠÔ‘åŽ÷,finish,60,133,6.94,5,0.23,1.55.1,·‚µ,1800,‰J,–k¼,4,4,2-3-4,23870,2-3-4,3740,2-3,5260,2-3,1800
•Ÿ‰ª,2026/8/26,10,5,6,5284,‰ÃŽèŠ¡“OÆ,finish,64,165,6.93,6,0.21,. .,·‚µ,1800,‰J,–k¼,4,4,2-3-4,23870,2-3-4,3740,2-3,5260,2-3,1800
