‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/26,1,1,1,3349,‹g“cˆê˜Y,finish,76,45,6.79,1,0.12,1.49.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1950,1-2-3,950,1-2,700,1-2,920
‘å‘º,2026/1/26,1,2,2,5180,“¡–{ŽÑ–í,finish,52,49,6.78,2,0.08,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1950,1-2-3,950,1-2,700,1-2,920
‘å‘º,2026/1/26,1,3,3,5007,‹ß“¡—Yˆê˜Y,finish,68,36,6.87,3,0.10,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1950,1-2-3,950,1-2,700,1-2,920
‘å‘º,2026/1/26,1,4,5,4376,“¡“c–õO,finish,32,22,6.79,5,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1950,1-2-3,950,1-2,700,1-2,920
‘å‘º,2026/1/26,1,5,6,3401,ã“c—²Í,finish,67,30,6.87,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1950,1-2-3,950,1-2,700,1-2,920
‘å‘º,2026/1/26,1,6,4,3867,¼‰YŸ,finish,46,24,6.81,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1950,1-2-3,950,1-2,700,1-2,920
‘å‘º,2026/1/26,2,1,1,4366,‘O‘òäŽj,finish,73,71,6.79,1,0.18,1.47.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,1560,1-4-5,530,1-5,310,1-5,180
‘å‘º,2026/1/26,2,2,5,4933,”Â‹´˜Ð‰ä,finish,48,39,6.74,5,0.22,1.48.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,1560,1-4-5,530,1-5,310,1-5,180
‘å‘º,2026/1/26,2,3,4,4580,’·’Jì‰ë˜a,finish,33,26,6.82,4,0.18,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,1560,1-4-5,530,1-5,310,1-5,180
‘å‘º,2026/1/26,2,4,2,5105,•x“cš¶,finish,47,21,6.88,2,0.17,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,1560,1-4-5,530,1-5,310,1-5,180
‘å‘º,2026/1/26,2,5,6,4969,’¬“cŸ©Šó,finish,63,51,6.79,6,0.24,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,1560,1-4-5,530,1-5,310,1-5,180
‘å‘º,2026/1/26,2,6,3,4875,‘å’ËN‰ë,finish,44,13,6.78,3,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,1560,1-4-5,530,1-5,310,1-5,180
‘å‘º,2026/1/26,3,1,4,4489,ŠâìmŽm,finish,38,72,6.78,4,0.09,1.47.9,·‚µ,1800,“Ü‚è,–³•—,0,1,4-6-5,48530,4-5-6,9820,4-6,8250,4-6,5080
‘å‘º,2026/1/26,3,2,6,4737,’|ˆä‹MŽj,finish,36,29,6.76,6,0.05,1.48.8,·‚µ,1800,“Ü‚è,–³•—,0,1,4-6-5,48530,4-5-6,9820,4-6,8250,4-6,5080
‘å‘º,2026/1/26,3,3,5,5394,•Ÿ¼L‘¾˜Y,finish,74,43,6.76,5,0.09,1.50.6,·‚µ,1800,“Ü‚è,–³•—,0,1,4-6-5,48530,4-5-6,9820,4-6,8250,4-6,5080
‘å‘º,2026/1/26,3,4,3,4302,¼–ìãÄ‘¾,finish,69,27,6.74,3,0.10,1.53.4,·‚µ,1800,“Ü‚è,–³•—,0,1,4-6-5,48530,4-5-6,9820,4-6,8250,4-6,5080
‘å‘º,2026/1/26,3,5,2,4417,•ž•”„,finish,55,19,6.86,2,0.16,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,4-6-5,48530,4-5-6,9820,4-6,8250,4-6,5080
‘å‘º,2026/1/26,3,6,1,4470,•½“cŒ’”V—C,finish,19,76,6.80,1,0.16,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,4-6-5,48530,4-5-6,9820,4-6,8250,4-6,5080
‘å‘º,2026/1/26,4,1,5,4095,•Ÿ—ˆ„,finish,65,64,6.72,5,0.04,1.46.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-6-1,23020,1-5-6,5990,5-6,14470,5-6,8180
‘å‘º,2026/1/26,4,2,6,3701,‘å¼—²—m,finish,51,53,6.88,6,0.04,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-6-1,23020,1-5-6,5990,5-6,14470,5-6,8180
‘å‘º,2026/1/26,4,3,1,4372,Œ´“c—CŽÀ,finish,58,17,6.79,1,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-6-1,23020,1-5-6,5990,5-6,14470,5-6,8180
‘å‘º,2026/1/26,4,4,3,5103,ŽÅ“c‹ž‰î,finish,26,56,6.78,3,0.12,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-6-1,23020,1-5-6,5990,5-6,14470,5-6,8180
‘å‘º,2026/1/26,4,5,2,4626,ˆÉ“¡hÍ,finish,12,35,6.79,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-6-1,23020,1-5-6,5990,5-6,14470,5-6,8180
‘å‘º,2026/1/26,4,6,4,4074,–ö‘òˆê,finish,17,73,6.83,4,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-6-1,23020,1-5-6,5990,5-6,14470,5-6,8180
‘å‘º,2026/1/26,5,1,1,4156,•l–ìFŽu,finish,70,34,6.78,1,0.07,1.48.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,5360,1-3-5,2310,1-3,710,1-3,450
‘å‘º,2026/1/26,5,2,3,4740,âV“¡’BŠó,finish,27,63,6.85,3,0.09,1.49.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,5360,1-3-5,2310,1-3,710,1-3,450
‘å‘º,2026/1/26,5,3,5,5192,’†”ö—D,finish,39,28,6.84,5,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,5360,1-3-5,2310,1-3,710,1-3,450
‘å‘º,2026/1/26,5,4,2,4957,’|”V“à‹É,finish,75,32,6.83,2,0.10,1.52.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,5360,1-3-5,2310,1-3,710,1-3,450
‘å‘º,2026/1/26,5,5,6,4903,‹g“c—½‘¾˜N,finish,41,55,6.79,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,5360,1-3-5,2310,1-3,710,1-3,450
‘å‘º,2026/1/26,5,6,4,4865,—§‹ïŒhŽi,finish,20,75,6.74,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,5360,1-3-5,2310,1-3,710,1-3,450
‘å‘º,2026/1/26,6,1,1,4528,•ˆä’B–î,finish,64,59,6.77,1,0.17,1.47.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,650,1-2-4,250,1-2,380,1-2,370
‘å‘º,2026/1/26,6,2,2,3401,ã“c—²Í,finish,67,30,6.83,2,0.19,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,650,1-2-4,250,1-2,380,1-2,370
‘å‘º,2026/1/26,6,3,4,4261,‰ª—Sb,finish,18,78,6.75,4,0.28,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,650,1-2-4,250,1-2,380,1-2,370
‘å‘º,2026/1/26,6,4,3,3867,¼‰YŸ,finish,46,24,6.80,3,0.21,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,650,1-2-4,250,1-2,380,1-2,370
‘å‘º,2026/1/26,6,5,6,4875,‘å’ËN‰ë,finish,44,13,6.79,6,0.29,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,650,1-2-4,250,1-2,380,1-2,370
‘å‘º,2026/1/26,6,6,5,3976,“à“cŒ\,finish,56,77,6.87,5,0.32,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,650,1-2-4,250,1-2,380,1-2,370
‘å‘º,2026/1/26,7,1,1,4084,™ŽR³Ž÷,finish,71,67,6.74,1,0.18,1.48.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,320,1-2-3,180,1-2,220,1-2,180
‘å‘º,2026/1/26,7,2,2,3613,Šp’JŒ’Œá,finish,45,12,6.78,2,0.18,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,320,1-2-3,180,1-2,220,1-2,180
‘å‘º,2026/1/26,7,3,3,5105,•x“cš¶,finish,47,21,6.81,3,0.22,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,320,1-2-3,180,1-2,220,1-2,180
‘å‘º,2026/1/26,7,4,5,4513,‰Í–ì^–ç,finish,15,37,6.77,5,0.39,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,320,1-2-3,180,1-2,220,1-2,180
‘å‘º,2026/1/26,7,5,4,5180,“¡–{ŽÑ–í,finish,52,49,6.77,4,0.32,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,320,1-2-3,180,1-2,220,1-2,180
‘å‘º,2026/1/26,7,6,6,4853,‘OŒ´Æ,finish,30,54,6.76,6,0.32,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,320,1-2-3,180,1-2,220,1-2,180
‘å‘º,2026/1/26,8,1,1,4933,”Â‹´˜Ð‰ä,finish,48,39,6.75,1,0.09,1.46.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,410,1-2-3,260,1-2,160,1-2,140
‘å‘º,2026/1/26,8,2,2,4737,’|ˆä‹MŽj,finish,36,29,6.77,2,0.17,1.48.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,410,1-2-3,260,1-2,160,1-2,140
‘å‘º,2026/1/26,8,3,3,4775,ç—t^–í,finish,16,47,6.79,3,0.13,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,410,1-2-3,260,1-2,160,1-2,140
‘å‘º,2026/1/26,8,4,5,4372,Œ´“c—CŽÀ,finish,58,17,6.78,5,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,410,1-2-3,260,1-2,160,1-2,140
‘å‘º,2026/1/26,8,5,6,5189,“¡Œ´‘Ø,finish,40,38,6.74,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,410,1-2-3,260,1-2,160,1-2,140
‘å‘º,2026/1/26,8,6,4,3784,’†“‡—F˜a,finish,60,25,6.76,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,410,1-2-3,260,1-2,160,1-2,140
‘å‘º,2026/1/26,9,1,1,4302,¼–ìãÄ‘¾,finish,69,27,6.74,1,0.08,1.48.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,2120,1-3-4,640,1-4,760,1-4,850
‘å‘º,2026/1/26,9,2,4,5208,‰®—Ç—´‹I,finish,21,66,6.72,4,0.03,1.48.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,2120,1-3-4,640,1-4,760,1-4,850
‘å‘º,2026/1/26,9,3,3,4156,•l–ìFŽu,finish,70,34,6.76,3,0.09,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,2120,1-3-4,640,1-4,760,1-4,850
‘å‘º,2026/1/26,9,4,6,4898,‹e’nŒh‰î,finish,57,16,6.77,6,0.09,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,2120,1-3-4,640,1-4,760,1-4,850
‘å‘º,2026/1/26,9,5,2,4251,ìè½Žu,finish,11,23,6.70,2,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,2120,1-3-4,640,1-4,760,1-4,850
‘å‘º,2026/1/26,9,6,5,4630,Šâ‰i‰ël,finish,28,48,6.75,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,2120,1-3-4,640,1-4,760,1-4,850
