‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/28,1,1,1,4259,^’ë–¾u,finish,30,75,6.90,1,0.11,1.51.3,1-2-3,1770,1-2-3,790,1-2,420,1-2,270
‘å‘º,2026/4/28,1,2,2,4954,“àRs•ã,finish,18,23,6.91,2,0.12,1.51.8,1-2-3,1770,1-2-3,790,1-2,420,1-2,270
‘å‘º,2026/4/28,1,3,3,5128,’Øˆä‘u—C,finish,56,22,6.88,3,0.14,1.52.6,1-2-3,1770,1-2-3,790,1-2,420,1-2,270
‘å‘º,2026/4/28,1,4,4,4889,Œã“¡·–ç,finish,32,33,6.88,4,0.11,1.54.3,1-2-3,1770,1-2-3,790,1-2,420,1-2,270
‘å‘º,2026/4/28,1,5,6,3912,ìŒ´³–¾,finish,20,27,6.86,6,0.14,. .,1-2-3,1770,1-2-3,790,1-2,420,1-2,270
‘å‘º,2026/4/28,1,6,5,3775,òŒ[•¶,finish,26,78,6.91,5,0.14,. .,1-2-3,1770,1-2-3,790,1-2,420,1-2,270
‘å‘º,2026/4/28,2,1,1,3562,R‰º˜a•F,finish,73,19,6.91,1,0.20,1.50.6,1-3-2,680,1-2-3,270,1-3,340,1-3,230
‘å‘º,2026/4/28,2,2,3,4839,l‹{—^Š°,finish,63,24,6.93,3,0.25,1.52.2,1-3-2,680,1-2-3,270,1-3,340,1-3,230
‘å‘º,2026/4/28,2,3,2,3527,’†“ˆ½ˆê˜Y,finish,64,11,7.06,2,0.21,1.53.0,1-3-2,680,1-2-3,270,1-3,340,1-3,230
‘å‘º,2026/4/28,2,4,5,3703,’¹”áÁ,finish,25,54,6.89,5,0.22,1.54.1,1-3-2,680,1-2-3,270,1-3,340,1-3,230
‘å‘º,2026/4/28,2,5,4,4785,–Ø”¦ƒ–ç,finish,15,41,7.00,4,0.24,. .,1-3-2,680,1-2-3,270,1-3,340,1-3,230
‘å‘º,2026/4/28,2,6,6,5384,”ªŒË—®•–,finish,28,45,6.98,6,0.37,. .,1-3-2,680,1-2-3,270,1-3,340,1-3,230
‘å‘º,2026/4/28,3,1,3,4146,–ö‹´G‹I,finish,11,70,6.85,3,0.05,1.49.8,3-2-5,5140,2-3-5,270,3-2,2040,2-3,850
‘å‘º,2026/4/28,3,2,2,4718,–kì‘¾ˆê,finish,29,30,6.85,2,0.07,1.50.0,3-2-5,5140,2-3-5,270,3-2,2040,2-3,850
‘å‘º,2026/4/28,3,3,5,4571,›ÍÆ,finish,13,38,6.77,6,0.22,1.53.3,3-2-5,5140,2-3-5,270,3-2,2040,2-3,850
‘å‘º,2026/4/28,3,4,1,4744,ˆÉ“¡—æ“Ş,finish,22,36,6.91,1,0.23,1.54.2,3-2-5,5140,2-3-5,270,3-2,2040,2-3,850
‘å‘º,2026/4/28,3,5,4,4984,X‰ºˆ¤—œ,finish,62,32,6.90,4,0.15,. .,3-2-5,5140,2-3-5,270,3-2,2040,2-3,850
‘å‘º,2026/4/28,3,6,6,4431,Î’Ë—T‰î,finish,69,18,6.93,5,0.20,. .,3-2-5,5140,2-3-5,270,3-2,2040,2-3,850
‘å‘º,2026/4/28,4,1,4,4979,’†–ì–²“l,finish,48,66,6.90,4,0.10,1.50.3,4-1-3,10890,1-3-4,1460,4-1,1240,1-4,450
‘å‘º,2026/4/28,4,2,1,4232,Š}‰ë—Y,finish,47,63,6.88,1,0.15,1.51.3,4-1-3,10890,1-3-4,1460,4-1,1240,1-4,450
‘å‘º,2026/4/28,4,3,3,3906,”ÑRWO,finish,65,69,6.91,3,0.15,1.53.4,4-1-3,10890,1-3-4,1460,4-1,1240,1-4,450
‘å‘º,2026/4/28,4,4,6,5057,ã“cÑ“Ş,finish,50,12,6.81,6,0.16,1.54.9,4-1-3,10890,1-3-4,1460,4-1,1240,1-4,450
‘å‘º,2026/4/28,4,5,2,4055,‹g“cr•F,finish,71,50,6.92,2,0.13,. .,4-1-3,10890,1-3-4,1460,4-1,1240,1-4,450
‘å‘º,2026/4/28,4,6,5,5395,“ú‚—´”V‰î,finish,74,56,6.91,5,0.16,. .,4-1-3,10890,1-3-4,1460,4-1,1240,1-4,450
‘å‘º,2026/4/28,5,1,1,3870,›“ˆ—Y,finish,59,72,6.88,1,0.12,1.55.6,1-2-3,2650,1-2-3,340,1-2,2130,1-2,1390
‘å‘º,2026/4/28,5,2,2,5079,‘åÎ^‰›,finish,44,35,6.90,5,0.08,1.57.0,1-2-3,2650,1-2-3,340,1-2,2130,1-2,1390
‘å‘º,2026/4/28,5,3,3,4174,Ôâr•ã,finish,24,47,6.92,3,0.13,1.58.8,1-2-3,2650,1-2-3,340,1-2,2130,1-2,1390
