‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/4/24,1,1,3,3662,‘å’ëŒ³–¾,finish,6,23,6.83,3,0.19,1.50.5,3-5-2,11220,2-3-5,2060,3-5,3020,3-5,2510
“‚’Ã,2026/4/24,1,2,5,4574,“Œ÷,finish,9,48,6.83,5,0.20,1.51.3,3-5-2,11220,2-3-5,2060,3-5,3020,3-5,2510
“‚’Ã,2026/4/24,1,3,2,3730,‰–è—Di,finish,55,38,6.92,2,0.16,1.52.8,3-5-2,11220,2-3-5,2060,3-5,3020,3-5,2510
“‚’Ã,2026/4/24,1,4,1,4966,“cì‘å‹M,finish,53,49,6.90,1,0.22,1.54.0,3-5-2,11220,2-3-5,2060,3-5,3020,3-5,2510
“‚’Ã,2026/4/24,1,5,6,4981,–qR“Ö–ç,finish,1,35,6.86,6,0.27,1.55.1,3-5-2,11220,2-3-5,2060,3-5,3020,3-5,2510
“‚’Ã,2026/4/24,1,6,4,4200,‘ì®l,finish,24,58,6.85,4,0.16,1.55.9,3-5-2,11220,2-3-5,2060,3-5,3020,3-5,2510
“‚’Ã,2026/4/24,2,1,2,5105,•x“cš¶,finish,7,2,6.72,2,0.18,1.49.0,2-1-3,1160,1-2-3,290,2-1,560,1-2,160
“‚’Ã,2026/4/24,2,2,1,4706,O‰Y—mŸ˜N,finish,26,24,6.93,1,0.19,1.51.4,2-1-3,1160,1-2-3,290,2-1,560,1-2,160
“‚’Ã,2026/4/24,2,3,3,4873,Š—Œ´Œ’‘¾,finish,56,34,6.82,3,0.27,1.53.3,2-1-3,1160,1-2-3,290,2-1,560,1-2,160
“‚’Ã,2026/4/24,2,4,5,4343,‘º‰ªŒ«,finish,22,19,6.81,6,0.25,1.53.7,2-1-3,1160,1-2-3,290,2-1,560,1-2,160
“‚’Ã,2026/4/24,2,5,6,3507,“¡ˆä“O,finish,17,26,6.92,4,0.27,1.54.8,2-1-3,1160,1-2-3,290,2-1,560,1-2,160
“‚’Ã,2026/4/24,2,6,4,4201,²’|—F÷,finish,51,37,6.86,5,0.26,1.55.1,2-1-3,1160,1-2-3,290,2-1,560,1-2,160
“‚’Ã,2026/4/24,3,1,4,4171,‰|Ki,finish,21,29,6.86,4,0.19,1.49.6,4-3-1,17810,1-3-4,390,4-3,8670,3-4,1870
“‚’Ã,2026/4/24,3,2,3,5122,‘Š”nãÄ,finish,46,32,6.87,3,0.07,1.51.1,4-3-1,17810,1-3-4,390,4-3,8670,3-4,1870
“‚’Ã,2026/4/24,3,3,1,3833,’†’Ò”ŒP,finish,3,30,6.90,1,0.13,1.53.3,4-3-1,17810,1-3-4,390,4-3,8670,3-4,1870
“‚’Ã,2026/4/24,3,4,5,4533,•ôd˜Ğ¡,finish,33,43,6.90,5,0.19,1.54.4,4-3-1,17810,1-3-4,390,4-3,8670,3-4,1870
“‚’Ã,2026/4/24,3,5,2,5011,‚–ØŒ\‘å,finish,15,52,6.81,2,0.21,1.56.0,4-3-1,17810,1-3-4,390,4-3,8670,3-4,1870
“‚’Ã,2026/4/24,3,6,6,4952,‹g•^–ç,finish,37,41,6.81,6,0.22,1.57.3,4-3-1,17810,1-3-4,390,4-3,8670,3-4,1870
“‚’Ã,2026/4/24,4,1,3,4112,‘å‹v•ÛMˆê˜Y,finish,38,59,6.90,3,0.11,1.49.9,3-1-2,5550,1-2-3,310,3-1,2210,1-3,1190
“‚’Ã,2026/4/24,4,2,1,4332,‘ºã²ˆê,finish,18,22,6.75,1,0.13,1.51.1,3-1-2,5550,1-2-3,310,3-1,2210,1-3,1190
“‚’Ã,2026/4/24,4,3,2,3576,”’…Ÿ–ç,finish,41,27,6.84,2,0.21,1.51.4,3-1-2,5550,1-2-3,310,3-1,2210,1-3,1190
“‚’Ã,2026/4/24,4,4,6,4369,’O‰º«,finish,16,21,6.86,6,0.09,1.53.1,3-1-2,5550,1-2-3,310,3-1,2210,1-3,1190
“‚’Ã,2026/4/24,4,5,4,4281,‘åàV‘å–²,finish,60,51,6.79,4,0.09,1.54.5,3-1-2,5550,1-2-3,310,3-1,2210,1-3,1190
