‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/4,1,1,1,5193,•ÄŠÛ”TŠG,finish,13,159,6.92,1,0.22,1.50.7,“¦‚°,1-2-3,470,1-2-3,270,1-2,190,1-2,210
•Ÿ‰ª,2026/4/4,1,2,2,4720,¼àV“ú‰Ô—¢,finish,26,101,6.94,2,0.19,1.52.4,“¦‚°,1-2-3,470,1-2-3,270,1-2,190,1-2,210
•Ÿ‰ª,2026/4/4,1,3,3,4987,“‡‘q“s,finish,44,155,6.95,3,0.19,1.53.9,“¦‚°,1-2-3,470,1-2-3,270,1-2,190,1-2,210
•Ÿ‰ª,2026/4/4,1,4,4,5326,ŽO›¸‚³‚ç‚ç,finish,40,141,6.97,4,0.33,1.54.2,“¦‚°,1-2-3,470,1-2-3,270,1-2,190,1-2,210
•Ÿ‰ª,2026/4/4,1,5,5,4844,‘ºã“Þ•ä,finish,58,120,6.86,5,0.41,. .,“¦‚°,1-2-3,470,1-2-3,270,1-2,190,1-2,210
•Ÿ‰ª,2026/4/4,1,6,6,4882,‘ëìçˆË,finish,42,172,6.96,6,0.51,. .,“¦‚°,1-2-3,470,1-2-3,270,1-2,190,1-2,210
•Ÿ‰ª,2026/4/4,2,1,3,5250,“ˆ“c—L—¢,finish,72,148,6.88,3,0.06,1.50.6,‚Ü‚­‚è·‚µ,3-4-1,2280,1-3-4,340,3-4,840,3-4,370
•Ÿ‰ª,2026/4/4,2,2,4,4885,‘åŽRçL,finish,73,166,6.89,4,0.07,1.52.3,‚Ü‚­‚è·‚µ,3-4-1,2280,1-3-4,340,3-4,840,3-4,370
•Ÿ‰ª,2026/4/4,2,3,1,5113,•–¾‰Ô–²,finish,60,164,6.92,1,0.10,1.53.9,‚Ü‚­‚è·‚µ,3-4-1,2280,1-3-4,340,3-4,840,3-4,370
•Ÿ‰ª,2026/4/4,2,4,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,27,151,6.93,2,0.11,1.55.4,‚Ü‚­‚è·‚µ,3-4-1,2280,1-3-4,340,3-4,840,3-4,370
•Ÿ‰ª,2026/4/4,2,5,6,5413,‹{é“ßØ,finish,17,106,6.86,6,0.07,. .,‚Ü‚­‚è·‚µ,3-4-1,2280,1-3-4,340,3-4,840,3-4,370
•Ÿ‰ª,2026/4/4,2,6,5,5153,²“¡‚Ù‚Ì‚©,finish,49,174,6.93,5,0.08,. .,‚Ü‚­‚è·‚µ,3-4-1,2280,1-3-4,340,3-4,840,3-4,370
•Ÿ‰ª,2026/4/4,3,1,3,4825,‘qŽä»X,finish,59,138,6.92,3,0.10,1.52.5,‚Ü‚­‚è·‚µ,3-4-1,4320,1-3-4,1080,3-4,640,3-4,450
•Ÿ‰ª,2026/4/4,3,2,4,4947,ŠÔ’ëØ“E,finish,45,158,6.97,4,0.16,1.53.5,‚Ü‚­‚è·‚µ,3-4-1,4320,1-3-4,1080,3-4,640,3-4,450
•Ÿ‰ª,2026/4/4,3,3,1,3943,ŽO¼’¼”ü,finish,41,142,7.09,1,0.00,1.55.0,‚Ü‚­‚è·‚µ,3-4-1,4320,1-3-4,1080,3-4,640,3-4,450
•Ÿ‰ª,2026/4/4,3,4,2,5069,ŽRè¬—t‰¹,finish,48,146,6.95,2,0.05,1.55.6,‚Ü‚­‚è·‚µ,3-4-1,4320,1-3-4,1080,3-4,640,3-4,450
•Ÿ‰ª,2026/4/4,3,5,5,4854,‘å‹´—RŽì,finish,24,104,6.94,5,0.12,. .,‚Ü‚­‚è·‚µ,3-4-1,4320,1-3-4,1080,3-4,640,3-4,450
•Ÿ‰ª,2026/4/4,3,6,6,5390,‚‹´—Á‰Ä,finish,64,149,7.00,6,0.18,. .,‚Ü‚­‚è·‚µ,3-4-1,4320,1-3-4,1080,3-4,640,3-4,450
•Ÿ‰ª,2026/4/4,4,1,2,4642,¼”ö‰ÄŠC,finish,23,156,7.08,2,0.15,1.51.0,‚Ü‚­‚è,2-5-3,690,2-3-5,250,2-5,350,2-5,260
•Ÿ‰ª,2026/4/4,4,2,5,5045,•½ìD,finish,34,162,7.09,4,0.25,1.53.1,‚Ü‚­‚è,2-5-3,690,2-3-5,250,2-5,350,2-5,260
•Ÿ‰ª,2026/4/4,4,3,3,5151,ŽR‰º“Þ,finish,29,154,7.00,3,0.17,1.54.8,‚Ü‚­‚è,2-5-3,690,2-3-5,250,2-5,350,2-5,260
•Ÿ‰ª,2026/4/4,4,4,4,5297,“ìÊ”J,finish,57,143,6.87,5,0.29,1.56.2,‚Ü‚­‚è,2-5-3,690,2-3-5,250,2-5,350,2-5,260
•Ÿ‰ª,2026/4/4,4,5,1,5108,ŽÄ“cˆ¤—œ,finish,12,157,7.07,1,0.22,. .,‚Ü‚­‚è,2-5-3,690,2-3-5,250,2-5,350,2-5,260
•Ÿ‰ª,2026/4/4,4,6,6,5399,’·–ì–¢—ˆ,finish,51,171,7.09,6,0.33,. .,‚Ü‚­‚è,2-5-3,690,2-3-5,250,2-5,350,2-5,260
•Ÿ‰ª,2026/4/4,5,1,3,4246,Šì‘½“ß—R‰Ä,finish,32,153,7.02,3,0.23,1.51.9,·‚µ,3-5-2,17080,2-3-5,1310,3-5,8360,3-5,1740
•Ÿ‰ª,2026/4/4,5,2,5,4117,œA’†’qŽÑˆß,finish,56,105,6.97,5,0.24,1.52.6,·‚µ,3-5-2,17080,2-3-5,1310,3-5,8360,3-5,1740
•Ÿ‰ª,2026/4/4,5,3,2,4589,‰–è‹Ë‰Á,finish,50,107,6.92,2,0.18,1.54.5,·‚µ,3-5-2,17080,2-3-5,1310,3-5,8360,3-5,1740
•Ÿ‰ª,2026/4/4,5,4,4,5140,‹g“cÊ”T,finish,70,147,7.03,4,0.25,1.55.3,·‚µ,3-5-2,17080,2-3-5,1310,3-5,8360,3-5,1740
