‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/23,1,1,1,5015,‚‹´—³–î,finish,25,117,6.85,1,0.17,1.49.0,“¦‚°,1800,°,–k,2,2,1-2-3,340,1-2-3,180,1-2,300,1-2,140
•Ÿ‰ª,2026/9/23,1,2,2,3303,“n•Ó–L,finish,19,124,6.86,2,0.22,1.52.0,“¦‚°,1800,°,–k,2,2,1-2-3,340,1-2-3,180,1-2,300,1-2,140
•Ÿ‰ª,2026/9/23,1,3,3,5063,‘å’Ë‰ëŽ¡,finish,29,112,6.84,3,0.23,1.53.6,“¦‚°,1800,°,–k,2,2,1-2-3,340,1-2-3,180,1-2,300,1-2,140
•Ÿ‰ª,2026/9/23,1,4,5,5180,“¡–{ŽÑ–í,finish,16,102,6.83,5,0.30,1.53.9,“¦‚°,1800,°,–k,2,2,1-2-3,340,1-2-3,180,1-2,300,1-2,140
•Ÿ‰ª,2026/9/23,1,5,4,4181,‰Ô–{‰ÄŽ÷,finish,27,120,6.88,4,0.26,. .,“¦‚°,1800,°,–k,2,2,1-2-3,340,1-2-3,180,1-2,300,1-2,140
•Ÿ‰ª,2026/9/23,1,6,6,5459,“c’†‚«‚ç,finish,48,127,6.82,6,0.28,. .,“¦‚°,1800,°,–k,2,2,1-2-3,340,1-2-3,180,1-2,300,1-2,140
•Ÿ‰ª,2026/9/23,2,1,1,5302,H––`Œå,finish,24,105,6.84,1,0.20,1.50.3,“¦‚°,1800,°,–k,2,2,1-6-3,6740,1-3-6,1880,1-6,1180,1-6,450
•Ÿ‰ª,2026/9/23,2,2,6,3582,‹gìº’j,finish,70,134,6.83,3,0.16,1.52.3,“¦‚°,1800,°,–k,2,2,1-6-3,6740,1-3-6,1880,1-6,1180,1-6,450
•Ÿ‰ª,2026/9/23,2,3,3,3866,–ØŽR½ˆê,finish,47,130,6.83,4,0.16,1.52.8,“¦‚°,1800,°,–k,2,2,1-6-3,6740,1-3-6,1880,1-6,1180,1-6,450
•Ÿ‰ª,2026/9/23,2,4,5,5261,‰ª’¨—S,finish,30,107,6.83,6,0.17,1.54.6,“¦‚°,1800,°,–k,2,2,1-6-3,6740,1-3-6,1880,1-6,1180,1-6,450
•Ÿ‰ª,2026/9/23,2,5,4,5276,‘å“‡—²”T‰î,finish,22,108,6.88,5,0.13,. .,“¦‚°,1800,°,–k,2,2,1-6-3,6740,1-3-6,1880,1-6,1180,1-6,450
