‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/22,1,1,1,3773,’Ã—¯_ˆê˜Y,finish,51,29,6.93,1,0.11,1.52.9,“¦‚°,1800,°,“ì¼,1,1,1-3-2,1260,1-2-3,650,1-3,270,1-3,160
‘å‘º,2026/7/22,1,2,3,4623,’†–k«Žj,finish,27,25,7.00,3,0.11,1.54.8,“¦‚°,1800,°,“ì¼,1,1,1-3-2,1260,1-2-3,650,1-3,270,1-3,160
‘å‘º,2026/7/22,1,3,2,5176,Î‘q‘ñ”ü,finish,78,35,7.04,2,0.20,1.55.1,“¦‚°,1800,°,“ì¼,1,1,1-3-2,1260,1-2-3,650,1-3,270,1-3,160
‘å‘º,2026/7/22,1,4,4,5374,–ØŽR‘å¹,finish,79,84,7.02,4,0.12,1.56.6,“¦‚°,1800,°,“ì¼,1,1,1-3-2,1260,1-2-3,650,1-3,270,1-3,160
‘å‘º,2026/7/22,1,5,6,4245,‚‹´’¼Æ,finish,40,79,7.00,6,0.21,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,1260,1-2-3,650,1-3,270,1-3,160
‘å‘º,2026/7/22,1,6,5,4803,”Ñ“c¯Œá,finish,68,72,7.01,5,0.21,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,1260,1-2-3,650,1-3,270,1-3,160
‘å‘º,2026/7/22,2,1,3,4583,ŒÃ“c—S‹M,finish,28,38,7.06,3,0.14,1.52.7,·‚µ,1800,°,¼,2,1,3-5-4,9690,3-4-5,1200,3-5,4810,3-5,2750
‘å‘º,2026/7/22,2,2,5,5102,Œ´“c—YŽŸ,finish,17,24,7.03,5,0.25,1.54.5,·‚µ,1800,°,¼,2,1,3-5-4,9690,3-4-5,1200,3-5,4810,3-5,2750
‘å‘º,2026/7/22,2,3,4,4025,ŽR–{—²K,finish,81,26,7.04,4,0.19,1.55.7,·‚µ,1800,°,¼,2,1,3-5-4,9690,3-4-5,1200,3-5,4810,3-5,2750
‘å‘º,2026/7/22,2,4,2,4753,XÆ•v,finish,31,58,6.98,2,0.15,1.55.8,·‚µ,1800,°,¼,2,1,3-5-4,9690,3-4-5,1200,3-5,4810,3-5,2750
‘å‘º,2026/7/22,2,5,6,4053,ˆ°àV–],finish,69,73,7.00,6,0.22,. .,·‚µ,1800,°,¼,2,1,3-5-4,9690,3-4-5,1200,3-5,4810,3-5,2750
‘å‘º,2026/7/22,2,6,1,3567,‹g‰ª½,finish,71,86,7.06,1,0.23,. .,·‚µ,1800,°,¼,2,1,3-5-4,9690,3-4-5,1200,3-5,4810,3-5,2750
‘å‘º,2026/7/22,3,1,1,4232,Š}‰ë—Y,finish,49,64,6.93,1,0.14,1.52.7,Œb‚Ü‚ê,1800,°,–k¼,2,1,1-2-6,10880,1-2-6,4080,1-2,910,1-2,710
‘å‘º,2026/7/22,3,2,2,5345,–q‘ºr‹P,finish,47,22,6.95,2,0.13,1.53.9,Œb‚Ü‚ê,1800,°,–k¼,2,1,1-2-6,10880,1-2-6,4080,1-2,910,1-2,710
‘å‘º,2026/7/22,3,3,6,3974,[ŽR—S“ñ,finish,21,28,7.01,6,0.12,1.55.6,Œb‚Ü‚ê,1800,°,–k¼,2,1,1-2-6,10880,1-2-6,4080,1-2,910,1-2,710
‘å‘º,2026/7/22,3,4,5,4475,––‰i—S‹P,finish,38,74,6.86,5,0.02,1.55.7,Œb‚Ü‚ê,1800,°,–k¼,2,1,1-2-6,10880,1-2-6,4080,1-2,910,1-2,710
