‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/20,1,1,1,4402,‰³“¡’qŽj,finish,66,51,6.78,1,0.18,1.49.0,“¦‚°,1800,°,–k,3,2,1-3-2,660,1-2-3,220,1-3,360,1-3,720
‘å‘º,2026/1/20,1,2,3,4258,ŠÖª²l,finish,17,59,6.86,3,0.27,1.50.3,“¦‚°,1800,°,–k,3,2,1-3-2,660,1-2-3,220,1-3,360,1-3,720
‘å‘º,2026/1/20,1,3,2,3550,“s’z³Ž¡,finish,55,28,6.74,2,0.20,1.52.2,“¦‚°,1800,°,–k,3,2,1-3-2,660,1-2-3,220,1-3,360,1-3,720
‘å‘º,2026/1/20,1,4,4,3875,œA’†—Çˆê,finish,72,56,6.77,4,0.24,1.53.1,“¦‚°,1800,°,–k,3,2,1-3-2,660,1-2-3,220,1-3,360,1-3,720
‘å‘º,2026/1/20,1,5,5,3820,Š~—tŽŸ˜Y,finish,47,66,6.78,5,0.34,. .,“¦‚°,1800,°,–k,3,2,1-3-2,660,1-2-3,220,1-3,360,1-3,720
‘å‘º,2026/1/20,1,6,6,5312,ì•ÓŠsl,finish,16,64,6.76,6,0.34,. .,“¦‚°,1800,°,–k,3,2,1-3-2,660,1-2-3,220,1-3,360,1-3,720
‘å‘º,2026/1/20,2,1,1,5095,¬Œ´‘«,finish,58,63,6.73,1,0.19,1.48.9,“¦‚°,1800,°,–k,4,3,1-3-2,530,1-2-3,190,1-3,230,1-3,180
‘å‘º,2026/1/20,2,2,3,4695,”öè—Y“ñ,finish,25,78,6.73,3,0.26,1.50.0,“¦‚°,1800,°,–k,4,3,1-3-2,530,1-2-3,190,1-3,230,1-3,180
‘å‘º,2026/1/20,2,3,2,4509,•½Œ©^•F,finish,48,13,6.67,2,0.21,1.52.1,“¦‚°,1800,°,–k,4,3,1-3-2,530,1-2-3,190,1-3,230,1-3,180
‘å‘º,2026/1/20,2,4,6,3888,ŽR–{‰pŽu,finish,12,67,6.73,6,0.25,1.54.6,“¦‚°,1800,°,–k,4,3,1-3-2,530,1-2-3,190,1-3,230,1-3,180
‘å‘º,2026/1/20,2,5,5,3539,‹àŽq‡ˆê,finish,41,37,6.75,5,0.30,. .,“¦‚°,1800,°,–k,4,3,1-3-2,530,1-2-3,190,1-3,230,1-3,180
‘å‘º,2026/1/20,2,6,4,3787,“V–ì½,finish,76,65,6.79,4,0.28,. .,“¦‚°,1800,°,–k,4,3,1-3-2,530,1-2-3,190,1-3,230,1-3,180
‘å‘º,2026/1/20,3,1,1,4339,•½£éŒ[,finish,74,76,6.76,1,0.26,1.49.0,“¦‚°,1800,°,–k,4,3,1-3-5,1300,1-3-5,650,1-3,530,1-3,420
‘å‘º,2026/1/20,3,2,3,5027,d•y—EÆ,finish,15,29,6.67,3,0.27,1.50.0,“¦‚°,1800,°,–k,4,3,1-3-5,1300,1-3-5,650,1-3,530,1-3,420
‘å‘º,2026/1/20,3,3,5,4430,‰i“cG“ñ,finish,14,55,6.73,5,0.30,1.51.7,“¦‚°,1800,°,–k,4,3,1-3-5,1300,1-3-5,650,1-3,530,1-3,420
‘å‘º,2026/1/20,3,4,2,4226,‘º“c_Ži,finish,23,48,6.74,2,0.31,1.52.5,“¦‚°,1800,°,–k,4,3,1-3-5,1300,1-3-5,650,1-3,530,1-3,420
‘å‘º,2026/1/20,3,5,4,4124,’r“c—Yˆê,finish,54,73,6.76,4,0.28,. .,“¦‚°,1800,°,–k,4,3,1-3-5,1300,1-3-5,650,1-3,530,1-3,420
‘å‘º,2026/1/20,3,6,6,5284,‰ÃŽèŠ¡“OÆ,finish,56,16,6.74,6,0.32,. .,“¦‚°,1800,°,–k,4,3,1-3-5,1300,1-3-5,650,1-3,530,1-3,420
‘å‘º,2026/1/20,4,1,1,3692,’|˜³Ž÷,finish,36,40,6.75,1,0.14,1.48.6,“¦‚°,1800,°,–k,3,2,1-2-6,6210,1-2-6,2160,1-2,860,1-2,570
‘å‘º,2026/1/20,4,2,2,4995,“cç³—º‘ ,finish,52,71,6.78,2,0.22,1.49.4,“¦‚°,1800,°,–k,3,2,1-2-6,6210,1-2-6,2160,1-2,860,1-2,570
‘å‘º,2026/1/20,4,3,6,5307,•x‰i‰ÄÆl,finish,30,24,6.70,6,0.07,1.50.3,“¦‚°,1800,°,–k,3,2,1-2-6,6210,1-2-6,2160,1-2,860,1-2,570
‘å‘º,2026/1/20,4,4,3,4790,–ö“àŒh‘¾,finish,63,32,6.78,3,0.23,1.52.0,“¦‚°,1800,°,–k,3,2,1-2-6,6210,1-2-6,2160,1-2,860,1-2,570
‘å‘º,2026/1/20,4,5,4,4632,’·”ö‹žŽu˜Y,finish,35,77,6.75,4,0.18,. .,“¦‚°,1800,°,–k,3,2,1-2-6,6210,1-2-6,2160,1-2,860,1-2,570
‘å‘º,2026/1/20,4,6,5,5242,‚ŽRO“l,finish,43,18,6.74,5,0.08,. .,“¦‚°,1800,°,–k,3,2,1-2-6,6210,1-2-6,2160,1-2,860,1-2,570
‘å‘º,2026/1/20,5,1,1,3841,²X–Ø˜aL,finish,31,19,6.76,1,0.04,1.49.2,“¦‚°,1800,°,–k,3,2,1-2-5,740,1-2-5,350,1-2,260,1-2,260
‘å‘º,2026/1/20,5,2,2,4068,K“c’q—T,finish,44,39,6.69,2,0.05,1.50.0,“¦‚°,1800,°,–k,3,2,1-2-5,740,1-2-5,350,1-2,260,1-2,260
‘å‘º,2026/1/20,5,3,5,4522,ŒÃàVŒõ‹I,finish,34,25,6.73,5,0.07,1.51.4,“¦‚°,1800,°,–k,3,2,1-2-5,740,1-2-5,350,1-2,260,1-2,260
‘å‘º,2026/1/20,5,4,4,3558,ŽR–{_ŽŸ,finish,24,12,6.74,4,0.04,1.52.6,“¦‚°,1800,°,–k,3,2,1-2-5,740,1-2-5,350,1-2,260,1-2,260
‘å‘º,2026/1/20,5,5,6,4336,¼“c—³”n,finish,29,15,6.70,6,0.09,. .,“¦‚°,1800,°,–k,3,2,1-2-5,740,1-2-5,350,1-2,260,1-2,260
‘å‘º,2026/1/20,5,6,3,3875,œA’†—Çˆê,finish,72,56,6.78,3,0.05,. .,“¦‚°,1800,°,–k,3,2,1-2-5,740,1-2-5,350,1-2,260,1-2,260
‘å‘º,2026/1/20,6,1,1,4015,‘O–ì—³ˆê,finish,22,36,6.73,1,0.46,1.49.0,“¦‚°,1800,°,–k,4,3,1-4-3,1200,1-3-4,220,1-4,580,1-4,850
‘å‘º,2026/1/20,6,2,4,3550,“s’z³Ž¡,finish,55,28,6.74,4,0.26,1.51.9,“¦‚°,1800,°,–k,4,3,1-4-3,1200,1-3-4,220,1-4,580,1-4,850
‘å‘º,2026/1/20,6,3,3,4064,Œ´“c“ÄŽu,finish,51,61,6.79,3,0.28,1.52.8,“¦‚°,1800,°,–k,4,3,1-4-3,1200,1-3-4,220,1-4,580,1-4,850
‘å‘º,2026/1/20,6,4,5,4945,ã‘ºG‘¾,finish,68,30,6.73,5,0.41,1.52.8,“¦‚°,1800,°,–k,4,3,1-4-3,1200,1-3-4,220,1-4,580,1-4,850
‘å‘º,2026/1/20,6,5,6,4747,ŽRŒËM“ñ,finish,13,26,6.76,6,0.31,. .,“¦‚°,1800,°,–k,4,3,1-4-3,1200,1-3-4,220,1-4,580,1-4,850
‘å‘º,2026/1/20,6,6,2,3921,ì‘º³‹P,finish,67,33,6.76,2,0.33,. .,“¦‚°,1800,°,–k,4,3,1-4-3,1200,1-3-4,220,1-4,580,1-4,850
