‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2025/8/26,1,1,1,3627,ˆäãŒbˆê,finish,73,152,6.89,1,0.14,1.52.0,“¦‚°,1-2-4,700,1-2-4,310,1-2,300,1-2,240
•Ÿ‰ª,2025/8/26,1,2,2,4368,ŽRŒû—²Žj,finish,68,101,6.87,2,0.13,1.53.4,“¦‚°,1-2-4,700,1-2-4,310,1-2,300,1-2,240
•Ÿ‰ª,2025/8/26,1,3,4,4978,ŽR“c˜a²,finish,46,174,6.92,4,0.13,1.54.3,“¦‚°,1-2-4,700,1-2-4,310,1-2,300,1-2,240
•Ÿ‰ª,2025/8/26,1,4,3,3787,“V–ì½,finish,57,124,6.93,3,0.16,1.56.0,“¦‚°,1-2-4,700,1-2-4,310,1-2,300,1-2,240
•Ÿ‰ª,2025/8/26,1,5,6,4592,¬—ÑFO,finish,27,165,6.91,6,0.12,. .,“¦‚°,1-2-4,700,1-2-4,310,1-2,300,1-2,240
•Ÿ‰ª,2025/8/26,1,6,5,4429,–L“c‘×—m,finish,62,163,6.95,5,0.12,. .,“¦‚°,1-2-4,700,1-2-4,310,1-2,300,1-2,240
•Ÿ‰ª,2025/8/26,2,1,3,5203,_—¢‹Õ‰¹,finish,55,140,7.00,3,0.16,1.51.1,‚Ü‚­‚è,3-5-4,15340,3-4-5,5030,3-5,3260,3-5,1850
•Ÿ‰ª,2025/8/26,2,2,5,4730,“y‰®ŽÀ¹Šó,finish,65,127,6.99,5,0.16,1.53.5,‚Ü‚­‚è,3-5-4,15340,3-4-5,5030,3-5,3260,3-5,1850
•Ÿ‰ª,2025/8/26,2,3,4,4246,Šì‘½“ß—R‰Ä,finish,47,153,7.06,4,0.15,1.55.0,‚Ü‚­‚è,3-5-4,15340,3-4-5,5030,3-5,3260,3-5,1850
•Ÿ‰ª,2025/8/26,2,4,2,4510,â–{“Þ‰›,finish,63,145,7.00,2,0.13,1.55.9,‚Ü‚­‚è,3-5-4,15340,3-4-5,5030,3-5,3260,3-5,1850
•Ÿ‰ª,2025/8/26,2,5,1,5192,’†”ö—D,finish,31,150,7.00,1,0.16,. .,‚Ü‚­‚è,3-5-4,15340,3-4-5,5030,3-5,3260,3-5,1850
•Ÿ‰ª,2025/8/26,2,6,6,4791,•àV‚ß‚®‚Ý,finish,40,131,6.97,6,0.16,. .,‚Ü‚­‚è,3-5-4,15340,3-4-5,5030,3-5,3260,3-5,1850
