‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/7,1,1,1,4004,ŽR–{_•ã,finish,75,67,6.91,1,0.06,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1470,1-2-3,530,1-2,620,1-2,320
‘å‘º,2025/8/7,1,2,2,4553,’ØŒû—³–ç,finish,49,40,6.87,3,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1470,1-2-3,530,1-2,620,1-2,320
‘å‘º,2025/8/7,1,3,3,5154,‘º¼‰h‘¾,finish,65,71,6.91,4,0.11,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1470,1-2-3,530,1-2,620,1-2,320
‘å‘º,2025/8/7,1,4,5,3906,”ÑŽRWŽO,finish,14,65,6.98,5,0.12,1.54.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1470,1-2-3,530,1-2,620,1-2,320
‘å‘º,2025/8/7,1,5,4,3574,‘å_NŽi,finish,73,41,6.96,2,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1470,1-2-3,530,1-2,620,1-2,320
‘å‘º,2025/8/7,1,6,6,5420,‹gŒ´‰õ¾,finish,72,14,6.95,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1470,1-2-3,530,1-2,620,1-2,320
‘å‘º,2025/8/7,2,1,2,4966,“cì‘å‹M,finish,68,76,7.00,3,0.05,1.50.5,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-4,3180,2-3-4,420,2-3,1620,2-3,1530
‘å‘º,2025/8/7,2,2,3,4315,ŽRèV‰î,finish,70,64,6.97,4,0.11,1.51.9,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-4,3180,2-3-4,420,2-3,1620,2-3,1530
‘å‘º,2025/8/7,2,3,4,3473,Îì^“ñ,finish,23,45,7.00,2,0.04,1.52.7,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-4,3180,2-3-4,420,2-3,1620,2-3,1530
‘å‘º,2025/8/7,2,4,6,5384,”ªŒË—®•–,finish,38,73,7.03,6,0.08,1.54.4,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-4,3180,2-3-4,420,2-3,1620,2-3,1530
‘å‘º,2025/8/7,2,5,5,5309,X—Y—˜,finish,37,51,7.03,5,0.11,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-4,3180,2-3-4,420,2-3,1620,2-3,1530
‘å‘º,2025/8/7,2,6,1,4695,”öè—Y“ñ,finish,15,22,7.01,1,0.17,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-4,3180,2-3-4,420,2-3,1620,2-3,1530
‘å‘º,2025/8/7,3,1,3,4798,•læ^”Í,finish,22,63,6.96,4,0.08,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-5,3020,3-4-5,840,3-4,580,3-4,330
‘å‘º,2025/8/7,3,2,4,3024,¼“‡‹`‘¥,finish,13,26,7.02,2,0.12,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-5,3020,3-4-5,840,3-4,580,3-4,330
‘å‘º,2025/8/7,3,3,5,5177,¼ˆäŠÑ‘¾,finish,74,69,6.93,5,0.11,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-5,3020,3-4-5,840,3-4,580,3-4,330
‘å‘º,2025/8/7,3,4,1,3964,‹{’n”ŽŽm,finish,41,78,6.93,1,0.13,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-5,3020,3-4-5,840,3-4,580,3-4,330
‘å‘º,2025/8/7,3,5,6,5055,áÁ’¹Í‘¾,finish,55,52,7.03,6,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-5,3020,3-4-5,840,3-4,580,3-4,330
‘å‘º,2025/8/7,3,6,2,5358,‘–{ˆÇŽì,finish,52,53,6.99,3,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-5,3020,3-4-5,840,3-4,580,3-4,330
‘å‘º,2025/8/7,4,1,5,3779,Œ´“cKÆ,finish,21,54,6.98,3,0.02,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,5-2-4,3350,2-4-5,1550,5-2,340,2-5,240
‘å‘º,2025/8/7,4,2,2,5048,áÁ’¹N‘¾,finish,34,74,6.98,2,0.12,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,5-2-4,3350,2-4-5,1550,5-2,340,2-5,240
‘å‘º,2025/8/7,4,3,4,5335,X—z‘½,finish,63,57,6.97,5,0.06,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,5-2-4,3350,2-4-5,1550,5-2,340,2-5,240
‘å‘º,2025/8/7,4,4,6,4952,‹g•^–ç,finish,32,20,6.96,6,0.06,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,5-2-4,3350,2-4-5,1550,5-2,340,2-5,240
‘å‘º,2025/8/7,4,5,1,4924,’†–k—Á,finish,19,75,7.01,1,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,5-2-4,3350,2-4-5,1550,5-2,340,2-5,240
‘å‘º,2025/8/7,4,,3,5308,“¡X‘ñŠC,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2025/8/7,5,1,1,4259,^’ë–¾Žu,finish,69,47,6.98,1,0.06,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-3,320,1-2-3,160,1-2,260,1-2,170
‘å‘º,2025/8/7,5,2,2,4171,‰|KŽi,finish,12,39,6.95,2,0.08,1.51.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-3,320,1-2-3,160,1-2,260,1-2,170
‘å‘º,2025/8/7,5,3,3,4603,’Jì«‘¾,finish,66,66,6.94,3,0.06,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-3,320,1-2-3,160,1-2,260,1-2,170
‘å‘º,2025/8/7,5,4,5,5086,–{‘º‘å,finish,28,72,6.89,5,0.13,1.54.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-3,320,1-2-3,160,1-2,260,1-2,170
‘å‘º,2025/8/7,5,5,4,5144,’†”öÊ,finish,71,38,6.96,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-3,320,1-2-3,160,1-2,260,1-2,170
‘å‘º,2025/8/7,5,6,6,4947,ŠÔ’ëØ“E,finish,51,60,6.94,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-3,320,1-2-3,160,1-2,260,1-2,170
‘å‘º,2025/8/7,6,1,4,5154,‘º¼‰h‘¾,finish,65,71,6.94,4,0.21,1.50.4,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-3-2,15640,2-3-4,930,4-3,2590,3-4,570
‘å‘º,2025/8/7,6,2,3,4352,‰ºžŠ—Y‘¾˜Y,finish,33,35,6.99,3,0.06,1.51.9,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-3-2,15640,2-3-4,930,4-3,2590,3-4,570
‘å‘º,2025/8/7,6,3,2,3773,’Ã—¯_ˆê˜Y,finish,54,43,6.96,2,0.07,1.52.2,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-3-2,15640,2-3-4,930,4-3,2590,3-4,570
‘å‘º,2025/8/7,6,4,1,4164,Šâ‰iß–ç,finish,25,46,6.95,1,0.03,1.53.2,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-3-2,15640,2-3-4,930,4-3,2590,3-4,570
‘å‘º,2025/8/7,6,5,6,5195,–k‘º”JX,finish,56,70,7.00,6,0.16,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-3-2,15640,2-3-4,930,4-3,2590,3-4,570
‘å‘º,2025/8/7,6,6,5,3349,‹g“cˆê˜Y,finish,45,36,6.99,5,0.19,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-3-2,15640,2-3-4,930,4-3,2590,3-4,570
‘å‘º,2025/8/7,7,1,1,4241,‘å‹ødK,finish,11,50,6.95,1,0.17,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,490,1-2-3,140,1-2,430,1-2,310
‘å‘º,2025/8/7,7,2,2,3843,ã”VWO,finish,59,56,7.04,2,0.11,1.56.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,490,1-2-3,140,1-2,430,1-2,310
‘å‘º,2025/8/7,7,3,3,3473,Îì^“ñ,finish,23,45,7.02,3,0.14,1.57.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,490,1-2-3,140,1-2,430,1-2,310
‘å‘º,2025/8/7,7,4,5,3871,’r“cŽ‡”T,finish,30,49,6.97,5,0.23,2.01.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,490,1-2-3,140,1-2,430,1-2,310
‘å‘º,2025/8/7,7,5,4,5309,X—Y—˜,finish,37,51,7.03,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,490,1-2-3,140,1-2,430,1-2,310
‘å‘º,2025/8/7,7,,6,5420,‹gŒ´‰õ¾,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2025/8/7,8,1,1,4315,ŽRèV‰î,finish,70,64,6.95,1,0.13,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-6,1260,1-3-6,470,1-3,560,1-3,400
‘å‘º,2025/8/7,8,2,3,3024,¼“‡‹`‘¥,finish,13,26,7.04,3,0.07,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-6,1260,1-3-6,470,1-3,560,1-3,400
‘å‘º,2025/8/7,8,3,6,4523,’†‘º’C–ç,finish,47,62,6.93,5,0.17,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-6,1260,1-3-6,470,1-3,560,1-3,400
‘å‘º,2025/8/7,8,4,2,3574,‘å_NŽi,finish,73,41,7.00,2,0.11,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-6,1260,1-3-6,470,1-3,560,1-3,400
‘å‘º,2025/8/7,8,5,4,5177,¼ˆäŠÑ‘¾,finish,74,69,6.91,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-6,1260,1-3-6,470,1-3,560,1-3,400
‘å‘º,2025/8/7,8,6,5,5384,”ªŒË—®•–,finish,38,73,7.02,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-6,1260,1-3-6,470,1-3,560,1-3,400
