‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/1,1,1,2,4431,Î’Ë—T‰î,finish,69,18,6.90,2,0.09,1.51.5,2-1-5,4790,1-2-5,570,2-1,1870,1-2,340
‘å‘º,2026/5/1,1,2,1,3584,²X–Ø‰p÷,finish,46,62,6.90,1,0.09,1.52.7,2-1-5,4790,1-2-5,570,2-1,1870,1-2,340
‘å‘º,2026/5/1,1,3,5,4257,ŒÃìŒ’,finish,36,49,6.94,5,0.15,1.54.5,2-1-5,4790,1-2-5,570,2-1,1870,1-2,340
‘å‘º,2026/5/1,1,4,4,3906,”ÑRWO,finish,65,69,6.89,4,0.18,1.55.6,2-1-5,4790,1-2-5,570,2-1,1870,1-2,340
‘å‘º,2026/5/1,1,5,3,3775,òŒ[•¶,finish,26,78,6.87,3,0.17,. .,2-1-5,4790,1-2-5,570,2-1,1870,1-2,340
‘å‘º,2026/5/1,1,6,6,3461,“nç²“N–ç,finish,49,17,6.96,6,0.44,. .,2-1-5,4790,1-2-5,570,2-1,1870,1-2,340
‘å‘º,2026/5/1,2,1,3,3294,–ì’†‹`¶,finish,21,59,6.86,4,0.17,1.50.1,3-1-4,13010,1-3-4,3800,3-1,850,1-3,250
‘å‘º,2026/5/1,2,2,1,3870,›“ˆ—Y,finish,59,72,6.87,1,0.32,1.51.8,3-1-4,13010,1-3-4,3800,3-1,850,1-3,250
‘å‘º,2026/5/1,2,3,4,5384,”ªŒË—®•–,finish,28,45,6.95,5,0.22,1.53.3,3-1-4,13010,1-3-4,3800,3-1,850,1-3,250
‘å‘º,2026/5/1,2,4,2,3619,’·’Jì[,finish,38,25,6.94,2,0.37,1.53.6,3-1-4,13010,1-3-4,3800,3-1,850,1-3,250
‘å‘º,2026/5/1,2,5,6,4594,’Jì—Sˆê,finish,33,53,6.95,3,0.31,. .,3-1-4,13010,1-3-4,3800,3-1,850,1-3,250
‘å‘º,2026/5/1,2,6,5,4813,‹{“à’¼Æ,finish,14,43,6.90,6,0.21,. .,3-1-4,13010,1-3-4,3800,3-1,850,1-3,250
‘å‘º,2026/5/1,3,1,1,4839,l‹{—^Š°,finish,63,24,6.88,1,0.05,1.50.6,1-2-6,950,1-2-6,250,1-2,540,1-2,450
‘å‘º,2026/5/1,3,2,2,4984,X‰ºˆ¤—œ,finish,62,32,6.90,3,0.17,1.52.0,1-2-6,950,1-2-6,250,1-2,540,1-2,450
‘å‘º,2026/5/1,3,3,6,4174,Ôâr•ã,finish,24,47,6.89,2,0.19,1.53.8,1-2-6,950,1-2-6,250,1-2,540,1-2,450
‘å‘º,2026/5/1,3,4,5,5079,‘åÎ^‰›,finish,44,35,6.91,6,0.29,1.54.2,1-2-6,950,1-2-6,250,1-2,540,1-2,450
‘å‘º,2026/5/1,3,5,3,5232,àR‘ñ”n,finish,17,15,6.94,4,0.13,. .,1-2-6,950,1-2-6,250,1-2,540,1-2,450
‘å‘º,2026/5/1,3,6,4,4744,ˆÉ“¡—æ“Ş,finish,22,36,6.97,5,0.39,. .,1-2-6,950,1-2-6,250,1-2,540,1-2,450
‘å‘º,2026/5/1,4,1,6,3265,¡‘º’¨F,finish,60,77,6.89,1,0.08,1.50.2,6-1-2,510,1-2-6,100,6-1,370,1-6,130
