‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/3,1,1,1,5285,Žá—Ñ—í,finish,29,43,6.83,1,0.34,2.03.9,“¦‚°,1-2-6,1720,1-2-6,810,1-2,180,1-2,200
‘å‘º,2026/3/3,1,2,2,5266,Î“c—E“l,finish,60,37,6.88,2,0.34,2.09.9,“¦‚°,1-2-6,1720,1-2-6,810,1-2,180,1-2,200
‘å‘º,2026/3/3,1,3,6,5417,¬–öŸŠó,finish,56,67,6.83,6,0.43,2.12.4,“¦‚°,1-2-6,1720,1-2-6,810,1-2,180,1-2,200
‘å‘º,2026/3/3,1,4,5,5206,”~Œ´Ë•½,finish,31,60,6.83,5,0.47,2.16.0,“¦‚°,1-2-6,1720,1-2-6,810,1-2,180,1-2,200
‘å‘º,2026/3/3,1,5,4,5236,¬‹{—Á‰ë,finish,49,73,6.89,4,0.44,. .,“¦‚°,1-2-6,1720,1-2-6,810,1-2,180,1-2,200
‘å‘º,2026/3/3,1,,3,5355,”‹Œ´ä‘¾˜N,S0,,,,,,,,,,,,,,,
‘å‘º,2026/3/3,2,1,1,5299,¼ŠÛ“ÖŠî,finish,15,36,6.86,1,0.19,1.52.9,“¦‚°,1-5-3,3400,1-3-5,860,1-5,890,1-5,390
‘å‘º,2026/3/3,2,2,5,5356,’·’Jì’g,finish,47,76,6.84,5,0.30,1.53.9,“¦‚°,1-5-3,3400,1-3-5,860,1-5,890,1-5,390
‘å‘º,2026/3/3,2,3,3,5290,â–{ˆê^,finish,23,38,6.80,3,0.27,1.54.9,“¦‚°,1-5-3,3400,1-3-5,860,1-5,890,1-5,390
‘å‘º,2026/3/3,2,4,2,5209,¬–ì‹ž•½,finish,51,53,6.93,2,0.29,1.56.1,“¦‚°,1-5-3,3400,1-3-5,860,1-5,890,1-5,390
‘å‘º,2026/3/3,2,5,6,5337,o”¨F¬,finish,63,31,6.86,6,0.29,. .,“¦‚°,1-5-3,3400,1-3-5,860,1-5,890,1-5,390
‘å‘º,2026/3/3,2,6,4,5388,²–ì—D“s,finish,28,62,6.77,4,0.30,. .,“¦‚°,1-5-3,3400,1-3-5,860,1-5,890,1-5,390
‘å‘º,2026/3/3,3,1,1,5212,¼ì‘ñ—˜,finish,27,63,6.76,1,0.09,1.13.9,“¦‚°,1-2-3,390,1-2-3,230,1-2,210,1-2,140
‘å‘º,2026/3/3,3,2,2,5154,‘º¼‰h‘¾,finish,62,30,6.82,2,0.13,1.15.0,“¦‚°,1-2-3,390,1-2-3,230,1-2,210,1-2,140
‘å‘º,2026/3/3,3,3,3,5350,–Ô‘ã—Ç‰è,finish,32,16,6.80,3,0.12,1.16.0,“¦‚°,1-2-3,390,1-2-3,230,1-2,210,1-2,140
‘å‘º,2026/3/3,3,4,6,5345,–q‘ºr‹P,finish,57,12,6.78,6,0.10,1.16.6,“¦‚°,1-2-3,390,1-2-3,230,1-2,210,1-2,140
‘å‘º,2026/3/3,3,5,4,5292,²“¡‰E‹ž,finish,55,14,6.77,4,0.22,. .,“¦‚°,1-2-3,390,1-2-3,230,1-2,210,1-2,140
‘å‘º,2026/3/3,3,6,5,5309,X—Y—˜,finish,17,22,6.81,5,0.09,. .,“¦‚°,1-2-3,390,1-2-3,230,1-2,210,1-2,140
‘å‘º,2026/3/3,4,1,1,5276,‘å“‡—²”T‰î,finish,71,29,6.79,1,0.06,1.13.7,“¦‚°,1-2-3,1140,1-2-3,430,1-2,470,1-2,390
‘å‘º,2026/3/3,4,2,2,5114,¬—ÑF²,finish,20,71,6.74,2,0.07,1.14.9,“¦‚°,1-2-3,1140,1-2-3,430,1-2,470,1-2,390
‘å‘º,2026/3/3,4,3,3,5136,à_–ì“l”n,finish,66,58,6.86,3,0.13,1.16.2,“¦‚°,1-2-3,1140,1-2-3,430,1-2,470,1-2,390
‘å‘º,2026/3/3,4,4,6,5395,“ú‚—´”V‰î,finish,12,54,6.84,6,0.22,1.17.4,“¦‚°,1-2-3,1140,1-2-3,430,1-2,470,1-2,390
‘å‘º,2026/3/3,4,5,4,5158,‹{˜e—É‘¾,finish,40,28,6.74,4,0.35,. .,“¦‚°,1-2-3,1140,1-2-3,430,1-2,470,1-2,390
‘å‘º,2026/3/3,4,6,5,5294,–L“cË¶,finish,50,47,6.84,5,0.12,. .,“¦‚°,1-2-3,1140,1-2-3,430,1-2,470,1-2,390
‘å‘º,2026/3/3,5,1,1,5207,‚ŽRŒhŒå,finish,67,24,6.80,1,0.19,1.19.8,“¦‚°,1-2-3,450,1-2-3,150,1-2,220,1-2,230
‘å‘º,2026/3/3,5,2,2,5089,‘O“cãÄ,finish,16,77,6.83,2,0.21,1.21.8,“¦‚°,1-2-3,450,1-2-3,150,1-2,220,1-2,230
‘å‘º,2026/3/3,5,3,3,5160,“¡X—¤“l,finish,19,25,6.87,3,0.26,1.24.4,“¦‚°,1-2-3,450,1-2-3,150,1-2,220,1-2,230
‘å‘º,2026/3/3,5,4,5,5266,Î“c—E“l,finish,60,37,6.83,5,0.10,1.26.7,“¦‚°,1-2-3,450,1-2-3,150,1-2,220,1-2,230
‘å‘º,2026/3/3,5,5,6,5311,¬—Ñ‹ž•½,finish,46,26,6.78,6,0.12,. .,“¦‚°,1-2-3,450,1-2-3,150,1-2,220,1-2,230
‘å‘º,2026/3/3,5,,4,5336,£ì‘å’n,S0,,,,,,,,,,,,,,,
‘å‘º,2026/3/3,6,1,1,5220,Â–Ø˜@,finish,76,18,6.78,1,0.06,1.14.1,“¦‚°,1-2-4,800,1-2-4,510,1-2,190,1-2,210
‘å‘º,2026/3/3,6,2,2,5286,âˆäŸäÆ,finish,41,70,6.86,2,0.13,1.15.7,“¦‚°,1-2-4,800,1-2-4,510,1-2,190,1-2,210
‘å‘º,2026/3/3,6,3,4,5290,â–{ˆê^,finish,23,38,6.84,4,0.07,1.16.2,“¦‚°,1-2-4,800,1-2-4,510,1-2,190,1-2,210
‘å‘º,2026/3/3,6,4,5,5372,ã‰ªI‘¿,finish,35,65,6.85,5,0.12,1.16.6,“¦‚°,1-2-4,800,1-2-4,510,1-2,190,1-2,210
‘å‘º,2026/3/3,6,5,6,5261,‰ª’¨—S,finish,37,21,6.84,6,0.11,. .,“¦‚°,1-2-4,800,1-2-4,510,1-2,190,1-2,210
‘å‘º,2026/3/3,6,6,3,5206,”~Œ´Ë•½,finish,31,60,6.88,3,0.11,. .,“¦‚°,1-2-4,800,1-2-4,510,1-2,190,1-2,210
‘å‘º,2026/3/3,7,1,6,5139,‘åêP‹G,finish,14,11,6.81,6,0.23,1.13.0,‚Ü‚­‚è·‚µ,6-1-2,8990,1-2-6,460,6-1,4190,1-6,540
‘å‘º,2026/3/3,7,2,1,5309,X—Y—˜,finish,17,22,6.86,1,0.21,1.14.5,‚Ü‚­‚è·‚µ,6-1-2,8990,1-2-6,460,6-1,4190,1-6,540
‘å‘º,2026/3/3,7,3,2,5301,Šâ‰ºI“l,finish,59,78,6.80,2,0.18,1.16.0,‚Ü‚­‚è·‚µ,6-1-2,8990,1-2-6,460,6-1,4190,1-6,540
