‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,1,1,5065,ˆÉ‹vŠÔ—z,28,ŒQ”n,53,A2,5.24,38.03,0.00,0.00,51,33.78,22,35.14,3621        11
ˆ°‰®,1,2,3353,‘O“cŒõº,58,é‹Ê,53,B1,2.95,7.81,5.00,40.00,12,38.57,53,41.03,655          7
ˆ°‰®,1,3,3075,’†‘º—T«,63,é‹Ê,56,B1,4.81,30.59,3.46,15.38,44,34.15,54,36.84,344          9
ˆ°‰®,1,4,5008,‰H–ì—È,29,•Ÿ‰ª,54,B1,4.74,22.58,4.14,20.78,40,25.00,11,21.62,642          7
ˆ°‰®,1,5,3072,¼“c–õ,64,“Œ‹ž,54,B1,4.09,21.52,4.32,24.00,20,19.48,40,31.17,666          8
ˆ°‰®,1,6,3596,‰Íã”Nº,57,é‹Ê,57,B1,4.41,18.97,4.44,14.71,57,36.11,45,37.84,4 54
ˆ°‰®,2,1,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.91,46.91,4.33,33.33,60,44.78,16,32.00,6652
ˆ°‰®,2,2,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.61,35.11,5.15,32.50,50,31.88,61,38.57,441         11
ˆ°‰®,2,3,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B2,4.80,27.27,3.22,16.67,39,37.33,27,40.26,325          7
ˆ°‰®,2,4,4645,ã‘ºƒˆê,46,ŒQ”n,52,A1,6.43,45.22,7.60,65.00,53,29.17,62,31.94,2313        10
ˆ°‰®,2,5,3406,’†—¢‰p•v,57,ŒQ”n,53,B1,5.43,35.16,5.14,36.36,49,22.86,29,25.81,312         12
ˆ°‰®,2,6,5409,‹{–{—®³,21,•Ÿ‰ª,57,B2,2.17,1.85,1.80,0.00,41,43.24,56,36.00,5 13         7
ˆ°‰®,3,1,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.54,35.45,6.19,42.31,10,34.72,58,31.88,5 15         8
ˆ°‰®,3,2,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,51,B1,4.06,17.72,4.33,13.33,29,42.86,55,42.17,4 13        12
ˆ°‰®,3,3,4448,Â–ØŒº‘¾,39,Ž ‰ê,52,A1,7.34,59.81,8.70,80.00,35,49.33,41,27.03,2633        10
ˆ°‰®,3,4,4253,¼ì^l,43,Ž ‰ê,56,B1,4.26,19.19,5.00,26.67,13,48.65,39,32.91,555
ˆ°‰®,3,5,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,4.89,32.89,4.87,25.64,1,23.88,32,32.39,2 66
ˆ°‰®,3,6,5147,“c’†—E•ã,32,é‹Ê,51,B1,4.50,27.08,4.59,40.74,54,32.88,33,34.21,6 46
ˆ°‰®,4,1,4072,X‰i~,45,²‰ê,52,A1,7.12,55.88,7.61,63.89,56,45.71,67,31.94,1134        11
ˆ°‰®,4,2,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.22,45.60,5.35,41.18,34,26.39,21,30.99,156          9
ˆ°‰®,4,3,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.94,42.68,5.33,37.04,32,48.61,46,29.69,5 31         8
ˆ°‰®,4,4,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.24,20.00,4.30,17.91,19,25.00,12,47.69,1 64
ˆ°‰®,4,5,4790,–ö“àŒh‘¾,36,•ºŒÉ,53,A1,6.35,41.57,6.73,46.67,8,40.00,68,29.58,2341        10
ˆ°‰®,4,6,5468,ŽRŒû”¹l,19,•Ÿ‰ª,54,B2,1.45,0.00,1.86,0.00,59,30.00,35,34.21,6 66
ˆ°‰®,5,1,4570,‘O“c¹•¶,38,ˆ¤’m,55,A1,5.95,36.25,6.49,51.22,27,26.03,64,35.71,1223        10
ˆ°‰®,5,2,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,6.13,39.34,6.60,60.00,5,32.31,60,32.31,554          9
ˆ°‰®,5,3,4995,“cç³—º‘ ,35,“Œ‹ž,55,B1,4.27,23.94,4.19,13.89,46,25.68,65,32.43,6 25
ˆ°‰®,5,4,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,2.10,3.23,0.00,0.00,25,14.29,66,36.23,4 66
ˆ°‰®,5,5,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.60,48.39,5.21,31.58,58,19.12,20,30.43,1433        12
ˆ°‰®,5,6,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.99,46.05,6.00,37.50,22,42.86,70,32.43,1345         9
ˆ°‰®,6,1,3482,‹àŽq–ÒŽu,55,ŒQ”n,61,B1,5.00,29.20,4.42,15.38,2,30.56,24,27.27,216         10
ˆ°‰®,6,2,4531,••x’q—º,37,²‰ê,54,A2,6.32,39.64,5.85,32.35,31,41.67,17,37.84,2152        10
ˆ°‰®,6,3,4139,’O‰ºŒ’,45,ˆ¤’m,54,B1,4.22,24.36,4.53,23.53,48,41.89,36,39.51,5 21        12
ˆ°‰®,6,4,5114,¬—ÑF²,26,•Ÿˆä,52,B1,5.83,44.44,4.79,31.58,37,32.14,28,10.00,232         11
ˆ°‰®,6,5,4428,—L‰ê’B–ç,40,é‹Ê,54,A2,6.03,41.84,6.73,54.05,45,29.07,49,44.44,3452
ˆ°‰®,6,6,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.14,42.86,4.33,16.67,52,38.03,37,36.36,4515
ˆ°‰®,7,1,3619,’·’Jì[,52,ŒQ”n,53,B1,5.13,29.79,4.90,25.00,11,41.89,48,21.59,2 24        11
ˆ°‰®,7,2,5008,‰H–ì—È,29,•Ÿ‰ª,54,B1,4.74,22.58,4.14,20.78,40,25.00,11,21.62,642          1
ˆ°‰®,7,3,3353,‘O“cŒõº,58,é‹Ê,53,B1,2.95,7.81,5.00,40.00,12,38.57,53,41.03,655          1
ˆ°‰®,7,4,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B2,4.80,27.27,3.22,16.67,39,37.33,27,40.26,325          2
ˆ°‰®,7,5,5409,‹{–{—®³,21,•Ÿ‰ª,57,B2,2.17,1.85,1.80,0.00,41,43.24,56,36.00,5 13         2
ˆ°‰®,7,6,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.03,31.67,5.40,40.00,33,38.36,19,18.57,311         11
ˆ°‰®,8,1,3807,‰ª•”“N,51,é‹Ê,51,B1,4.86,26.00,4.00,25.00,3,45.83,26,38.89,2 43        12
ˆ°‰®,8,2,3072,¼“c–õ,64,“Œ‹ž,54,B1,4.09,21.52,4.32,24.00,20,19.48,40,31.17,666          1
ˆ°‰®,8,3,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.16,44.76,8.36,82.14,4,35.29,18,31.17,1231        12
ˆ°‰®,8,4,4788,¬’r“N–ç,37,‘åã,54,A2,5.37,33.01,6.90,55.17,7,36.84,34,36.11,5352
ˆ°‰®,8,5,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.94,42.68,5.33,37.04,32,48.61,46,29.69,5 31         4
ˆ°‰®,8,6,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.54,35.45,6.19,42.31,10,34.72,58,31.88,5 15         3
ˆ°‰®,9,1,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.99,46.05,6.00,37.50,22,42.86,70,32.43,1345         5
ˆ°‰®,9,2,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.66,44.95,7.69,62.75,47,37.14,47,18.18,4346
ˆ°‰®,9,3,3922,›À‰Àº,51,ˆ¤’m,51,B1,3.78,16.67,4.38,20.59,6,29.87,30,26.09,464
ˆ°‰®,9,4,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,6.13,39.34,6.60,60.00,5,32.31,60,32.31,554          5
ˆ°‰®,9,5,3075,’†‘º—T«,63,é‹Ê,56,B1,4.81,30.59,3.46,15.38,44,34.15,54,36.84,344          1
ˆ°‰®,9,6,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.22,45.60,5.35,41.18,34,26.39,21,30.99,156          4
ˆ°‰®,10,1,4645,ã‘ºƒˆê,46,ŒQ”n,52,A1,6.43,45.22,7.60,65.00,53,29.17,62,31.94,2313         2
ˆ°‰®,10,2,4570,‘O“c¹•¶,38,ˆ¤’m,55,A1,5.95,36.25,6.49,51.22,27,26.03,64,35.71,1223         5
ˆ°‰®,10,3,4790,–ö“àŒh‘¾,36,•ºŒÉ,53,A1,6.35,41.57,6.73,46.67,8,40.00,68,29.58,2341         4
ˆ°‰®,10,4,4531,••x’q—º,37,²‰ê,54,A2,6.32,39.64,5.85,32.35,31,41.67,17,37.84,2152         6
ˆ°‰®,10,5,4448,Â–ØŒº‘¾,39,Ž ‰ê,52,A1,7.34,59.81,8.70,80.00,35,49.33,41,27.03,2633         3
ˆ°‰®,10,6,3482,‹àŽq–ÒŽu,55,ŒQ”n,61,B1,5.00,29.20,4.42,15.38,2,30.56,24,27.27,216          6
ˆ°‰®,11,1,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.03,31.67,5.40,40.00,33,38.36,19,18.57,311          7
ˆ°‰®,11,2,4072,X‰i~,45,²‰ê,52,A1,7.12,55.88,7.61,63.89,56,45.71,67,31.94,1134         4
ˆ°‰®,11,3,5114,¬—ÑF²,26,•Ÿˆä,52,B1,5.83,44.44,4.79,31.58,37,32.14,28,10.00,232          6
ˆ°‰®,11,4,3619,’·’Jì[,52,ŒQ”n,53,B1,5.13,29.79,4.90,25.00,11,41.89,48,21.59,2 24         7
ˆ°‰®,11,5,5065,ˆÉ‹vŠÔ—z,28,ŒQ”n,53,A2,5.24,38.03,0.00,0.00,51,33.78,22,35.14,3621         1
ˆ°‰®,11,6,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.61,35.11,5.15,32.50,50,31.88,61,38.57,441          2
ˆ°‰®,12,1,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.16,44.76,8.36,82.14,4,35.29,18,31.17,1231         8
ˆ°‰®,12,2,3406,’†—¢‰p•v,57,ŒQ”n,53,B1,5.43,35.16,5.14,36.36,49,22.86,29,25.81,312          2
ˆ°‰®,12,3,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.60,48.39,5.21,31.58,58,19.12,20,30.43,1433         5
ˆ°‰®,12,4,4139,’O‰ºŒ’,45,ˆ¤’m,54,B1,4.22,24.36,4.53,23.53,48,41.89,36,39.51,5 21         6
ˆ°‰®,12,5,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,51,B1,4.06,17.72,4.33,13.33,29,42.86,55,42.17,4 13         3
ˆ°‰®,12,6,3807,‰ª•”“N,51,é‹Ê,51,B1,4.86,26.00,4.00,25.00,3,45.83,26,38.89,2 43         8
‰ºŠÖ,1,1,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.50,24.51,3.76,20.63,55,33.93,15,24.56,2           10
‰ºŠÖ,1,2,3804,’†“nCì,52,•Ÿ‰ª,52,B1,4.97,29.25,5.86,42.86,25,23.33,64,37.50,2           11
‰ºŠÖ,1,3,3467,XOs,57,“Œ‹ž,52,B1,3.96,13.04,3.36,12.00,14,32.20,59,37.50,6            6
‰ºŠÖ,1,4,5375,¯“‡¬,22,ŽRŒû,53,B1,2.63,2.44,1.75,0.00,54,27.94,66,28.57,46
‰ºŠÖ,1,5,3286,â“Œ–ž,57,Ã‰ª,53,B2,3.36,14.55,5.38,37.50,20,30.65,73,36.67,5            8
‰ºŠÖ,1,6,3430,Šp•lC,58,L“‡,55,B1,4.34,25.61,4.00,21.21,26,21.43,20,30.51,6            7
‰ºŠÖ,2,1,4263,•d—Y‰î,42,ŽRŒû,56,B1,4.45,26.14,5.57,37.39,64,22.41,72,28.85,4           11
‰ºŠÖ,2,2,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,56,B1,4.23,27.00,1.71,0.00,41,25.93,70,28.57,1           12
‰ºŠÖ,2,3,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,53,B1,4.51,20.51,3.59,17.65,11,48.08,33,37.50,5            8
‰ºŠÖ,2,4,3461,“nç²“N–ç,59,Ã‰ª,58,B1,2.98,9.62,2.67,0.00,61,31.03,16,17.65,6            9
‰ºŠÖ,2,5,4485,“íŒ´³„,40,•Ÿ‰ª,55,B1,5.01,27.84,2.57,0.00,45,22.81,26,19.23,6           10
‰ºŠÖ,2,6,4601,X–ì³O,41,ŽRŒû,56,A1,6.62,54.55,6.65,48.42,69,35.09,34,33.33,13
‰ºŠÖ,3,1,3614,’JŸK,53,L“‡,55,B1,4.26,21.90,3.59,9.38,73,29.82,49,41.67,2           10
‰ºŠÖ,3,2,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,7.12,55.56,6.35,40.00,35,30.36,62,25.49,12          12
‰ºŠÖ,3,3,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,53,B1,4.83,30.30,4.44,22.88,23,19.61,32,25.45,15
‰ºŠÖ,3,4,3908,d¬ˆêl,47,ì,57,A1,5.92,39.60,6.85,50.00,15,28.57,39,21.05,36          11
‰ºŠÖ,3,5,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,3.16,10.23,4.61,32.14,50,28.85,27,32.14,44
‰ºŠÖ,3,6,5460,‘ì—‹H,19,Ž ‰ê,53,B2,1.67,0.00,0.00,0.00,51,31.15,52,24.07,5            7
‰ºŠÖ,4,1,3615,‰¡“c–Î,53,L“‡,51,B1,4.43,29.27,3.00,0.00,39,33.87,21,41.38,15
‰ºŠÖ,4,2,5120,ŽR–{–«‘¾,25,ˆ¤’m,56,B1,4.98,31.67,5.14,35.71,13,27.66,46,30.51,1           12
‰ºŠÖ,4,3,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,56,B1,4.59,21.79,5.29,29.27,68,25.42,11,33.93,3            8
‰ºŠÖ,4,4,3863,ŠC˜VàV‘×,52,“Œ‹ž,57,B1,4.30,18.99,4.00,23.08,28,30.91,43,41.38,44
‰ºŠÖ,4,5,4985,ˆä–{¹–ç,29,ŽRŒû,51,A1,6.69,51.30,6.87,50.71,47,31.58,13,22.64,25          10
