‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/1/29,1,1,1,4446,˜a“cŒ“•ã,finish,52,128,6.69,1,0.26,1.50.0,1-4-3,1010,1-3-4,270,1-4,380,1-4,610
•Ÿ‰ª,2026/1/29,1,2,4,3519,•y“cGK,finish,42,136,6.84,4,0.29,1.51.3,1-4-3,1010,1-3-4,270,1-4,380,1-4,610
•Ÿ‰ª,2026/1/29,1,3,3,5156,â–ì‚³‚­‚ç,finish,63,116,6.78,3,0.30,1.52.6,1-4-3,1010,1-3-4,270,1-4,380,1-4,610
•Ÿ‰ª,2026/1/29,1,4,6,3523,›“c—º¡,finish,45,101,6.81,6,0.31,1.53.5,1-4-3,1010,1-3-4,270,1-4,380,1-4,610
•Ÿ‰ª,2026/1/29,1,5,2,3444,Œ‘å‰î,finish,38,109,6.77,2,0.33,. .,1-4-3,1010,1-3-4,270,1-4,380,1-4,610
•Ÿ‰ª,2026/1/29,1,6,5,4022,‘Ò’¹—Y‹I,finish,16,139,6.83,5,0.32,. .,1-4-3,1010,1-3-4,270,1-4,380,1-4,610
•Ÿ‰ª,2026/1/29,2,1,2,3211,–kì•qO,finish,72,131,6.83,2,0.18,1.57.0,2-3-1,17200,1-2-3,790,2-3,4470,2-3,2060
•Ÿ‰ª,2026/1/29,2,2,3,4747,RŒËM“ñ,finish,69,113,6.83,3,0.16,2.00.8,2-3-1,17200,1-2-3,790,2-3,4470,2-3,2060
•Ÿ‰ª,2026/1/29,2,3,1,4374,‰i“c‹`h,finish,68,147,6.85,1,0.16,2.03.5,2-3-1,17200,1-2-3,790,2-3,4470,2-3,2060
•Ÿ‰ª,2026/1/29,2,4,4,3871,’r“c‡”T,finish,36,171,6.82,4,0.16,2.06.2,2-3-1,17200,1-2-3,790,2-3,4470,2-3,2060
