‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/11,1,1,1,4710,•Ÿ“c@•½,finish,18,59,6.73,1,0.13,1.50.3,“¦‚°,1800,°,“ì¼,1,1,1-3-2,550,1-2-3,250,1-3,190,1-3,190
“‚’Ã,2026/7/11,1,2,3,4105,¼‰º’¼–ç,finish,58,40,6.73,3,0.12,1.52.1,“¦‚°,1800,°,“ì¼,1,1,1-3-2,550,1-2-3,250,1-3,190,1-3,190
“‚’Ã,2026/7/11,1,3,2,4390,¼–{‹|—Y,finish,22,46,6.76,2,0.16,1.53.7,“¦‚°,1800,°,“ì¼,1,1,1-3-2,550,1-2-3,250,1-3,190,1-3,190
“‚’Ã,2026/7/11,1,4,5,4894,Œ´‘º‘ñ–ç,finish,37,3,6.79,5,0.22,1.55.2,“¦‚°,1800,°,“ì¼,1,1,1-3-2,550,1-2-3,250,1-3,190,1-3,190
“‚’Ã,2026/7/11,1,5,4,3535,“nC•½,finish,9,49,6.75,4,0.15,1.56.3,“¦‚°,1800,°,“ì¼,1,1,1-3-2,550,1-2-3,250,1-3,190,1-3,190
“‚’Ã,2026/7/11,1,6,6,3434,¼”öé–M,finish,8,57,6.74,6,0.19,1.56.7,“¦‚°,1800,°,“ì¼,1,1,1-3-2,550,1-2-3,250,1-3,190,1-3,190
“‚’Ã,2026/7/11,2,1,3,4503,ã–ì^”V‰î,finish,4,34,6.73,2,0.05,1.49.4,·‚µ,1800,°,–k¼,1,1,3-1-6,490,1-3-6,290,3-1,190,1-3,110
“‚’Ã,2026/7/11,2,2,1,5038,‹à“c’q”Ž,finish,24,28,6.72,1,0.11,1.51.6,·‚µ,1800,°,–k¼,1,1,3-1-6,490,1-3-6,290,3-1,190,1-3,110
“‚’Ã,2026/7/11,2,3,6,4511,’†‰ªŒ’l,finish,40,51,6.81,5,0.24,1.53.5,·‚µ,1800,°,–k¼,1,1,3-1-6,490,1-3-6,290,3-1,190,1-3,110
“‚’Ã,2026/7/11,2,4,2,5176,Î‘q‘ñ”ü,finish,12,58,6.81,3,0.06,1.54.8,·‚µ,1800,°,–k¼,1,1,3-1-6,490,1-3-6,290,3-1,190,1-3,110
