‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/2/13,1,1,1,4936,ŒË•~W”ü,finish,21,157,6.74,1,0.09,1.47.7,”²‚«,1-5-2,4860,1-2-5,760,1-5,3380,1-5,1280
ˆ°‰®,2026/2/13,1,2,5,3775,òŒ[•¶,finish,30,125,6.75,5,0.16,1.48.9,”²‚«,1-5-2,4860,1-2-5,760,1-5,3380,1-5,1280
ˆ°‰®,2026/2/13,1,3,2,2878,•xŽROK,finish,9,123,6.68,2,0.10,1.50.7,”²‚«,1-5-2,4860,1-2-5,760,1-5,3380,1-5,1280
ˆ°‰®,2026/2/13,1,4,6,4077,•i“c’¼Ž÷,finish,26,155,6.76,6,0.21,1.52.0,”²‚«,1-5-2,4860,1-2-5,760,1-5,3380,1-5,1280
ˆ°‰®,2026/2/13,1,5,3,4138,’†ˆär—S,finish,42,149,6.83,3,0.21,. .,”²‚«,1-5-2,4860,1-2-5,760,1-5,3380,1-5,1280
ˆ°‰®,2026/2/13,1,6,4,4727,ˆÀ•”Tˆê,finish,23,132,6.80,4,0.15,. .,”²‚«,1-5-2,4860,1-2-5,760,1-5,3380,1-5,1280
ˆ°‰®,2026/2/13,2,1,1,3915,”É–ì’JŒ\‰î,finish,33,129,6.71,1,0.16,1.47.4,“¦‚°,1-5-4,7150,1-4-5,590,1-5,3030,1-5,2800
ˆ°‰®,2026/2/13,2,2,5,3784,’†“‡—F˜a,finish,56,148,6.80,5,0.13,1.48.3,“¦‚°,1-5-4,7150,1-4-5,590,1-5,3030,1-5,2800
ˆ°‰®,2026/2/13,2,3,4,4398,‘D‰ª—mˆê˜Y,finish,59,166,6.67,4,0.15,1.50.4,“¦‚°,1-5-4,7150,1-4-5,590,1-5,3030,1-5,2800
ˆ°‰®,2026/2/13,2,4,2,4380,—é–Øs—C,finish,8,133,6.69,2,0.19,1.51.9,“¦‚°,1-5-4,7150,1-4-5,590,1-5,3030,1-5,2800
ˆ°‰®,2026/2/13,2,5,3,3478,“ˆ“c‹MŽx,finish,6,169,6.79,3,0.14,. .,“¦‚°,1-5-4,7150,1-4-5,590,1-5,3030,1-5,2800
ˆ°‰®,2026/2/13,2,6,6,5337,o”¨F¬,finish,54,151,6.67,6,0.34,. .,“¦‚°,1-5-4,7150,1-4-5,590,1-5,3030,1-5,2800
ˆ°‰®,2026/2/13,3,1,1,3582,‹gìº’j,finish,10,159,6.71,1,0.18,1.47.6,“¦‚°,1-3-5,560,1-3-5,200,1-3,250,1-3,160
ˆ°‰®,2026/2/13,3,2,3,4351,—¢‰ª‰E‹M,finish,46,147,6.69,3,0.17,1.48.5,“¦‚°,1-3-5,560,1-3-5,200,1-3,250,1-3,160
ˆ°‰®,2026/2/13,3,3,5,4633,X’q–ç,finish,60,111,6.79,5,0.21,1.50.1,“¦‚°,1-3-5,560,1-3-5,200,1-3,250,1-3,160
ˆ°‰®,2026/2/13,3,4,6,3519,•y“cGK,finish,13,130,6.79,6,0.19,1.52.4,“¦‚°,1-3-5,560,1-3-5,200,1-3,250,1-3,160
ˆ°‰®,2026/2/13,3,5,4,3708,‰ª•”‹MŽi,finish,43,135,6.76,4,0.21,. .,“¦‚°,1-3-5,560,1-3-5,200,1-3,250,1-3,160
ˆ°‰®,2026/2/13,3,6,2,3353,‘O“cŒõº,finish,2,118,6.79,2,0.21,. .,“¦‚°,1-3-5,560,1-3-5,200,1-3,250,1-3,160
ˆ°‰®,2026/2/13,4,1,5,4902,ŽRì—Y‘å,finish,28,139,6.74,5,0.21,1.47.6,‚Ü‚­‚è·‚µ,5-3-4,39730,3-4-5,3270,5-3,8340,3-5,2620
ˆ°‰®,2026/2/13,4,2,3,4973,ŒIŒ´’¼–ç,finish,57,144,6.77,3,0.17,1.48.6,‚Ü‚­‚è·‚µ,5-3-4,39730,3-4-5,3270,5-3,8340,3-5,2620
ˆ°‰®,2026/2/13,4,3,4,5280,œA£ê£,finish,51,119,6.83,4,0.25,1.50.8,‚Ü‚­‚è·‚µ,5-3-4,39730,3-4-5,3270,5-3,8340,3-5,2620
ˆ°‰®,2026/2/13,4,4,6,4885,‘åŽRçL,finish,11,162,6.68,6,0.13,1.51.4,‚Ü‚­‚è·‚µ,5-3-4,39730,3-4-5,3270,5-3,8340,3-5,2620
ˆ°‰®,2026/2/13,4,5,1,3265,¡‘º’¨F,finish,38,143,6.77,1,0.18,. .,‚Ü‚­‚è·‚µ,5-3-4,39730,3-4-5,3270,5-3,8340,3-5,2620
ˆ°‰®,2026/2/13,4,6,2,4417,•ž•”„,finish,37,160,6.76,2,0.21,. .,‚Ü‚­‚è·‚µ,5-3-4,39730,3-4-5,3270,5-3,8340,3-5,2620
