‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/23,1,1,1,4969,’¬“cŸ©Šó,finish,63,51,6.73,1,0.23,1.48.7,“¦‚°,1800,“Ü‚è,–k,3,2,1-2-5,960,1-2-5,530,1-2,210,1-2,210
‘å‘º,2026/1/23,1,2,2,4580,’·’Jì‰ë˜a,finish,33,26,6.74,2,0.28,1.49.9,“¦‚°,1800,“Ü‚è,–k,3,2,1-2-5,960,1-2-5,530,1-2,210,1-2,210
‘å‘º,2026/1/23,1,3,5,4740,âV“¡’BŠó,finish,27,63,6.73,5,0.33,1.51.3,“¦‚°,1800,“Ü‚è,–k,3,2,1-2-5,960,1-2-5,530,1-2,210,1-2,210
‘å‘º,2026/1/23,1,4,3,4865,—§‹ïŒhŽi,finish,20,75,6.72,3,0.28,1.53.4,“¦‚°,1800,“Ü‚è,–k,3,2,1-2-5,960,1-2-5,530,1-2,210,1-2,210
‘å‘º,2026/1/23,1,5,6,3867,¼‰YŸ,finish,46,24,6.77,6,0.34,. .,“¦‚°,1800,“Ü‚è,–k,3,2,1-2-5,960,1-2-5,530,1-2,210,1-2,210
‘å‘º,2026/1/23,1,6,4,5103,ŽÅ“c‹ž‰î,finish,26,56,6.72,4,0.34,. .,“¦‚°,1800,“Ü‚è,–k,3,2,1-2-5,960,1-2-5,530,1-2,210,1-2,210
‘å‘º,2026/1/23,2,1,1,3401,ã“c—²Í,finish,67,30,6.74,1,0.19,1.47.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-2,16730,1-2-5,2350,1-5,2310,1-5,1530
‘å‘º,2026/1/23,2,2,5,5394,•Ÿ¼L‘¾˜Y,finish,74,65,6.68,5,0.13,1.48.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-2,16730,1-2-5,2350,1-5,2310,1-5,1530
‘å‘º,2026/1/23,2,3,2,4775,ç—t^–í,finish,16,47,6.75,2,0.19,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-2,16730,1-2-5,2350,1-5,2310,1-5,1530
‘å‘º,2026/1/23,2,4,4,4875,‘å’ËN‰ë,finish,44,13,6.73,4,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-2,16730,1-2-5,2350,1-5,2310,1-5,1530
