‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/13,1,1,3,3284,“nç²L‘¾˜Y,finish,34,53,6.85,3,0.14,1.50.0,‚Ü‚­‚è·‚µ,3-1-5,1280,1-3-5,240,3-1,750,1-3,200
‘å‘º,2026/4/13,1,2,1,3761,ŽR–{Œõ—Y,finish,26,25,6.93,1,0.15,1.51.3,‚Ü‚­‚è·‚µ,3-1-5,1280,1-3-5,240,3-1,750,1-3,200
‘å‘º,2026/4/13,1,3,5,4521,¬’rŒö¶,finish,53,59,6.94,5,0.18,1.52.8,‚Ü‚­‚è·‚µ,3-1-5,1280,1-3-5,240,3-1,750,1-3,200
‘å‘º,2026/4/13,1,4,4,3797,Šâˆä”É,finish,56,11,6.96,4,0.21,1.54.3,‚Ü‚­‚è·‚µ,3-1-5,1280,1-3-5,240,3-1,750,1-3,200
‘å‘º,2026/4/13,1,5,6,4062,Œã“¡—z‰î,finish,62,24,6.88,6,0.24,. .,‚Ü‚­‚è·‚µ,3-1-5,1280,1-3-5,240,3-1,750,1-3,200
‘å‘º,2026/4/13,1,6,2,3793,‚‹´^Œá,finish,66,69,6.88,2,0.19,. .,‚Ü‚­‚è·‚µ,3-1-5,1280,1-3-5,240,3-1,750,1-3,200
‘å‘º,2026/4/13,2,1,1,4171,‰|KŽi,finish,28,17,6.89,1,0.11,1.50.4,“¦‚°,1-2-6,640,1-2-6,560,1-2,160,1-2,100
‘å‘º,2026/4/13,2,2,2,4120,’ÑA­_,finish,30,54,6.89,2,0.12,1.51.4,“¦‚°,1-2-6,640,1-2-6,560,1-2,160,1-2,100
‘å‘º,2026/4/13,2,3,6,4057,¼ˆäŒ«Ž¡,finish,73,75,6.89,6,0.16,1.52.9,“¦‚°,1-2-6,640,1-2-6,560,1-2,160,1-2,100
‘å‘º,2026/4/13,2,4,5,4887,•xàV—Sì,finish,41,56,6.91,5,0.15,1.53.4,“¦‚°,1-2-6,640,1-2-6,560,1-2,160,1-2,100
‘å‘º,2026/4/13,2,5,4,3277,âV“¡—E,finish,49,27,6.87,4,0.14,. .,“¦‚°,1-2-6,640,1-2-6,560,1-2,160,1-2,100
‘å‘º,2026/4/13,2,6,3,3458,“ŒŒ’‰î,finish,35,30,6.99,3,0.13,. .,“¦‚°,1-2-6,640,1-2-6,560,1-2,160,1-2,100
‘å‘º,2026/4/13,3,1,1,4695,”öè—Y“ñ,finish,39,68,6.89,1,0.14,1.54.3,“¦‚°,1-2-4,370,1-2-4,210,1-2,280,1-2,200
‘å‘º,2026/4/13,3,2,2,3746,‰ª£³l,finish,15,66,6.92,2,0.15,1.55.8,“¦‚°,1-2-4,370,1-2-4,210,1-2,280,1-2,200
‘å‘º,2026/4/13,3,3,4,4981,–qŽR“Ö–ç,finish,25,60,6.96,4,0.16,2.00.6,“¦‚°,1-2-4,370,1-2-4,210,1-2,280,1-2,200
‘å‘º,2026/4/13,3,4,5,4557,¼”öŒõL,finish,17,64,6.94,5,0.19,2.02.4,“¦‚°,1-2-4,370,1-2-4,210,1-2,280,1-2,200
‘å‘º,2026/4/13,3,5,3,4293,—é–Ø’qŒ[,finish,12,23,7.07,3,0.19,. .,“¦‚°,1-2-4,370,1-2-4,210,1-2,280,1-2,200
‘å‘º,2026/4/13,3,,6,5407,’†‰ªx,S1,,,,,,,,,,,,,,,
‘å‘º,2026/4/13,4,1,2,4159,ŒüŒã—´ˆê,finish,32,35,6.90,2,0.20,1.50.3,·‚µ,2-1-6,1160,1-2-6,320,2-1,530,1-2,320
‘å‘º,2026/4/13,4,2,1,4660,‰F“cìMˆê,finish,29,55,6.90,1,0.16,1.52.2,·‚µ,2-1-6,1160,1-2-6,320,2-1,530,1-2,320
‘å‘º,2026/4/13,4,3,6,4614,Î‘q—ms,finish,20,49,6.79,6,0.16,1.53.5,·‚µ,2-1-6,1160,1-2-6,320,2-1,530,1-2,320
‘å‘º,2026/4/13,4,4,5,3581,‰Á–Øˆè,finish,38,63,6.90,5,0.16,1.55.1,·‚µ,2-1-6,1160,1-2-6,320,2-1,530,1-2,320
‘å‘º,2026/4/13,4,5,4,5122,‘Š”nãÄ,finish,47,26,6.93,4,0.16,. .,·‚µ,2-1-6,1160,1-2-6,320,2-1,530,1-2,320
‘å‘º,2026/4/13,4,6,3,3432,‹{”—’¨•F,finish,69,78,6.92,3,0.21,. .,·‚µ,2-1-6,1160,1-2-6,320,2-1,530,1-2,320
‘å‘º,2026/4/13,5,1,1,3952,’†àV˜aŽu,finish,33,32,6.96,1,0.12,1.49.9,“¦‚°,1-4-6,1130,1-4-6,750,1-4,350,1-4,320
‘å‘º,2026/4/13,5,2,4,3711,]–{^Ž¡,finish,63,18,6.94,4,0.10,1.51.6,“¦‚°,1-4-6,1130,1-4-6,750,1-4,350,1-4,320
‘å‘º,2026/4/13,5,3,6,5107,¼–{^L,finish,40,62,6.87,6,0.14,1.53.3,“¦‚°,1-4-6,1130,1-4-6,750,1-4,350,1-4,320
‘å‘º,2026/4/13,5,4,3,4355,¬ìL‘å,finish,16,22,6.99,3,0.15,1.54.5,“¦‚°,1-4-6,1130,1-4-6,750,1-4,350,1-4,320
‘å‘º,2026/4/13,5,5,2,4105,¼‰º’¼–ç,finish,36,21,6.93,2,0.13,. .,“¦‚°,1-4-6,1130,1-4-6,750,1-4,350,1-4,320
‘å‘º,2026/4/13,5,6,5,3797,Šâˆä”É,finish,56,11,6.97,5,0.15,. .,“¦‚°,1-4-6,1130,1-4-6,750,1-4,350,1-4,320
‘å‘º,2026/4/13,6,1,4,4040,œA£«‹œ,finish,11,70,6.83,4,0.19,1.50.1,‚Ü‚­‚è·‚µ,4-1-2,1330,1-2-4,200,4-1,570,1-4,190
‘å‘º,2026/4/13,6,2,1,4384,’ß–{’•¶,finish,74,72,6.94,1,0.14,1.51.6,‚Ü‚­‚è·‚µ,4-1-2,1330,1-2-4,200,4-1,570,1-4,190
‘å‘º,2026/4/13,6,3,2,4521,¬’rŒö¶,finish,53,59,6.94,2,0.22,1.53.5,‚Ü‚­‚è·‚µ,4-1-2,1330,1-2-4,200,4-1,570,1-4,190
‘å‘º,2026/4/13,6,4,5,3458,“ŒŒ’‰î,finish,35,30,7.01,3,0.17,1.55.0,‚Ü‚­‚è·‚µ,4-1-2,1330,1-2-4,200,4-1,570,1-4,190
‘å‘º,2026/4/13,6,5,3,5077,‘ê‘ò›Ã,finish,23,51,6.89,5,0.38,. .,‚Ü‚­‚è·‚µ,4-1-2,1330,1-2-4,200,4-1,570,1-4,190
‘å‘º,2026/4/13,6,6,6,4004,ŽR–{_•ã,finish,59,47,6.90,6,0.23,. .,‚Ü‚­‚è·‚µ,4-1-2,1330,1-2-4,200,4-1,570,1-4,190
‘å‘º,2026/4/13,7,1,1,4787,’Å–¼–L,finish,22,50,6.85,1,0.14,1.50.4,“¦‚°,1-6-5,4630,1-5-6,2340,1-6,460,1-6,280
‘å‘º,2026/4/13,7,2,6,4702,ŽO‰YŒh‘¾,finish,71,41,6.90,6,0.10,1.51.6,“¦‚°,1-6-5,4630,1-5-6,2340,1-6,460,1-6,280
‘å‘º,2026/4/13,7,3,5,3660,’·’Jìe‰¤,finish,18,76,6.92,5,0.11,1.53.4,“¦‚°,1-6-5,4630,1-5-6,2340,1-6,460,1-6,280
‘å‘º,2026/4/13,7,4,3,3277,âV“¡—E,finish,49,27,6.89,3,0.25,1.55.2,“¦‚°,1-6-5,4630,1-5-6,2340,1-6,460,1-6,280
‘å‘º,2026/4/13,7,5,2,4143,‰Y“cWŽk,finish,48,67,6.87,2,0.24,. .,“¦‚°,1-6-5,4630,1-5-6,2340,1-6,460,1-6,280
‘å‘º,2026/4/13,7,6,4,4293,—é–Ø’qŒ[,finish,12,23,6.97,4,0.24,. .,“¦‚°,1-6-5,4630,1-5-6,2340,1-6,460,1-6,280
‘å‘º,2026/4/13,8,1,1,4057,¼ˆäŒ«Ž¡,finish,73,75,6.89,1,0.12,1.55.4,“¦‚°,1-2-5,3830,1-2-5,1590,1-2,680,1-2,550
‘å‘º,2026/4/13,8,2,2,3432,‹{”—’¨•F,finish,69,78,6.95,2,0.11,1.55.8,“¦‚°,1-2-5,3830,1-2-5,1590,1-2,680,1-2,550
‘å‘º,2026/4/13,8,3,5,4981,–qŽR“Ö–ç,finish,25,60,6.97,5,0.18,1.59.2,“¦‚°,1-2-5,3830,1-2-5,1590,1-2,680,1-2,550
