‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,3871,’r“cŽ‡”T,50,’·è,44,B1,4.18,22.54,4.89,34.34,58,0.00,48,0.00,65
‘å‘º,1,2,5173,’JŒû‰À˜@,24,ì,47,B1,4.80,32.35,5.03,39.47,36,0.00,19,0.00,3           11
‘å‘º,1,3,5164,X“c—œŒÎ,26,•Ÿ‰ª,49,B2,3.31,11.90,3.22,0.00,26,0.00,38,0.00,4            9
‘å‘º,1,4,5361,A’|—æ“Þ,19,“Œ‹ž,50,B2,2.50,4.05,2.57,0.00,18,0.00,54,0.00,5            8
‘å‘º,1,5,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,42,B2,2.29,1.59,1.00,0.00,50,0.00,52,0.00,6            6
‘å‘º,1,6,5305,ˆÉ“¡žx,23,ˆ¤’m,56,B1,2.45,5.68,1.94,5.88,48,0.00,27,0.00,6           10
‘å‘º,2,1,5003,—ˆ“cˆßD,30,•ºŒÉ,46,B1,4.72,31.78,3.58,12.50,32,0.00,24,0.00,22          10
‘å‘º,2,2,5335,X—z‘½,21,’·è,47,B1,1.97,4.84,2.79,12.12,11,0.00,44,0.00,6            8
‘å‘º,2,3,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,5.27,35.65,5.13,34.55,45,0.00,18,0.00,2           12
‘å‘º,2,4,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,1.95,1.25,2.13,0.00,49,0.00,49,0.00,2            7
‘å‘º,2,5,5129,ŽRŒû^Šì,29,’·è,48,A2,5.87,38.89,5.86,41.22,14,0.00,26,0.00,13
‘å‘º,2,6,4998,’†‘º‚©‚È,32,“Œ‹ž,48,B2,4.24,24.39,0.00,0.00,46,0.00,32,0.00,1           11
‘å‘º,3,1,4499,‘êì^—R,38,’·è,46,B1,5.14,34.21,6.07,45.54,41,0.00,40,0.00,53
‘å‘º,3,2,4964,“y‰®“ì,29,‰ªŽR,47,B2,5.64,37.14,7.64,72.73,43,0.00,53,0.00,1            8
‘å‘º,3,3,4243,¼‘º•à,40,‘åã,49,A2,5.32,37.27,5.50,39.29,37,0.00,31,0.00,2            9
‘å‘º,3,4,5277,ˆäã–¢“s,24,•Ÿ‰ª,46,B1,5.24,28.07,4.26,17.39,24,0.00,20,0.00,1            7
‘å‘º,3,5,5241,–å“cžx,25,ì,47,B1,4.90,26.97,5.23,42.31,15,0.00,25,0.00,4           12
‘å‘º,3,6,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.41,34.62,5.44,33.33,56,0.00,15,0.00,2           11
‘å‘º,4,1,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.58,28.26,4.11,22.22,28,0.00,29,0.00,36          12
‘å‘º,4,2,5250,“ˆ“c—L—¢,23,’·è,45,B1,4.01,15.31,3.44,15.52,13,0.00,11,0.00,2            9
‘å‘º,4,3,4974,ˆÀˆä‹I,33,‰ªŽR,47,A1,5.55,36.79,4.29,23.53,12,0.00,39,0.00,6           11
