‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/28,1,1,1,3641,ˆê£–¾,finish,34,37,6.75,1,0.18,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-3-2,870,1-2-3,290,1-3,290,1-3,380
“‚’Ã,2026/8/28,1,2,3,5236,¬‹{—Á‰ë,finish,37,7,6.77,3,0.13,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-3-2,870,1-2-3,290,1-3,290,1-3,380
“‚’Ã,2026/8/28,1,3,2,4380,—é–Øs—C,finish,10,25,6.68,2,0.17,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-3-2,870,1-2-3,290,1-3,290,1-3,380
“‚’Ã,2026/8/28,1,4,5,4684,“íŒ´ãÄ‘¾,finish,48,19,6.77,5,0.09,1.55.0,“¦‚°,1800,°,–k¼,1,1,1-3-2,870,1-2-3,290,1-3,290,1-3,380
“‚’Ã,2026/8/28,1,5,6,5417,¬–öŸŠó,finish,22,28,6.74,6,0.15,1.56.3,“¦‚°,1800,°,–k¼,1,1,1-3-2,870,1-2-3,290,1-3,290,1-3,380
“‚’Ã,2026/8/28,1,6,4,3834,×ì–¾l,finish,26,54,6.78,4,0.13,1.58.7,“¦‚°,1800,°,–k¼,1,1,1-3-2,870,1-2-3,290,1-3,290,1-3,380
“‚’Ã,2026/8/28,2,1,1,5298,…’J—l,finish,58,49,6.76,1,0.22,1.49.7,“¦‚°,1800,°,–k,1,1,1-5-3,1380,1-3-5,220,1-5,1050,1-5,700
“‚’Ã,2026/8/28,2,2,5,3350,“¡–{‰ÀŽj,finish,21,3,6.79,5,0.23,1.51.9,“¦‚°,1800,°,–k,1,1,1-5-3,1380,1-3-5,220,1-5,1050,1-5,700
“‚’Ã,2026/8/28,2,3,3,4661,’†“‡VÍ,finish,60,13,6.67,3,0.18,1.53.6,“¦‚°,1800,°,–k,1,1,1-5-3,1380,1-3-5,220,1-5,1050,1-5,700
“‚’Ã,2026/8/28,2,4,2,2538,‚‹´“ñ˜N,finish,23,16,6.75,2,0.25,1.54.6,“¦‚°,1800,°,–k,1,1,1-5-3,1380,1-3-5,220,1-5,1050,1-5,700
“‚’Ã,2026/8/28,2,5,4,3471,Ô•ô˜a–ç,finish,20,6,6.79,4,0.14,1.56.4,“¦‚°,1800,°,–k,1,1,1-5-3,1380,1-3-5,220,1-5,1050,1-5,700
“‚’Ã,2026/8/28,2,6,6,5442,’r“c”ü—D,finish,32,58,6.63,6,0.18,1.57.7,“¦‚°,1800,°,–k,1,1,1-5-3,1380,1-3-5,220,1-5,1050,1-5,700
“‚’Ã,2026/8/28,3,1,1,4974,ˆÀˆä‹I,finish,31,24,6.73,1,0.16,1.50.3,“¦‚°,1800,°,¼,2,2,1-2-3,840,1-2-3,140,1-2,670,1-2,630
“‚’Ã,2026/8/28,3,2,2,4728,ŽRŒû—º,finish,8,53,6.74,2,0.17,1.51.6,“¦‚°,1800,°,¼,2,2,1-2-3,840,1-2-3,140,1-2,670,1-2,630
“‚’Ã,2026/8/28,3,3,3,4715,‘ºã—É,finish,53,42,6.82,3,0.09,1.52.2,“¦‚°,1800,°,¼,2,2,1-2-3,840,1-2-3,140,1-2,670,1-2,630
“‚’Ã,2026/8/28,3,4,5,3293,‹{“à—R‹I‰p,finish,14,20,6.78,5,0.16,1.54.9,“¦‚°,1800,°,¼,2,2,1-2-3,840,1-2-3,140,1-2,670,1-2,630
“‚’Ã,2026/8/28,3,5,4,3906,”ÑŽRWŽO,finish,55,38,6.82,4,0.18,1.56.2,“¦‚°,1800,°,¼,2,2,1-2-3,840,1-2-3,140,1-2,670,1-2,630
“‚’Ã,2026/8/28,3,6,6,5446,’·—ä^—›ˆ¤,finish,24,39,6.74,6,0.21,1.57.7,“¦‚°,1800,°,¼,2,2,1-2-3,840,1-2-3,140,1-2,670,1-2,630
“‚’Ã,2026/8/28,4,1,1,5134,‘åŒ´Ë¹,finish,35,9,6.71,1,0.06,1.49.2,”²‚«,1800,°,¼,2,2,1-5-2,1070,1-2-5,250,1-5,520,1-5,540
“‚’Ã,2026/8/28,4,2,5,4907,¬’rC•½,finish,44,5,6.75,5,0.13,1.52.0,”²‚«,1800,°,¼,2,2,1-5-2,1070,1-2-5,250,1-5,520,1-5,540
“‚’Ã,2026/8/28,4,3,2,4703,X‰i—²,finish,5,48,6.73,2,0.15,1.53.3,”²‚«,1800,°,¼,2,2,1-5-2,1070,1-2-5,250,1-5,520,1-5,540
“‚’Ã,2026/8/28,4,4,3,2878,•xŽROK,finish,4,30,6.71,3,0.16,1.54.3,”²‚«,1800,°,¼,2,2,1-5-2,1070,1-2-5,250,1-5,520,1-5,540
“‚’Ã,2026/8/28,4,5,4,3630,•“c½Ži,finish,15,52,6.82,4,0.12,1.55.7,”²‚«,1800,°,¼,2,2,1-5-2,1070,1-2-5,250,1-5,520,1-5,540
“‚’Ã,2026/8/28,4,6,6,4146,–ö‹´G‹I,finish,16,1,6.75,6,0.35,1.57.3,”²‚«,1800,°,¼,2,2,1-5-2,1070,1-2-5,250,1-5,520,1-5,540
“‚’Ã,2026/8/28,5,1,2,4771,‰ºŽ›G˜a,finish,40,21,6.66,2,0.21,1.50.9,·‚µ,1800,°,“ì¼,3,3,2-1-4,700,1-2-4,190,2-1,360,1-2,190
“‚’Ã,2026/8/28,5,2,1,4347,‹›’JD,finish,3,31,6.65,1,0.22,1.51.7,·‚µ,1800,°,“ì¼,3,3,2-1-4,700,1-2-4,190,2-1,360,1-2,190
“‚’Ã,2026/8/28,5,3,4,3833,’†’Ò”ŽŒP,finish,2,18,6.76,4,0.32,1.54.0,·‚µ,1800,°,“ì¼,3,3,2-1-4,700,1-2-4,190,2-1,360,1-2,190
“‚’Ã,2026/8/28,5,4,5,5206,”~Œ´Ë•½,finish,43,29,6.69,5,0.28,1.54.3,·‚µ,1800,°,“ì¼,3,3,2-1-4,700,1-2-4,190,2-1,360,1-2,190
“‚’Ã,2026/8/28,5,5,3,3834,×ì–¾l,finish,26,54,6.81,3,0.33,1.55.7,·‚µ,1800,°,“ì¼,3,3,2-1-4,700,1-2-4,190,2-1,360,1-2,190
“‚’Ã,2026/8/28,5,6,6,4551,ŽOìV‹Å,finish,7,35,6.76,6,0.28,1.56.9,·‚µ,1800,°,“ì¼,3,3,2-1-4,700,1-2-4,190,2-1,360,1-2,190
“‚’Ã,2026/8/28,6,1,1,4529,“ˆ‹`M,finish,36,10,6.74,1,0.10,1.50.4,“¦‚°,1800,°,“ì¼,3,3,1-2-3,320,1-2-3,170,1-2,190,1-2,200
“‚’Ã,2026/8/28,6,2,2,4601,X–ì³O,finish,12,44,6.74,2,0.15,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-2-3,320,1-2-3,170,1-2,190,1-2,200
“‚’Ã,2026/8/28,6,3,3,4319,ŽO‘î,finish,13,8,6.72,3,0.19,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,320,1-2-3,170,1-2,190,1-2,200
“‚’Ã,2026/8/28,6,4,4,3509,’rç‰Ä,finish,9,22,6.79,4,0.17,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,320,1-2-3,170,1-2,190,1-2,200
“‚’Ã,2026/8/28,6,5,6,3606,ì–k_‹M,finish,50,33,6.79,5,0.31,1.57.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,320,1-2-3,170,1-2,190,1-2,200
“‚’Ã,2026/8/28,6,6,5,5442,’r“c”ü—D,finish,32,58,6.65,6,0.54,2.00.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,320,1-2-3,170,1-2,190,1-2,200
“‚’Ã,2026/8/28,7,1,3,4436,a’J–¾Œ›,finish,18,57,6.70,3,0.22,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-2-5,4790,2-3-5,1690,3-2,1350,2-3,920
