‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/10,1,1,1,5217,“¡Œ´•É¶,finish,17,56,6.76,1,0.12,1.49.1,“¦‚°,1-3-2,680,1-2-3,290,1-3,270,1-3,260
“‚’Ã,2026/2/10,1,2,3,4898,‹e’nŒh‰î,finish,5,42,6.75,3,0.15,1.50.1,“¦‚°,1-3-2,680,1-2-3,290,1-3,270,1-3,260
“‚’Ã,2026/2/10,1,3,2,4457,_“c’B–ç,finish,37,57,6.75,2,0.15,1.51.9,“¦‚°,1-3-2,680,1-2-3,290,1-3,270,1-3,260
“‚’Ã,2026/2/10,1,4,4,5008,‰H–ì—È,finish,43,7,6.75,4,0.18,1.52.8,“¦‚°,1-3-2,680,1-2-3,290,1-3,270,1-3,260
“‚’Ã,2026/2/10,1,5,5,4782,•lè€–ç,finish,28,53,6.65,5,0.21,1.54.5,“¦‚°,1-3-2,680,1-2-3,290,1-3,270,1-3,260
“‚’Ã,2026/2/10,1,6,6,5392,ˆÀ•ˆê–ç,finish,35,54,6.71,6,0.21,1.55.9,“¦‚°,1-3-2,680,1-2-3,290,1-3,270,1-3,260
“‚’Ã,2026/2/10,2,1,1,5229,‹gì°l,finish,55,29,6.59,1,0.05,1.47.7,“¦‚°,1-3-4,960,1-3-4,540,1-3,290,1-3,170
“‚’Ã,2026/2/10,2,2,3,4535,–kŽRN‰î,finish,36,50,6.76,3,0.12,1.49.9,“¦‚°,1-3-4,960,1-3-4,540,1-3,290,1-3,170
“‚’Ã,2026/2/10,2,3,4,4562,ã–{—E‰î,finish,23,28,6.66,4,0.09,1.51.3,“¦‚°,1-3-4,960,1-3-4,540,1-3,290,1-3,170
“‚’Ã,2026/2/10,2,4,5,5209,¬–ì‹ž•½,finish,52,12,6.68,5,0.04,1.52.4,“¦‚°,1-3-4,960,1-3-4,540,1-3,290,1-3,170
“‚’Ã,2026/2/10,2,5,6,5167,¬ì—³‘¾˜N,finish,60,4,6.64,6,0.04,1.52.6,“¦‚°,1-3-4,960,1-3-4,540,1-3,290,1-3,170
“‚’Ã,2026/2/10,2,6,2,4143,‰Y“cWŽk,finish,12,13,6.62,2,0.24,1.55.7,“¦‚°,1-3-4,960,1-3-4,540,1-3,290,1-3,170
“‚’Ã,2026/2/10,3,1,1,4237,‘å•õ–L,finish,26,16,6.61,1,0.09,1.48.4,“¦‚°,1-3-4,510,1-3-4,330,1-3,180,1-3,110
“‚’Ã,2026/2/10,3,2,3,4682,‘åã‘ìl,finish,7,15,6.60,3,0.07,1.49.5,“¦‚°,1-3-4,510,1-3-4,330,1-3,180,1-3,110
“‚’Ã,2026/2/10,3,3,4,4111,‰œ“c½,finish,53,36,6.62,4,0.09,1.51.3,“¦‚°,1-3-4,510,1-3-4,330,1-3,180,1-3,110
“‚’Ã,2026/2/10,3,4,2,4969,’¬“cŸ©Šó,finish,47,32,6.62,2,0.15,1.52.5,“¦‚°,1-3-4,510,1-3-4,330,1-3,180,1-3,110
“‚’Ã,2026/2/10,3,5,5,5350,–Ô‘ã—Ç‰è,finish,57,35,6.75,5,0.09,1.53.2,“¦‚°,1-3-4,510,1-3-4,330,1-3,180,1-3,110
“‚’Ã,2026/2/10,3,6,6,5338,ŒŽ‘å‹P,finish,46,18,6.71,6,0.18,1.56.1,“¦‚°,1-3-4,510,1-3-4,330,1-3,180,1-3,110
“‚’Ã,2026/2/10,4,1,4,4370,ŽRŒû’B–ç,finish,15,33,6.68,4,0.03,1.49.1,‚Ü‚­‚è,4-6-2,18760,2-4-6,3830,4-6,4340,4-6,2280
