‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/8,1,1,5,4498,‹{–{‰ÄŽ÷,finish,59,62,6.89,5,0.11,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,5-3-1,20430,1-3-5,1180,5-3,2150,3-5,1260
‘å‘º,2026/5/8,1,2,3,3777,”óŒû—º,finish,18,45,6.95,3,0.18,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,5-3-1,20430,1-3-5,1180,5-3,2150,3-5,1260
‘å‘º,2026/5/8,1,3,1,4720,¼àV“ú‰Ô—¢,finish,33,19,6.99,1,0.20,1.54.2,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,5-3-1,20430,1-3-5,1180,5-3,2150,3-5,1260
‘å‘º,2026/5/8,1,4,6,4315,ŽRèV‰î,finish,48,66,6.88,6,0.15,1.55.3,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,5-3-1,20430,1-3-5,1180,5-3,2150,3-5,1260
‘å‘º,2026/5/8,1,5,4,5208,‰®—Ç—´‹I,finish,44,22,6.98,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,5-3-1,20430,1-3-5,1180,5-3,2150,3-5,1260
‘å‘º,2026/5/8,1,6,2,4553,’ØŒû—³–ç,finish,24,61,6.97,2,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,5-3-1,20430,1-3-5,1180,5-3,2150,3-5,1260
‘å‘º,2026/5/8,2,1,3,5261,‰ª’¨—S,finish,30,18,6.94,3,0.22,1.51.4,·‚µ,1800,°,–k¼,5,4,3-4-5,14980,3-4-5,3620,3-4,2940,3-4,1290
‘å‘º,2026/5/8,2,2,4,4842,ŽR‰ºV‘å,finish,29,50,6.95,4,0.20,1.52.8,·‚µ,1800,°,–k¼,5,4,3-4-5,14980,3-4-5,3620,3-4,2940,3-4,1290
‘å‘º,2026/5/8,2,3,5,5369,‰ªè“â‘¿,finish,66,35,6.89,5,0.22,1.54.4,·‚µ,1800,°,–k¼,5,4,3-4-5,14980,3-4-5,3620,3-4,2940,3-4,1290
‘å‘º,2026/5/8,2,4,1,4241,‘å‹ødK,finish,73,55,7.01,1,0.28,1.55.9,·‚µ,1800,°,–k¼,5,4,3-4-5,14980,3-4-5,3620,3-4,2940,3-4,1290
‘å‘º,2026/5/8,2,5,2,4499,‘êì^—RŽq,finish,40,78,6.91,2,0.23,. .,·‚µ,1800,°,–k¼,5,4,3-4-5,14980,3-4-5,3620,3-4,2940,3-4,1290
‘å‘º,2026/5/8,2,6,6,5457,ŽR“c—zãÄ,finish,13,26,6.95,6,0.28,. .,·‚µ,1800,°,–k¼,5,4,3-4-5,14980,3-4-5,3620,3-4,2940,3-4,1290
‘å‘º,2026/5/8,3,1,1,4549,¬—Ñ•¶•F,finish,47,47,6.96,1,0.12,1.51.4,”²‚«,1800,°,–k¼,5,4,1-4-3,930,1-3-4,220,1-4,410,1-4,300
‘å‘º,2026/5/8,3,2,4,4072,X‰i~,finish,74,25,6.94,4,0.11,1.52.4,”²‚«,1800,°,–k¼,5,4,1-4-3,930,1-3-4,220,1-4,410,1-4,300
‘å‘º,2026/5/8,3,3,3,4171,‰|KŽi,finish,46,15,7.01,3,0.14,1.54.0,”²‚«,1800,°,–k¼,5,4,1-4-3,930,1-3-4,220,1-4,410,1-4,300
‘å‘º,2026/5/8,3,4,5,4747,ŽRŒËM“ñ,finish,49,30,6.98,5,0.17,1.55.0,”²‚«,1800,°,–k¼,5,4,1-4-3,930,1-3-4,220,1-4,410,1-4,300
‘å‘º,2026/5/8,3,5,6,4106,âˆäNŽk,finish,60,21,6.99,6,0.15,. .,”²‚«,1800,°,–k¼,5,4,1-4-3,930,1-3-4,220,1-4,410,1-4,300
‘å‘º,2026/5/8,3,6,2,5250,“ˆ“c—L—¢,finish,43,51,6.95,2,0.17,. .,”²‚«,1800,°,–k¼,5,4,1-4-3,930,1-3-4,220,1-4,410,1-4,300
‘å‘º,2026/5/8,4,1,1,4695,”öè—Y“ñ,finish,11,72,6.87,1,0.29,1.50.1,“¦‚°,1800,°,–k¼,5,4,1-2-6,320,1-2-6,200,1-2,220,1-2,200
‘å‘º,2026/5/8,4,2,2,5015,‚‹´—³–î,finish,15,69,6.96,2,0.20,1.51.5,“¦‚°,1800,°,–k¼,5,4,1-2-6,320,1-2-6,200,1-2,220,1-2,200
‘å‘º,2026/5/8,4,3,6,3944,ŽRŒû—T“ñ,finish,50,29,6.98,4,0.15,1.53.1,“¦‚°,1800,°,–k¼,5,4,1-2-6,320,1-2-6,200,1-2,220,1-2,200
‘å‘º,2026/5/8,4,4,3,5309,X—Y—˜,finish,16,70,7.01,3,0.19,1.54.9,“¦‚°,1800,°,–k¼,5,4,1-2-6,320,1-2-6,200,1-2,220,1-2,200
