‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,1,1,4428,—L‰ê’B–ç,40,é‹Ê,55,A1,6.25,43.40,6.32,44.00,52,21.88,49,37.36,6
“‚’Ã,1,2,3282,’r–{‹P–¾,58,L“‡,52,B1,4.26,17.14,4.30,18.18,56,32.43,39,27.85,8
“‚’Ã,1,3,3587,•“cMˆê,52,“¿“‡,61,B1,3.65,13.64,5.33,33.33,21,28.00,4,34.83,7
“‚’Ã,1,4,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,5.04,31.25,3.47,21.05,37,33.33,56,28.07,
“‚’Ã,1,5,5214,“c’†G“T,26,²‰ê,53,B1,5.12,25.97,3.87,18.31,6,28.85,18,30.41,9
“‚’Ã,1,6,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.26,18.89,5.60,30.00,15,53.57,38,35.09,5
“‚’Ã,2,1,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.80,50.41,5.90,33.33,32,49.06,22,30.86,9
“‚’Ã,2,2,4822,•S•ãÄ,33,²‰ê,51,A2,6.21,45.08,5.15,33.63,19,30.61,16,36.99,10
“‚’Ã,2,3,4060,“‡“cˆê¶,46,•Ÿ‰ª,56,B1,5.28,37.38,5.61,44.44,31,28.57,51,26.74,7
“‚’Ã,2,4,3989,ŒF–{‰pˆê,47,²‰ê,59,B1,4.21,19.18,4.70,23.60,27,43.64,13,41.95,
“‚’Ã,2,5,4692,ŽðˆärO,41,•Ÿˆä,53,B1,5.20,36.89,4.21,15.79,38,35.14,37,27.81,8
“‚’Ã,2,6,5431,“¾ŽR‘å‹P,21,L“‡,51,B2,1.33,0.00,0.00,0.00,43,42.86,25,24.71,
“‚’Ã,3,1,4172,X’èWŽj,43,‰ªŽR,52,A2,5.93,43.48,6.38,53.85,44,36.73,48,28.31,10
“‚’Ã,3,2,4661,’†“‡VÍ,33,²‰ê,52,B1,4.11,15.91,5.18,31.06,42,44.44,8,32.37,7
“‚’Ã,3,3,3176,’·’JìŠÞ,61,ŽRŒû,50,B1,4.72,26.44,4.60,25.00,11,36.17,55,34.76,
“‚’Ã,3,4,4236,¼‘º•q,42,•Ÿ‰ª,53,A1,7.56,58.78,7.47,61.22,55,12.20,9,34.64,12
“‚’Ã,3,5,4527,‚–ìSŒá,37,ˆ¤’m,52,B1,3.96,20.27,4.00,11.11,41,32.73,31,37.50,
“‚’Ã,3,6,3910,¼‰º’mK,52,ì,51,B1,3.77,15.85,4.97,27.03,12,30.43,17,29.55,8
“‚’Ã,4,1,3934,›•¿‹Mr,48,ˆ¤’m,53,B1,5.64,36.17,4.90,20.00,46,32.08,26,27.43,10
“‚’Ã,4,2,4025,ŽR–{—²K,48,•ºŒÉ,53,A1,6.74,50.36,5.95,45.00,28,50.00,21,25.44,11
“‚’Ã,4,3,3523,›“c—ºŽ¡,57,•Ÿ‰ª,54,B1,3.90,17.95,5.66,38.81,22,33.96,44,31.21,9
