‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/26,1,1,1,4948,–Øê—I‰î,finish,51,12,6.91,1,0.12,1.51.1,“¦‚°,1800,‰J,“ì,1,1,1-6-3,2300,1-3-6,570,1-6,1260,1-6,710
‘å‘º,2026/6/26,1,2,6,3875,œA’†—Çˆê,finish,41,71,6.84,5,0.28,1.52.4,“¦‚°,1800,‰J,“ì,1,1,1-6-3,2300,1-3-6,570,1-6,1260,1-6,710
‘å‘º,2026/6/26,1,3,3,4092,‰ª•”‘å•ã,finish,71,32,6.92,3,0.21,1.53.1,“¦‚°,1800,‰J,“ì,1,1,1-6-3,2300,1-3-6,570,1-6,1260,1-6,710
‘å‘º,2026/6/26,1,4,2,3863,ŠC˜VàV‘×s,finish,32,84,6.88,2,0.22,1.53.5,“¦‚°,1800,‰J,“ì,1,1,1-6-3,2300,1-3-6,570,1-6,1260,1-6,710
‘å‘º,2026/6/26,1,5,5,5443,¼‘ºmŒá,finish,78,30,6.93,6,0.25,. .,“¦‚°,1800,‰J,“ì,1,1,1-6-3,2300,1-3-6,570,1-6,1260,1-6,710
‘å‘º,2026/6/26,1,6,4,5178,¬’å—Ô•½,finish,70,48,6.96,4,0.34,. .,“¦‚°,1800,‰J,“ì,1,1,1-6-3,2300,1-3-6,570,1-6,1260,1-6,710
‘å‘º,2026/6/26,2,1,2,3892,‘êNK,finish,29,40,6.88,2,0.04,1.50.8,·‚µ,1800,‰J,“ì,1,1,2-1-3,2370,1-2-3,470,2-1,990,1-2,370
‘å‘º,2026/6/26,2,2,1,3772,ˆê–ö˜aF,finish,81,44,6.91,1,0.03,1.51.7,·‚µ,1800,‰J,“ì,1,1,2-1-3,2370,1-2-3,470,2-1,990,1-2,370
‘å‘º,2026/6/26,2,3,3,5323,ì—z‘¾,finish,26,21,6.98,3,0.09,1.53.2,·‚µ,1800,‰J,“ì,1,1,2-1-3,2370,1-2-3,470,2-1,990,1-2,370
‘å‘º,2026/6/26,2,4,4,4099,‹g‰i‘¥—Y,finish,27,57,6.91,4,0.16,1.54.4,·‚µ,1800,‰J,“ì,1,1,2-1-3,2370,1-2-3,470,2-1,990,1-2,370
‘å‘º,2026/6/26,2,5,5,4164,Šâ‰iß–ç,finish,22,36,6.88,5,0.21,. .,·‚µ,1800,‰J,“ì,1,1,2-1-3,2370,1-2-3,470,2-1,990,1-2,370
‘å‘º,2026/6/26,2,6,6,5098,‘å]ƒ,finish,72,64,6.91,6,0.34,. .,·‚µ,1800,‰J,“ì,1,1,2-1-3,2370,1-2-3,470,2-1,990,1-2,370
‘å‘º,2026/6/26,3,1,2,4154,XˆÀO‰ë,finish,19,46,6.91,2,0.08,1.50.8,·‚µ,1800,‰J,“ì,1,1,2-5-3,13990,2-3-5,2210,2-5,1660,2-5,620
‘å‘º,2026/6/26,3,2,5,4497,ŒKŒ´—I,finish,65,35,6.89,5,0.12,1.52.1,·‚µ,1800,‰J,“ì,1,1,2-5-3,13990,2-3-5,2210,2-5,1660,2-5,620
‘å‘º,2026/6/26,3,3,3,5284,‰ÃŽèŠ¡“OÆ,finish,73,33,6.93,3,0.11,1.53.8,·‚µ,1800,‰J,“ì,1,1,2-5-3,13990,2-3-5,2210,2-5,1660,2-5,620
‘å‘º,2026/6/26,3,4,1,3381,‘ê‘ò–Fs,finish,75,19,6.89,1,0.13,1.54.6,·‚µ,1800,‰J,“ì,1,1,2-5-3,13990,2-3-5,2210,2-5,1660,2-5,620
‘å‘º,2026/6/26,3,5,4,4724,‹g“c—S‹M,finish,62,52,6.86,4,0.18,. .,·‚µ,1800,‰J,“ì,1,1,2-5-3,13990,2-3-5,2210,2-5,1660,2-5,620
‘å‘º,2026/6/26,3,6,6,3771,Ü‰ºŠ°–@,finish,60,65,6.97,6,0.12,. .,·‚µ,1800,‰J,“ì,1,1,2-5-3,13990,2-3-5,2210,2-5,1660,2-5,620
‘å‘º,2026/6/26,4,1,4,4269,™ŽR—T–ç,finish,14,45,6.92,4,0.19,1.50.7,”²‚«,1800,‰J,–³•—,0,1,4-2-3,2510,2-3-4,740,4-2,910,2-4,440
‘å‘º,2026/6/26,4,2,2,4331,ŽOD—El,finish,25,41,7.01,2,0.09,1.52.7,”²‚«,1800,‰J,–³•—,0,1,4-2-3,2510,2-3-4,740,4-2,910,2-4,440
‘å‘º,2026/6/26,4,3,3,4027,¼]G“¿,finish,79,68,6.96,3,0.12,1.54.2,”²‚«,1800,‰J,–³•—,0,1,4-2-3,2510,2-3-4,740,4-2,910,2-4,440
‘å‘º,2026/6/26,4,4,1,3859,‘½—…”ö’B”V,finish,11,76,6.90,1,0.19,1.54.5,”²‚«,1800,‰J,–³•—,0,1,4-2-3,2510,2-3-4,740,4-2,910,2-4,440
‘å‘º,2026/6/26,4,5,5,3434,¼”öé–M,finish,15,55,6.97,5,0.21,. .,”²‚«,1800,‰J,–³•—,0,1,4-2-3,2510,2-3-4,740,4-2,910,2-4,440
‘å‘º,2026/6/26,4,6,6,5457,ŽR“c—zãÄ,finish,12,53,6.93,6,0.26,. .,”²‚«,1800,‰J,–³•—,0,1,4-2-3,2510,2-3-4,740,4-2,910,2-4,440
‘å‘º,2026/6/26,5,1,1,3558,ŽR–{_ŽŸ,finish,13,43,6.89,1,0.19,1.50.8,“¦‚°,1800,‰J,–k,1,1,1-2-4,710,1-2-4,360,1-2,230,1-2,200
‘å‘º,2026/6/26,5,2,2,4064,Œ´“c“ÄŽu,finish,69,75,6.92,2,0.21,1.51.8,“¦‚°,1800,‰J,–k,1,1,1-2-4,710,1-2-4,360,1-2,230,1-2,200
‘å‘º,2026/6/26,5,3,4,3807,‰ª•”“N,finish,67,23,6.95,4,0.12,1.52.6,“¦‚°,1800,‰J,–k,1,1,1-2-4,710,1-2-4,360,1-2,230,1-2,200
‘å‘º,2026/6/26,5,4,5,4608,rˆäãÄŒÞ,finish,61,37,6.88,5,0.12,1.54.0,“¦‚°,1800,‰J,–k,1,1,1-2-4,710,1-2-4,360,1-2,230,1-2,200
‘å‘º,2026/6/26,5,5,6,5443,¼‘ºmŒá,finish,78,30,6.92,6,0.14,. .,“¦‚°,1800,‰J,–k,1,1,1-2-4,710,1-2-4,360,1-2,230,1-2,200
‘å‘º,2026/6/26,5,6,3,5312,ì•ÓŠsl,finish,66,61,6.93,3,0.25,. .,“¦‚°,1800,‰J,–k,1,1,1-2-4,710,1-2-4,360,1-2,230,1-2,200
‘å‘º,2026/6/26,6,1,1,3857,ˆ¢”gŸÆ,finish,55,34,6.94,1,0.12,1.51.1,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,10420,1-2-6,3180,1-2,2610,1-2,2030
‘å‘º,2026/6/26,6,2,2,4092,‰ª•”‘å•ã,finish,71,32,7.03,2,0.22,1.52.7,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,10420,1-2-6,3180,1-2,2610,1-2,2030
‘å‘º,2026/6/26,6,3,6,4209,“¡“c—³O,finish,63,49,6.89,6,0.15,1.52.9,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,10420,1-2-6,3180,1-2,2610,1-2,2030
‘å‘º,2026/6/26,6,4,4,4640,ŽRƒm“à‰ël,finish,76,58,6.93,4,0.18,1.54.6,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,10420,1-2-6,3180,1-2,2610,1-2,2030
‘å‘º,2026/6/26,6,5,3,5089,‘O“cãÄ,finish,80,86,6.94,3,0.19,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,10420,1-2-6,3180,1-2,2610,1-2,2030
‘å‘º,2026/6/26,6,6,5,3964,‹{’n”ŽŽm,finish,30,22,6.92,5,0.23,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,10420,1-2-6,3180,1-2,2610,1-2,2030
‘å‘º,2026/6/26,7,1,1,4193,‹½Œ´Í•½,finish,18,54,6.95,1,0.14,1.50.6,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,850,1-3-4,350,1-3,270,1-3,180
‘å‘º,2026/6/26,7,2,3,4822,•S•ãÄ,finish,28,38,6.98,3,0.12,1.51.6,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,850,1-3-4,350,1-3,270,1-3,180
‘å‘º,2026/6/26,7,3,4,3875,œA’†—Çˆê,finish,41,71,6.86,4,0.14,1.52.9,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,850,1-3-4,350,1-3,270,1-3,180
‘å‘º,2026/6/26,7,4,6,3898,•½“c’‰‘¥,finish,48,39,6.87,6,0.15,1.54.9,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,850,1-3-4,350,1-3,270,1-3,180
‘å‘º,2026/6/26,7,5,2,4164,Šâ‰iß–ç,finish,22,36,6.91,2,0.16,. .,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,850,1-3-4,350,1-3,270,1-3,180
‘å‘º,2026/6/26,7,6,5,3535,“nC•½,finish,24,47,6.91,5,0.18,. .,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,850,1-3-4,350,1-3,270,1-3,180
‘å‘º,2026/6/26,8,1,1,5266,Î“c—E“l,finish,64,74,6.93,1,0.04,1.51.1,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,1270,1-2-3,540,1-2,440,1-2,280
‘å‘º,2026/6/26,8,2,2,5112,»’·’m‹P,finish,16,50,6.87,2,0.13,1.52.7,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,1270,1-2-3,540,1-2,440,1-2,280
‘å‘º,2026/6/26,8,3,3,3863,ŠC˜VàV‘×s,finish,32,84,6.95,3,0.07,1.53.8,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,1270,1-2-3,540,1-2,440,1-2,280
‘å‘º,2026/6/26,8,4,5,3892,‘êNK,finish,29,40,6.95,5,0.02,1.54.6,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,1270,1-2-3,540,1-2,440,1-2,280
‘å‘º,2026/6/26,8,5,4,4411,‘ò“cºG,finish,68,67,6.97,4,0.01,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,1270,1-2-3,540,1-2,440,1-2,280
‘å‘º,2026/6/26,8,6,6,5284,‰ÃŽèŠ¡“OÆ,finish,73,33,6.94,6,0.03,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,1270,1-2-3,540,1-2,440,1-2,280
‘å‘º,2026/6/26,9,1,1,3951,Îì‹gèM,finish,23,82,6.96,1,0.25,1.50.4,“¦‚°,1800,‰J,¼,1,1,1-5-3,7000,1-3-5,880,1-5,2470,1-5,980
‘å‘º,2026/6/26,9,2,5,3381,‘ê‘ò–Fs,finish,75,19,6.90,5,0.11,1.52.3,“¦‚°,1800,‰J,¼,1,1,1-5-3,7000,1-3-5,880,1-5,2470,1-5,980
‘å‘º,2026/6/26,9,3,3,4375,Æ‰®Œúm,finish,20,51,6.90,3,0.15,1.52.3,“¦‚°,1800,‰J,¼,1,1,1-5-3,7000,1-3-5,880,1-5,2470,1-5,980
‘å‘º,2026/6/26,9,4,6,4073,‘å‹´ƒˆê˜Y,finish,45,56,6.90,6,0.19,1.53.5,“¦‚°,1800,‰J,¼,1,1,1-5-3,7000,1-3-5,880,1-5,2470,1-5,980
‘å‘º,2026/6/26,9,5,4,5098,‘å]ƒ,finish,72,64,6.94,4,0.14,. .,“¦‚°,1800,‰J,¼,1,1,1-5-3,7000,1-3-5,880,1-5,2470,1-5,980
‘å‘º,2026/6/26,9,6,2,4027,¼]G“¿,finish,79,68,6.97,2,0.24,. .,“¦‚°,1800,‰J,¼,1,1,1-5-3,7000,1-3-5,880,1-5,2470,1-5,980
‘å‘º,2026/6/26,10,1,2,4608,rˆäãÄŒÞ,finish,61,37,6.97,2,0.02,1.51.1,·‚µ,1800,‰J,–k¼,2,1,2-5-4,61270,2-4-5,5670,2-5,9100,2-5,6810
