‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/19,1,1,1,5029,’†—º‘¾,finish,30,133,6.87,1,0.18,1.51.3,“¦‚°,1800,°,–k,2,2,1-2-3,1510,1-2-3,560,1-2,480,1-2,630
•Ÿ‰ª,2026/7/19,1,2,2,4938,¬ˆ°‚é‚è‰Ø,finish,65,150,6.92,2,0.23,1.53.1,“¦‚°,1800,°,–k,2,2,1-2-3,1510,1-2-3,560,1-2,480,1-2,630
•Ÿ‰ª,2026/7/19,1,3,3,5330,ˆÀ‰Í“à—é”V‰î,finish,71,126,6.88,3,0.21,1.54.8,“¦‚°,1800,°,–k,2,2,1-2-3,1510,1-2-3,560,1-2,480,1-2,630
•Ÿ‰ª,2026/7/19,1,4,4,5298,…’J—l,finish,16,167,6.97,4,0.19,1.55.3,“¦‚°,1800,°,–k,2,2,1-2-3,1510,1-2-3,560,1-2,480,1-2,630
•Ÿ‰ª,2026/7/19,1,5,5,5064,•iì“ñçãÄ,finish,21,109,6.94,5,0.19,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1510,1-2-3,560,1-2,480,1-2,630
•Ÿ‰ª,2026/7/19,1,6,6,5222,’Ã“c—¤ãÄ,finish,44,134,6.89,6,0.23,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1510,1-2-3,560,1-2,480,1-2,630
•Ÿ‰ª,2026/7/19,2,1,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,18,174,6.88,2,0.14,1.50.6,·‚µ,1800,°,–k,2,2,2-1-4,3030,1-2-4,480,2-1,1080,1-2,260
•Ÿ‰ª,2026/7/19,2,2,1,5018,’|‰º‘åŽ÷,finish,15,162,6.90,1,0.10,1.52.6,·‚µ,1800,°,–k,2,2,2-1-4,3030,1-2-4,480,2-1,1080,1-2,260
•Ÿ‰ª,2026/7/19,2,3,4,4963,›‰X”ü—S,finish,55,135,6.92,4,0.15,1.54.4,·‚µ,1800,°,–k,2,2,2-1-4,3030,1-2-4,480,2-1,1080,1-2,260
•Ÿ‰ª,2026/7/19,2,4,3,4857,‰Á“¡ãÄ”n,finish,61,156,6.91,3,0.26,1.55.7,·‚µ,1800,°,–k,2,2,2-1-4,3030,1-2-4,480,2-1,1080,1-2,260
•Ÿ‰ª,2026/7/19,2,5,5,5145,“‡ìŠC‹P,finish,39,114,6.93,5,0.17,. .,·‚µ,1800,°,–k,2,2,2-1-4,3030,1-2-4,480,2-1,1080,1-2,260
•Ÿ‰ª,2026/7/19,2,6,6,5160,“¡X—¤“l,finish,35,104,6.98,6,0.22,. .,·‚µ,1800,°,–k,2,2,2-1-4,3030,1-2-4,480,2-1,1080,1-2,260
•Ÿ‰ª,2026/7/19,3,1,1,5136,à_–ì“l”n,finish,54,132,7.01,1,0.17,1.51.8,“¦‚°,1800,°,–k,3,3,1-3-2,990,1-2-3,310,1-3,440,1-3,290
