‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/18,1,1,1,4156,•l–ìFŽu,finish,21,169,6.84,1,0.18,1.49.6,“¦‚°,1800,°,“ì,2,2,1-4-2,1970,1-2-4,600,1-4,710,1-4,540
ˆ°‰®,2026/7/18,1,2,4,4954,“àŽRs•ã,finish,19,151,6.92,4,0.11,1.50.7,“¦‚°,1800,°,“ì,2,2,1-4-2,1970,1-2-4,600,1-4,710,1-4,540
ˆ°‰®,2026/7/18,1,3,2,4904,¼–{ˆê‹B,finish,26,122,6.89,2,0.18,1.52.9,“¦‚°,1800,°,“ì,2,2,1-4-2,1970,1-2-4,600,1-4,710,1-4,540
ˆ°‰®,2026/7/18,1,4,6,3990,‹ÚàVŽ•F,finish,51,141,6.83,6,0.18,1.54.1,“¦‚°,1800,°,“ì,2,2,1-4-2,1970,1-2-4,600,1-4,710,1-4,540
ˆ°‰®,2026/7/18,1,5,3,4555,•x‰i‘åˆê,finish,40,126,6.87,3,0.20,. .,“¦‚°,1800,°,“ì,2,2,1-4-2,1970,1-2-4,600,1-4,710,1-4,540
ˆ°‰®,2026/7/18,1,6,5,4349,Œ¢“¶çH,finish,48,164,6.86,5,0.18,. .,“¦‚°,1800,°,“ì,2,2,1-4-2,1970,1-2-4,600,1-4,710,1-4,540
ˆ°‰®,2026/7/18,2,1,4,3556,“c’†Mˆê˜Y,finish,55,166,6.85,4,0.09,1.49.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-5-1,3240,1-4-5,500,4-5,1720,4-5,1420
ˆ°‰®,2026/7/18,2,2,5,3645,ŸÇ“cçˆŸŠó,finish,49,157,6.91,5,0.10,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-5-1,3240,1-4-5,500,4-5,1720,4-5,1420
ˆ°‰®,2026/7/18,2,3,1,4033,ˆÉ“¡«‹g,finish,42,143,6.78,1,0.16,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-5-1,3240,1-4-5,500,4-5,1720,4-5,1420
ˆ°‰®,2026/7/18,2,4,3,3551,“¡“c”ü‘ã,finish,10,118,6.80,3,0.15,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-5-1,3240,1-4-5,500,4-5,1720,4-5,1420
ˆ°‰®,2026/7/18,2,5,6,4034,¼Œ´–¾¶,finish,41,123,6.85,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-5-1,3240,1-4-5,500,4-5,1720,4-5,1420
ˆ°‰®,2026/7/18,2,6,2,5344,’JŒûå,finish,2,120,6.83,2,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-5-1,3240,1-4-5,500,4-5,1720,4-5,1420
ˆ°‰®,2026/7/18,3,1,5,3833,’†’Ò”ŽŒP,finish,44,113,6.86,5,0.11,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-3-2,34840,2-3-5,5920,5-3,4190,3-5,870
ˆ°‰®,2026/7/18,3,2,3,4702,ŽO‰YŒh‘¾,finish,43,115,6.85,3,0.19,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-3-2,34840,2-3-5,5920,5-3,4190,3-5,870
ˆ°‰®,2026/7/18,3,3,2,4727,ˆÀ•”Tˆê,finish,6,140,6.91,2,0.11,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-3-2,34840,2-3-5,5920,5-3,4190,3-5,870
ˆ°‰®,2026/7/18,3,4,4,3828,–¾Î³”V,finish,11,121,6.86,4,0.13,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-3-2,34840,2-3-5,5920,5-3,4190,3-5,870
ˆ°‰®,2026/7/18,3,5,1,4413,…–€“Ö,finish,14,139,6.88,1,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-3-2,34840,2-3-5,5920,5-3,4190,3-5,870
ˆ°‰®,2026/7/18,3,6,6,3955,áÁ“c‰p“ñ,finish,13,135,6.88,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,5-3-2,34840,2-3-5,5920,5-3,4190,3-5,870
ˆ°‰®,2026/7/18,4,1,3,4469,“yŽR‘ì–ç,finish,46,148,6.88,3,0.14,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,3360,1-3-4,300,3-1,1530,1-3,200
ˆ°‰®,2026/7/18,4,2,1,3942,Ž›“cË,finish,7,155,6.83,1,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,3360,1-3-4,300,3-1,1530,1-3,200
ˆ°‰®,2026/7/18,4,3,4,4000,¼–{”Žº,finish,30,156,6.82,4,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,3360,1-3-4,300,3-1,1530,1-3,200
ˆ°‰®,2026/7/18,4,4,2,3663,–ØŽR˜aK,finish,9,167,6.94,2,0.18,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,3360,1-3-4,300,3-1,1530,1-3,200
ˆ°‰®,2026/7/18,4,5,6,5102,Œ´“c—YŽŸ,finish,36,138,6.86,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,3360,1-3-4,300,3-1,1530,1-3,200
ˆ°‰®,2026/7/18,4,6,5,4569,’†àVG“Þ,finish,27,152,6.87,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,3360,1-3-4,300,3-1,1530,1-3,200
ˆ°‰®,2026/7/18,5,1,1,4704,‰Í–ì‘å,finish,16,127,6.84,1,0.03,1.49.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-5,2200,1-3-5,2120,1-3,420,1-3,370
