‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.31,34.48,5.04,36.00,26,33.90,25,33.15,4 521 546 4  8
‘å‘º,1,2,3793,‚‹´^Œá,53,é‹Ê,59,B1,4.80,30.43,4.50,27.27,66,35.39,69,34.68,561 66666 3
‘å‘º,1,3,3284,“nç²L‘¾,58,²‰ê,53,B1,4.74,28.72,5.15,25.00,34,40.43,53,34.97,1 134 314 1510
‘å‘º,1,4,3797,Šâˆä”É,52,L“‡,61,B1,3.91,18.28,3.07,3.33,56,28.65,11,31.84,5 445 546 6  5
‘å‘º,1,5,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,4.64,27.66,4.35,29.41,53,33.15,59,41.71,6 455 41414  6
‘å‘º,1,6,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,3.95,20.21,4.10,30.00,62,44.83,24,31.52,245 442 4 43
‘å‘º,2,1,4171,‰|KŽi,43,’·è,53,A2,6.14,41.18,6.39,44.97,28,31.22,17,36.52,6 1225135 2410
‘å‘º,2,2,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.87,43.36,3.50,10.00,30,33.33,54,36.00,235 134 241511
‘å‘º,2,3,3458,“ŒŒ’‰î,59,‰ªŽR,54,B1,4.42,20.00,2.78,0.00,35,27.53,30,33.90,6 153 645 3  6
‘å‘º,2,4,3277,âV“¡—E,59,“Œ‹ž,51,B1,4.30,20.73,4.50,33.33,49,31.82,27,41.04,5 356 563 5  7
‘å‘º,2,5,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.31,40.00,3.50,12.50,41,26.56,56,32.95,54664 2 644
‘å‘º,2,6,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.95,46.55,5.34,27.66,73,37.02,75,33.15,543 255 2 2  8
‘å‘º,3,1,4695,”öè—Y“ñ,40,’·è,55,B1,5.34,37.36,5.44,33.60,39,31.46,68,34.86,14621 2 225511
‘å‘º,3,2,3746,‰ª£³l,51,‰ªŽR,53,A2,5.76,38.40,5.98,29.27,15,30.96,66,39.44,1 343 35251610
‘å‘º,3,3,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,4.76,28.87,4.35,25.00,12,31.18,23,34.44,3 4S2 56S 5  7
‘å‘º,3,4,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,5.08,30.14,5.07,35.71,25,33.52,60,30.90,3 35443 3 3  8
‘å‘º,3,5,4557,¼”öŒõL,36,‰ªŽR,55,B1,4.26,18.75,5.07,25.93,17,36.56,64,29.59,64615 2 423
