‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/30,1,1,4,4027,¼]G“¿,finish,79,68,6.92,4,0.21,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,4-1-2,6980,1-2-4,600,4-1,1680,1-4,400
‘å‘º,2026/6/30,1,2,1,3434,¼”öé–M,finish,15,63,6.90,1,0.20,1.52.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,4-1-2,6980,1-2-4,600,4-1,1680,1-4,400
‘å‘º,2026/6/30,1,3,2,5312,ì•ÓŠsl,finish,66,61,6.89,2,0.20,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,4-1-2,6980,1-2-4,600,4-1,1680,1-4,400
‘å‘º,2026/6/30,1,4,6,5443,¼‘ºmŒá,finish,78,30,6.90,6,0.14,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,4-1-2,6980,1-2-4,600,4-1,1680,1-4,400
‘å‘º,2026/6/30,1,5,3,3772,ˆê–ö˜aF,finish,81,44,6.94,3,0.30,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,4-1-2,6980,1-2-4,600,4-1,1680,1-4,400
‘å‘º,2026/6/30,1,6,5,3807,‰ª•”“N,finish,67,23,6.88,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,4-1-2,6980,1-2-4,600,4-1,1680,1-4,400
‘å‘º,2026/6/30,2,1,5,4209,“¡“c—³O,finish,63,49,6.91,5,0.12,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,5160,1-4-5,400,5-1,2540,1-5,440
‘å‘º,2026/6/30,2,2,1,4154,XˆÀO‰ë,finish,19,46,6.95,1,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,5160,1-4-5,400,5-1,2540,1-5,440
‘å‘º,2026/6/30,2,3,4,3875,œA’†—Çˆê,finish,41,71,6.89,4,0.06,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,5160,1-4-5,400,5-1,2540,1-5,440
‘å‘º,2026/6/30,2,4,3,3863,ŠC˜VàV‘×s,finish,32,84,6.92,3,0.10,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,5160,1-4-5,400,5-1,2540,1-5,440
‘å‘º,2026/6/30,2,5,2,5098,‘å]ƒ,finish,72,64,6.93,2,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,5160,1-4-5,400,5-1,2540,1-5,440
‘å‘º,2026/6/30,2,6,6,5457,ŽR“c—zãÄ,finish,12,53,6.93,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,5160,1-4-5,400,5-1,2540,1-5,440
‘å‘º,2026/6/30,3,1,1,3535,“nC•½,finish,24,47,6.84,1,0.17,1.51.4,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,870,1-3-4,220,1-3,470,1-3,380
‘å‘º,2026/6/30,3,2,3,4079,o”¨F“T,finish,21,80,6.91,3,0.15,1.51.9,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,870,1-3-4,220,1-3,470,1-3,380
‘å‘º,2026/6/30,3,3,4,4073,‘å‹´ƒˆê˜Y,finish,45,56,6.89,4,0.15,1.52.6,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,870,1-3-4,220,1-3,470,1-3,380
