‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2025/8/27,1,1,1,4161,•–ö_F,finish,8,158,6.79,1,0.21,1.50.0,1-2-5,1940,1-2-5,1080,1-2,400,1-2,370
ˆ°‰®,2025/8/27,1,2,2,3584,²X–Ø‰p÷,finish,47,127,6.90,2,0.16,1.51.2,1-2-5,1940,1-2-5,1080,1-2,400,1-2,370
ˆ°‰®,2025/8/27,1,3,5,4253,¼ì^l,finish,11,150,6.84,5,0.25,1.52.7,1-2-5,1940,1-2-5,1080,1-2,400,1-2,370
ˆ°‰®,2025/8/27,1,4,3,3809,‹g“cŒõ,finish,5,140,6.88,3,0.19,1.53.6,1-2-5,1940,1-2-5,1080,1-2,400,1-2,370
ˆ°‰®,2025/8/27,1,5,6,3948,‘å’¬—˜,finish,38,112,6.89,6,0.19,. .,1-2-5,1940,1-2-5,1080,1-2,400,1-2,370
ˆ°‰®,2025/8/27,1,6,4,3334,Šp‚Ğ‚Æ‚İ,finish,60,165,6.82,4,0.21,. .,1-2-5,1940,1-2-5,1080,1-2,400,1-2,370
ˆ°‰®,2025/8/27,2,1,1,5012,‰Á‘q˜Ğª,finish,40,162,6.86,1,0.09,1.48.9,1-4-2,570,1-2-4,230,1-4,330,1-4,180
ˆ°‰®,2025/8/27,2,2,4,4710,•Ÿ“c@•½,finish,16,167,6.85,4,0.17,1.49.7,1-4-2,570,1-2-4,230,1-4,330,1-4,180
ˆ°‰®,2025/8/27,2,3,2,5214,“c’†G“T,finish,34,130,6.84,2,0.04,1.51.5,1-4-2,570,1-2-4,230,1-4,330,1-4,180
ˆ°‰®,2025/8/27,2,4,3,5244,•“c„,finish,31,164,6.80,3,0.05,1.52.8,1-4-2,570,1-2-4,230,1-4,330,1-4,180
ˆ°‰®,2025/8/27,2,5,5,4343,‘º‰ªŒ«,finish,6,149,6.86,5,0.15,. .,1-4-2,570,1-2-4,230,1-4,330,1-4,180
ˆ°‰®,2025/8/27,2,6,6,3893,¬è³‘¥,finish,36,136,6.89,6,0.15,. .,1-4-2,570,1-2-4,230,1-4,330,1-4,180
ˆ°‰®,2025/8/27,3,1,1,4090,’†‘º‘¸,finish,27,157,6.84,1,0.11,1.49.4,1-3-4,800,1-3-4,630,1-3,280,1-3,270
ˆ°‰®,2025/8/27,3,2,3,4549,¬—Ñ•¶•F,finish,39,121,6.83,3,0.14,1.50.6,1-3-4,800,1-3-4,630,1-3,280,1-3,270
ˆ°‰®,2025/8/27,3,3,4,5118,–ì“c‚È‚Ã‚«,finish,32,139,6.80,4,0.15,1.52.0,1-3-4,800,1-3-4,630,1-3,280,1-3,270
ˆ°‰®,2025/8/27,3,4,2,4665,‰Á“¡Œ[‘¾,finish,22,134,6.81,2,0.17,1.53.7,1-3-4,800,1-3-4,630,1-3,280,1-3,270
ˆ°‰®,2025/8/27,3,5,5,4388,¥àVFG,finish,44,128,6.77,5,0.15,. .,1-3-4,800,1-3-4,630,1-3,280,1-3,270
ˆ°‰®,2025/8/27,3,6,6,5412,‹v•Û“c“âÑ,finish,20,138,6.90,6,0.27,. .,1-3-4,800,1-3-4,630,1-3,280,1-3,270
ˆ°‰®,2025/8/27,4,1,1,4953,”öã‰ë–ç,finish,50,168,6.81,1,0.16,1.49.8,1-4-5,770,1-4-5,390,1-4,300,1-4,180
ˆ°‰®,2025/8/27,4,2,4,4359,‰¡ì¹u,finish,1,163,6.87,4,0.11,1.51.1,1-4-5,770,1-4-5,390,1-4,300,1-4,180
ˆ°‰®,2025/8/27,4,3,5,5154,‘º¼‰h‘¾,finish,26,135,6.81,5,0.18,1.52.8,1-4-5,770,1-4-5,390,1-4,300,1-4,180
ˆ°‰®,2025/8/27,4,4,2,3742,‹{’nG‹F,finish,37,159,6.89,2,0.18,1.53.5,1-4-5,770,1-4-5,390,1-4,300,1-4,180
ˆ°‰®,2025/8/27,4,5,3,4247,ê“¡—D,finish,51,137,6.83,3,0.13,. .,1-4-5,770,1-4-5,390,1-4,300,1-4,180
ˆ°‰®,2025/8/27,4,6,6,5389,Œb—Ç‹Õ”ü,finish,3,114,6.84,6,0.17,. .,1-4-5,770,1-4-5,390,1-4,300,1-4,180
ˆ°‰®,2025/8/27,5,1,5,4927,ŠÖ–ì•¶,finish,53,142,6.84,4,0.11,1.49.1,5-2-3,25760,2-3-5,1610,5-2,6750,2-5,3110
ˆ°‰®,2025/8/27,5,2,2,4832,Œ “¡rŒõ,finish,28,144,6.83,2,0.13,1.51.0,5-2-3,25760,2-3-5,1610,5-2,6750,2-5,3110
ˆ°‰®,2025/8/27,5,3,3,4619,•š“c—T—²,finish,48,131,6.68,6,0.06,1.51.7,5-2-3,25760,2-3-5,1610,5-2,6750,2-5,3110
ˆ°‰®,2025/8/27,5,4,6,3584,²X–Ø‰p÷,finish,47,127,6.92,5,0.11,1.53.3,5-2-3,25760,2-3-5,1610,5-2,6750,2-5,3110
ˆ°‰®,2025/8/27,5,5,1,4963,›‰X”ü—S,finish,56,170,6.85,1,0.09,. .,5-2-3,25760,2-3-5,1610,5-2,6750,2-5,3110
ˆ°‰®,2025/8/27,5,6,4,3471,Ô•ô˜a–ç,finish,49,147,6.90,3,0.16,. .,5-2-3,25760,2-3-5,1610,5-2,6750,2-5,3110
ˆ°‰®,2025/8/27,6,1,1,3948,‘å’¬—˜,finish,38,112,6.90,1,0.13,1.49.2,1-3-6,1510,1-3-6,320,1-3,500,1-3,380
ˆ°‰®,2025/8/27,6,2,3,3826,‘º“cCŸ,finish,25,118,6.84,3,0.20,1.50.3,1-3-6,1510,1-3-6,320,1-3,500,1-3,380
ˆ°‰®,2025/8/27,6,3,6,4002,ŒÃŒ‹G,finish,19,117,6.84,6,0.08,1.51.3,1-3-6,1510,1-3-6,320,1-3,500,1-3,380
ˆ°‰®,2025/8/27,6,4,2,3175,“n•Óç‘,finish,18,154,6.80,2,0.20,1.52.6,1-3-6,1510,1-3-6,320,1-3,500,1-3,380
ˆ°‰®,2025/8/27,6,5,5,3334,Šp‚Ğ‚Æ‚İ,finish,60,165,6.83,5,0.11,. .,1-3-6,1510,1-3-6,320,1-3,500,1-3,380
ˆ°‰®,2025/8/27,6,6,4,5244,•“c„,finish,31,164,6.86,4,0.20,. .,1-3-6,1510,1-3-6,320,1-3,500,1-3,380
ˆ°‰®,2025/8/27,7,1,1,3809,‹g“cŒõ,finish,5,140,6.97,1,0.16,1.50.5,1-2-4,1120,1-2-4,540,1-2,460,1-2,310
ˆ°‰®,2025/8/27,7,2,2,4253,¼ì^l,finish,11,150,6.89,2,0.19,1.51.8,1-2-4,1120,1-2-4,540,1-2,460,1-2,310
ˆ°‰®,2025/8/27,7,3,4,4669,ˆäã–Î,finish,42,113,6.89,4,0.17,1.53.1,1-2-4,1120,1-2-4,540,1-2,460,1-2,310
ˆ°‰®,2025/8/27,7,4,5,5214,“c’†G“T,finish,34,130,6.84,5,0.18,1.53.9,1-2-4,1120,1-2-4,540,1-2,460,1-2,310
ˆ°‰®,2025/8/27,7,5,3,4665,‰Á“¡Œ[‘¾,finish,22,134,6.87,3,0.19,. .,1-2-4,1120,1-2-4,540,1-2,460,1-2,310
ˆ°‰®,2025/8/27,7,6,6,5412,‹v•Û“c“âÑ,finish,20,138,6.92,6,0.18,. .,1-2-4,1120,1-2-4,540,1-2,460,1-2,310
ˆ°‰®,2025/8/27,8,1,2,4388,¥àVFG,finish,44,128,6.83,2,0.26,1.50.1,2-5-1,10220,1-2-5,1130,2-5,2670,2-5,1390
ˆ°‰®,2025/8/27,8,2,5,5118,–ì“c‚È‚Ã‚«,finish,32,139,6.88,5,0.19,1.50.9,2-5-1,10220,1-2-5,1130,2-5,2670,2-5,1390
ˆ°‰®,2025/8/27,8,3,1,3893,¬è³‘¥,finish,36,136,6.94,1,0.21,1.52.5,2-5-1,10220,1-2-5,1130,2-5,2670,2-5,1390
