‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/1,1,1,1,3617,’|“cL÷,finish,70,16,7.00,1,0.18,1.51.8,1-6-2,37940,1-2-6,6330,1-6,7930,1-6,3810
‘å‘º,2025/8/1,1,2,6,3661,–ö£‹»u,finish,33,63,7.01,6,0.12,1.53.0,1-6-2,37940,1-2-6,6330,1-6,7930,1-6,3810
‘å‘º,2025/8/1,1,3,2,4142,•½–ì˜a–¾,finish,71,64,7.00,2,0.16,1.54.0,1-6-2,37940,1-2-6,6330,1-6,7930,1-6,3810
‘å‘º,2025/8/1,1,4,3,3442,‹{•‰pi,finish,40,66,6.95,3,0.12,1.54.8,1-6-2,37940,1-2-6,6330,1-6,7930,1-6,3810
‘å‘º,2025/8/1,1,5,4,4302,¼–ìãÄ‘¾,finish,25,59,6.92,4,0.13,. .,1-6-2,37940,1-2-6,6330,1-6,7930,1-6,3810
‘å‘º,2025/8/1,1,6,5,4336,¼“c—³”n,finish,72,56,6.98,5,0.12,. .,1-6-2,37940,1-2-6,6330,1-6,7930,1-6,3810
‘å‘º,2025/8/1,2,1,3,4878,¼‰ªˆç–¢,finish,67,13,6.98,3,0.11,1.52.0,3-5-4,10870,3-4-5,1440,3-5,5260,3-5,4720
‘å‘º,2025/8/1,2,2,5,3604,•“¡ˆ»q,finish,48,71,6.94,5,0.18,1.52.7,3-5-4,10870,3-4-5,1440,3-5,5260,3-5,4720
‘å‘º,2025/8/1,2,3,4,4045,²X–Ø—T”ü,finish,20,78,6.91,4,0.18,1.54.1,3-5-4,10870,3-4-5,1440,3-5,5260,3-5,4720
‘å‘º,2025/8/1,2,4,6,3551,“¡“c”ü‘ã,finish,23,74,6.93,6,0.15,1.55.3,3-5-4,10870,3-4-5,1440,3-5,5260,3-5,4720
‘å‘º,2025/8/1,2,5,2,5113,•–¾‰Ô–²,finish,32,72,6.95,2,0.15,. .,3-5-4,10870,3-4-5,1440,3-5,5260,3-5,4720
‘å‘º,2025/8/1,2,6,1,4317,–Ø‘ºÑ—FŠó,finish,75,75,7.00,1,0.16,. .,3-5-4,10870,3-4-5,1440,3-5,5260,3-5,4720
‘å‘º,2025/8/1,3,1,5,3623,[ì^“ñ,finish,44,41,6.98,2,0.04,1.50.6,5-3-1,3390,1-3-5,280,5-3,1120,3-5,960
‘å‘º,2025/8/1,3,2,3,4790,–ö“àŒh‘¾,finish,19,34,6.98,4,0.12,1.51.7,5-3-1,3390,1-3-5,280,5-3,1120,3-5,960
