‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/26,1,1,2,4414,‘åàV^Ø,finish,54,58,6.98,2,0.08,1.51.1,”²‚«,1800,“Ü‚è,“ì,2,1,2-3-1,6730,1-2-3,520,2-3,2850,2-3,1290
‘å‘º,2026/5/26,1,2,3,4300,‰Á“¡ˆ»,finish,40,14,6.94,3,0.01,1.51.7,”²‚«,1800,“Ü‚è,“ì,2,1,2-3-1,6730,1-2-3,520,2-3,2850,2-3,1290
‘å‘º,2026/5/26,1,3,1,4924,’†–k—Á,finish,55,23,6.97,1,0.10,1.53.5,”²‚«,1800,“Ü‚è,“ì,2,1,2-3-1,6730,1-2-3,520,2-3,2850,2-3,1290
‘å‘º,2026/5/26,1,4,4,5195,–k‘º”JX,finish,30,21,6.94,4,0.04,1.53.6,”²‚«,1800,“Ü‚è,“ì,2,1,2-3-1,6730,1-2-3,520,2-3,2850,2-3,1290
‘å‘º,2026/5/26,1,5,6,4990,“c’†”ŽŽq,finish,29,30,6.96,6,0.04,. .,”²‚«,1800,“Ü‚è,“ì,2,1,2-3-1,6730,1-2-3,520,2-3,2850,2-3,1290
‘å‘º,2026/5/26,1,6,5,4997,à_èŽõ—¢–î,finish,51,13,7.00,5,0.05,. .,”²‚«,1800,“Ü‚è,“ì,2,1,2-3-1,6730,1-2-3,520,2-3,2850,2-3,1290
‘å‘º,2026/5/26,2,1,1,5173,’JŒû‰À˜@,finish,36,19,6.91,1,0.14,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,810,1-2-3,480,1-3,220,1-3,200
‘å‘º,2026/5/26,2,2,3,5045,•½ìD,finish,31,47,6.95,3,0.33,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,810,1-2-3,480,1-3,220,1-3,200
‘å‘º,2026/5/26,2,3,2,4720,¼àV“ú‰Ô—¢,finish,23,41,6.97,2,0.19,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,810,1-2-3,480,1-3,220,1-3,200
‘å‘º,2026/5/26,2,4,4,4893,“nç³^“Þ”ü,finish,16,33,6.94,4,0.29,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,810,1-2-3,480,1-3,220,1-3,200
