‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/1,1,1,1,3975,¬–ìŽ›’q—m,finish,32,6,6.67,1,0.17,1.50.9,“¦‚°,1800,°,“ì¼,3,3,1-2-3,650,1-2-3,340,1-2,230,1-2,180
“‚’Ã,2026/8/1,1,2,2,4976,‹àŽR—§Ž÷,finish,52,58,6.73,2,0.20,1.51.9,“¦‚°,1800,°,“ì¼,3,3,1-2-3,650,1-2-3,340,1-2,230,1-2,180
“‚’Ã,2026/8/1,1,3,3,3775,òŒ[•¶,finish,12,7,6.73,3,0.28,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,650,1-2-3,340,1-2,230,1-2,180
“‚’Ã,2026/8/1,1,4,5,3901,¼“cŒ›K,finish,58,16,6.77,5,0.19,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-2-3,650,1-2-3,340,1-2,230,1-2,180
“‚’Ã,2026/8/1,1,5,6,5392,ˆÀ•ˆê–ç,finish,23,49,6.72,6,0.17,1.56.8,“¦‚°,1800,°,“ì¼,3,3,1-2-3,650,1-2-3,340,1-2,230,1-2,180
“‚’Ã,2026/8/1,1,6,4,4592,¬—ÑFO,finish,7,34,6.74,4,0.27,1.59.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,650,1-2-3,340,1-2,230,1-2,180
“‚’Ã,2026/8/1,2,1,1,4377,à_–{—Dˆê,finish,6,22,6.75,1,0.20,1.51.2,“¦‚°,1800,°,“ì,3,3,1-5-6,8070,1-5-6,2510,1-5,2540,1-5,1710
“‚’Ã,2026/8/1,2,2,5,3714,ŠŒ´³,finish,8,1,6.76,5,0.16,1.52.7,“¦‚°,1800,°,“ì,3,3,1-5-6,8070,1-5-6,2510,1-5,2540,1-5,1710
“‚’Ã,2026/8/1,2,3,6,4598,‰Á“¡­•F,finish,48,47,6.77,6,0.20,1.54.3,“¦‚°,1800,°,“ì,3,3,1-5-6,8070,1-5-6,2510,1-5,2540,1-5,1710
“‚’Ã,2026/8/1,2,4,2,4475,––‰i—S‹P,finish,2,13,6.70,2,0.29,1.55.5,“¦‚°,1800,°,“ì,3,3,1-5-6,8070,1-5-6,2510,1-5,2540,1-5,1710
