‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/3,1,1,1,5111,ŽO‘ºŠxl,finish,21,36,6.82,1,0.05,1.51.4,“¦‚°,1800,°,–k,3,3,1-2-4,730,1-2-4,440,1-2,240,1-2,210
“‚’Ã,2026/8/3,1,2,2,4060,“‡“cˆê¶,finish,53,28,6.84,2,0.07,1.52.4,“¦‚°,1800,°,–k,3,3,1-2-4,730,1-2-4,440,1-2,240,1-2,210
“‚’Ã,2026/8/3,1,3,4,3714,ŠŒ´³,finish,8,1,6.88,4,0.18,1.54.4,“¦‚°,1800,°,–k,3,3,1-2-4,730,1-2-4,440,1-2,240,1-2,210
“‚’Ã,2026/8/3,1,4,6,3805,‚‹´‰p”V,finish,42,9,6.83,6,0.14,1.55.8,“¦‚°,1800,°,–k,3,3,1-2-4,730,1-2-4,440,1-2,240,1-2,210
“‚’Ã,2026/8/3,1,5,5,5262,—é–ØÍŽi,finish,28,12,6.90,5,0.21,1.56.5,“¦‚°,1800,°,–k,3,3,1-2-4,730,1-2-4,440,1-2,240,1-2,210
“‚’Ã,2026/8/3,1,6,3,5067,ŽR“c^¹,finish,25,29,6.87,3,0.06,1.57.1,“¦‚°,1800,°,–k,3,3,1-2-4,730,1-2-4,440,1-2,240,1-2,210
“‚’Ã,2026/8/3,2,1,1,4675,ˆäŽè—Ç‘¾,finish,27,38,6.91,1,0.06,1.51.4,“¦‚°,1800,°,–k,4,4,1-4-5,4280,1-4-5,1510,1-4,770,1-4,610
“‚’Ã,2026/8/3,2,2,4,4201,²’|—FŽ÷,finish,31,43,6.84,4,0.15,1.52.5,“¦‚°,1800,°,–k,4,4,1-4-5,4280,1-4-5,1510,1-4,770,1-4,610
“‚’Ã,2026/8/3,2,3,5,4592,¬—ÑFO,finish,7,34,6.83,5,0.14,1.52.9,“¦‚°,1800,°,–k,4,4,1-4-5,4280,1-4-5,1510,1-4,770,1-4,610
“‚’Ã,2026/8/3,2,4,2,5035,ŸNˆä—D,finish,20,48,6.84,2,0.09,1.54.6,“¦‚°,1800,°,–k,4,4,1-4-5,4280,1-4-5,1510,1-4,770,1-4,610
