‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/24,1,1,1,4990,“c’†”ŽŽq,finish,29,30,6.91,1,0.17,1.50.3,“¦‚°,1800,°,–k¼,2,1,1-4-2,7650,1-2-4,990,1-4,3720,1-4,1590
‘å‘º,2026/5/24,1,2,4,5003,—ˆ“cˆßD,finish,32,24,6.86,4,0.14,1.52.3,“¦‚°,1800,°,–k¼,2,1,1-4-2,7650,1-2-4,990,1-4,3720,1-4,1590
‘å‘º,2026/5/24,1,3,2,4791,•àV‚ß‚®‚Ý,finish,19,56,6.93,2,0.18,1.52.5,“¦‚°,1800,°,–k¼,2,1,1-4-2,7650,1-2-4,990,1-4,3720,1-4,1590
‘å‘º,2026/5/24,1,4,3,4720,¼àV“ú‰Ô—¢,finish,23,41,6.99,3,0.18,1.54.4,“¦‚°,1800,°,–k¼,2,1,1-4-2,7650,1-2-4,990,1-4,3720,1-4,1590
‘å‘º,2026/5/24,1,5,5,4927,ŠÖ–ì•¶,finish,35,57,7.01,5,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-4-2,7650,1-2-4,990,1-4,3720,1-4,1590
‘å‘º,2026/5/24,1,6,6,4924,’†–k—Á,finish,55,23,6.97,6,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-4-2,7650,1-2-4,990,1-4,3720,1-4,1590
‘å‘º,2026/5/24,2,1,3,4941,‘·è•S¢,finish,20,34,6.93,3,0.19,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-6-2,23210,2-3-6,3440,3-6,3250,3-6,2710
‘å‘º,2026/5/24,2,2,6,4240,¡ˆä—T—œ,finish,33,28,6.99,6,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-6-2,23210,2-3-6,3440,3-6,3250,3-6,2710
‘å‘º,2026/5/24,2,3,2,5078,ŽRì”g‰³,finish,28,29,6.95,2,0.24,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-6-2,23210,2-3-6,3440,3-6,3250,3-6,2710
‘å‘º,2026/5/24,2,4,1,4414,‘åàV^Ø,finish,54,58,6.96,1,0.22,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-6-2,23210,2-3-6,3440,3-6,3250,3-6,2710
‘å‘º,2026/5/24,2,5,4,4642,¼”ö‰ÄŠC,finish,17,46,6.99,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-6-2,23210,2-3-6,3440,3-6,3250,3-6,2710
‘å‘º,2026/5/24,2,6,5,3871,’r“cŽ‡”T,finish,58,48,6.95,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-6-2,23210,2-3-6,3440,3-6,3250,3-6,2710
‘å‘º,2026/5/24,3,1,2,4994,ŽR–{—œØ,finish,39,55,6.88,2,0.21,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-5,9210,2-5-6,3090,2-6,1010,2-6,1210
‘å‘º,2026/5/24,3,2,6,4243,¼‘º•à,finish,37,31,6.94,6,0.18,1.52.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-5,9210,2-5-6,3090,2-6,1010,2-6,1210
‘å‘º,2026/5/24,3,3,5,4408,m‰È‚³‚â‚©,finish,47,12,6.92,5,0.19,1.54.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-5,9210,2-5-6,3090,2-6,1010,2-6,1210
‘å‘º,2026/5/24,3,4,3,4893,“nç³^“Þ”ü,finish,16,33,6.90,3,0.19,1.55.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-5,9210,2-5-6,3090,2-6,1010,2-6,1210
‘å‘º,2026/5/24,3,5,4,4479,–î–ì^—œØ,finish,27,45,6.94,4,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-5,9210,2-5-6,3090,2-6,1010,2-6,1210
