‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/13,1,1,1,5026,ˆÀ‰Í“àŒ’,finish,34,3,6.71,1,0.08,1.50.1,“¦‚°,1-2-4,1040,1-2-4,350,1-2,560,1-2,400
“‚’Ã,2025/8/13,1,2,2,3617,’|“cLŽ÷,finish,15,40,6.78,2,0.07,1.52.8,“¦‚°,1-2-4,1040,1-2-4,350,1-2,560,1-2,400
“‚’Ã,2025/8/13,1,3,4,4942,ŽÄ“c•üÆ,finish,23,11,6.73,4,0.22,1.53.4,“¦‚°,1-2-4,1040,1-2-4,350,1-2,560,1-2,400
“‚’Ã,2025/8/13,1,4,3,5307,•x‰i‰ÄÆl,finish,12,58,6.73,3,0.06,1.55.6,“¦‚°,1-2-4,1040,1-2-4,350,1-2,560,1-2,400
“‚’Ã,2025/8/13,1,5,5,5312,ì•ÓŠsl,finish,40,7,6.78,5,0.16,1.56.4,“¦‚°,1-2-4,1040,1-2-4,350,1-2,560,1-2,400
“‚’Ã,2025/8/13,1,6,6,5412,‹v•Û“c“âŽÑ,finish,70,14,6.76,6,0.24,2.00.8,“¦‚°,1-2-4,1040,1-2-4,350,1-2,560,1-2,400
“‚’Ã,2025/8/13,2,1,1,5084,––‰i˜a–ç,finish,46,12,6.66,1,0.25,1.49.6,“¦‚°,1-4-6,2880,1-4-6,1330,1-4,720,1-4,1020
“‚’Ã,2025/8/13,2,2,4,3471,Ô•ô˜a–ç,finish,18,19,6.77,4,0.19,1.52.8,“¦‚°,1-4-6,2880,1-4-6,1330,1-4,720,1-4,1020
“‚’Ã,2025/8/13,2,3,6,4661,’†“‡VÍ,finish,22,57,6.82,5,0.24,1.54.8,“¦‚°,1-4-6,2880,1-4-6,1330,1-4,720,1-4,1020
“‚’Ã,2025/8/13,2,4,5,5395,“ú‚—´”V‰î,finish,21,21,6.66,6,0.30,1.55.8,“¦‚°,1-4-6,2880,1-4-6,1330,1-4,720,1-4,1020
“‚’Ã,2025/8/13,2,5,3,4552,™ŽRŸ‹§,finish,27,60,6.72,3,0.29,1.55.9,“¦‚°,1-4-6,2880,1-4-6,1330,1-4,720,1-4,1020
“‚’Ã,2025/8/13,2,6,2,4778,’çŒ[•ã,finish,68,51,6.72,2,0.35,1.58.3,“¦‚°,1-4-6,2880,1-4-6,1330,1-4,720,1-4,1020
“‚’Ã,2025/8/13,3,1,1,4072,X‰i~,finish,49,23,6.71,1,0.12,1.50.5,“¦‚°,1-4-5,570,1-4-5,310,1-4,230,1-4,170
“‚’Ã,2025/8/13,3,2,4,4734,ˆÀ‰Í“à«,finish,32,2,6.74,4,0.13,1.51.4,“¦‚°,1-4-5,570,1-4-5,310,1-4,230,1-4,170
“‚’Ã,2025/8/13,3,3,5,3998,•y¬ŒªŽ™,finish,55,53,6.73,5,0.19,1.52.3,“¦‚°,1-4-5,570,1-4-5,310,1-4,230,1-4,170
“‚’Ã,2025/8/13,3,4,3,3508,‹v•x­O,finish,42,20,6.79,3,0.14,1.54.7,“¦‚°,1-4-5,570,1-4-5,310,1-4,230,1-4,170
“‚’Ã,2025/8/13,3,5,2,3809,‹g“cŒõ,finish,62,46,6.76,2,0.15,1.54.8,“¦‚°,1-4-5,570,1-4-5,310,1-4,230,1-4,170
“‚’Ã,2025/8/13,3,6,6,3434,¼”öé–M,finish,20,38,6.78,6,0.19,1.56.8,“¦‚°,1-4-5,570,1-4-5,310,1-4,230,1-4,170
“‚’Ã,2025/8/13,4,1,4,4879,ŽRè“S•½,finish,60,33,6.76,4,0.11,1.50.0,‚Ü‚­‚è,4-6-5,12470,4-5-6,2070,4-6,4320,4-6,3560
“‚’Ã,2025/8/13,4,2,6,4981,–qŽR“Ö–ç,finish,19,34,6.81,6,0.15,1.52.0,‚Ü‚­‚è,4-6-5,12470,4-5-6,2070,4-6,4320,4-6,3560
“‚’Ã,2025/8/13,4,3,5,4938,¬ˆ°‚é‚è‰Ø,finish,52,9,6.76,5,0.09,1.53.8,‚Ü‚­‚è,4-6-5,12470,4-5-6,2070,4-6,4320,4-6,3560
“‚’Ã,2025/8/13,4,4,3,5270,¬‹ÊŒ[‘¾,finish,26,4,6.78,3,0.21,1.54.1,‚Ü‚­‚è,4-6-5,12470,4-5-6,2070,4-6,4320,4-6,3560
“‚’Ã,2025/8/13,4,5,1,4143,‰Y“cWŽk,finish,38,56,6.82,1,0.22,1.55.7,‚Ü‚­‚è,4-6-5,12470,4-5-6,2070,4-6,4320,4-6,3560
“‚’Ã,2025/8/13,4,6,2,4949,‰¡“c‹M–ž,finish,47,10,6.75,2,0.16,1.59.2,‚Ü‚­‚è,4-6-5,12470,4-5-6,2070,4-6,4320,4-6,3560
“‚’Ã,2025/8/13,5,1,1,4652,ŽðŒ©s‰î,finish,16,22,6.76,1,0.22,1.51.4,“¦‚°,1-4-3,2520,1-3-4,700,1-4,870,1-4,840
