‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/24,1,1,1,4514,ãžŠ‰ÃŽk,finish,22,43,6.76,1,0.18,1.49.8,“¦‚°,1800,‰J,–k¼,1,1,1-3-2,510,1-2-3,220,1-3,210,1-3,170
“‚’Ã,2026/6/24,1,2,3,3478,“ˆ“c‹MŽx,finish,35,48,6.78,3,0.18,1.51.2,“¦‚°,1800,‰J,–k¼,1,1,1-3-2,510,1-2-3,220,1-3,210,1-3,170
“‚’Ã,2026/6/24,1,3,2,5177,¼ˆäŠÑ‘¾,finish,9,38,6.79,2,0.23,1.53.2,“¦‚°,1800,‰J,–k¼,1,1,1-3-2,510,1-2-3,220,1-3,210,1-3,170
“‚’Ã,2026/6/24,1,4,4,4196,“c’†‘¾ˆê˜Y,finish,25,49,6.78,4,0.28,1.53.8,“¦‚°,1800,‰J,–k¼,1,1,1-3-2,510,1-2-3,220,1-3,210,1-3,170
“‚’Ã,2026/6/24,1,5,5,5453,‹v•ÛãÄ–ë,finish,27,50,6.79,6,0.17,1.55.2,“¦‚°,1800,‰J,–k¼,1,1,1-3-2,510,1-2-3,220,1-3,210,1-3,170
“‚’Ã,2026/6/24,1,6,6,4022,‘Ò’¹—Y‹I,finish,43,2,6.77,5,0.26,1.55.5,“¦‚°,1800,‰J,–k¼,1,1,1-3-2,510,1-2-3,220,1-3,210,1-3,170
“‚’Ã,2026/6/24,2,1,2,4483,–k–ì‹P‹G,finish,5,15,6.76,2,0.11,1.48.4,·‚µ,1800,‰J,–k,1,1,2-1-3,1040,1-2-3,330,2-1,290,1-2,110
“‚’Ã,2026/6/24,2,2,1,4413,…–€“Ö,finish,29,13,6.75,1,0.10,1.51.0,·‚µ,1800,‰J,–k,1,1,2-1-3,1040,1-2-3,330,2-1,290,1-2,110
“‚’Ã,2026/6/24,2,3,3,4200,‘ì®l,finish,3,47,6.82,3,0.12,1.52.6,·‚µ,1800,‰J,–k,1,1,2-1-3,1040,1-2-3,330,2-1,290,1-2,110
“‚’Ã,2026/6/24,2,4,4,3882,V“c’q²,finish,48,56,6.83,4,0.13,1.54.4,·‚µ,1800,‰J,–k,1,1,2-1-3,1040,1-2-3,330,2-1,290,1-2,110
“‚’Ã,2026/6/24,2,5,5,3949,¡oW“ñ,finish,13,17,6.78,5,0.10,1.55.7,·‚µ,1800,‰J,–k,1,1,2-1-3,1040,1-2-3,330,2-1,290,1-2,110
“‚’Ã,2026/6/24,2,6,6,5307,•x‰i‰ÄÆl,finish,47,41,6.79,6,0.13,1.56.9,·‚µ,1800,‰J,–k,1,1,2-1-3,1040,1-2-3,330,2-1,290,1-2,110
“‚’Ã,2026/6/24,3,1,1,3256,ŽOŠp“N’j,finish,50,29,6.79,1,0.09,1.49.8,“¦‚°,1800,‰J,–k,1,1,1-6-4,2860,1-4-6,330,1-6,1240,1-6,960
“‚’Ã,2026/6/24,3,2,6,4417,•ž•”„,finish,42,33,6.78,5,0.05,1.52.0,“¦‚°,1800,‰J,–k,1,1,1-6-4,2860,1-4-6,330,1-6,1240,1-6,960
“‚’Ã,2026/6/24,3,3,4,5160,“¡X—¤“l,finish,58,59,6.77,4,0.06,1.53.5,“¦‚°,1800,‰J,–k,1,1,1-6-4,2860,1-4-6,330,1-6,1240,1-6,960
“‚’Ã,2026/6/24,3,4,3,5381,—LŽR–],finish,24,52,6.71,3,0.17,1.54.5,“¦‚°,1800,‰J,–k,1,1,1-6-4,2860,1-4-6,330,1-6,1240,1-6,960
“‚’Ã,2026/6/24,3,5,5,5458,“c’†‘å‹P,finish,45,26,6.64,6,0.23,1.56.2,“¦‚°,1800,‰J,–k,1,1,1-6-4,2860,1-4-6,330,1-6,1240,1-6,960
“‚’Ã,2026/6/24,3,6,2,4116,ì“c³l,finish,44,19,6.79,2,0.11,1.58.6,“¦‚°,1800,‰J,–k,1,1,1-6-4,2860,1-4-6,330,1-6,1240,1-6,960
“‚’Ã,2026/6/24,4,1,1,5210,“¡ˆäŒöl,finish,60,30,6.83,1,0.13,1.50.6,“¦‚°,1800,‰J,–k,2,2,1-5-6,4390,1-5-6,1940,1-5,1280,1-5,1000
“‚’Ã,2026/6/24,4,2,5,4709,‰ª‘º«–ç,finish,38,14,6.78,4,0.17,1.51.3,“¦‚°,1800,‰J,–k,2,2,1-5-6,4390,1-5-6,1940,1-5,1280,1-5,1000
“‚’Ã,2026/6/24,4,3,6,3439,‘å•½—_Žj–¾,finish,55,60,6.77,5,0.11,1.53.4,“¦‚°,1800,‰J,–k,2,2,1-5-6,4390,1-5-6,1940,1-5,1280,1-5,1000
“‚’Ã,2026/6/24,4,4,4,5384,”ªŒË—®•–,finish,15,11,6.78,6,0.15,1.54.7,“¦‚°,1800,‰J,–k,2,2,1-5-6,4390,1-5-6,1940,1-5,1280,1-5,1000
“‚’Ã,2026/6/24,4,5,3,4615,”Â‘q“ÖŽj,finish,7,36,6.78,3,0.24,1.54.9,“¦‚°,1800,‰J,–k,2,2,1-5-6,4390,1-5-6,1940,1-5,1280,1-5,1000
“‚’Ã,2026/6/24,4,6,2,4796,t‰€Œ÷‘¾,finish,37,44,6.76,2,0.18,2.00.1,“¦‚°,1800,‰J,–k,2,2,1-5-6,4390,1-5-6,1940,1-5,1280,1-5,1000
“‚’Ã,2026/6/24,5,1,1,3158,“‡ìŒõ’j,finish,52,5,6.77,1,0.14,1.50.2,“¦‚°,1800,‰J,–k,1,1,1-2-4,420,1-2-4,260,1-2,180,1-2,200
“‚’Ã,2026/6/24,5,2,2,4273,²“¡ˆ®,finish,4,1,6.80,2,0.17,1.51.3,“¦‚°,1800,‰J,–k,1,1,1-2-4,420,1-2-4,260,1-2,180,1-2,200
“‚’Ã,2026/6/24,5,3,4,5417,¬–öŸŠó,finish,21,25,6.76,4,0.17,1.53.4,“¦‚°,1800,‰J,–k,1,1,1-2-4,420,1-2-4,260,1-2,180,1-2,200
