‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/29,1,1,1,4408,m‰È‚³‚â‚©,finish,47,12,6.88,1,0.18,1.50.2,“¦‚°,1800,°,–k¼,2,1,1-3-4,560,1-3-4,250,1-3,300,1-3,210
‘å‘º,2026/5/29,1,2,3,5078,ŽRì”g‰³,finish,28,29,6.97,3,0.20,1.51.3,“¦‚°,1800,°,–k¼,2,1,1-3-4,560,1-3-4,250,1-3,300,1-3,210
‘å‘º,2026/5/29,1,3,4,4720,¼àV“ú‰Ô—¢,finish,23,41,6.96,4,0.19,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-3-4,560,1-3-4,250,1-3,300,1-3,210
‘å‘º,2026/5/29,1,4,5,4990,“c’†”ŽŽq,finish,29,30,6.93,5,0.23,1.54.3,“¦‚°,1800,°,–k¼,2,1,1-3-4,560,1-3-4,250,1-3,300,1-3,210
‘å‘º,2026/5/29,1,5,2,5164,X“c—œŒÎ,finish,26,38,6.91,2,0.20,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,560,1-3-4,250,1-3,300,1-3,210
‘å‘º,2026/5/29,1,6,6,4689,–L“cŒ‹,finish,21,22,6.97,6,0.32,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,560,1-3-4,250,1-3,300,1-3,210
‘å‘º,2026/5/29,2,1,1,5118,–ì“c‚È‚Ã‚«,finish,53,43,6.94,1,0.12,1.51.0,“¦‚°,1800,°,–k¼,2,1,1-3-6,1250,1-3-6,540,1-3,370,1-3,310
‘å‘º,2026/5/29,2,2,3,5250,“ˆ“c—L—¢,finish,13,11,6.97,3,0.08,1.52.2,“¦‚°,1800,°,–k¼,2,1,1-3-6,1250,1-3-6,540,1-3,370,1-3,310
‘å‘º,2026/5/29,2,3,6,4499,‘êì^—RŽq,finish,41,40,6.94,6,0.24,1.52.6,“¦‚°,1800,°,–k¼,2,1,1-3-6,1250,1-3-6,540,1-3,370,1-3,310
‘å‘º,2026/5/29,2,4,4,5335,X—z‘½,finish,11,44,6.94,4,0.14,1.54.4,“¦‚°,1800,°,–k¼,2,1,1-3-6,1250,1-3-6,540,1-3,370,1-3,310
‘å‘º,2026/5/29,2,5,2,5241,–å“cžx,finish,15,25,6.89,2,0.08,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1250,1-3-6,540,1-3,370,1-3,310
‘å‘º,2026/5/29,2,6,5,5389,Œb—Ç‹Õ”ü,finish,50,52,6.91,5,0.26,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1250,1-3-6,540,1-3,370,1-3,310
‘å‘º,2026/5/29,3,1,4,4893,“nç³^“Þ”ü,finish,16,33,6.90,4,0.14,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-5,11370,1-4-5,4120,4-1,1000,1-4,360
‘å‘º,2026/5/29,3,2,1,4300,‰Á“¡ˆ»,finish,40,14,6.94,1,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-5,11370,1-4-5,4120,4-1,1000,1-4,360
‘å‘º,2026/5/29,3,3,5,5305,ˆÉ“¡žx,finish,48,27,6.94,5,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-5,11370,1-4-5,4120,4-1,1000,1-4,360
‘å‘º,2026/5/29,3,4,6,5195,–k‘º”JX,finish,30,21,6.94,6,0.17,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-5,11370,1-4-5,4120,4-1,1000,1-4,360
‘å‘º,2026/5/29,3,5,3,3871,’r“cŽ‡”T,finish,58,48,6.95,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-5,11370,1-4-5,4120,4-1,1000,1-4,360
‘å‘º,2026/5/29,3,6,2,5361,A’|—æ“Þ,finish,18,54,6.94,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-5,11370,1-4-5,4120,4-1,1000,1-4,360
‘å‘º,2026/5/29,4,1,1,4998,’†‘º‚©‚È‚¦,finish,46,32,6.93,1,0.12,1.50.7,“¦‚°,1800,°,–k¼,2,1,1-2-5,1380,1-2-5,540,1-2,360,1-2,220
‘å‘º,2026/5/29,4,2,2,4243,¼‘º•à,finish,37,31,6.93,2,0.18,1.51.5,“¦‚°,1800,°,–k¼,2,1,1-2-5,1380,1-2-5,540,1-2,360,1-2,220
‘å‘º,2026/5/29,4,3,5,5213,“’ŸÇ‹I,finish,38,17,6.97,5,0.17,1.53.6,“¦‚°,1800,°,–k¼,2,1,1-2-5,1380,1-2-5,540,1-2,360,1-2,220
‘å‘º,2026/5/29,4,4,4,5129,ŽRŒû^ŠìŽq,finish,14,26,6.97,4,0.15,1.54.1,“¦‚°,1800,°,–k¼,2,1,1-2-5,1380,1-2-5,540,1-2,360,1-2,220
‘å‘º,2026/5/29,4,5,3,5362,’†“ˆ¢“Þ,finish,49,49,6.94,3,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,1380,1-2-5,540,1-2,360,1-2,220
‘å‘º,2026/5/29,4,6,6,5173,’JŒû‰À˜@,finish,36,19,6.92,6,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,1380,1-2-5,540,1-2,360,1-2,220
‘å‘º,2026/5/29,5,1,1,4240,¡ˆä—T—œ,finish,33,28,6.92,1,0.21,1.50.6,”²‚«,1800,°,–k¼,2,1,1-4-6,2150,1-4-6,1150,1-4,400,1-4,560
