‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/18,1,1,1,4809,ŠOèŒå,finish,60,23,6.96,1,0.17,1.52.0,“¦‚°,1-2-4,1720,1-2-4,990,1-2,350,1-2,400
‘å‘º,2026/3/18,1,2,2,5308,“¡X‘ñŠC,finish,47,58,6.99,2,0.13,1.52.9,“¦‚°,1-2-4,1720,1-2-4,990,1-2,350,1-2,400
‘å‘º,2026/3/18,1,3,4,5124,ã‘ëˆº–ç,finish,62,13,6.97,4,0.10,1.54.5,“¦‚°,1-2-4,1720,1-2-4,990,1-2,350,1-2,400
‘å‘º,2026/3/18,1,4,6,4471,V“c‘×Í,finish,13,67,6.90,6,0.01,1.54.7,“¦‚°,1-2-4,1720,1-2-4,990,1-2,350,1-2,400
‘å‘º,2026/3/18,1,5,3,4104,–Ø‰º—z‰î,finish,64,55,7.04,3,0.35,. .,“¦‚°,1-2-4,1720,1-2-4,990,1-2,350,1-2,400
‘å‘º,2026/3/18,1,6,5,5375,¯“‡¬,finish,25,73,6.96,5,0.06,. .,“¦‚°,1-2-4,1720,1-2-4,990,1-2,350,1-2,400
‘å‘º,2026/3/18,2,1,4,4096,Î‹´“¹—F,finish,36,48,6.94,4,0.14,1.52.0,·‚µ,4-6-2,10220,2-4-6,1180,4-6,2420,4-6,1450
‘å‘º,2026/3/18,2,2,6,4991,@sŽ¡Æ,finish,50,46,6.93,6,0.26,1.53.3,·‚µ,4-6-2,10220,2-4-6,1180,4-6,2420,4-6,1450
‘å‘º,2026/3/18,2,3,2,5037,“c“ªŒÕe,finish,43,54,6.95,2,0.12,1.54.3,·‚µ,4-6-2,10220,2-4-6,1180,4-6,2420,4-6,1450
‘å‘º,2026/3/18,2,4,1,3880,óŒ©@F,finish,30,18,6.96,1,0.07,1.54.8,·‚µ,4-6-2,10220,2-4-6,1180,4-6,2420,4-6,1450
‘å‘º,2026/3/18,2,5,3,4691,…Œ´T,finish,27,69,6.97,3,0.13,. .,·‚µ,4-6-2,10220,2-4-6,1180,4-6,2420,4-6,1450
‘å‘º,2026/3/18,2,6,5,4381,“c˜H•üŽj,finish,75,37,6.92,5,0.21,. .,·‚µ,4-6-2,10220,2-4-6,1180,4-6,2420,4-6,1450
‘å‘º,2026/3/18,3,1,5,4009,¬—ÑˆêŽ÷,finish,21,21,6.91,5,0.02,1.51.8,”²‚«,5-1-3,17500,1-3-5,1940,5-1,2960,1-5,1290
‘å‘º,2026/3/18,3,2,1,3807,‰ª•”“N,finish,32,28,6.99,1,0.10,1.53.3,”²‚«,5-1-3,17500,1-3-5,1940,5-1,2960,1-5,1290
‘å‘º,2026/3/18,3,3,3,3811,Î“cÍ‰›,finish,18,33,6.95,3,0.09,1.54.1,”²‚«,5-1-3,17500,1-3-5,1940,5-1,2960,1-5,1290
‘å‘º,2026/3/18,3,4,6,4423,âŒû‹M•F,finish,65,56,6.94,6,0.02,1.54.9,”²‚«,5-1-3,17500,1-3-5,1940,5-1,2960,1-5,1290
‘å‘º,2026/3/18,3,5,2,4468,‘å’r—C—ˆ,finish,76,29,6.96,2,0.09,. .,”²‚«,5-1-3,17500,1-3-5,1940,5-1,2960,1-5,1290
‘å‘º,2026/3/18,3,6,4,5214,“c’†G“T,finish,26,31,6.97,4,0.09,. .,”²‚«,5-1-3,17500,1-3-5,1940,5-1,2960,1-5,1290
‘å‘º,2026/3/18,4,1,1,3757,”¨˜aG,finish,34,53,7.01,1,0.09,1.49.9,“¦‚°,1-2-3,420,1-2-3,140,1-2,280,1-2,190
‘å‘º,2026/3/18,4,2,2,3966,ìŠÔÍ,finish,20,20,6.98,2,0.12,1.51.3,“¦‚°,1-2-3,420,1-2-3,140,1-2,280,1-2,190
‘å‘º,2026/3/18,4,3,3,4259,^’ë–¾Žu,finish,24,57,6.94,3,0.14,1.53.2,“¦‚°,1-2-3,420,1-2-3,140,1-2,280,1-2,190
‘å‘º,2026/3/18,4,4,6,4665,‰Á“¡Œ[‘¾,finish,37,16,6.96,5,0.12,1.54.9,“¦‚°,1-2-3,420,1-2-3,140,1-2,280,1-2,190
‘å‘º,2026/3/18,4,5,5,5429,‹gìéD‘¿,finish,38,59,6.91,6,0.19,. .,“¦‚°,1-2-3,420,1-2-3,140,1-2,280,1-2,190
‘å‘º,2026/3/18,4,6,4,3741,¼”öŠî¬,finish,56,41,7.06,4,0.15,. .,“¦‚°,1-2-3,420,1-2-3,140,1-2,280,1-2,190
‘å‘º,2026/3/18,5,1,1,3574,‘å_NŽi,finish,63,49,6.93,1,0.11,1.51.0,“¦‚°,1-6-4,17420,1-4-6,4010,1-6,3380,1-6,1190
‘å‘º,2026/3/18,5,2,6,4552,™ŽRŸ‹§,finish,23,32,6.85,6,0.11,1.52.6,“¦‚°,1-6-4,17420,1-4-6,4010,1-6,3380,1-6,1190
‘å‘º,2026/3/18,5,3,4,4976,‹àŽR—§Ž÷,finish,22,14,6.92,4,0.17,1.52.9,“¦‚°,1-6-4,17420,1-4-6,4010,1-6,3380,1-6,1190
‘å‘º,2026/3/18,5,4,3,3737,ã•½^“ñ,finish,74,51,6.90,3,0.11,1.53.3,“¦‚°,1-6-4,17420,1-4-6,4010,1-6,3380,1-6,1190
‘å‘º,2026/3/18,5,5,5,4263,•d—Y‰î,finish,73,15,6.98,5,0.15,. .,“¦‚°,1-6-4,17420,1-4-6,4010,1-6,3380,1-6,1190
