‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/25,1,1,1,4200,‘ì®l,finish,73,11,6.92,1,0.09,1.50.9,”²‚«,1800,°,“ì¼,2,1,1-2-4,2370,1-2-4,980,1-2,760,1-2,440
‘å‘º,2025/8/25,1,2,2,4661,’†“‡VÍ,finish,37,55,6.98,2,0.14,1.51.9,”²‚«,1800,°,“ì¼,2,1,1-2-4,2370,1-2-4,980,1-2,760,1-2,440
‘å‘º,2025/8/25,1,3,4,5351,êŽ“¡—õ,finish,36,73,6.92,4,0.11,1.53.3,”²‚«,1800,°,“ì¼,2,1,1-2-4,2370,1-2-4,980,1-2,760,1-2,440
‘å‘º,2025/8/25,1,4,3,4925,X—I‹H,finish,27,67,6.90,3,0.14,1.54.7,”²‚«,1800,°,“ì¼,2,1,1-2-4,2370,1-2-4,980,1-2,760,1-2,440
‘å‘º,2025/8/25,1,5,6,5417,¬–öŸŠó,finish,28,74,6.97,6,0.09,. .,”²‚«,1800,°,“ì¼,2,1,1-2-4,2370,1-2-4,980,1-2,760,1-2,440
‘å‘º,2025/8/25,1,6,5,4735,ŠpŽR—YÆ,finish,75,29,7.00,5,0.13,. .,”²‚«,1800,°,“ì¼,2,1,1-2-4,2370,1-2-4,980,1-2,760,1-2,440
‘å‘º,2025/8/25,2,1,1,4919,‹g“cãÄŒå,finish,72,30,6.96,1,0.15,1.50.2,”²‚«,1800,°,“ì¼,2,1,1-2-6,2720,1-2-6,1540,1-2,380,1-2,520
‘å‘º,2025/8/25,2,2,2,4196,“c’†‘¾ˆê˜Y,finish,30,22,7.00,2,0.19,1.51.7,”²‚«,1800,°,“ì¼,2,1,1-2-6,2720,1-2-6,1540,1-2,380,1-2,520
‘å‘º,2025/8/25,2,3,6,3081,‰ª–{TŽ¡,finish,65,45,6.95,6,0.23,1.53.0,”²‚«,1800,°,“ì¼,2,1,1-2-6,2720,1-2-6,1540,1-2,380,1-2,520
‘å‘º,2025/8/25,2,4,3,4873,Š—Œ´Œ’‘¾,finish,17,70,7.01,3,0.13,1.53.8,”²‚«,1800,°,“ì¼,2,1,1-2-6,2720,1-2-6,1540,1-2,380,1-2,520
‘å‘º,2025/8/25,2,5,4,3107,•½‰ªd“T,finish,54,46,7.04,4,0.19,. .,”²‚«,1800,°,“ì¼,2,1,1-2-6,2720,1-2-6,1540,1-2,380,1-2,520
‘å‘º,2025/8/25,2,6,5,4981,–qŽR“Ö–ç,finish,14,17,7.03,5,0.22,. .,”²‚«,1800,°,“ì¼,2,1,1-2-6,2720,1-2-6,1540,1-2,380,1-2,520
‘å‘º,2025/8/25,3,1,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,21,43,6.93,1,0.06,1.50.0,“¦‚°,1800,°,“ì¼,2,1,1-4-2,1520,1-2-4,230,1-4,940,1-4,1020
‘å‘º,2025/8/25,3,2,4,3752,‰F“y‘×A,finish,50,41,6.96,4,0.08,1.51.7,“¦‚°,1800,°,“ì¼,2,1,1-4-2,1520,1-2-4,230,1-4,940,1-4,1020
‘å‘º,2025/8/25,3,3,2,4276,—é–ØŸ”Ž,finish,20,18,7.00,2,0.14,1.53.5,“¦‚°,1800,°,“ì¼,2,1,1-4-2,1520,1-2-4,230,1-4,940,1-4,1020
‘å‘º,2025/8/25,3,4,5,4325,Vo_Ži,finish,31,36,7.04,5,0.09,1.54.7,“¦‚°,1800,°,“ì¼,2,1,1-4-2,1520,1-2-4,230,1-4,940,1-4,1020
‘å‘º,2025/8/25,3,5,6,4369,’O‰º«,finish,43,24,7.01,6,0.07,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-2,1520,1-2-4,230,1-4,940,1-4,1020
‘å‘º,2025/8/25,3,6,3,3535,“nC•½,finish,24,15,7.00,3,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-2,1520,1-2-4,230,1-4,940,1-4,1020
‘å‘º,2025/8/25,4,1,1,5196,˜k•”‘¾‹óŠC,finish,58,59,6.89,1,0.13,1.50.6,“¦‚°,1800,°,“ì¼,1,1,1-2-6,710,1-2-6,370,1-2,220,1-2,190
‘å‘º,2025/8/25,4,2,2,4079,o”¨F“T,finish,69,33,6.95,2,0.12,1.51.2,“¦‚°,1800,°,“ì¼,1,1,1-2-6,710,1-2-6,370,1-2,220,1-2,190
‘å‘º,2025/8/25,4,3,6,4596,Š‹Œ´‘å—z,finish,22,68,7.01,6,0.19,1.53.0,“¦‚°,1800,°,“ì¼,1,1,1-2-6,710,1-2-6,370,1-2,220,1-2,190
‘å‘º,2025/8/25,4,4,3,3436,”–ìK“ñ,finish,32,27,6.93,3,0.09,1.53.7,“¦‚°,1800,°,“ì¼,1,1,1-2-6,710,1-2-6,370,1-2,220,1-2,190
‘å‘º,2025/8/25,4,5,4,3848,ìã‘‰î,finish,29,12,7.07,4,0.13,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-6,710,1-2-6,370,1-2,220,1-2,190
‘å‘º,2025/8/25,4,6,5,3458,“ŒŒ’‰î,finish,61,48,7.01,5,0.18,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-6,710,1-2-6,370,1-2,220,1-2,190
‘å‘º,2025/8/25,5,1,4,4158,–Øê—Y“ñ˜Y,finish,62,25,7.01,4,0.17,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-3,22980,1-3-4,650,4-1,5660,1-4,580
‘å‘º,2025/8/25,5,2,1,4040,œA£«‹œ,finish,76,23,6.95,1,0.21,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-3,22980,1-3-4,650,4-1,5660,1-4,580
‘å‘º,2025/8/25,5,3,3,4263,•d—Y‰î,finish,51,49,7.02,3,0.22,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-3,22980,1-3-4,650,4-1,5660,1-4,580
‘å‘º,2025/8/25,5,4,2,4709,‰ª‘º«–ç,finish,41,57,6.99,2,0.24,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-3,22980,1-3-4,650,4-1,5660,1-4,580
‘å‘º,2025/8/25,5,5,5,4656,‘åèãÄ,finish,15,37,7.05,5,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-3,22980,1-3-4,650,4-1,5660,1-4,580
‘å‘º,2025/8/25,5,6,6,5417,¬–öŸŠó,finish,28,74,7.06,6,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-3,22980,1-3-4,650,4-1,5660,1-4,580
‘å‘º,2025/8/25,6,1,3,3070,ŽRŽº“WO,finish,68,39,6.96,3,0.25,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-5,11430,1-3-5,460,3-1,3340,1-3,440
‘å‘º,2025/8/25,6,2,1,3711,]–{^Ž¡,finish,25,34,6.94,1,0.19,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-5,11430,1-3-5,460,3-1,3340,1-3,440
‘å‘º,2025/8/25,6,3,5,4659,–Ø‰ºãÄ‘¾,finish,19,54,7.04,5,0.25,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-5,11430,1-3-5,460,3-1,3340,1-3,440
‘å‘º,2025/8/25,6,4,6,5351,êŽ“¡—õ,finish,36,73,6.93,6,0.21,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-5,11430,1-3-5,460,3-1,3340,1-3,440
‘å‘º,2025/8/25,6,5,2,3957,‘å’J’¼O,finish,13,71,6.96,2,0.44,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-5,11430,1-3-5,460,3-1,3340,1-3,440
