‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/11,1,1,4,4092,‰ª•”‘å•ã,finish,56,45,6.81,4,0.18,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-1-5,1770,1-4-5,430,4-1,640,1-4,250
“‚’Ã,2025/8/11,1,2,1,4552,™ŽRŸ‹§,finish,27,60,6.77,1,0.19,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-1-5,1770,1-4-5,430,4-1,640,1-4,250
“‚’Ã,2025/8/11,1,3,5,5214,“c’†G“T,finish,24,24,6.85,5,0.15,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-1-5,1770,1-4-5,430,4-1,640,1-4,250
“‚’Ã,2025/8/11,1,4,2,3471,Ô•ô˜a–ç,finish,18,19,6.85,2,0.28,1.55.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-1-5,1770,1-4-5,430,4-1,640,1-4,250
“‚’Ã,2025/8/11,1,5,3,4143,‰Y“cWŽk,finish,38,56,6.85,3,0.37,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-1-5,1770,1-4-5,430,4-1,640,1-4,250
“‚’Ã,2025/8/11,1,6,6,5307,•x‰i‰ÄÆl,finish,12,58,6.85,6,0.23,1.57.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-1-5,1770,1-4-5,430,4-1,640,1-4,250
“‚’Ã,2025/8/11,2,1,1,4500,ŽR“cN“ñ,finish,14,27,6.78,1,0.11,1.49.9,“¦‚°,1800,‰J,“ì,2,2,1-3-2,400,1-2-3,200,1-3,190,1-3,200
“‚’Ã,2025/8/11,2,2,3,4294,ŒÃ‰ê”É‹P,finish,50,28,6.80,3,0.04,1.52.7,“¦‚°,1800,‰J,“ì,2,2,1-3-2,400,1-2-3,200,1-3,190,1-3,200
“‚’Ã,2025/8/11,2,3,2,4981,–qŽR“Ö–ç,finish,19,34,6.83,2,0.05,1.54.4,“¦‚°,1800,‰J,“ì,2,2,1-3-2,400,1-2-3,200,1-3,190,1-3,200
“‚’Ã,2025/8/11,2,4,4,3434,¼”öé–M,finish,20,38,6.82,4,0.09,1.55.1,“¦‚°,1800,‰J,“ì,2,2,1-3-2,400,1-2-3,200,1-3,190,1-3,200
“‚’Ã,2025/8/11,2,5,6,4006,¬–ì—Eì,finish,48,59,6.82,5,0.31,1.56.0,“¦‚°,1800,‰J,“ì,2,2,1-3-2,400,1-2-3,200,1-3,190,1-3,200
“‚’Ã,2025/8/11,2,6,5,5412,‹v•Û“c“âŽÑ,finish,70,14,6.76,6,0.06,1.59.3,“¦‚°,1800,‰J,“ì,2,2,1-3-2,400,1-2-3,200,1-3,190,1-3,200
“‚’Ã,2025/8/11,3,1,3,4503,ã–ì^”V‰î,finish,64,55,6.77,3,0.14,1.50.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,3-1-5,900,1-3-5,410,3-1,310,1-3,130
“‚’Ã,2025/8/11,3,2,1,4938,¬ˆ°‚é‚è‰Ø,finish,52,9,6.76,1,0.17,1.52.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,3-1-5,900,1-3-5,410,3-1,310,1-3,130
“‚’Ã,2025/8/11,3,3,5,4942,ŽÄ“c•üÆ,finish,23,11,6.81,5,0.11,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,3-1-5,900,1-3-5,410,3-1,310,1-3,130
“‚’Ã,2025/8/11,3,4,6,4252,¼‰º“N–ç,finish,29,52,6.83,6,0.19,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,3-1-5,900,1-3-5,410,3-1,310,1-3,130
“‚’Ã,2025/8/11,3,5,4,4196,“c’†‘¾ˆê˜Y,finish,39,31,6.76,4,0.22,1.56.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,3-1-5,900,1-3-5,410,3-1,310,1-3,130
“‚’Ã,2025/8/11,3,6,2,5312,ì•ÓŠsl,finish,40,7,6.81,2,0.14,1.56.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,3-1-5,900,1-3-5,410,3-1,310,1-3,130
“‚’Ã,2025/8/11,4,1,6,3265,¡‘º’¨F,finish,69,8,6.81,1,0.21,1.51.5,”²‚«,1800,‰J,¼,1,1,6-2-3,1610,2-3-6,630,6-2,490,2-6,210
“‚’Ã,2025/8/11,4,2,2,4734,ˆÀ‰Í“à«,finish,32,2,6.81,3,0.17,1.52.7,”²‚«,1800,‰J,¼,1,1,6-2-3,1610,2-3-6,630,6-2,490,2-6,210
“‚’Ã,2025/8/11,4,3,3,3809,‹g“cŒõ,finish,62,46,6.88,4,0.23,1.53.9,”²‚«,1800,‰J,¼,1,1,6-2-3,1610,2-3-6,630,6-2,490,2-6,210
“‚’Ã,2025/8/11,4,4,5,5395,“ú‚—´”V‰î,finish,21,21,6.78,6,0.23,1.55.0,”²‚«,1800,‰J,¼,1,1,6-2-3,1610,2-3-6,630,6-2,490,2-6,210
“‚’Ã,2025/8/11,4,5,4,4027,¼]G“¿,finish,41,44,6.83,5,0.16,1.56.1,”²‚«,1800,‰J,¼,1,1,6-2-3,1610,2-3-6,630,6-2,490,2-6,210
