‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/2/14,1,1,1,4994,ŽR–{—œØ,finish,49,158,6.71,1,0.16,1.48.2,“¦‚°,1-3-5,870,1-3-5,450,1-3,290,1-3,250
ˆ°‰®,2026/2/14,1,2,3,4006,¬–ì—Eì,finish,16,115,6.77,3,0.19,1.49.3,“¦‚°,1-3-5,870,1-3-5,450,1-3,290,1-3,250
ˆ°‰®,2026/2/14,1,3,5,3645,ŸÇ“cçˆŸŠó,finish,39,168,6.83,5,0.19,1.50.0,“¦‚°,1-3-5,870,1-3-5,450,1-3,290,1-3,250
ˆ°‰®,2026/2/14,1,4,6,3478,“ˆ“c‹MŽx,finish,6,169,6.86,6,0.25,1.50.9,“¦‚°,1-3-5,870,1-3-5,450,1-3,290,1-3,250
ˆ°‰®,2026/2/14,1,5,4,4417,•ž•”„,finish,37,160,6.80,4,0.19,. .,“¦‚°,1-3-5,870,1-3-5,450,1-3,290,1-3,250
ˆ°‰®,2026/2/14,1,6,2,4219,–{‰ªŸ—˜,finish,15,165,6.78,2,0.21,. .,“¦‚°,1-3-5,870,1-3-5,450,1-3,290,1-3,250
ˆ°‰®,2026/2/14,2,1,5,3967,—é–Ø–Î‚,finish,17,163,6.79,5,0.06,1.48.1,‚Ü‚­‚è·‚µ,5-4-1,9670,1-4-5,360,5-4,3880,4-5,600
ˆ°‰®,2026/2/14,2,2,4,4963,›‰X”ü—S,finish,58,137,6.73,4,0.11,1.49.0,‚Ü‚­‚è·‚µ,5-4-1,9670,1-4-5,360,5-4,3880,4-5,600
ˆ°‰®,2026/2/14,2,3,1,4930,²“¡—I,finish,45,114,6.67,1,0.35,1.50.7,‚Ü‚­‚è·‚µ,5-4-1,9670,1-4-5,360,5-4,3880,4-5,600
ˆ°‰®,2026/2/14,2,4,2,3868,”öŒ`‰hŽ¡,finish,1,131,6.72,2,0.20,1.50.9,‚Ü‚­‚è·‚µ,5-4-1,9670,1-4-5,360,5-4,3880,4-5,600
ˆ°‰®,2026/2/14,2,5,3,3353,‘O“cŒõº,finish,2,118,6.75,3,0.23,. .,‚Ü‚­‚è·‚µ,5-4-1,9670,1-4-5,360,5-4,3880,4-5,600
ˆ°‰®,2026/2/14,2,6,6,3992,ŠÖŒû’q‹v,finish,3,142,6.80,6,0.08,. .,‚Ü‚­‚è·‚µ,5-4-1,9670,1-4-5,360,5-4,3880,4-5,600
ˆ°‰®,2026/2/14,3,1,1,5280,œA£ê£,finish,51,119,6.79,1,0.14,1.48.1,“¦‚°,1-4-2,1880,1-2-4,750,1-4,550,1-4,430
ˆ°‰®,2026/2/14,3,2,4,4077,•i“c’¼Ž÷,finish,26,155,6.68,4,0.13,1.49.0,“¦‚°,1-4-2,1880,1-2-4,750,1-4,550,1-4,430
ˆ°‰®,2026/2/14,3,3,2,3784,’†“‡—F˜a,finish,56,148,6.76,2,0.11,1.50.3,“¦‚°,1-4-2,1880,1-2-4,750,1-4,550,1-4,430
ˆ°‰®,2026/2/14,3,4,3,4136,]‰Ä–ž,finish,27,170,6.72,3,0.12,1.51.3,“¦‚°,1-4-2,1880,1-2-4,750,1-4,550,1-4,430
ˆ°‰®,2026/2/14,3,5,5,3548,Žº“c‘×Žj,finish,22,150,6.78,5,0.15,. .,“¦‚°,1-4-2,1880,1-2-4,750,1-4,550,1-4,430
ˆ°‰®,2026/2/14,3,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,52,112,6.67,6,0.21,. .,“¦‚°,1-4-2,1880,1-2-4,750,1-4,550,1-4,430
ˆ°‰®,2026/2/14,4,1,4,4122,ˆÀ“ŒKŽ¡,finish,55,154,6.81,4,0.03,1.47.6,Œb‚Ü‚ê,,,,,,,,
ˆ°‰®,2026/2/14,4,2,5,4902,ŽRì—Y‘å,finish,28,139,6.73,5,0.07,1.50.7,Œb‚Ü‚ê,,,,,,,,
ˆ°‰®,2026/2/14,4,3,6,5412,‹v•Û“c“âŽÑ,finish,35,146,6.79,6,0.06,1.52.9,Œb‚Ü‚ê,,,,,,,,
ˆ°‰®,2026/2/14,4,,1,4643,‹ß]ãÄŒá,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/2/14,4,,2,3775,òŒ[•¶,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/2/14,4,,3,5166,’‡“¹‘å•ã,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/2/14,5,1,5,3915,”É–ì’JŒ\‰î,finish,33,129,6.72,5,0.16,1.47.7,‚Ü‚­‚è·‚µ,5-2-3,6600,2-3-5,300,5-2,3150,2-5,1420
ˆ°‰®,2026/2/14,5,2,2,2878,•xŽROK,finish,9,123,6.76,2,0.22,1.48.5,‚Ü‚­‚è·‚µ,5-2-3,6600,2-3-5,300,5-2,3150,2-5,1420
ˆ°‰®,2026/2/14,5,3,3,4184,“nç²—Yˆê˜Y,finish,44,134,6.68,3,0.14,1.50.9,‚Ü‚­‚è·‚µ,5-2-3,6600,2-3-5,300,5-2,3150,2-5,1420
ˆ°‰®,2026/2/14,5,4,6,3708,‰ª•”‹MŽi,finish,43,135,6.79,6,0.18,1.52.1,‚Ü‚­‚è·‚µ,5-2-3,6600,2-3-5,300,5-2,3150,2-5,1420
ˆ°‰®,2026/2/14,5,5,4,4219,–{‰ªŸ—˜,finish,15,165,6.76,4,0.17,. .,‚Ü‚­‚è·‚µ,5-2-3,6600,2-3-5,300,5-2,3150,2-5,1420
ˆ°‰®,2026/2/14,5,6,1,4619,•š“c—T—²,finish,5,117,6.75,1,0.24,. .,‚Ü‚­‚è·‚µ,5-2-3,6600,2-3-5,300,5-2,3150,2-5,1420
ˆ°‰®,2026/2/14,6,1,1,4417,•ž•”„,finish,37,160,6.74,1,0.19,1.48.4,”²‚«,1-5-2,22440,1-2-5,2570,1-5,2760,1-5,2670
ˆ°‰®,2026/2/14,6,2,5,5337,o”¨F¬,finish,54,151,6.64,6,0.23,1.49.9,”²‚«,1-5-2,22440,1-2-5,2570,1-5,2760,1-5,2670
ˆ°‰®,2026/2/14,6,3,2,4633,X’q–ç,finish,60,111,6.74,4,0.16,1.51.1,”²‚«,1-5-2,22440,1-2-5,2570,1-5,2760,1-5,2670
ˆ°‰®,2026/2/14,6,4,6,3582,‹gìº’j,finish,10,159,6.71,3,0.12,1.52.1,”²‚«,1-5-2,22440,1-2-5,2570,1-5,2760,1-5,2670
ˆ°‰®,2026/2/14,6,5,4,3265,¡‘º’¨F,finish,38,143,6.76,2,0.19,. .,”²‚«,1-5-2,22440,1-2-5,2570,1-5,2760,1-5,2670
ˆ°‰®,2026/2/14,6,6,3,3868,”öŒ`‰hŽ¡,finish,1,131,6.76,5,0.15,. .,”²‚«,1-5-2,22440,1-2-5,2570,1-5,2760,1-5,2670
ˆ°‰®,2026/2/14,7,1,1,4006,¬–ì—Eì,finish,16,115,6.72,1,0.14,1.48.0,“¦‚°,1-4-3,2400,1-3-4,420,1-4,1440,1-4,1120
ˆ°‰®,2026/2/14,7,2,4,3614,’JŸK,finish,18,120,6.71,4,0.13,1.49.0,“¦‚°,1-4-3,2400,1-3-4,420,1-4,1440,1-4,1120
ˆ°‰®,2026/2/14,7,3,3,4885,‘åŽRçL,finish,11,162,6.70,3,0.13,1.49.9,“¦‚°,1-4-3,2400,1-3-4,420,1-4,1440,1-4,1120
ˆ°‰®,2026/2/14,7,4,5,4077,•i“c’¼Ž÷,finish,26,155,6.77,5,0.20,1.50.9,“¦‚°,1-4-3,2400,1-3-4,420,1-4,1440,1-4,1120
