‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,1,1,4817,“nç³—ƒ,34,ŽRŒû,49,A2,6.04,44.12,5.91,36.36,48,0.00,09,45.45,3524151     10
•Ÿ‰ª,1,2,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,4.83,26.67,4.40,16.00,23,0.00,49,0.00,1414553      8
•Ÿ‰ª,1,3,5254,‰H“c”ÜŠó,23,ˆ¤’m,45,B1,4.04,20.27,2.08,0.00,31,0.00,66,0.00,4 353 24     5
•Ÿ‰ª,1,4,3567,‹g‰ª½,55,ŽRŒû,56,B1,4.24,23.81,4.13,23.68,41,0.00,70,0.00,151 4455     6
•Ÿ‰ª,1,5,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.70,31.25,5.10,30.00,22,0.00,14,40.00,4 623 26     7
•Ÿ‰ª,1,6,3542,´…‹IŽ,57,ˆ¤’m,55,B1,3.84,18.18,5.17,33.33,38,0.00,06,0.00,136 463      9
•Ÿ‰ª,2,1,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,50,B1,4.96,25.81,3.80,10.00,59,45.45,01,36.36,226 3411    10
•Ÿ‰ª,2,2,5067,ŽR“c^¹,27,ŽRŒû,58,B1,4.86,27.78,3.58,18.18,11,25.00,73,0.00,642 1354     7
•Ÿ‰ª,2,3,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.34,18.39,4.67,24.24,49,0.00,03,54.55,4 133446     9
•Ÿ‰ª,2,4,4769,”nê„,33,“Œ‹ž,51,A2,6.15,44.17,5.46,37.14,39,0.00,60,0.00,1 451312    11
•Ÿ‰ª,2,5,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,58,B1,4.20,18.07,0.00,0.00,40,0.00,59,0.00,464 634      6
•Ÿ‰ª,2,6,5374,–ØŽR‘å¹,22,‰ªŽR,50,B1,2.38,4.17,2.67,11.11,56,0.00,48,0.00,535 554      8
•Ÿ‰ª,3,1,3361,‰ª•”_,56,“¿“‡,52,B1,3.99,21.18,0.00,0.00,13,20.00,50,0.00,3 332442    11
•Ÿ‰ª,3,2,5249,ŽO–Ø°“l,23,“¿“‡,53,B1,4.96,30.10,2.46,5.71,25,0.00,69,0.00,525 233      8
•Ÿ‰ª,3,3,5038,‹à“c’q”Ž,27,•Ÿˆä,51,A2,6.51,50.00,0.00,0.00,62,20.00,13,0.00,361 2352    12
•Ÿ‰ª,3,4,4692,ŽðˆärO,42,•Ÿˆä,54,B1,5.27,37.89,3.00,16.67,74,0.00,16,25.00,451 2132    10
•Ÿ‰ª,3,5,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,55,B1,4.64,25.20,5.13,26.09,55,0.00,57,0.00,262 2452     9
•Ÿ‰ª,3,6,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.42,2.82,1.25,0.00,63,33.33,74,0.00,6 655 6L     7
•Ÿ‰ª,4,1,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,B1,5.37,30.85,5.56,22.22,54,0.00,67,0.00,235 1215    12
•Ÿ‰ª,4,2,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.78,18.29,1.91,3.51,15,50.00,72,0.00,355 426      9
•Ÿ‰ª,4,3,4811,Œüˆä“c—C,36,L“‡,51,B1,4.54,21.36,5.00,27.78,72,0.00,20,11.11,1 S2552      8
•Ÿ‰ª,4,4,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,6.21,43.75,4.59,29.63,47,11.11,18,11.11,43141 24    11
•Ÿ‰ª,4,5,5055,áÁ’¹Í‘¾,30,’·è,54,A2,5.78,38.06,4.85,20.59,32,0.00,65,0.00,1213123     10
•Ÿ‰ª,4,6,5409,‹{–{—®³,20,•Ÿ‰ª,58,B2,1.62,0.00,1.28,0.00,58,0.00,58,0.00,665 565
•Ÿ‰ª,5,1,3986,‰«“‡L˜a,47,•Ÿ‰ª,57,B1,5.02,29.76,5.61,34.09,28,33.33,11,30.00,1222653     11
•Ÿ‰ª,5,2,5254,‰H“c”ÜŠó,23,ˆ¤’m,45,B1,4.04,20.27,2.08,0.00,31,0.00,66,0.00,4 353 24     1
•Ÿ‰ª,5,3,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,54,B1,4.41,26.92,4.69,24.14,61,11.11,05,11.11,5 444 65
•Ÿ‰ª,5,4,4771,‰ºŽ›G˜a,33,L“‡,54,A1,6.67,51.28,6.09,36.36,12,40.00,02,20.00,1531461     12
•Ÿ‰ª,5,5,5068,‘O“cŸä,25,ˆ¤’m,49,A1,7.15,50.81,0.00,0.00,46,11.11,08,45.45,32314 11    10
•Ÿ‰ª,5,6,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,4.71,29.00,3.36,28.57,57,0.00,47,25.00,6 364 5F
•Ÿ‰ª,6,1,4890,Îì—È,37,ŽRŒû,53,B1,5.62,37.14,5.29,38.10,29,22.22,52,0.00,44133 25    10
•Ÿ‰ª,6,2,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,58,B1,4.20,18.07,0.00,0.00,40,0.00,59,0.00,464 634      2
•Ÿ‰ª,6,3,3567,‹g‰ª½,55,ŽRŒû,56,B1,4.24,23.81,4.13,23.68,41,0.00,70,0.00,151 4455     1
•Ÿ‰ª,6,4,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.28,45.83,6.91,54.55,14,36.36,53,0.00,1 342213    12
•Ÿ‰ª,6,5,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,4.70,25.71,4.38,19.05,43,72.73,46,0.00,1 131214    11
•Ÿ‰ª,6,6,3518,‘q“cˆè”ü,58,Ã‰ª,49,B1,4.39,24.64,3.60,10.00,75,0.00,10,70.00,3 456 32
•Ÿ‰ª,7,1,4567,ã‘ºT‘¾,38,ŽRŒû,50,B1,3.80,16.67,4.16,18.42,44,40.00,68,0.00,2 233531    11
•Ÿ‰ª,7,2,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.70,31.25,5.10,30.00,22,0.00,14,40.00,4 623 26     1
•Ÿ‰ª,7,3,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.32,6.35,2.38,0.00,64,0.00,22,50.00,6 665 42
•Ÿ‰ª,7,4,5067,ŽR“c^¹,27,ŽRŒû,58,B1,4.86,27.78,3.58,18.18,11,25.00,73,0.00,642 1354     2
•Ÿ‰ª,7,5,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.42,2.82,1.25,0.00,63,33.33,74,0.00,6 655 6L     3
•Ÿ‰ª,7,6,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,6.88,47.69,7.92,66.14,71,0.00,55,0.00,21221 13    12
•Ÿ‰ª,8,1,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.47,32.61,5.36,31.91,45,30.00,56,0.00,23451 43    12
