‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/20,1,1,1,3957,‘å’J’¼O,finish,13,71,6.93,1,0.17,1.50.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1800,1-3-6,1180,1-3,390,1-3,490
‘å‘º,2025/8/20,1,2,3,4158,–Øê—Y“ñ˜Y,finish,62,25,6.91,3,0.20,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1800,1-3-6,1180,1-3,390,1-3,490
‘å‘º,2025/8/20,1,3,6,4709,‰ª‘º«–ç,finish,41,57,6.97,6,0.24,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1800,1-3-6,1180,1-3,390,1-3,490
‘å‘º,2025/8/20,1,4,4,3458,“ŒŒ’‰î,finish,61,48,6.95,4,0.25,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1800,1-3-6,1180,1-3,390,1-3,490
‘å‘º,2025/8/20,1,5,2,4919,‹g“cãÄŒå,finish,72,30,6.89,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1800,1-3-6,1180,1-3,390,1-3,490
‘å‘º,2025/8/20,1,6,5,4735,ŠpŽR—YÆ,finish,75,29,6.96,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1800,1-3-6,1180,1-3,390,1-3,490
‘å‘º,2025/8/20,2,1,1,3558,ŽR–{_ŽŸ,finish,26,76,6.87,1,0.15,1.50.4,“¦‚°,1800,°,“ì,1,1,1-4-2,880,1-2-4,310,1-4,330,1-4,250
‘å‘º,2025/8/20,2,2,4,4276,—é–ØŸ”Ž,finish,20,18,6.91,4,0.21,1.51.5,“¦‚°,1800,°,“ì,1,1,1-4-2,880,1-2-4,310,1-4,330,1-4,250
‘å‘º,2025/8/20,2,3,2,4325,Vo_Ži,finish,31,36,6.90,2,0.17,1.52.6,“¦‚°,1800,°,“ì,1,1,1-4-2,880,1-2-4,310,1-4,330,1-4,250
‘å‘º,2025/8/20,2,4,3,4661,’†“‡VÍ,finish,37,55,6.98,3,0.20,1.53.7,“¦‚°,1800,°,“ì,1,1,1-4-2,880,1-2-4,310,1-4,330,1-4,250
