‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,1,1,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,4.89,32.89,4.87,25.64,1,23.88,32,32.39,2 666        6
ˆ°‰®,1,2,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.24,20.00,4.30,17.91,19,25.00,12,47.69,1 645        6
ˆ°‰®,1,3,3922,›À‰Àº,51,ˆ¤’m,51,B1,3.78,16.67,4.38,20.59,6,29.87,30,26.09,464 5        7
ˆ°‰®,1,4,3596,‰Íã”Nº,57,é‹Ê,57,B1,4.41,18.97,4.44,14.71,57,36.11,45,37.84,4 544        8
ˆ°‰®,1,5,5468,ŽRŒû”¹l,19,•Ÿ‰ª,54,B2,1.45,0.00,1.86,0.00,59,30.00,35,34.21,6 666        7
ˆ°‰®,1,6,5114,¬—ÑF²,26,•Ÿˆä,52,B1,5.83,44.44,4.79,31.58,37,32.14,28,10.00,232 14      10
ˆ°‰®,2,1,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.94,42.68,5.33,37.04,32,48.61,46,29.69,5 3125       6
ˆ°‰®,2,2,4995,“cç³—º‘ ,35,“Œ‹ž,55,B1,4.27,23.94,4.19,13.89,46,25.68,65,32.43,6 256        7
ˆ°‰®,2,3,5147,“c’†—E•ã,32,é‹Ê,51,B1,4.50,27.08,4.59,40.74,54,32.88,33,34.21,6 465        8
ˆ°‰®,2,4,4448,Â–ØŒº‘¾,39,Ž ‰ê,52,A1,7.34,59.81,8.70,80.00,35,49.33,41,27.03,263323      11
ˆ°‰®,2,5,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,2.10,3.23,0.00,0.00,25,14.29,66,36.23,4 664        8
ˆ°‰®,2,6,5409,‹{–{—®³,21,•Ÿ‰ª,57,B2,2.17,1.85,1.80,0.00,41,43.24,56,36.00,5 1326       9
ˆ°‰®,3,1,4531,••x’q—º,37,²‰ê,54,A2,6.32,39.64,5.85,32.35,31,41.67,17,37.84,215226      10
ˆ°‰®,3,2,4253,¼ì^l,43,Ž ‰ê,56,B1,4.26,19.19,5.00,26.67,13,48.65,39,32.91,555 3        7
ˆ°‰®,3,3,4788,¬’r“N–ç,37,‘åã,54,A2,5.37,33.01,6.90,55.17,7,36.84,34,36.11,53524        8
ˆ°‰®,3,4,5008,‰H–ì—È,29,•Ÿ‰ª,54,B1,4.74,22.58,4.14,20.78,40,25.00,11,21.62,642 34
ˆ°‰®,3,5,4428,—L‰ê’B–ç,40,é‹Ê,54,A2,6.03,41.84,6.73,54.05,45,29.07,49,44.44,34524        9
ˆ°‰®,3,6,3619,’·’Jì[,52,ŒQ”n,53,B1,5.13,29.79,4.90,25.00,11,41.89,48,21.59,2 2415      11
ˆ°‰®,4,1,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.66,44.95,7.69,62.75,47,37.14,47,18.18,43462        8
ˆ°‰®,4,2,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.61,35.11,5.15,32.50,50,31.88,61,38.57,441 36      10
ˆ°‰®,4,3,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,6.13,39.34,6.60,60.00,5,32.31,60,32.31,554 23
ˆ°‰®,4,4,3482,‹àŽq–ÒŽu,55,ŒQ”n,61,B1,5.00,29.20,4.42,15.38,2,30.56,24,27.27,216 54      11
ˆ°‰®,4,5,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.54,35.45,6.19,42.31,10,34.72,58,31.88,5 1513       9
ˆ°‰®,4,6,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.91,46.91,4.33,33.33,60,44.78,16,32.00,66525
ˆ°‰®,5,1,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.14,42.86,4.33,16.67,52,38.03,37,36.36,45153        9
ˆ°‰®,5,2,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.99,46.05,6.00,37.50,22,42.86,70,32.43,134531       9
ˆ°‰®,5,3,3807,‰ª•”“N,51,é‹Ê,51,B1,4.86,26.00,4.00,25.00,3,45.83,26,38.89,2 4323      11
ˆ°‰®,5,4,3406,’†—¢‰p•v,57,ŒQ”n,53,B1,5.43,35.16,5.14,36.36,49,22.86,29,25.81,312 44      10
ˆ°‰®,5,5,3353,‘O“cŒõº,58,é‹Ê,53,B1,2.95,7.81,5.00,40.00,12,38.57,53,41.03,655 25
ˆ°‰®,5,6,4570,‘O“c¹•¶,38,ˆ¤’m,55,A1,5.95,36.25,6.49,51.22,27,26.03,64,35.71,122315      10
ˆ°‰®,6,1,4139,’O‰ºŒ’,45,ˆ¤’m,54,B1,4.22,24.36,4.53,23.53,48,41.89,36,39.51,5 2166      11
ˆ°‰®,6,2,3075,’†‘º—T«,63,é‹Ê,56,B1,4.81,30.59,3.46,15.38,44,34.15,54,36.84,344 66
ˆ°‰®,6,3,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.03,31.67,5.40,40.00,33,38.36,19,18.57,311 33      10
ˆ°‰®,6,4,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.94,42.68,5.33,37.04,32,48.61,46,29.69,5 3125       2
ˆ°‰®,6,5,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.24,20.00,4.30,17.91,19,25.00,12,47.69,1 645        1
ˆ°‰®,6,6,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,4.89,32.89,4.87,25.64,1,23.88,32,32.39,2 666        1
ˆ°‰®,7,1,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B2,4.80,27.27,3.22,16.67,39,37.33,27,40.26,325 62
ˆ°‰®,7,2,3922,›À‰Àº,51,ˆ¤’m,51,B1,3.78,16.67,4.38,20.59,6,29.87,30,26.09,464 5        1
ˆ°‰®,7,3,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,51,B1,4.06,17.72,4.33,13.33,29,42.86,55,42.17,4 1345      11
ˆ°‰®,7,4,4253,¼ì^l,43,Ž ‰ê,56,B1,4.26,19.19,5.00,26.67,13,48.65,39,32.91,555 3        3
ˆ°‰®,7,5,4995,“cç³—º‘ ,35,“Œ‹ž,55,B1,4.27,23.94,4.19,13.89,46,25.68,65,32.43,6 256        2
ˆ°‰®,7,6,5468,ŽRŒû”¹l,19,•Ÿ‰ª,54,B2,1.45,0.00,1.86,0.00,59,30.00,35,34.21,6 666        1
ˆ°‰®,8,1,3596,‰Íã”Nº,57,é‹Ê,57,B1,4.41,18.97,4.44,14.71,57,36.11,45,37.84,4 544        1
ˆ°‰®,8,2,3072,¼“c–õ,64,“Œ‹ž,54,B1,4.09,21.52,4.32,24.00,20,19.48,40,31.17,666 56
ˆ°‰®,8,3,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,2.10,3.23,0.00,0.00,25,14.29,66,36.23,4 664        2
ˆ°‰®,8,4,4788,¬’r“N–ç,37,‘åã,54,A2,5.37,33.01,6.90,55.17,7,36.84,34,36.11,53524        3
ˆ°‰®,8,5,5147,“c’†—E•ã,32,é‹Ê,51,B1,4.50,27.08,4.59,40.74,54,32.88,33,34.21,6 465        2
ˆ°‰®,8,6,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.66,44.95,7.69,62.75,47,37.14,47,18.18,43462        4
ˆ°‰®,9,1,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.22,45.60,5.35,41.18,34,26.39,21,30.99,156 34
ˆ°‰®,9,2,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.54,35.45,6.19,42.31,10,34.72,58,31.88,5 1513       4
ˆ°‰®,9,3,4428,—L‰ê’B–ç,40,é‹Ê,54,A2,6.03,41.84,6.73,54.05,45,29.07,49,44.44,34524        3
ˆ°‰®,9,4,5409,‹{–{—®³,21,•Ÿ‰ª,57,B2,2.17,1.85,1.80,0.00,41,43.24,56,36.00,5 1326       2
ˆ°‰®,9,5,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.99,46.05,6.00,37.50,22,42.86,70,32.43,134531       5
ˆ°‰®,9,6,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.14,42.86,4.33,16.67,52,38.03,37,36.36,45153        5
ˆ°‰®,10,1,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.03,31.67,5.40,40.00,33,38.36,19,18.57,311 33       6
