‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/4,1,1,1,5051,¼–{ƒ•½,finish,54,3,6.71,1,0.05,1.50.6,1-2-5,890,1-2-5,640,1-2,160,1-2,150
“‚’Ã,2025/8/4,1,2,2,3892,‘êNK,finish,70,57,6.78,2,0.09,1.52.4,1-2-5,890,1-2-5,640,1-2,160,1-2,150
“‚’Ã,2025/8/4,1,3,5,4511,’†‰ªŒ’l,finish,28,53,6.92,5,0.18,1.53.9,1-2-5,890,1-2-5,640,1-2,160,1-2,150
“‚’Ã,2025/8/4,1,4,4,4382,‚R’qŠ,finish,55,11,6.81,4,0.14,1.54.9,1-2-5,890,1-2-5,640,1-2,160,1-2,150
“‚’Ã,2025/8/4,1,5,3,4898,‹e’nŒh‰î,finish,66,52,6.85,3,0.08,1.56.1,1-2-5,890,1-2-5,640,1-2,160,1-2,150
“‚’Ã,2025/8/4,1,6,6,5372,ã‰ªI‘¿,finish,38,14,6.82,6,0.17,2.00.4,1-2-5,890,1-2-5,640,1-2,160,1-2,150
“‚’Ã,2025/8/4,2,1,1,4506,•B“c¹–ç,finish,44,8,6.82,1,0.05,1.51.4,1-2-3,1100,1-2-3,580,1-2,320,1-2,420
“‚’Ã,2025/8/4,2,2,2,4887,•xàV—Sì,finish,23,39,6.80,2,0.04,1.53.1,1-2-3,1100,1-2-3,580,1-2,320,1-2,420
“‚’Ã,2025/8/4,2,3,3,3523,›“c—º¡,finish,32,30,6.83,3,0.11,1.53.8,1-2-3,1100,1-2-3,580,1-2,320,1-2,420
“‚’Ã,2025/8/4,2,4,5,4429,–L“c‘×—m,finish,61,51,6.85,5,0.19,1.54.3,1-2-3,1100,1-2-3,580,1-2,320,1-2,420
