‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/26,1,1,3,4035,™]_–¾,finish,14,122,6.86,4,0.19,1.50.7,‚Ü‚­‚è,1800,°,–k,3,3,3-1-6,13830,1-3-6,1450,3-1,2850,1-3,660
•Ÿ‰ª,2026/3/26,1,2,1,4551,ŽOìV‹Å,finish,33,111,6.85,1,0.29,1.52.7,‚Ü‚­‚è,1800,°,–k,3,3,3-1-6,13830,1-3-6,1450,3-1,2850,1-3,660
•Ÿ‰ª,2026/3/26,1,3,6,3072,¼“c–õ,finish,63,127,6.93,2,0.26,1.55.0,‚Ü‚­‚è,1800,°,–k,3,3,3-1-6,13830,1-3-6,1450,3-1,2850,1-3,660
•Ÿ‰ª,2026/3/26,1,4,4,4045,²X–Ø—T”ü,finish,51,133,6.82,5,0.15,1.55.8,‚Ü‚­‚è,1800,°,–k,3,3,3-1-6,13830,1-3-6,1450,3-1,2850,1-3,660
•Ÿ‰ª,2026/3/26,1,5,2,5286,âˆäŸäÆ,finish,34,167,6.83,3,0.25,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-6,13830,1-3-6,1450,3-1,2850,1-3,660
•Ÿ‰ª,2026/3/26,1,6,5,5416,—´“c^”’,finish,18,106,6.81,6,0.12,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-6,13830,1-3-6,1450,3-1,2850,1-3,660
•Ÿ‰ª,2026/3/26,2,1,2,4919,‹g“cãÄŒå,finish,19,118,6.78,2,0.16,1.49.6,·‚µ,1800,°,–k,3,3,2-1-3,4320,1-2-3,440,2-1,1330,1-2,250
•Ÿ‰ª,2026/3/26,2,2,1,4790,–ö“àŒh‘¾,finish,36,172,6.86,1,0.09,1.50.5,·‚µ,1800,°,–k,3,3,2-1-3,4320,1-2-3,440,2-1,1330,1-2,250
•Ÿ‰ª,2026/3/26,2,3,3,5019,ŽÄ“c•SŒb,finish,32,121,6.84,3,0.13,1.53.3,·‚µ,1800,°,–k,3,3,2-1-3,4320,1-2-3,440,2-1,1330,1-2,250
•Ÿ‰ª,2026/3/26,2,4,6,4256,“n•Ó_Ži,finish,62,136,6.85,6,0.10,1.53.6,·‚µ,1800,°,–k,3,3,2-1-3,4320,1-2-3,440,2-1,1330,1-2,250
•Ÿ‰ª,2026/3/26,2,5,4,3432,‹{”—’¨•F,finish,46,126,6.89,4,0.14,. .,·‚µ,1800,°,–k,3,3,2-1-3,4320,1-2-3,440,2-1,1330,1-2,250
•Ÿ‰ª,2026/3/26,2,6,5,3233,¬”¨ŽÀ¬,finish,45,165,6.97,5,0.14,. .,·‚µ,1800,°,–k,3,3,2-1-3,4320,1-2-3,440,2-1,1330,1-2,250
•Ÿ‰ª,2026/3/26,3,1,1,4889,Œã“¡·–ç,finish,54,124,6.81,1,0.10,1.50.3,“¦‚°,1800,°,–k,3,3,1-3-5,1150,1-3-5,630,1-3,250,1-3,160
•Ÿ‰ª,2026/3/26,3,2,3,4475,––‰i—S‹P,finish,37,163,6.82,3,0.15,1.52.7,“¦‚°,1800,°,–k,3,3,1-3-5,1150,1-3-5,630,1-3,250,1-3,160
•Ÿ‰ª,2026/3/26,3,3,5,3710,‹g‰i‘×O,finish,30,119,6.92,5,0.26,1.53.1,“¦‚°,1800,°,–k,3,3,1-3-5,1150,1-3-5,630,1-3,250,1-3,160
•Ÿ‰ª,2026/3/26,3,4,4,3893,Ž¬è³‘¥,finish,35,128,6.97,4,0.20,1.54.1,“¦‚°,1800,°,–k,3,3,1-3-5,1150,1-3-5,630,1-3,250,1-3,160
•Ÿ‰ª,2026/3/26,3,5,2,4879,ŽRè“S•½,finish,49,132,6.90,2,0.27,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1150,1-3-5,630,1-3,250,1-3,160
•Ÿ‰ª,2026/3/26,3,6,6,5406,¬”¨•–‰Ä,finish,69,114,6.88,6,0.11,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1150,1-3-5,630,1-3,250,1-3,160
•Ÿ‰ª,2026/3/26,4,1,2,5127,À“c‘å“s,finish,68,130,6.83,2,0.30,1.51.2,·‚µ,1800,°,–k,3,3,2-3-6,9720,2-3-6,3100,2-3,4250,2-3,1680
•Ÿ‰ª,2026/3/26,4,2,3,3581,‰Á–Øˆè,finish,50,115,6.90,3,0.28,1.52.4,·‚µ,1800,°,–k,3,3,2-3-6,9720,2-3-6,3100,2-3,4250,2-3,1680
•Ÿ‰ª,2026/3/26,4,3,6,3783,‰Z¶³‹`,finish,64,173,6.88,4,0.24,1.54.0,·‚µ,1800,°,–k,3,3,2-3-6,9720,2-3-6,3100,2-3,4250,2-3,1680
•Ÿ‰ª,2026/3/26,4,4,1,4995,“cç³—º‘ ,finish,65,166,6.80,1,0.27,1.54.6,·‚µ,1800,°,–k,3,3,2-3-6,9720,2-3-6,3100,2-3,4250,2-3,1680
•Ÿ‰ª,2026/3/26,4,5,4,4735,ŠpŽR—YÆ,finish,59,103,6.89,5,0.36,. .,·‚µ,1800,°,–k,3,3,2-3-6,9720,2-3-6,3100,2-3,4250,2-3,1680
•Ÿ‰ª,2026/3/26,4,6,5,4241,‘å‹ødK,finish,15,134,6.93,6,0.46,. .,·‚µ,1800,°,–k,3,3,2-3-6,9720,2-3-6,3100,2-3,4250,2-3,1680
•Ÿ‰ª,2026/3/26,5,1,4,4356,’·‰ª—Ç–ç,finish,12,102,6.93,4,0.26,1.51.0,‚Ü‚­‚è,1800,°,–k,4,4,4-6-5,7480,4-5-6,1490,4-6,2760,4-6,310
•Ÿ‰ª,2026/3/26,5,2,6,4351,—¢‰ª‰E‹M,finish,66,105,6.86,6,0.24,1.51.6,‚Ü‚­‚è,1800,°,–k,4,4,4-6-5,7480,4-5-6,1490,4-6,2760,4-6,310
•Ÿ‰ª,2026/3/26,5,3,5,4464,ŽR‰º—F‹M,finish,39,129,6.86,5,0.31,1.53.9,‚Ü‚­‚è,1800,°,–k,4,4,4-6-5,7480,4-5-6,1490,4-6,2760,4-6,310
•Ÿ‰ª,2026/3/26,5,4,1,3539,‹àŽq‡ˆê,finish,16,135,6.80,1,0.35,1.55.6,‚Ü‚­‚è,1800,°,–k,4,4,4-6-5,7480,4-5-6,1490,4-6,2760,4-6,310
•Ÿ‰ª,2026/3/26,5,5,2,4965,•Ÿ‰ªò…,finish,11,174,6.87,3,0.35,. .,‚Ü‚­‚è,1800,°,–k,4,4,4-6-5,7480,4-5-6,1490,4-6,2760,4-6,310
•Ÿ‰ª,2026/3/26,5,6,3,3072,¼“c–õ,finish,63,127,6.91,2,0.32,. .,‚Ü‚­‚è,1800,°,–k,4,4,4-6-5,7480,4-5-6,1490,4-6,2760,4-6,310
•Ÿ‰ª,2026/3/26,6,1,1,4357,“c’†˜a–ç,finish,22,112,6.83,1,0.07,1.50.3,“¦‚°,1800,°,–k,4,4,1-3-5,750,1-3-5,410,1-3,330,1-3,280
•Ÿ‰ª,2026/3/26,6,2,3,4919,‹g“cãÄŒå,finish,19,118,6.79,3,0.12,1.51.5,“¦‚°,1800,°,–k,4,4,1-3-5,750,1-3-5,410,1-3,330,1-3,280
•Ÿ‰ª,2026/3/26,6,3,5,4786,²“¡”Ž—º,finish,29,104,6.82,5,0.06,1.53.4,“¦‚°,1800,°,–k,4,4,1-3-5,750,1-3-5,410,1-3,330,1-3,280
•Ÿ‰ª,2026/3/26,6,4,4,4142,•½–ì˜a–¾,finish,52,125,6.88,4,0.10,1.54.1,“¦‚°,1800,°,–k,4,4,1-3-5,750,1-3-5,410,1-3,330,1-3,280
•Ÿ‰ª,2026/3/26,6,5,2,3685,rˆä‹P”N,finish,48,107,6.90,2,0.09,. .,“¦‚°,1800,°,–k,4,4,1-3-5,750,1-3-5,410,1-3,330,1-3,280
•Ÿ‰ª,2026/3/26,6,6,6,5416,—´“c^”’,finish,18,106,6.79,6,0.01,. .,“¦‚°,1800,°,–k,4,4,1-3-5,750,1-3-5,410,1-3,330,1-3,280
•Ÿ‰ª,2026/3/26,7,1,1,4220,[ì˜am,finish,67,108,6.85,1,0.20,1.50.2,“¦‚°,1800,°,–k,4,4,1-5-4,2100,1-4-5,850,1-5,450,1-5,570
•Ÿ‰ª,2026/3/26,7,2,5,4516,–ìŒûŸO,finish,13,110,6.83,5,0.16,1.52.3,“¦‚°,1800,°,–k,4,4,1-5-4,2100,1-4-5,850,1-5,450,1-5,570
•Ÿ‰ª,2026/3/26,7,3,4,4006,¬–ì—Eì,finish,20,113,6.85,4,0.16,1.53.5,“¦‚°,1800,°,–k,4,4,1-5-4,2100,1-4-5,850,1-5,450,1-5,570
•Ÿ‰ª,2026/3/26,7,4,2,5083,–ö£Š²‘¾,finish,61,120,6.90,2,0.21,1.54.0,“¦‚°,1800,°,–k,4,4,1-5-4,2100,1-4-5,850,1-5,450,1-5,570
•Ÿ‰ª,2026/3/26,7,5,3,3710,‹g‰i‘×O,finish,30,119,6.96,3,0.17,. .,“¦‚°,1800,°,–k,4,4,1-5-4,2100,1-4-5,850,1-5,450,1-5,570
•Ÿ‰ª,2026/3/26,7,6,6,4297,ŽR“c“N–ç,finish,60,170,6.87,6,0.11,. .,“¦‚°,1800,°,–k,4,4,1-5-4,2100,1-4-5,850,1-5,450,1-5,570
•Ÿ‰ª,2026/3/26,8,1,1,4804,‚“c‚Ð‚©‚é,finish,31,101,6.81,1,0.19,1.50.8,“¦‚°,1800,°,–k,4,4,1-3-4,3010,1-3-4,2400,1-3,560,1-3,720
•Ÿ‰ª,2026/3/26,8,2,3,3893,Ž¬è³‘¥,finish,35,128,6.94,3,0.15,1.53.0,“¦‚°,1800,°,–k,4,4,1-3-4,3010,1-3-4,2400,1-3,560,1-3,720
•Ÿ‰ª,2026/3/26,8,3,4,3467,XOs,finish,38,116,6.92,4,0.16,1.54.8,“¦‚°,1800,°,–k,4,4,1-3-4,3010,1-3-4,2400,1-3,560,1-3,720
•Ÿ‰ª,2026/3/26,8,4,5,4413,…–€“Ö,finish,47,168,6.92,5,0.13,1.56.3,“¦‚°,1800,°,–k,4,4,1-3-4,3010,1-3-4,2400,1-3,560,1-3,720
•Ÿ‰ª,2026/3/26,8,5,2,5019,ŽÄ“c•SŒb,finish,32,121,6.85,2,0.20,. .,“¦‚°,1800,°,–k,4,4,1-3-4,3010,1-3-4,2400,1-3,560,1-3,720
•Ÿ‰ª,2026/3/26,8,6,6,3825,‹{›½—²‘¾˜Y,finish,53,171,6.90,6,0.12,. .,“¦‚°,1800,°,–k,4,4,1-3-4,3010,1-3-4,2400,1-3,560,1-3,720
•Ÿ‰ª,2026/3/26,9,1,1,3912,ìŒ´³–¾,finish,55,131,6.84,1,0.16,1.51.3,“¦‚°,1800,°,–k,3,3,1-5-4,4650,1-4-5,780,1-5,850,1-5,740
•Ÿ‰ª,2026/3/26,9,2,5,4289,—Ž‡’¼Žq,finish,21,109,6.90,5,0.24,1.53.0,“¦‚°,1800,°,–k,3,3,1-5-4,4650,1-4-5,780,1-5,850,1-5,740
