‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/20,1,1,2,3807,‰ª•”“N,finish,32,28,6.86,2,0.09,1.50.5,·‚µ,2-4-1,13100,1-2-4,490,2-4,6770,2-4,2470
‘å‘º,2026/3/20,1,2,4,4248,‰ª–{‘å,finish,69,60,6.88,4,0.17,1.51.9,·‚µ,2-4-1,13100,1-2-4,490,2-4,6770,2-4,2470
‘å‘º,2026/3/20,1,3,1,4656,‘åèãÄ,finish,16,11,6.83,1,0.15,1.52.8,·‚µ,2-4-1,13100,1-2-4,490,2-4,6770,2-4,2470
‘å‘º,2026/3/20,1,4,3,4693,¼‰º—_Žm,finish,53,68,6.82,3,0.18,1.53.0,·‚µ,2-4-1,13100,1-2-4,490,2-4,6770,2-4,2470
‘å‘º,2026/3/20,1,5,5,3757,”¨˜aG,finish,34,53,6.87,5,0.18,. .,·‚µ,2-4-1,13100,1-2-4,490,2-4,6770,2-4,2470
‘å‘º,2026/3/20,1,6,6,3922,›À‰Àº,finish,44,66,6.82,6,0.27,. .,·‚µ,2-4-1,13100,1-2-4,490,2-4,6770,2-4,2470
‘å‘º,2026/3/20,2,1,1,4552,™ŽRŸ‹§,finish,23,32,6.82,1,0.01,1.49.8,“¦‚°,1-2-5,3670,1-2-5,1130,1-2,1390,1-2,1030
‘å‘º,2026/3/20,2,2,2,4054,•Ÿ“ˆ’q”V,finish,58,38,6.79,4,0.02,1.51.4,“¦‚°,1-2-5,3670,1-2-5,1130,1-2,1390,1-2,1030
‘å‘º,2026/3/20,2,3,5,3574,‘å_NŽi,finish,63,49,6.93,3,0.12,1.52.5,“¦‚°,1-2-5,3670,1-2-5,1130,1-2,1390,1-2,1030
‘å‘º,2026/3/20,2,4,6,3981,¡âWL,finish,59,52,6.83,6,0.13,1.54.4,“¦‚°,1-2-5,3670,1-2-5,1130,1-2,1390,1-2,1030
‘å‘º,2026/3/20,2,5,3,3743,—Ñ”üŒ›,finish,40,72,6.81,2,0.09,. .,“¦‚°,1-2-5,3670,1-2-5,1130,1-2,1390,1-2,1030
‘å‘º,2026/3/20,2,,4,5375,¯“‡¬,S1,,,,,,,,,,,,,,,
‘å‘º,2026/3/20,3,1,1,4423,âŒû‹M•F,finish,65,56,6.79,1,0.17,1.48.9,“¦‚°,1-2-3,1350,1-2-3,800,1-2,440,1-2,390
‘å‘º,2026/3/20,3,2,2,4809,ŠOèŒå,finish,60,23,6.80,2,0.23,1.49.9,“¦‚°,1-2-3,1350,1-2-3,800,1-2,440,1-2,390
‘å‘º,2026/3/20,3,3,3,4381,“c˜H•üŽj,finish,75,37,6.78,3,0.22,1.51.8,“¦‚°,1-2-3,1350,1-2-3,800,1-2,440,1-2,390
‘å‘º,2026/3/20,3,4,5,4155,’·–ì‘sŽu˜Y,finish,46,45,6.81,5,0.15,1.52.3,“¦‚°,1-2-3,1350,1-2-3,800,1-2,440,1-2,390
‘å‘º,2026/3/20,3,5,4,3966,ìŠÔÍ,finish,20,20,6.83,4,0.20,. .,“¦‚°,1-2-3,1350,1-2-3,800,1-2,440,1-2,390
‘å‘º,2026/3/20,3,6,6,4100,¼“c—²Ži,finish,66,50,6.82,6,0.19,. .,“¦‚°,1-2-3,1350,1-2-3,800,1-2,440,1-2,390
‘å‘º,2026/3/20,4,1,5,4096,Î‹´“¹—F,finish,36,48,6.79,5,0.05,1.49.2,‚Ü‚­‚è·‚µ,5-1-3,1950,1-3-5,190,5-1,990,1-5,260
‘å‘º,2026/3/20,4,2,1,4665,‰Á“¡Œ[‘¾,finish,37,16,6.81,1,0.05,1.50.7,‚Ü‚­‚è·‚µ,5-1-3,1950,1-3-5,190,5-1,990,1-5,260
‘å‘º,2026/3/20,4,3,3,4263,•d—Y‰î,finish,73,15,6.85,3,0.11,1.52.3,‚Ü‚­‚è·‚µ,5-1-3,1950,1-3-5,190,5-1,990,1-5,260
‘å‘º,2026/3/20,4,4,2,3741,¼”öŠî¬,finish,56,41,6.91,2,0.11,1.53.3,‚Ü‚­‚è·‚µ,5-1-3,1950,1-3-5,190,5-1,990,1-5,260
‘å‘º,2026/3/20,4,5,6,4452,¼”öÕ,finish,35,78,6.84,6,0.09,. .,‚Ü‚­‚è·‚µ,5-1-3,1950,1-3-5,190,5-1,990,1-5,260
‘å‘º,2026/3/20,4,6,4,3880,óŒ©@F,finish,30,18,6.88,4,0.11,. .,‚Ü‚­‚è·‚µ,5-1-3,1950,1-3-5,190,5-1,990,1-5,260
‘å‘º,2026/3/20,5,1,2,3811,Î“cÍ‰›,finish,18,33,6.82,2,0.16,1.49.3,‚Ü‚­‚è,2-3-6,5610,2-3-6,1170,2-3,2910,2-3,830
‘å‘º,2026/3/20,5,2,3,4343,‘º‰ªŒ«,finish,11,70,6.74,3,0.16,1.51.0,‚Ü‚­‚è,2-3-6,5610,2-3-6,1170,2-3,2910,2-3,830
‘å‘º,2026/3/20,5,3,6,4009,¬—ÑˆêŽ÷,finish,21,21,6.76,5,0.10,1.52.5,‚Ü‚­‚è,2-3-6,5610,2-3-6,1170,2-3,2910,2-3,830
‘å‘º,2026/3/20,5,4,4,4522,ŒÃàVŒõ‹I,finish,29,34,6.77,4,0.12,1.54.1,‚Ü‚­‚è,2-3-6,5610,2-3-6,1170,2-3,2910,2-3,830
‘å‘º,2026/3/20,5,5,5,5214,“c’†G“T,finish,26,31,6.78,6,0.13,. .,‚Ü‚­‚è,2-3-6,5610,2-3-6,1170,2-3,2910,2-3,830
‘å‘º,2026/3/20,5,6,1,4104,–Ø‰º—z‰î,finish,64,55,6.82,1,0.29,. .,‚Ü‚­‚è,2-3-6,5610,2-3-6,1170,2-3,2910,2-3,830
‘å‘º,2026/3/20,6,1,1,5064,•iì“ñçãÄ,finish,33,61,6.79,1,0.18,1.48.7,“¦‚°,1-2-4,430,1-2-4,200,1-2,230,1-2,130
‘å‘º,2026/3/20,6,2,2,4953,”öã‰ë–ç,finish,48,43,6.76,2,0.14,1.49.5,“¦‚°,1-2-4,430,1-2-4,200,1-2,230,1-2,130
‘å‘º,2026/3/20,6,3,4,4259,^’ë–¾Žu,finish,24,57,6.80,4,0.18,1.51.8,“¦‚°,1-2-4,430,1-2-4,200,1-2,230,1-2,130
‘å‘º,2026/3/20,6,4,5,4691,…Œ´T,finish,27,69,6.83,5,0.21,1.52.7,“¦‚°,1-2-4,430,1-2-4,200,1-2,230,1-2,130
‘å‘º,2026/3/20,6,5,3,5124,ã‘ëˆº–ç,finish,62,71,6.79,3,0.19,. .,“¦‚°,1-2-4,430,1-2-4,200,1-2,230,1-2,130
‘å‘º,2026/3/20,6,6,6,4054,•Ÿ“ˆ’q”V,finish,58,38,6.80,6,0.23,. .,“¦‚°,1-2-4,430,1-2-4,200,1-2,230,1-2,130
‘å‘º,2026/3/20,7,1,1,3743,—Ñ”üŒ›,finish,40,72,6.74,1,0.06,1.48.7,“¦‚°,1-2-5,470,1-2-5,210,1-2,160,1-2,140
‘å‘º,2026/3/20,7,2,2,4471,V“c‘×Í,finish,13,67,6.75,2,0.06,1.49.9,“¦‚°,1-2-5,470,1-2-5,210,1-2,160,1-2,140
‘å‘º,2026/3/20,7,3,5,4976,‹àŽR—§Ž÷,finish,22,14,6.76,5,0.17,1.51.6,“¦‚°,1-2-5,470,1-2-5,210,1-2,160,1-2,140
