‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/2,1,1,2,5276,‘å“‡—²”T‰î,finish,71,20,6.88,2,0.08,1.51.6,”²‚«,2-4-5,80250,2-4-5,20150,2-4,8060,2-4,3370
‘å‘º,2026/3/2,1,2,4,5236,¬‹{—Á‰ë,finish,49,73,6.85,4,0.13,1.54.6,”²‚«,2-4-5,80250,2-4-5,20150,2-4,8060,2-4,3370
‘å‘º,2026/3/2,1,3,5,5309,X—Y—˜,finish,17,22,6.86,5,0.08,1.55.6,”²‚«,2-4-5,80250,2-4-5,20150,2-4,8060,2-4,3370
‘å‘º,2026/3/2,1,4,6,5388,²–ì—D“s,finish,28,62,6.81,6,0.08,1.56.9,”²‚«,2-4-5,80250,2-4-5,20150,2-4,8060,2-4,3370
‘å‘º,2026/3/2,1,5,3,5261,‰ª’¨—S,finish,37,40,6.85,3,0.08,. .,”²‚«,2-4-5,80250,2-4-5,20150,2-4,8060,2-4,3370
‘å‘º,2026/3/2,1,6,1,5286,âˆäŸäÆ,finish,41,13,6.83,1,0.11,. .,”²‚«,2-4-5,80250,2-4-5,20150,2-4,8060,2-4,3370
‘å‘º,2026/3/2,2,1,2,5270,¬‹ÊŒ[‘¾,finish,53,35,6.82,2,0.13,1.49.9,‚Ü‚­‚è,2-3-1,7210,1-2-3,250,2-3,3210,2-3,2190
‘å‘º,2026/3/2,2,2,3,5212,¼ì‘ñ—˜,finish,27,63,6.87,3,0.14,1.51.7,‚Ü‚­‚è,2-3-1,7210,1-2-3,250,2-3,3210,2-3,2190
‘å‘º,2026/3/2,2,3,1,5311,¬—Ñ‹ž•½,finish,46,26,6.80,1,0.15,1.51.8,‚Ü‚­‚è,2-3-1,7210,1-2-3,250,2-3,3210,2-3,2190
‘å‘º,2026/3/2,2,4,5,5369,‰ªè“â‘¿,finish,43,57,6.78,5,0.16,1.54.1,‚Ü‚­‚è,2-3-1,7210,1-2-3,250,2-3,3210,2-3,2190
‘å‘º,2026/3/2,2,5,6,5372,ã‰ªI‘¿,finish,35,65,6.84,6,0.17,. .,‚Ü‚­‚è,2-3-1,7210,1-2-3,250,2-3,3210,2-3,2190
‘å‘º,2026/3/2,2,6,4,5240,‚‹´—´Ž¡,finish,13,17,6.83,4,0.30,. .,‚Ü‚­‚è,2-3-1,7210,1-2-3,250,2-3,3210,2-3,2190
‘å‘º,2026/3/2,3,1,1,5114,¬—ÑF²,finish,20,71,6.82,1,0.16,1.49.8,“¦‚°,1-5-6,1580,1-5-6,600,1-5,870,1-5,1180
‘å‘º,2026/3/2,3,2,5,5207,‚ŽRŒhŒå,finish,67,24,6.86,5,0.20,1.51.1,“¦‚°,1-5-6,1580,1-5-6,600,1-5,870,1-5,1180
‘å‘º,2026/3/2,3,3,6,5141,‘åàV•—ˆ¨,finish,30,46,6.85,6,0.15,1.53.0,“¦‚°,1-5-6,1580,1-5-6,600,1-5,870,1-5,1180
‘å‘º,2026/3/2,3,4,2,5294,–L“cË¶,finish,50,47,6.92,2,0.21,1.53.4,“¦‚°,1-5-6,1580,1-5-6,600,1-5,870,1-5,1180
‘å‘º,2026/3/2,3,5,4,5337,o”¨F¬,finish,63,31,6.83,4,0.19,. .,“¦‚°,1-5-6,1580,1-5-6,600,1-5,870,1-5,1180
‘å‘º,2026/3/2,3,6,3,5285,Žá—Ñ—í,finish,29,43,6.91,3,0.23,. .,“¦‚°,1-5-6,1580,1-5-6,600,1-5,870,1-5,1180
‘å‘º,2026/3/2,4,1,3,5139,‘åêP‹G,finish,14,11,6.87,3,0.05,1.49.3,‚Ü‚­‚è·‚µ,3-4-1,2230,1-3-4,160,3-4,1560,3-4,800
‘å‘º,2026/3/2,4,2,4,5196,˜k•”‘¾‹óŠC,finish,64,33,6.86,4,0.12,1.50.6,‚Ü‚­‚è·‚µ,3-4-1,2230,1-3-4,160,3-4,1560,3-4,800
‘å‘º,2026/3/2,4,3,1,5154,‘º¼‰h‘¾,finish,62,30,6.86,1,0.05,1.53.1,‚Ü‚­‚è·‚µ,3-4-1,2230,1-3-4,160,3-4,1560,3-4,800
‘å‘º,2026/3/2,4,4,6,5417,¬–öŸŠó,finish,56,67,6.88,6,0.18,1.53.7,‚Ü‚­‚è·‚µ,3-4-1,2230,1-3-4,160,3-4,1560,3-4,800
‘å‘º,2026/3/2,4,5,2,5356,’·’Jì’g,finish,47,76,6.90,2,0.08,. .,‚Ü‚­‚è·‚µ,3-4-1,2230,1-3-4,160,3-4,1560,3-4,800
‘å‘º,2026/3/2,4,6,5,5336,£ì‘å’n,finish,45,15,6.89,5,0.13,. .,‚Ü‚­‚è·‚µ,3-4-1,2230,1-3-4,160,3-4,1560,3-4,800
‘å‘º,2026/3/2,5,1,5,5278,“c’†x•º,finish,33,74,6.79,5,0.09,1.48.2,‚Ü‚­‚è·‚µ,5-4-1,7460,1-4-5,370,5-4,3110,4-5,1930
‘å‘º,2026/3/2,5,2,4,5125,‚ˆä—YŠî,finish,75,68,6.99,4,0.11,1.50.9,‚Ü‚­‚è·‚µ,5-4-1,7460,1-4-5,370,5-4,3110,4-5,1930
‘å‘º,2026/3/2,5,3,1,5034,Žá—Ñ‹`l,finish,72,19,6.93,1,0.20,1.52.5,‚Ü‚­‚è·‚µ,5-4-1,7460,1-4-5,370,5-4,3110,4-5,1930
‘å‘º,2026/3/2,5,4,2,5152,ŠÛŽR—S–ç,finish,70,23,6.94,2,0.32,1.54.9,‚Ü‚­‚è·‚µ,5-4-1,7460,1-4-5,370,5-4,3110,4-5,1930
‘å‘º,2026/3/2,5,5,3,5299,¼ŠÛ“ÖŠî,finish,15,36,6.82,3,0.23,. .,‚Ü‚­‚è·‚µ,5-4-1,7460,1-4-5,370,5-4,3110,4-5,1930
‘å‘º,2026/3/2,5,6,6,5345,–q‘ºr‹P,finish,57,12,6.90,6,0.26,. .,‚Ü‚­‚è·‚µ,5-4-1,7460,1-4-5,370,5-4,3110,4-5,1930
‘å‘º,2026/3/2,6,1,1,5158,‹{˜e—É‘¾,finish,40,28,6.75,1,0.03,1.50.5,“¦‚°,1-6-3,1010,1-3-6,410,1-6,380,1-6,250
‘å‘º,2026/3/2,6,2,6,5126,ŽR‰º‘å‹P,finish,34,75,6.76,6,0.18,1.52.1,“¦‚°,1-6-3,1010,1-3-6,410,1-6,380,1-6,250
‘å‘º,2026/3/2,6,3,3,5266,Î“c—E“l,finish,60,37,6.93,3,0.06,1.53.1,“¦‚°,1-6-3,1010,1-3-6,410,1-6,380,1-6,250
‘å‘º,2026/3/2,6,4,2,5190,‘åŒŽ—V‰ë,finish,69,41,6.92,2,0.05,1.55.3,“¦‚°,1-6-3,1010,1-3-6,410,1-6,380,1-6,250
‘å‘º,2026/3/2,6,5,5,5209,¬–ì‹ž•½,finish,51,53,6.99,5,0.16,. .,“¦‚°,1-6-3,1010,1-3-6,410,1-6,380,1-6,250
‘å‘º,2026/3/2,6,6,4,5292,²“¡‰E‹ž,finish,55,14,6.89,4,0.36,. .,“¦‚°,1-6-3,1010,1-3-6,410,1-6,380,1-6,250
‘å‘º,2026/3/2,7,1,4,5220,Â–Ø˜@,finish,76,18,6.87,4,0.00,1.50.7,‚Ü‚­‚è,4-6-2,6690,2-4-6,2800,4-6,1220,4-6,730
‘å‘º,2026/3/2,7,2,6,5089,‘O“cãÄ,finish,16,77,6.88,6,0.09,1.51.8,‚Ü‚­‚è,4-6-2,6690,2-4-6,2800,4-6,1220,4-6,730
‘å‘º,2026/3/2,7,3,2,5350,–Ô‘ã—Ç‰è,finish,32,16,6.81,2,0.10,1.53.2,‚Ü‚­‚è,4-6-2,6690,2-4-6,2800,4-6,1220,4-6,730
‘å‘º,2026/3/2,7,4,3,5207,‚ŽRŒhŒå,finish,67,24,6.89,3,0.13,1.53.9,‚Ü‚­‚è,4-6-2,6690,2-4-6,2800,4-6,1220,4-6,730
‘å‘º,2026/3/2,7,5,1,5301,Šâ‰ºI“l,finish,59,78,6.84,1,0.12,. .,‚Ü‚­‚è,4-6-2,6690,2-4-6,2800,4-6,1220,4-6,730
‘å‘º,2026/3/2,7,6,5,5355,”‹Œ´ä‘¾˜N,finish,52,55,6.93,5,0.07,. .,‚Ü‚­‚è,4-6-2,6690,2-4-6,2800,4-6,1220,4-6,730
‘å‘º,2026/3/2,8,1,1,5136,à_–ì“l”n,finish,66,58,6.89,1,0.10,1.50.4,“¦‚°,1-5-4,960,1-4-5,300,1-5,330,1-5,270
‘å‘º,2026/3/2,8,2,5,5160,“¡X—¤“l,finish,19,25,6.84,5,0.09,1.51.0,“¦‚°,1-5-4,960,1-4-5,300,1-5,330,1-5,270
‘å‘º,2026/3/2,8,3,4,5369,‰ªè“â‘¿,finish,43,57,6.74,4,0.19,1.52.4,“¦‚°,1-5-4,960,1-4-5,300,1-5,330,1-5,270
‘å‘º,2026/3/2,8,4,6,5395,“ú‚—´”V‰î,finish,12,54,6.87,6,0.10,1.54.0,“¦‚°,1-5-4,960,1-4-5,300,1-5,330,1-5,270
‘å‘º,2026/3/2,8,5,3,5290,â–{ˆê^,finish,23,38,6.86,3,0.24,. .,“¦‚°,1-5-4,960,1-4-5,300,1-5,330,1-5,270
‘å‘º,2026/3/2,8,6,2,5206,”~Œ´Ë•½,finish,31,60,6.85,2,0.13,. .,“¦‚°,1-5-4,960,1-4-5,300,1-5,330,1-5,270
‘å‘º,2026/3/2,9,1,2,5034,Žá—Ñ‹`l,finish,72,19,6.90,2,0.04,1.52.5,Œb‚Ü‚ê,,,,,,,,
‘å‘º,2026/3/2,9,2,3,5125,‚ˆä—YŠî,finish,75,68,6.99,3,0.04,1.54.4,Œb‚Ü‚ê,,,,,,,,
‘å‘º,2026/3/2,9,,1,5141,‘åàV•—ˆ¨,F,,,,,,,,,,,,,,,
‘å‘º,2026/3/2,9,,4,5261,‰ª’¨—S,F,,,,,,,,,,,,,,,
‘å‘º,2026/3/2,9,,5,5139,‘åêP‹G,F,,,,,,,,,,,,,,,
‘å‘º,2026/3/2,9,,6,5311,¬—Ñ‹ž•½,F,,,,,,,,,,,,,,,
‘å‘º,2026/3/2,10,1,1,5278,“c’†x•º,finish,33,74,6.80,1,0.19,1.48.8,“¦‚°,1-3-2,590,1-2-3,230,1-3,260,1-3,240
