‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/2/21,1,1,2,4700,‹àq˜a”V,finish,23,50,6.84,2,0.14,1.50.0,2-1-6,1380,1-2-6,480,2-1,360,1-2,160
‘å‘º,2026/2/21,1,2,1,3769,²’|P•F,finish,71,20,6.90,1,0.09,1.50.1,2-1-6,1380,1-2-6,480,2-1,360,1-2,160
‘å‘º,2026/2/21,1,3,6,4812,¼–ì—Y‹M,finish,27,31,6.87,6,0.18,1.53.0,2-1-6,1380,1-2-6,480,2-1,360,1-2,160
‘å‘º,2026/2/21,1,4,4,3282,’r–{‹P–¾,finish,53,61,6.88,4,0.26,1.54.2,2-1-6,1380,1-2-6,480,2-1,360,1-2,160
‘å‘º,2026/2/21,1,5,5,4171,‰|Ki,finish,12,47,6.93,5,0.21,. .,2-1-6,1380,1-2-6,480,2-1,360,1-2,160
‘å‘º,2026/2/21,1,6,3,4803,”Ñ“c¯Œá,finish,35,28,6.92,3,0.18,. .,2-1-6,1380,1-2-6,480,2-1,360,1-2,160
‘å‘º,2026/2/21,2,1,1,4623,’†–k«j,finish,13,35,6.83,1,0.09,1.49.5,1-3-6,820,1-3-6,150,1-3,550,1-3,240
‘å‘º,2026/2/21,2,2,3,3813,²“¡‘å‰î,finish,69,52,6.93,3,0.15,1.50.6,1-3-6,820,1-3-6,150,1-3,550,1-3,240
‘å‘º,2026/2/21,2,3,6,4772,ÎŠÛŠC“n,finish,33,11,6.86,4,0.09,1.52.5,1-3-6,820,1-3-6,150,1-3,550,1-3,240
‘å‘º,2026/2/21,2,4,5,5326,O›¸‚³‚ç‚ç,finish,41,64,6.86,6,0.18,1.54.7,1-3-6,820,1-3-6,150,1-3,550,1-3,240
‘å‘º,2026/2/21,2,5,2,3973,è—˜m,finish,25,58,6.87,2,0.18,. .,1-3-6,820,1-3-6,150,1-3,550,1-3,240
‘å‘º,2026/2/21,2,6,4,5373,z–K—æ“Ş,finish,48,24,6.81,5,0.15,. .,1-3-6,820,1-3-6,150,1-3,550,1-3,240
‘å‘º,2026/2/21,3,1,3,3623,[ì^“ñ,finish,24,19,6.91,2,0.16,1.50.0,3-1-2,1840,1-2-3,280,3-1,670,1-3,240
‘å‘º,2026/2/21,3,2,1,4511,’†‰ªŒ’l,finish,66,56,6.96,1,0.12,1.51.5,3-1-2,1840,1-2-3,280,3-1,670,1-3,240
‘å‘º,2026/2/21,3,3,2,4761,R“cW‘å,finish,60,68,6.87,3,0.22,1.51.9,3-1-2,1840,1-2-3,280,3-1,670,1-3,240
‘å‘º,2026/2/21,3,4,6,3576,”’…Ÿ–ç,finish,73,49,6.88,5,0.24,1.52.8,3-1-2,1840,1-2-3,280,3-1,670,1-3,240
‘å‘º,2026/2/21,3,5,5,5254,‰H“c”ÜŠó,finish,14,17,6.84,4,0.23,. .,3-1-2,1840,1-2-3,280,3-1,670,1-3,240
‘å‘º,2026/2/21,3,6,4,5380,–ì“cˆŸŒÎ,finish,18,18,6.87,6,0.34,. .,3-1-2,1840,1-2-3,280,3-1,670,1-3,240
‘å‘º,2026/2/21,4,1,1,5086,–{‘º‘å,finish,47,26,6.80,1,0.18,1.48.6,1-4-2,1410,1-2-4,390,1-4,420,1-4,320
‘å‘º,2026/2/21,4,2,4,4451,¼è—S‘¾˜Y,finish,29,65,6.89,4,0.18,1.50.6,1-4-2,1410,1-2-4,390,1-4,420,1-4,320
‘å‘º,2026/2/21,4,3,2,5252,r–ØéD“l,finish,32,72,6.83,2,0.16,1.52.1,1-4-2,1410,1-2-4,390,1-4,420,1-4,320
