‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/8/18,1,1,3,3912,ìŒ´³–¾,finish,30,56,6.95,3,0.08,1.52.0,‚Ü‚­‚è,1800,°,“Œ,5,5,3-1-6,680,1-3-6,210,3-1,360,1-3,180
Žá¼,2026/8/18,1,2,1,3161,ŒÃê‹P‹`,finish,43,73,7.03,1,0.15,1.54.0,‚Ü‚­‚è,1800,°,“Œ,5,5,3-1-6,680,1-3-6,210,3-1,360,1-3,180
Žá¼,2026/8/18,1,3,6,3777,”óŒû—º,finish,55,33,7.06,5,0.11,1.55.4,‚Ü‚­‚è,1800,°,“Œ,5,5,3-1-6,680,1-3-6,210,3-1,360,1-3,180
Žá¼,2026/8/18,1,4,4,5353,‘ì‘s—Ç,finish,57,41,7.07,4,0.25,1.57.4,‚Ü‚­‚è,1800,°,“Œ,5,5,3-1-6,680,1-3-6,210,3-1,360,1-3,180
Žá¼,2026/8/18,1,5,2,4020,ìã´l,finish,36,14,7.13,2,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-1-6,680,1-3-6,210,3-1,360,1-3,180
Žá¼,2026/8/18,1,6,5,5419,ŸNˆä”¹,finish,27,59,7.04,6,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-1-6,680,1-3-6,210,3-1,360,1-3,180
Žá¼,2026/8/18,2,1,5,5091,ˆ×–{’q–ç,finish,49,48,7.01,5,0.26,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-4-3,7550,3-4-5,580,5-4,2950,4-5,2580
Žá¼,2026/8/18,2,2,4,3361,‰ª•”_,finish,31,54,7.06,4,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-4-3,7550,3-4-5,580,5-4,2950,4-5,2580
Žá¼,2026/8/18,2,3,3,4713,”’_—D,finish,28,31,7.03,3,0.11,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-4-3,7550,3-4-5,580,5-4,2950,4-5,2580
Žá¼,2026/8/18,2,4,2,3630,•“c½Ži,finish,34,26,7.08,2,0.18,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-4-3,7550,3-4-5,580,5-4,2950,4-5,2580
Žá¼,2026/8/18,2,5,6,3757,”¨˜aG,finish,37,63,7.12,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-4-3,7550,3-4-5,580,5-4,2950,4-5,2580
Žá¼,2026/8/18,2,6,1,3470,V“c–F”ü,finish,39,20,7.09,1,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-4-3,7550,3-4-5,580,5-4,2950,4-5,2580
Žá¼,2026/8/18,3,1,1,3811,Î“cÍ‰›,finish,24,62,6.95,1,0.17,1.59.6,“¦‚°,1800,°,“Œ,4,4,1-3-6,830,1-3-6,410,1-3,430,1-3,400
Žá¼,2026/8/18,3,2,3,4260,’†‰z”Ž‹I,finish,17,36,6.97,3,0.15,2.03.0,“¦‚°,1800,°,“Œ,4,4,1-3-6,830,1-3-6,410,1-3,430,1-3,400
Žá¼,2026/8/18,3,3,6,4099,‹g‰i‘¥—Y,finish,44,57,7.00,4,0.13,2.04.6,“¦‚°,1800,°,“Œ,4,4,1-3-6,830,1-3-6,410,1-3,430,1-3,400
Žá¼,2026/8/18,3,4,2,3699,•x‰i³l,finish,13,50,7.02,2,0.18,2.07.3,“¦‚°,1800,°,“Œ,4,4,1-3-6,830,1-3-6,410,1-3,430,1-3,400
Žá¼,2026/8/18,3,5,5,3871,’r“cŽ‡”T,finish,11,40,7.01,6,0.26,. .,“¦‚°,1800,°,“Œ,4,4,1-3-6,830,1-3-6,410,1-3,430,1-3,400
Žá¼,2026/8/18,3,,4,5348,¬—ÑŠÃ”J,S1,,,,,,,,,,,,,,,,,,,,
