‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/5,1,1,1,4773,’†ì‚è‚È,finish,46,152,6.87,1,0.17,1.50.9,“¦‚°,1800,°,–k,3,3,1-2-4,310,1-2-4,210,1-2,160,1-2,130
•Ÿ‰ª,2026/4/5,1,2,2,4525,^Žq“Þ’ÃŽÀ,finish,74,102,6.89,2,0.17,1.52.2,“¦‚°,1800,°,–k,3,3,1-2-4,310,1-2-4,210,1-2,160,1-2,130
•Ÿ‰ª,2026/4/5,1,3,4,5346,’†‘º–ä—[—œ,finish,14,103,6.92,4,0.24,1.53.4,“¦‚°,1800,°,–k,3,3,1-2-4,310,1-2-4,210,1-2,160,1-2,130
•Ÿ‰ª,2026/4/5,1,4,5,5413,‹{é“ßØ,finish,17,106,6.91,5,0.13,1.55.5,“¦‚°,1800,°,–k,3,3,1-2-4,310,1-2-4,210,1-2,160,1-2,130
•Ÿ‰ª,2026/4/5,1,5,6,5108,ŽÄ“cˆ¤—œ,finish,12,157,6.90,6,0.23,. .,“¦‚°,1800,°,–k,3,3,1-2-4,310,1-2-4,210,1-2,160,1-2,130
•Ÿ‰ª,2026/4/5,1,6,3,3943,ŽO¼’¼”ü,finish,41,142,7.04,3,0.24,. .,“¦‚°,1800,°,–k,3,3,1-2-4,310,1-2-4,210,1-2,160,1-2,130
•Ÿ‰ª,2026/4/5,2,1,2,5198,‰œ‘º–¾“ú,finish,47,163,6.86,2,0.13,1.50.6,·‚µ,1800,°,–k,3,3,2-1-3,3770,1-2-3,320,2-1,1520,1-2,420
•Ÿ‰ª,2026/4/5,2,2,1,5277,ˆäã–¢“s,finish,25,137,6.84,1,0.13,1.51.9,·‚µ,1800,°,–k,3,3,2-1-3,3770,1-2-3,320,2-1,1520,1-2,420
•Ÿ‰ª,2026/4/5,2,3,3,3993,‰iˆä¹”ü,finish,63,161,6.92,3,0.09,1.53.2,·‚µ,1800,°,–k,3,3,2-1-3,3770,1-2-3,320,2-1,1520,1-2,420
•Ÿ‰ª,2026/4/5,2,4,6,4548,ŽÂ–ØˆŸˆß‰Ô,finish,27,151,6.91,6,0.20,1.54.9,·‚µ,1800,°,–k,3,3,2-1-3,3770,1-2-3,320,2-1,1520,1-2,420
•Ÿ‰ª,2026/4/5,2,5,4,4589,‰–è‹Ë‰Á,finish,50,107,6.84,4,0.13,. .,·‚µ,1800,°,–k,3,3,2-1-3,3770,1-2-3,320,2-1,1520,1-2,420
•Ÿ‰ª,2026/4/5,2,6,5,5069,ŽRè¬—t‰¹,finish,48,146,6.87,5,0.16,. .,·‚µ,1800,°,–k,3,3,2-1-3,3770,1-2-3,320,2-1,1520,1-2,420
•Ÿ‰ª,2026/4/5,3,1,3,4123,×ì—TŽq,finish,31,173,6.88,3,0.15,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,750,1-2-3,130,3-1,360,1-3,150
•Ÿ‰ª,2026/4/5,3,2,1,4874,’r“c“Þ’Ã”ü,finish,43,170,6.84,1,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,750,1-2-3,130,3-1,360,1-3,150
•Ÿ‰ª,2026/4/5,3,3,2,5297,“ìÊ”J,finish,57,143,6.77,2,0.20,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,750,1-2-3,130,3-1,360,1-3,150
•Ÿ‰ª,2026/4/5,3,4,5,5113,•–¾‰Ô–²,finish,60,164,6.93,5,0.10,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,750,1-2-3,130,3-1,360,1-3,150
•Ÿ‰ª,2026/4/5,3,5,4,5390,‚‹´—Á‰Ä,finish,64,149,6.91,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,750,1-2-3,130,3-1,360,1-3,150
•Ÿ‰ª,2026/4/5,3,6,6,4882,‘ëìçˆË,finish,42,172,6.92,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,750,1-2-3,130,3-1,360,1-3,150
•Ÿ‰ª,2026/4/5,4,1,3,5155,“àŽRŽµŠC,finish,11,168,6.92,3,0.10,1.49.6,·‚µ,1800,°,–k,3,3,3-1-4,4280,1-3-4,680,3-1,1650,1-3,660
