‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/14,1,1,2,4738,´”WãÄŽq,finish,31,54,6.96,2,0.15,1.52.0,·‚µ,1800,°,¼,3,2,2-1-5,1430,1-2-5,410,2-1,410,1-2,210
‘å‘º,2026/8/14,1,2,1,4924,’†–k—Á,finish,37,75,7.01,1,0.23,1.54.1,·‚µ,1800,°,¼,3,2,2-1-5,1430,1-2-5,410,2-1,410,1-2,210
‘å‘º,2026/8/14,1,3,5,5069,ŽRè¬—t‰¹,finish,48,20,6.94,5,0.07,1.55.6,·‚µ,1800,°,¼,3,2,2-1-5,1430,1-2-5,410,2-1,410,1-2,210
‘å‘º,2026/8/14,1,4,6,4589,‰–è‹Ë‰Á,finish,63,32,6.93,6,0.07,1.57.2,·‚µ,1800,°,¼,3,2,2-1-5,1430,1-2-5,410,2-1,410,1-2,210
‘å‘º,2026/8/14,1,5,3,5335,X—z‘½,finish,43,15,6.97,3,0.15,. .,·‚µ,1800,°,¼,3,2,2-1-5,1430,1-2-5,410,2-1,410,1-2,210
‘å‘º,2026/8/14,1,6,4,5397,Ž›“c–²¶,finish,32,45,6.95,4,0.11,. .,·‚µ,1800,°,¼,3,2,2-1-5,1430,1-2-5,410,2-1,410,1-2,210
‘å‘º,2026/8/14,2,1,1,5254,‰H“c”ÜŠó,finish,79,36,6.95,1,0.22,1.51.9,“¦‚°,1800,°,¼,3,2,1-3-2,2390,1-2-3,640,1-3,1110,1-3,540
‘å‘º,2026/8/14,2,2,3,5213,“’ŸÇ‹I,finish,57,27,6.97,3,0.19,1.53.4,“¦‚°,1800,°,¼,3,2,1-3-2,2390,1-2-3,640,1-3,1110,1-3,540
‘å‘º,2026/8/14,2,3,2,4744,ˆÉ“¡—æ“Þ,finish,49,47,7.03,2,0.23,1.54.7,“¦‚°,1800,°,¼,3,2,1-3-2,2390,1-2-3,640,1-3,1110,1-3,540
‘å‘º,2026/8/14,2,4,4,5129,ŽRŒû^ŠìŽq,finish,55,39,7.03,4,0.20,1.55.7,“¦‚°,1800,°,¼,3,2,1-3-2,2390,1-2-3,640,1-3,1110,1-3,540
‘å‘º,2026/8/14,2,5,5,5342,Œ´‘º•S“ß,finish,69,79,6.98,5,0.20,. .,“¦‚°,1800,°,¼,3,2,1-3-2,2390,1-2-3,640,1-3,1110,1-3,540
‘å‘º,2026/8/14,2,6,6,5442,’r“c”ü—D,finish,39,60,7.05,6,0.20,. .,“¦‚°,1800,°,¼,3,2,1-3-2,2390,1-2-3,640,1-3,1110,1-3,540
‘å‘º,2026/8/14,3,1,1,5250,“ˆ“c—L—¢,finish,34,85,7.00,1,0.08,1.51.1,“¦‚°,1800,°,–k¼,3,2,1-4-3,2650,1-3-4,300,1-4,1200,1-4,950
‘å‘º,2026/8/14,3,2,4,3993,‰iˆä¹”ü,finish,33,43,7.02,4,0.08,1.53.2,“¦‚°,1800,°,–k¼,3,2,1-4-3,2650,1-3-4,300,1-4,1200,1-4,950
‘å‘º,2026/8/14,3,3,3,4372,Œ´“c—CŽÀ,finish,19,34,6.98,3,0.08,1.54.1,“¦‚°,1800,°,–k¼,3,2,1-4-3,2650,1-3-4,300,1-4,1200,1-4,950
‘å‘º,2026/8/14,3,4,5,3474,¼£O”ü,finish,14,56,7.03,5,0.24,1.54.2,“¦‚°,1800,°,–k¼,3,2,1-4-3,2650,1-3-4,300,1-4,1200,1-4,950
‘å‘º,2026/8/14,3,5,2,3579,’†—¢—DŽq,finish,13,64,7.01,2,0.13,. .,“¦‚°,1800,°,–k¼,3,2,1-4-3,2650,1-3-4,300,1-4,1200,1-4,950
‘å‘º,2026/8/14,3,6,6,5380,–ì“cˆŸŒÎ,finish,23,77,6.99,6,0.23,. .,“¦‚°,1800,°,–k¼,3,2,1-4-3,2650,1-3-4,300,1-4,1200,1-4,950
‘å‘º,2026/8/14,4,1,1,3932,’r“c_”ü,finish,29,76,6.95,1,0.10,1.52.0,“¦‚°,1800,°,¼,4,3,1-3-6,1210,1-3-6,1030,1-3,290,1-3,240
‘å‘º,2026/8/14,4,2,3,5056,¼‰ª¬”ü,finish,81,73,6.93,3,0.19,1.53.8,“¦‚°,1800,°,¼,4,3,1-3-6,1210,1-3-6,1030,1-3,290,1-3,240
