‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/6/15,1,1,1,4433,ì–ì‰è—B,finish,67,104,6.86,1,0.21,1.49.8,“¦‚°,1800,°,–k,3,3,1-5-6,3800,1-5-6,2450,1-5,280,1-5,240
•Ÿ‰ª,2026/6/15,1,2,5,4349,Œ¢“¶çH,finish,71,108,6.86,5,0.06,1.53.3,“¦‚°,1800,°,–k,3,3,1-5-6,3800,1-5-6,2450,1-5,280,1-5,240
•Ÿ‰ª,2026/6/15,1,3,6,5442,’r“c”ü—D,finish,59,151,6.88,6,0.17,1.54.9,“¦‚°,1800,°,–k,3,3,1-5-6,3800,1-5-6,2450,1-5,280,1-5,240
•Ÿ‰ª,2026/6/15,1,4,2,4408,m‰È‚³‚â‚©,finish,58,120,6.84,2,0.24,1.55.7,“¦‚°,1800,°,–k,3,3,1-5-6,3800,1-5-6,2450,1-5,280,1-5,240
•Ÿ‰ª,2026/6/15,1,5,3,3704,–{•”‚ß‚®‚Ý,finish,41,124,6.85,3,0.25,. .,“¦‚°,1800,°,–k,3,3,1-5-6,3800,1-5-6,2450,1-5,280,1-5,240
•Ÿ‰ª,2026/6/15,1,6,4,4940,”’Î—L”ü,finish,47,127,6.91,4,0.29,. .,“¦‚°,1800,°,–k,3,3,1-5-6,3800,1-5-6,2450,1-5,280,1-5,240
•Ÿ‰ª,2026/6/15,2,1,2,4556,’|ˆä“Þ”ü,finish,62,109,6.84,2,0.15,1.57.0,·‚µ,1800,°,–k,3,3,2-4-1,3010,1-2-4,800,2-4,320,2-4,320
•Ÿ‰ª,2026/6/15,2,2,4,4473,“¡“°—¢,finish,14,148,6.87,4,0.22,2.03.3,·‚µ,1800,°,–k,3,3,2-4-1,3010,1-2-4,800,2-4,320,2-4,320
•Ÿ‰ª,2026/6/15,2,3,1,5251,À“cŽµ‰Ø,finish,70,102,6.89,1,0.11,2.05.5,·‚µ,1800,°,–k,3,3,2-4-1,3010,1-2-4,800,2-4,320,2-4,320
•Ÿ‰ª,2026/6/15,2,4,5,5314,’†‘]—Ú‰Ø,finish,53,128,6.94,5,0.24,2.08.4,·‚µ,1800,°,–k,3,3,2-4-1,3010,1-2-4,800,2-4,320,2-4,320
•Ÿ‰ª,2026/6/15,2,5,6,4224,‘å‹´‰h—¢‰À,finish,31,161,6.91,6,0.26,. .,·‚µ,1800,°,–k,3,3,2-4-1,3010,1-2-4,800,2-4,320,2-4,320
•Ÿ‰ª,2026/6/15,2,,3,5203,_—¢‹Õ‰¹,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/15,3,1,3,3618,ŠC–ì‚ä‚©‚è,finish,30,159,6.84,3,0.10,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-5,7460,2-3-5,4430,3-2,1160,2-3,970
•Ÿ‰ª,2026/6/15,3,2,2,4510,â–{“Þ‰›,finish,25,137,6.87,2,0.15,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-5,7460,2-3-5,4430,3-2,1160,2-3,970
•Ÿ‰ª,2026/6/15,3,3,5,3357,•Ÿ“‡—zŽq,finish,40,169,6.90,5,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-5,7460,2-3-5,4430,3-2,1160,2-3,970
•Ÿ‰ª,2026/6/15,3,4,4,4525,^Žq“Þ’ÃŽÀ,finish,27,164,6.88,4,0.12,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-5,7460,2-3-5,4430,3-2,1160,2-3,970
•Ÿ‰ª,2026/6/15,3,5,6,4071,ŒÃ‰êç»,finish,23,160,6.82,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-5,7460,2-3-5,4430,3-2,1160,2-3,970
•Ÿ‰ª,2026/6/15,3,6,1,3801,ŒÜ”½“c”E,finish,38,165,6.87,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-5,7460,2-3-5,4430,3-2,1160,2-3,970
