‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/1/12,1,1,5,4914,‹g“c—T•½,finish,9,140,6.67,5,0.19,1.44.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,6550,1-4-5,680,5-1,1450,1-5,400
ˆ°‰®,2026/1/12,1,2,1,4544,¼“c‘åŽu˜Y,finish,8,160,6.69,1,0.26,1.47.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,6550,1-4-5,680,5-1,1450,1-5,400
ˆ°‰®,2026/1/12,1,3,4,4024,ˆäŒû‰À“T,finish,48,153,6.70,4,0.24,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,6550,1-4-5,680,5-1,1450,1-5,400
ˆ°‰®,2026/1/12,1,4,2,4886,“üŠCŠ],finish,49,139,6.74,2,0.22,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,6550,1-4-5,680,5-1,1450,1-5,400
ˆ°‰®,2026/1/12,1,5,6,4848,’‡’JéDm,finish,50,129,6.72,6,0.15,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,6550,1-4-5,680,5-1,1450,1-5,400
ˆ°‰®,2026/1/12,1,6,3,4686,ŠÛ–ìˆêŽ÷,finish,41,114,6.79,3,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,6550,1-4-5,680,5-1,1450,1-5,400
ˆ°‰®,2026/1/12,2,1,1,4266,’·“c—Š@,finish,35,167,6.67,1,0.06,1.45.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,4910,1-4-5,1990,1-5,1040,1-5,870
ˆ°‰®,2026/1/12,2,2,5,3942,Ž›“cË,finish,4,151,6.68,5,0.17,1.47.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,4910,1-4-5,1990,1-5,1040,1-5,870
ˆ°‰®,2026/1/12,2,3,4,4831,‰H–ì’¼–ç,finish,12,164,6.69,4,0.13,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,4910,1-4-5,1990,1-5,1040,1-5,870
ˆ°‰®,2026/1/12,2,4,6,4760,ŽRèŒS,finish,38,147,6.68,6,0.11,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,4910,1-4-5,1990,1-5,1040,1-5,870
ˆ°‰®,2026/1/12,2,5,2,4364,’r‰i‘¾,finish,54,122,6.69,2,0.11,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,4910,1-4-5,1990,1-5,1040,1-5,870
ˆ°‰®,2026/1/12,2,6,3,4344,V“c—YŽj,finish,52,149,6.70,3,0.14,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,4910,1-4-5,1990,1-5,1040,1-5,870
ˆ°‰®,2026/1/12,3,1,1,3721,Žç“cr‰î,finish,36,133,6.80,1,0.09,1.46.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1110,1-3-4,470,1-3,400,1-3,330
ˆ°‰®,2026/1/12,3,2,3,5217,“¡Œ´•É¶,finish,22,170,6.67,3,0.03,1.47.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1110,1-3-4,470,1-3,400,1-3,330
ˆ°‰®,2026/1/12,3,3,4,4444,‹Ë¶‡•½,finish,42,161,6.77,4,0.05,1.49.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1110,1-3-4,470,1-3,400,1-3,330
ˆ°‰®,2026/1/12,3,4,2,4524,[’J’m”Ž,finish,10,124,6.73,2,0.11,1.50.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1110,1-3-4,470,1-3,400,1-3,330
ˆ°‰®,2026/1/12,3,5,6,5028,Œ´“cËˆê˜Y,finish,7,141,6.64,6,0.16,1.51.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1110,1-3-4,470,1-3,400,1-3,330
ˆ°‰®,2026/1/12,3,6,5,4586,ˆé•”½,finish,30,130,6.76,5,0.09,1.51.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1110,1-3-4,470,1-3,400,1-3,330
ˆ°‰®,2026/1/12,4,1,1,4571,›ÍÆ,finish,60,152,6.64,1,0.12,1.46.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-2,4960,1-2-5,1160,1-5,1470,1-5,1130
ˆ°‰®,2026/1/12,4,2,5,4959,ˆäã’‰­,finish,1,142,6.66,5,0.10,1.48.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-2,4960,1-2-5,1160,1-5,1470,1-5,1130
ˆ°‰®,2026/1/12,4,3,2,4166,‹g“cŠg˜Y,finish,59,162,6.75,2,0.23,1.49.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-2,4960,1-2-5,1160,1-5,1470,1-5,1130
ˆ°‰®,2026/1/12,4,4,6,3783,‰Z¶³‹`,finish,45,143,6.66,6,0.08,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-2,4960,1-2-5,1160,1-5,1470,1-5,1130
ˆ°‰®,2026/1/12,4,5,4,4851,ŠÖ_Æ,finish,14,132,6.69,4,0.07,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-2,4960,1-2-5,1160,1-5,1470,1-5,1130
ˆ°‰®,2026/1/12,4,6,3,5043,’†‘º“úŒü,finish,11,156,6.74,3,0.32,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-5-2,4960,1-2-5,1160,1-5,1470,1-5,1130
ˆ°‰®,2026/1/12,5,1,1,4044,“’ì_Ži,finish,18,134,6.66,1,0.14,1.46.8,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-4,2230,1-2-4,1180,1-2,600,1-2,290
ˆ°‰®,2026/1/12,5,2,2,4757,ŽR“c—S–ç,finish,21,119,6.79,2,0.16,1.48.0,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-4,2230,1-2-4,1180,1-2,600,1-2,290
ˆ°‰®,2026/1/12,5,3,4,4205,ŽRŒû„,finish,28,138,6.74,4,0.23,1.49.0,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-4,2230,1-2-4,1180,1-2,600,1-2,290
ˆ°‰®,2026/1/12,5,4,3,4504,‘O“c«‘¾,finish,55,116,6.73,3,0.14,1.50.8,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-4,2230,1-2-4,1180,1-2,600,1-2,290
ˆ°‰®,2026/1/12,5,5,5,4494,‰Í‡—CŽ÷,finish,44,123,6.73,5,0.19,1.52.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-4,2230,1-2-4,1180,1-2,600,1-2,290
ˆ°‰®,2026/1/12,5,6,6,4262,”nê‹M–ç,finish,19,155,6.75,6,0.25,1.52.5,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-4,2230,1-2-4,1180,1-2,600,1-2,290
ˆ°‰®,2026/1/12,6,1,1,4914,‹g“c—T•½,finish,9,140,6.69,1,0.09,1.46.7,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-5,4190,1-5-6,1540,1-6,1180,1-6,880
ˆ°‰®,2026/1/12,6,2,6,5015,‚‹´—³–î,finish,15,146,6.68,6,0.21,1.48.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-5,4190,1-5-6,1540,1-6,1180,1-6,880
ˆ°‰®,2026/1/12,6,3,5,4932,VŠJq,finish,25,145,6.80,5,0.16,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-5,4190,1-5-6,1540,1-6,1180,1-6,880
ˆ°‰®,2026/1/12,6,4,2,4847,²“¡—²‘¾˜Y,finish,13,127,6.75,2,0.17,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-5,4190,1-5-6,1540,1-6,1180,1-6,880
ˆ°‰®,2026/1/12,6,5,4,3897,”’ˆä‰pŽ¡,finish,23,135,6.80,4,0.14,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-5,4190,1-5-6,1540,1-6,1180,1-6,880
ˆ°‰®,2026/1/12,6,6,3,4459,•Ð‰ª‰ë—T,finish,40,159,6.80,3,0.15,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-5,4190,1-5-6,1540,1-6,1180,1-6,880
ˆ°‰®,2026/1/12,7,1,3,4831,‰H–ì’¼–ç,finish,12,164,6.78,3,0.09,1.46.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-5-6,49310,3-5-6,9120,3-5,6300,3-5,3240
ˆ°‰®,2026/1/12,7,2,5,5121,’è¼—EŽ÷,finish,6,166,6.82,5,0.09,1.48.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-5-6,49310,3-5-6,9120,3-5,6300,3-5,3240
ˆ°‰®,2026/1/12,7,3,6,4686,ŠÛ–ìˆêŽ÷,finish,41,114,6.87,6,0.09,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-5-6,49310,3-5-6,9120,3-5,6300,3-5,3240
ˆ°‰®,2026/1/12,7,4,1,3590,à_–ì’JŒ›Œá,finish,32,125,6.78,1,0.15,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-5-6,49310,3-5-6,9120,3-5,6300,3-5,3240
ˆ°‰®,2026/1/12,7,5,2,4547,’†“c—³‘¾,finish,46,118,6.74,2,0.17,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-5-6,49310,3-5-6,9120,3-5,6300,3-5,3240
ˆ°‰®,2026/1/12,7,6,4,4524,[’J’m”Ž,finish,10,124,6.79,4,0.06,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-5-6,49310,3-5-6,9120,3-5,6300,3-5,3240
ˆ°‰®,2026/1/12,8,1,1,4445,‹{’nŒ³‹P,finish,57,168,6.76,1,0.11,1.47.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,1420,1-2-4,430,1-4,590,1-4,340
ˆ°‰®,2026/1/12,8,2,4,4477,ŽÂèmŽu,finish,17,148,6.75,4,0.16,1.48.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,1420,1-2-4,430,1-4,590,1-4,340
ˆ°‰®,2026/1/12,8,3,2,4444,‹Ë¶‡•½,finish,42,161,6.79,2,0.11,1.49.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,1420,1-2-4,430,1-4,590,1-4,340
ˆ°‰®,2026/1/12,8,4,3,4760,ŽRèŒS,finish,38,147,6.74,3,0.13,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,1420,1-2-4,430,1-4,590,1-4,340
ˆ°‰®,2026/1/12,8,5,5,4933,”Â‹´˜Ð‰ä,finish,26,150,6.78,5,0.18,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,1420,1-2-4,430,1-4,590,1-4,340
ˆ°‰®,2026/1/12,8,6,6,4886,“üŠCŠ],finish,49,139,6.84,6,0.18,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,1420,1-2-4,430,1-4,590,1-4,340
ˆ°‰®,2026/1/12,9,1,1,3415,¼ˆä”É,finish,34,144,6.75,1,0.16,1.46.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,3720,1-2-5,1340,1-5,860,1-5,720
ˆ°‰®,2026/1/12,9,2,5,4544,¼“c‘åŽu˜Y,finish,8,160,6.71,5,0.17,1.46.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,3720,1-2-5,1340,1-5,860,1-5,720
ˆ°‰®,2026/1/12,9,3,2,4787,’Å–¼–L,finish,16,115,6.71,2,0.15,1.48.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,3720,1-2-5,1340,1-5,860,1-5,720
ˆ°‰®,2026/1/12,9,4,6,4344,V“c—YŽj,finish,52,149,6.75,6,0.22,1.49.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,3720,1-2-5,1340,1-5,860,1-5,720
ˆ°‰®,2026/1/12,9,5,4,4980,²X–ØŠ®‘¾,finish,39,117,6.78,4,0.19,1.50.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,3720,1-2-5,1340,1-5,860,1-5,720
ˆ°‰®,2026/1/12,9,6,3,3783,‰Z¶³‹`,finish,45,143,6.62,3,0.16,1.52.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,3720,1-2-5,1340,1-5,860,1-5,720
ˆ°‰®,2026/1/12,10,1,1,4024,ˆäŒû‰À“T,finish,48,153,6.68,1,0.15,1.46.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1140,1-2-4,340,1-4,450,1-4,400
ˆ°‰®,2026/1/12,10,2,4,4566,‰–“c–k“l,finish,43,131,6.69,4,0.17,1.47.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1140,1-2-4,340,1-4,450,1-4,400
ˆ°‰®,2026/1/12,10,3,2,4205,ŽRŒû„,finish,28,138,6.69,2,0.14,1.48.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1140,1-2-4,340,1-4,450,1-4,400
ˆ°‰®,2026/1/12,10,4,3,4030,X‚ˆê^,finish,20,165,6.82,3,0.13,1.50.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1140,1-2-4,340,1-4,450,1-4,400
ˆ°‰®,2026/1/12,10,5,6,4851,ŠÖ_Æ,finish,14,132,6.74,6,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1140,1-2-4,340,1-4,450,1-4,400
ˆ°‰®,2026/1/12,10,6,5,3721,Žç“cr‰î,finish,36,133,6.84,5,0.15,1.53.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1140,1-2-4,340,1-4,450,1-4,400
ˆ°‰®,2026/1/12,11,1,1,3897,”’ˆä‰pŽ¡,finish,23,135,6.75,1,0.14,1.46.6,“¦‚°,1800,°,“ì,2,2,1-3-5,1110,1-3-5,560,1-3,320,1-3,240
ˆ°‰®,2026/1/12,11,2,3,4262,”nê‹M–ç,finish,19,155,6.72,3,0.12,1.48.9,“¦‚°,1800,°,“ì,2,2,1-3-5,1110,1-3-5,560,1-3,320,1-3,240
ˆ°‰®,2026/1/12,11,3,5,4266,’·“c—Š@,finish,35,167,6.77,4,0.19,1.49.4,“¦‚°,1800,°,“ì,2,2,1-3-5,1110,1-3-5,560,1-3,320,1-3,240
ˆ°‰®,2026/1/12,11,4,2,4848,’‡’JéDm,finish,50,129,6.77,2,0.16,1.49.5,“¦‚°,1800,°,“ì,2,2,1-3-5,1110,1-3-5,560,1-3,320,1-3,240
ˆ°‰®,2026/1/12,11,5,4,4586,ˆé•”½,finish,30,130,6.77,6,0.13,1.51.4,“¦‚°,1800,°,“ì,2,2,1-3-5,1110,1-3-5,560,1-3,320,1-3,240
ˆ°‰®,2026/1/12,11,6,6,4166,‹g“cŠg˜Y,finish,59,162,6.66,5,0.11,1.52.9,“¦‚°,1800,°,“ì,2,2,1-3-5,1110,1-3-5,560,1-3,320,1-3,240
ˆ°‰®,2026/1/12,12,1,1,4371,¼ŽR‹M_,finish,2,154,6.73,1,0.11,1.45.8,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1910,1-3-4,700,1-3,620,1-3,520
ˆ°‰®,2026/1/12,12,2,3,4337,•½–{^”V,finish,56,163,6.77,3,0.15,1.47.4,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1910,1-3-4,700,1-3,620,1-3,520
ˆ°‰®,2026/1/12,12,3,4,4320,•ô—³‘¾,finish,58,137,6.73,4,0.16,1.48.3,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1910,1-3-4,700,1-3,620,1-3,520
ˆ°‰®,2026/1/12,12,4,2,3941,’r“c_“ñ,finish,37,111,6.67,2,0.14,1.49.6,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1910,1-3-4,700,1-3,620,1-3,520
ˆ°‰®,2026/1/12,12,5,5,4350,ŽÂèŒ³Žu,finish,33,113,6.81,5,0.22,1.51.5,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1910,1-3-4,700,1-3,620,1-3,520
ˆ°‰®,2026/1/12,12,6,6,4719,ãžŠ’¨“,finish,5,158,6.75,6,0.17,1.53.3,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1910,1-3-4,700,1-3,620,1-3,520
Žá¼,2026/1/12,1,1,4,3731,‚à_–F‹v,finish,58,73,6.89,4,0.23,1.50.9,·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-6,8490,1-4-6,1730,4-1,4000,1-4,640
Žá¼,2026/1/12,1,2,1,4329,¬¼‘ìŽi,finish,59,75,6.85,1,0.11,1.52.0,·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-6,8490,1-4-6,1730,4-1,4000,1-4,640
Žá¼,2026/1/12,1,3,6,4905,“yˆäËŒÞ,finish,44,70,6.85,5,0.26,1.52.7,·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-6,8490,1-4-6,1730,4-1,4000,1-4,640
Žá¼,2026/1/12,1,4,2,3872,‰ª“cŒ›s,finish,16,29,6.89,2,0.16,1.54.2,·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-6,8490,1-4-6,1730,4-1,4000,1-4,640
Žá¼,2026/1/12,1,5,3,3843,ã”VWO,finish,62,56,6.90,3,0.21,. .,·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-6,8490,1-4-6,1730,4-1,4000,1-4,640
