‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/6,1,1,1,3993,‰iˆä¹”ü,finish,63,161,7.04,1,0.08,1.50.5,“¦‚°,1800,°,¼,4,4,1-2-3,330,1-2-3,160,1-2,210,1-2,140
•Ÿ‰ª,2026/4/6,1,2,2,5277,ˆäã–¢“s,finish,25,137,6.97,2,0.17,1.52.1,“¦‚°,1800,°,¼,4,4,1-2-3,330,1-2-3,160,1-2,210,1-2,140
•Ÿ‰ª,2026/4/6,1,3,3,5250,“ˆ“c—L—¢,finish,72,148,6.97,3,0.23,1.54.1,“¦‚°,1800,°,¼,4,4,1-2-3,330,1-2-3,160,1-2,210,1-2,140
•Ÿ‰ª,2026/4/6,1,4,6,3943,ŽO¼’¼”ü,finish,41,142,7.19,5,0.16,1.56.1,“¦‚°,1800,°,¼,4,4,1-2-3,330,1-2-3,160,1-2,210,1-2,140
•Ÿ‰ª,2026/4/6,1,5,4,4246,Šì‘½“ß—R‰Ä,finish,32,153,7.01,4,0.22,. .,“¦‚°,1800,°,¼,4,4,1-2-3,330,1-2-3,160,1-2,210,1-2,140
•Ÿ‰ª,2026/4/6,1,6,5,4882,‘ëìçˆË,finish,42,172,7.01,6,0.28,. .,“¦‚°,1800,°,¼,4,4,1-2-3,330,1-2-3,160,1-2,210,1-2,140
•Ÿ‰ª,2026/4/6,2,1,2,4373,Žá‹·“Þ”üŽq,finish,62,144,6.94,2,0.21,1.50.5,·‚µ,1800,°,“ì¼,4,4,2-1-3,600,1-2-3,120,2-1,410,1-2,130
•Ÿ‰ª,2026/4/6,2,2,1,4525,^Žq“Þ’ÃŽÀ,finish,74,102,6.92,1,0.24,1.52.3,·‚µ,1800,°,“ì¼,4,4,2-1-3,600,1-2-3,120,2-1,410,1-2,130
•Ÿ‰ª,2026/4/6,2,3,3,5203,_—¢‹Õ‰¹,finish,61,140,6.98,3,0.25,1.54.4,·‚µ,1800,°,“ì¼,4,4,2-1-3,600,1-2-3,120,2-1,410,1-2,130
•Ÿ‰ª,2026/4/6,2,4,4,5365,Î‘º“ú“Þ“ß,finish,30,169,6.95,4,0.26,1.55.5,·‚µ,1800,°,“ì¼,4,4,2-1-3,600,1-2-3,120,2-1,410,1-2,130
•Ÿ‰ª,2026/4/6,2,5,5,5113,•–¾‰Ô–²,finish,60,164,6.98,5,0.23,. .,·‚µ,1800,°,“ì¼,4,4,2-1-3,600,1-2-3,120,2-1,410,1-2,130
•Ÿ‰ª,2026/4/6,2,6,6,5399,’·–ì–¢—ˆ,finish,51,171,6.99,6,0.18,. .,·‚µ,1800,°,“ì¼,4,4,2-1-3,600,1-2-3,120,2-1,410,1-2,130
•Ÿ‰ª,2026/4/6,3,1,3,5193,•ÄŠÛ”TŠG,finish,13,108,6.99,3,0.06,1.50.4,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,4,4,3-2-4,750,2-3-4,310,3-2,330,2-3,160
•Ÿ‰ª,2026/4/6,3,2,2,5013,ŽR‰º‰Ä—é,finish,71,121,6.90,2,0.03,1.52.8,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,4,4,3-2-4,750,2-3-4,310,3-2,330,2-3,160
•Ÿ‰ª,2026/4/6,3,3,4,5140,‹g“cÊ”T,finish,70,147,7.00,4,0.12,1.54.0,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,4,4,3-2-4,750,2-3-4,310,3-2,330,2-3,160
•Ÿ‰ª,2026/4/6,3,4,6,4854,‘å‹´—RŽì,finish,24,104,6.93,6,0.13,1.55.7,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,4,4,3-2-4,750,2-3-4,310,3-2,330,2-3,160
•Ÿ‰ª,2026/4/6,3,5,5,5297,“ìÊ”J,finish,57,143,6.80,5,0.16,. .,Œb‚Ü‚ê,1800,“Ü‚è,“ì¼,4,4,3-2-4,750,2-3-4,310,3-2,330,2-3,160
•Ÿ‰ª,2026/4/6,3,,1,4885,‘åŽRçL,F,,,,,,,,,,,,,,,,,,,,
