‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/31,1,1,1,4096,Î‹´“¹—F,finish,53,7,6.67,1,0.11,1.47.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,1490,1-2-4,630,1-2,360,1-2,280
“‚’Ã,2026/1/31,1,2,2,5193,•ÄŠÛ”TŠG,finish,28,10,6.63,2,0.09,1.47.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,1490,1-2-4,630,1-2,360,1-2,280
“‚’Ã,2026/1/31,1,3,4,5018,’|‰º‘åŽ÷,finish,58,4,6.64,4,0.11,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,1490,1-2-4,630,1-2,360,1-2,280
“‚’Ã,2026/1/31,1,4,3,3898,•½“c’‰‘¥,finish,22,19,6.64,3,0.09,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,1490,1-2-4,630,1-2,360,1-2,280
“‚’Ã,2026/1/31,1,5,6,4351,—¢‰ª‰E‹M,finish,6,50,6.71,6,0.07,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,1490,1-2-4,630,1-2,360,1-2,280
“‚’Ã,2026/1/31,1,6,5,4447,[ì–ƒ“Þ”ü,finish,56,2,6.72,5,0.17,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,1490,1-2-4,630,1-2,360,1-2,280
“‚’Ã,2026/1/31,2,1,3,5142,íZ˜@,finish,8,12,6.64,3,0.17,1.47.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-6,7130,3-5-6,2190,3-5,2240,3-5,1420
“‚’Ã,2026/1/31,2,2,5,5026,ˆÀ‰Í“àŒ’,finish,42,21,6.66,5,0.18,1.48.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-6,7130,3-5-6,2190,3-5,2240,3-5,1420
“‚’Ã,2026/1/31,2,3,6,4932,VŠJq,finish,10,14,6.61,6,0.16,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-6,7130,3-5-6,2190,3-5,2240,3-5,1420
“‚’Ã,2026/1/31,2,4,2,4736,‚‘q˜aŽm,finish,36,8,6.66,2,0.16,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-6,7130,3-5-6,2190,3-5,2240,3-5,1420
“‚’Ã,2026/1/31,2,5,1,3473,Îì^“ñ,finish,24,43,6.73,1,0.12,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-6,7130,3-5-6,2190,3-5,2240,3-5,1420
“‚’Ã,2026/1/31,2,6,4,4938,¬ˆ°‚é‚è‰Ø,finish,25,38,6.56,4,0.18,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-5-6,7130,3-5-6,2190,3-5,2240,3-5,1420
“‚’Ã,2026/1/31,3,1,3,4352,‰ºžŠ—Y‘¾˜Y,finish,50,28,6.69,3,0.06,1.47.7,·‚µ,1800,°,–k,2,2,3-6-5,25700,3-5-6,4270,3-6,2800,3-6,1770
“‚’Ã,2026/1/31,3,2,6,5121,’è¼—EŽ÷,finish,20,31,6.64,4,0.04,1.49.4,·‚µ,1800,°,–k,2,2,3-6-5,25700,3-5-6,4270,3-6,2800,3-6,1770
“‚’Ã,2026/1/31,3,3,5,4949,‰¡“c‹M–ž,finish,49,59,6.69,6,0.11,1.50.9,·‚µ,1800,°,–k,2,2,3-6-5,25700,3-5-6,4270,3-6,2800,3-6,1770
“‚’Ã,2026/1/31,3,4,2,4350,ŽÂèŒ³Žu,finish,14,20,6.68,2,0.11,1.52.5,·‚µ,1800,°,–k,2,2,3-6-5,25700,3-5-6,4270,3-6,2800,3-6,1770
“‚’Ã,2026/1/31,3,5,4,4288,‰i“cŒ[“ñ,finish,23,48,6.72,5,0.09,1.53.3,·‚µ,1800,°,–k,2,2,3-6-5,25700,3-5-6,4270,3-6,2800,3-6,1770
“‚’Ã,2026/1/31,3,6,1,4545,‰ª‘ºŒc‘¾,finish,33,44,6.66,1,0.16,1.54.9,·‚µ,1800,°,–k,2,2,3-6-5,25700,3-5-6,4270,3-6,2800,3-6,1770
“‚’Ã,2026/1/31,4,1,5,4433,ì–ì‰è—B,finish,40,35,6.79,5,0.21,1.47.1,”²‚«,1800,°,–k,2,2,5-4-3,45720,3-4-5,2510,5-4,6280,4-5,1520
“‚’Ã,2026/1/31,4,2,4,3779,Œ´“cKÆ,finish,48,37,6.70,4,0.13,1.49.6,”²‚«,1800,°,–k,2,2,5-4-3,45720,3-4-5,2510,5-4,6280,4-5,1520
“‚’Ã,2026/1/31,4,3,3,4136,]‰Ä–ž,finish,2,45,6.74,3,0.16,1.50.3,”²‚«,1800,°,–k,2,2,5-4-3,45720,3-4-5,2510,5-4,6280,4-5,1520
“‚’Ã,2026/1/31,4,4,2,4193,‹½Œ´Í•½,finish,21,18,6.67,2,0.16,1.52.1,”²‚«,1800,°,–k,2,2,5-4-3,45720,3-4-5,2510,5-4,6280,4-5,1520
“‚’Ã,2026/1/31,4,5,1,4994,ŽR–{—œØ,finish,15,58,6.63,1,0.09,1.52.6,”²‚«,1800,°,–k,2,2,5-4-3,45720,3-4-5,2510,5-4,6280,4-5,1520
“‚’Ã,2026/1/31,4,6,6,4371,¼ŽR‹M_,finish,19,27,6.70,6,0.21,1.53.3,”²‚«,1800,°,–k,2,2,5-4-3,45720,3-4-5,2510,5-4,6280,4-5,1520
“‚’Ã,2026/1/31,5,1,1,4364,’r‰i‘¾,finish,44,52,6.70,1,0.09,1.55.8,“¦‚°,1800,°,–k,4,4,1-2-3,510,1-2-3,250,1-2,240,1-2,140
“‚’Ã,2026/1/31,5,2,2,4320,•ô—³‘¾,finish,34,55,6.64,2,0.16,1.58.7,“¦‚°,1800,°,–k,4,4,1-2-3,510,1-2-3,250,1-2,240,1-2,140
“‚’Ã,2026/1/31,5,3,3,4155,’·–ì‘sŽu˜Y,finish,26,42,6.65,3,0.16,2.02.3,“¦‚°,1800,°,–k,4,4,1-2-3,510,1-2-3,250,1-2,240,1-2,140
“‚’Ã,2026/1/31,5,4,4,4121,•x‰iCˆê,finish,37,23,6.71,4,0.12,2.04.2,“¦‚°,1800,°,–k,4,4,1-2-3,510,1-2-3,250,1-2,240,1-2,140
