‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/21,1,1,4,5075,’†“‡GŽ¡,finish,52,56,6.91,4,0.12,1.50.9,‚Ü‚­‚è,1800,°,–k¼,1,1,4-1-5,14150,1-4-5,2110,4-1,2860,1-4,490
‘å‘º,2026/6/21,1,2,1,5029,’†—º‘¾,finish,13,24,6.88,1,0.16,1.51.5,‚Ü‚­‚è,1800,°,–k¼,1,1,4-1-5,14150,1-4-5,2110,4-1,2860,1-4,490
‘å‘º,2026/6/21,1,3,5,4553,’ØŒû—³–ç,finish,15,65,6.97,5,0.19,1.53.1,‚Ü‚­‚è,1800,°,–k¼,1,1,4-1-5,14150,1-4-5,2110,4-1,2860,1-4,490
‘å‘º,2026/6/21,1,4,2,3944,ŽRŒû—T“ñ,finish,53,59,6.95,2,0.23,1.53.6,‚Ü‚­‚è,1800,°,–k¼,1,1,4-1-5,14150,1-4-5,2110,4-1,2860,1-4,490
‘å‘º,2026/6/21,1,5,3,5104,ŽR“cä,finish,36,58,6.94,3,0.30,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,4-1-5,14150,1-4-5,2110,4-1,2860,1-4,490
‘å‘º,2026/6/21,1,6,6,5043,’†‘º“úŒü,finish,76,18,6.92,6,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,4-1-5,14150,1-4-5,2110,4-1,2860,1-4,490
‘å‘º,2026/6/21,2,1,1,3984,âŒûŽü,finish,79,78,7.00,1,0.09,1.50.7,“¦‚°,1800,°,–k¼,2,1,1-5-4,4840,1-4-5,1660,1-5,780,1-5,940
‘å‘º,2026/6/21,2,2,5,4420,’Ã‹vˆä‘ñ–ç,finish,46,46,6.94,5,0.06,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-5-4,4840,1-4-5,1660,1-5,780,1-5,940
‘å‘º,2026/6/21,2,3,4,3777,”óŒû—º,finish,66,13,7.00,4,0.08,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-5-4,4840,1-4-5,1660,1-5,780,1-5,940
‘å‘º,2026/6/21,2,4,2,4966,“cì‘å‹M,finish,80,16,6.94,2,0.08,1.53.9,“¦‚°,1800,°,–k¼,2,1,1-5-4,4840,1-4-5,1660,1-5,780,1-5,940
‘å‘º,2026/6/21,2,5,3,4531,••x’q—º,finish,40,27,7.00,3,0.09,. .,“¦‚°,1800,°,–k¼,2,1,1-5-4,4840,1-4-5,1660,1-5,780,1-5,940
‘å‘º,2026/6/21,2,6,6,4961,¼‹´“Þ–¢,finish,31,76,6.91,6,0.11,. .,“¦‚°,1800,°,–k¼,2,1,1-5-4,4840,1-4-5,1660,1-5,780,1-5,940
‘å‘º,2026/6/21,3,1,1,5087,²“¡q,finish,25,51,6.91,1,0.13,1.50.6,“¦‚°,1800,°,–k¼,2,1,1-2-3,1090,1-2-3,540,1-2,330,1-2,330
‘å‘º,2026/6/21,3,2,2,4645,ã‘ºƒˆê,finish,78,77,6.94,2,0.07,1.51.6,“¦‚°,1800,°,–k¼,2,1,1-2-3,1090,1-2-3,540,1-2,330,1-2,330
‘å‘º,2026/6/21,3,3,3,4989,ÎŒ´—ƒ,finish,37,79,6.86,3,0.10,1.52.5,“¦‚°,1800,°,–k¼,2,1,1-2-3,1090,1-2-3,540,1-2,330,1-2,330
‘å‘º,2026/6/21,3,4,5,4352,‰ºžŠ—Y‘¾˜Y,finish,17,62,6.87,5,0.11,1.53.4,“¦‚°,1800,°,–k¼,2,1,1-2-3,1090,1-2-3,540,1-2,330,1-2,330
‘å‘º,2026/6/21,3,5,4,4441,––‰i—RŠy,finish,71,47,6.98,4,0.15,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,1090,1-2-3,540,1-2,330,1-2,330
‘å‘º,2026/6/21,3,6,6,4600,ˆä“à«‘¾˜Y,finish,65,40,6.93,6,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,1090,1-2-3,540,1-2,330,1-2,330
‘å‘º,2026/6/21,4,1,1,5142,íZ˜@,finish,56,69,6.88,1,0.02,1.50.2,“¦‚°,1800,°,–k¼,2,1,1-3-4,940,1-3-4,540,1-3,360,1-3,310
‘å‘º,2026/6/21,4,2,3,4590,“nç³—D”ü,finish,34,73,6.96,3,0.05,1.50.9,“¦‚°,1800,°,–k¼,2,1,1-3-4,940,1-3-4,540,1-3,360,1-3,310
‘å‘º,2026/6/21,4,3,4,3961,’J‘ºˆêÆ,finish,59,55,6.92,4,0.12,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-3-4,940,1-3-4,540,1-3,360,1-3,310
‘å‘º,2026/6/21,4,4,6,3854,‹gìŒ³_,finish,47,37,6.89,6,0.20,1.53.8,“¦‚°,1800,°,–k¼,2,1,1-3-4,940,1-3-4,540,1-3,360,1-3,310
‘å‘º,2026/6/21,4,5,2,5002,ã“cŒ’‘¾,finish,30,15,6.86,2,0.05,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,940,1-3-4,540,1-3,360,1-3,310
‘å‘º,2026/6/21,4,6,5,4227,ˆÀ’B—TŽ÷,finish,43,34,6.91,5,0.07,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,940,1-3-4,540,1-3,360,1-3,310
‘å‘º,2026/6/21,5,1,3,4415,‰ºo‘ì–î,finish,58,20,6.89,3,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-6-4,8040,3-4-6,1500,3-6,2970,3-6,1430
‘å‘º,2026/6/21,5,2,6,4171,‰|KŽi,finish,74,28,6.95,6,0.23,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-6-4,8040,3-4-6,1500,3-6,2970,3-6,1430
