‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/7,1,,1,4966,“cì‘å‹M,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/7,1,,2,4213,d•xL–ç,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/7,1,,3,5086,–{‘º‘å,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/7,1,,4,4498,‹{–{‰ÄŽ÷,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/7,1,,5,5443,¼‘ºmŒá,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/7,1,,6,4705,‹gì—Eì,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/7,2,1,5,3473,Îì^“ñ,finish,50,49,7.11,2,0.13,1.53.2,”²‚«,1800,°,“Œ,6,5,5-4-2,26400,2-4-5,1760,5-4,7220,4-5,4300
‘å‘º,2026/8/7,2,2,4,5011,‚–ØŒ\‘å,finish,68,60,7.07,6,0.14,1.55.0,”²‚«,1800,°,“Œ,6,5,5-4-2,26400,2-4-5,1760,5-4,7220,4-5,4300
‘å‘º,2026/8/7,2,3,2,5048,áÁ’¹N‘¾,finish,16,25,6.99,4,0.14,1.56.7,”²‚«,1800,°,“Œ,6,5,5-4-2,26400,2-4-5,1760,5-4,7220,4-5,4300
‘å‘º,2026/8/7,2,4,1,4287,¡ˆä‹MŽm,finish,18,70,7.10,1,0.11,1.58.1,”²‚«,1800,°,“Œ,6,5,5-4-2,26400,2-4-5,1760,5-4,7220,4-5,4300
‘å‘º,2026/8/7,2,5,6,3284,“nç²L‘¾˜Y,finish,44,64,7.01,3,0.13,. .,”²‚«,1800,°,“Œ,6,5,5-4-2,26400,2-4-5,1760,5-4,7220,4-5,4300
‘å‘º,2026/8/7,2,6,3,5384,”ªŒË—®•–,finish,64,32,7.10,5,0.23,. .,”²‚«,1800,°,“Œ,6,5,5-4-2,26400,2-4-5,1760,5-4,7220,4-5,4300
‘å‘º,2026/8/7,3,1,1,4164,Šâ‰iß–ç,finish,29,71,6.94,1,0.17,1.52.6,“¦‚°,1800,°,“ì“Œ,5,4,1-2-4,2390,1-2-4,640,1-2,750,1-2,330
‘å‘º,2026/8/7,3,2,2,4497,ŒKŒ´—I,finish,20,81,7.00,2,0.21,1.53.5,“¦‚°,1800,°,“ì“Œ,5,4,1-2-4,2390,1-2-4,640,1-2,750,1-2,330
‘å‘º,2026/8/7,3,3,4,4949,‰¡“c‹M–ž,finish,51,55,7.04,4,0.29,1.55.3,“¦‚°,1800,°,“ì“Œ,5,4,1-2-4,2390,1-2-4,640,1-2,750,1-2,330
‘å‘º,2026/8/7,3,4,3,3777,”óŒû—º,finish,34,14,7.03,3,0.23,1.56.8,“¦‚°,1800,°,“ì“Œ,5,4,1-2-4,2390,1-2-4,640,1-2,750,1-2,330
‘å‘º,2026/8/7,3,5,6,4948,–Øê—I‰î,finish,60,46,7.08,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,5,4,1-2-4,2390,1-2-4,640,1-2,750,1-2,330
