‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,1,1,4383,’|“c‹gs,40,“¿“‡,53,A2,5.86,43.10,6.55,54.55,25,30.49,23,29.09,10
“‚’Ã,1,2,3550,“s’z³Ž¡,54,ˆ¤’m,55,B1,5.25,34.96,4.80,28.57,11,27.71,58,43.48,6
“‚’Ã,1,3,5312,ì•ÓŠsl,25,²‰ê,54,B2,2.50,4.65,2.28,3.85,28,27.80,22,35.96,5
“‚’Ã,1,4,3869,ˆä‹Ú‘åŽu,49,•Ÿ‰ª,55,B1,3.99,19.63,5.29,35.71,52,29.53,11,38.46,
“‚’Ã,1,5,4047,‹g‰i_‘¥,45,‘åã,54,B1,3.60,12.50,4.31,19.23,14,27.85,51,26.27,8
“‚’Ã,1,6,4625,“nç²—T‹M,39,Ã‰ª,52,B1,4.69,27.27,4.80,30.00,27,29.66,7,32.76,7
“‚’Ã,2,1,5278,“c’†x•º,22,“¿“‡,52,A2,6.36,50.00,3.46,21.43,13,26.52,8,31.09,10
“‚’Ã,2,2,4269,™ŽR—T–ç,39,ˆ¤’m,53,A1,7.07,54.62,5.14,35.71,56,37.50,48,23.81,9
“‚’Ã,2,3,4785,–Ø”¦ƒ–ç,37,ˆ¤’m,52,B1,4.49,16.09,5.00,15.38,60,36.90,25,18.58,7
“‚’Ã,2,4,3211,–kì•qO,63,²‰ê,56,B1,3.89,14.14,4.15,15.20,49,31.91,37,25.69,
“‚’Ã,2,5,3346,‹{–{—T”V,58,•ºŒÉ,54,B1,3.87,20.69,4.43,28.57,23,40.08,50,24.74,8
“‚’Ã,2,6,5407,’†‰ªx,20,ì,53,B2,1.23,0.00,0.00,0.00,39,37.05,5,42.11,6
“‚’Ã,3,1,4171,‰|KŽi,42,’·è,52,A1,6.58,48.48,4.95,27.27,67,42.00,33,39.84,12
“‚’Ã,3,2,4106,âˆäNŽk,45,²‰ê,52,B1,3.65,15.73,4.47,26.32,18,39.18,1,36.54,
