‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,5055,áÁ’¹Í‘¾,29,’·è,53,A2,5.86,41.67,5.12,30.99,55,16.00,52,54.55,262 53      10
‘å‘º,1,2,3843,ã”VWO,49,’·è,54,B1,4.57,27.10,5.06,28.75,59,50.00,56,33.33,26252        6
‘å‘º,1,3,3906,”ÑŽRWŽO,47,’·è,61,B1,4.28,27.06,4.48,27.42,14,39.39,65,43.75,6 2645       8
‘å‘º,1,4,5195,–k‘º”JX,23,’·è,44,B1,5.28,26.32,4.30,21.97,56,20.83,70,24.00,116 53       7
‘å‘º,1,5,4553,’ØŒû—³–ç,36,’·è,51,A2,6.32,46.24,6.44,46.81,49,30.77,40,39.13,241 24      11
‘å‘º,1,6,4259,^’ë–¾Žu,41,’·è,53,B1,5.83,46.03,6.05,44.26,69,15.38,47,42.86,32121        9
‘å‘º,2,1,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.30,20.21,4.60,23.97,34,18.18,74,26.92,261 25       9
‘å‘º,2,2,3473,Îì^“ñ,55,•Ÿ‰ª,52,A1,6.27,48.76,6.99,50.00,23,33.33,45,16.67,2 3133      11
‘å‘º,2,3,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.62,14.42,4.43,28.57,76,22.22,77,37.14,3 35S3       8
‘å‘º,2,4,4164,Šâ‰iß–ç,43,’·è,52,B1,3.57,8.89,4.07,18.12,25,44.83,46,25.93,45344       12
‘å‘º,2,5,4966,“cì‘å‹M,27,’·è,54,A2,5.45,35.11,5.98,43.51,68,4.17,76,33.33,3 3412      10
‘å‘º,2,6,5154,‘º¼‰h‘¾,29,L“‡,53,B1,4.43,25.53,2.47,11.76,65,58.62,71,25.00,5 4331       7
‘å‘º,3,1,4171,‰|KŽi,42,’·è,51,A1,6.48,46.77,6.32,42.20,12,39.39,39,18.75,13412        9
‘å‘º,3,2,3773,’Ã—¯_ˆê,51,’·è,56,B1,5.06,34.83,5.06,35.19,54,16.00,43,44.00,35353        8
‘å‘º,3,3,4004,ŽR–{_•ã,47,’·è,53,B1,4.60,25.00,4.73,27.13,75,26.92,67,20.83,44451       12
‘å‘º,3,4,4315,ŽRèV‰î,41,’·è,53,B1,4.72,25.69,5.88,42.55,70,12.50,64,41.67,1 4421      10
‘å‘º,3,5,4523,’†‘º’C–ç,37,’·è,53,A2,5.74,38.27,6.01,45.16,47,53.85,62,21.88,23223        9
‘å‘º,3,6,5420,‹gŒ´‰õ¾,19,’·è,51,B2,1.31,0.00,1.40,0.00,72,20.00,14,16.13,6 666S
‘å‘º,4,1,3024,¼“‡‹`‘¥,63,L“‡,59,A1,6.51,54.55,6.57,53.33,13,23.33,26,36.11,114 22      10
‘å‘º,4,2,3964,‹{’n”ŽŽm,46,’·è,54,B1,4.23,20.20,4.73,25.45,41,20.00,78,42.86,11464        9
