‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/2/6,1,1,3,4778,’çŒ[•ã,finish,23,46,6.96,3,0.11,1.50.3,3-1-4,4010,1-3-4,370,3-1,2390,1-3,410
“¿R,2026/2/6,1,2,1,4039,‘ºãŒ÷—S,finish,55,68,6.93,1,0.15,1.52.0,3-1-4,4010,1-3-4,370,3-1,2390,1-3,410
“¿R,2026/2/6,1,3,4,4247,ê“¡—D,finish,53,44,6.91,4,0.17,1.53.2,3-1-4,4010,1-3-4,370,3-1,2390,1-3,410
“¿R,2026/2/6,1,4,2,3577,ŒüŠ_“ñ,finish,12,36,6.93,2,0.09,1.55.2,3-1-4,4010,1-3-4,370,3-1,2390,1-3,410
“¿R,2026/2/6,1,5,6,5401,’JŠC‰Äl,finish,57,69,6.87,6,0.19,. .,3-1-4,4010,1-3-4,370,3-1,2390,1-3,410
“¿R,2026/2/6,1,6,5,3461,“nç²“N–ç,finish,71,62,7.01,5,0.14,. .,3-1-4,4010,1-3-4,370,3-1,2390,1-3,410
“¿R,2026/2/6,2,1,1,4305,‹àq‘ñ–î,finish,31,43,6.98,1,0.29,1.50.3,1-2-5,2000,1-2-5,1290,1-2,200,1-2,200
“¿R,2026/2/6,2,2,2,5075,’†“‡G¡,finish,14,12,6.91,2,0.24,1.51.5,1-2-5,2000,1-2-5,1290,1-2,200,1-2,200
“¿R,2026/2/6,2,3,5,3831,ˆÀ“¡—T‹M,finish,16,34,6.96,5,0.20,1.53.9,1-2-5,2000,1-2-5,1290,1-2,200,1-2,200
“¿R,2026/2/6,2,4,3,4303,–qŒ´’,finish,66,38,6.91,3,0.23,1.54.6,1-2-5,2000,1-2-5,1290,1-2,200,1-2,200
“¿R,2026/2/6,2,5,4,4817,“nç³—ƒ,finish,52,40,6.97,4,0.43,. .,1-2-5,2000,1-2-5,1290,1-2,200,1-2,200
“¿R,2026/2/6,2,6,6,3107,•½‰ªd“T,finish,20,49,6.94,6,0.16,. .,1-2-5,2000,1-2-5,1290,1-2,200,1-2,200
“¿R,2026/2/6,3,1,1,5081,ÂŒ´”òãÄ,finish,51,24,6.91,1,0.27,1.51.8,1-4-6,1150,1-4-6,450,1-4,280,1-4,340
“¿R,2026/2/6,3,2,4,4672,ç‰®‘å’n,finish,59,57,6.97,4,0.21,1.53.5,1-4-6,1150,1-4-6,450,1-4,280,1-4,340
“¿R,2026/2/6,3,3,6,5066,—é–ØF–¾,finish,60,23,6.91,6,0.21,1.54.5,1-4-6,1150,1-4-6,450,1-4,280,1-4,340
“¿R,2026/2/6,3,4,3,4747,RŒËM“ñ,finish,58,26,6.94,3,0.29,1.56.0,1-4-6,1150,1-4-6,450,1-4,280,1-4,340
“¿R,2026/2/6,3,5,2,3872,‰ª“cŒ›s,finish,70,30,6.93,2,0.28,. .,1-4-6,1150,1-4-6,450,1-4,280,1-4,340
“¿R,2026/2/6,3,6,5,4866,‹´–{‰pˆê,finish,72,11,6.93,5,0.23,. .,1-4-6,1150,1-4-6,450,1-4,280,1-4,340
“¿R,2026/2/6,4,1,1,4644,R“c—º‘¾,finish,74,15,6.93,1,0.15,1.50.6,1-3-6,2570,1-3-6,1980,1-3,380,1-3,420
“¿R,2026/2/6,4,2,3,4978,R“c˜a²,finish,13,37,6.98,3,0.25,1.52.0,1-3-6,2570,1-3-6,1980,1-3,380,1-3,420
“¿R,2026/2/6,4,3,6,4085,‰¬–ì—T‰î,finish,24,19,6.96,6,0.10,1.52.4,1-3-6,2570,1-3-6,1980,1-3,380,1-3,420
“¿R,2026/2/6,4,4,2,3703,’¹”áÁ,finish,28,54,6.93,2,0.17,1.53.3,1-3-6,2570,1-3-6,1980,1-3,380,1-3,420
“¿R,2026/2/6,4,5,4,4158,–Øê—Y“ñ˜Y,finish,62,51,6.97,4,0.14,. .,1-3-6,2570,1-3-6,1980,1-3,380,1-3,420
“¿R,2026/2/6,4,6,5,5386,•Ä‹Ê—˜‘åŒå,finish,27,52,7.02,5,0.15,. .,1-3-6,2570,1-3-6,1980,1-3,380,1-3,420
“¿R,2026/2/6,5,1,1,4128,ìŒû‹M‹v,finish,65,20,6.99,1,0.07,1.51.2,1-4-2,7680,1-2-4,1530,1-4,1780,1-4,1920
“¿R,2026/2/6,5,2,4,4558,‹{–ìm,finish,61,70,7.01,4,0.28,1.51.8,1-4-2,7680,1-2-4,1530,1-4,1780,1-4,1920
“¿R,2026/2/6,5,3,2,4979,’†–ì–²“l,finish,63,58,7.03,2,0.11,1.53.6,1-4-2,7680,1-2-4,1530,1-4,1780,1-4,1920
“¿R,2026/2/6,5,4,6,4544,¼“c‘åu˜Y,finish,17,64,6.97,6,0.20,1.54.6,1-4-2,7680,1-2-4,1530,1-4,1780,1-4,1920
“¿R,2026/2/6,5,5,5,5206,”~Œ´Ë•½,finish,26,42,6.93,5,0.19,. .,1-4-2,7680,1-2-4,1530,1-4,1780,1-4,1920
“¿R,2026/2/6,5,6,3,4204,Ä“c‘å•ã,finish,22,18,6.86,3,0.09,. .,1-4-2,7680,1-2-4,1530,1-4,1780,1-4,1920
“¿R,2026/2/6,6,1,1,4303,–qŒ´’,finish,66,38,6.92,1,0.16,1.51.0,1-5-2,19140,1-2-5,2570,1-5,6830,1-5,5760
“¿R,2026/2/6,6,2,5,5401,’JŠC‰Äl,finish,57,69,6.91,6,0.35,1.51.7,1-5-2,19140,1-2-5,2570,1-5,6830,1-5,5760
“¿R,2026/2/6,6,3,2,4171,‰|Ki,finish,67,63,7.06,2,0.17,1.53.7,1-5-2,19140,1-2-5,2570,1-5,6830,1-5,5760
“¿R,2026/2/6,6,4,4,3747,š è—Çt,finish,18,74,6.97,4,0.15,1.55.5,1-5-2,19140,1-2-5,2570,1-5,6830,1-5,5760
“¿R,2026/2/6,6,5,3,3544,–L“cŒP–õ,finish,64,71,6.95,3,0.17,. .,1-5-2,19140,1-2-5,2570,1-5,6830,1-5,5760
“¿R,2026/2/6,6,6,6,4989,ÎŒ´—ƒ,finish,29,45,6.94,5,0.16,. .,1-5-2,19140,1-2-5,2570,1-5,6830,1-5,5760
“¿R,2026/2/6,7,1,2,4672,ç‰®‘å’n,finish,59,57,6.94,2,0.15,1.51.1,2-3-1,2430,1-2-3,240,2-3,1120,2-3,600
“¿R,2026/2/6,7,2,3,4817,“nç³—ƒ,finish,52,40,6.95,3,0.14,1.52.0,2-3-1,2430,1-2-3,240,2-3,1120,2-3,600
“¿R,2026/2/6,7,3,1,4615,”Â‘q“Öj,finish,73,35,6.90,1,0.19,1.52.9,2-3-1,2430,1-2-3,240,2-3,1120,2-3,600
“¿R,2026/2/6,7,4,6,3713,ˆÉ“¡½“ñ,finish,21,13,6.95,4,0.15,1.54.1,2-3-1,2430,1-2-3,240,2-3,1120,2-3,600
“¿R,2026/2/6,7,5,5,4778,’çŒ[•ã,finish,23,46,6.98,6,0.18,. .,2-3-1,2430,1-2-3,240,2-3,1120,2-3,600
“¿R,2026/2/6,7,6,4,3928,—ÑŒb—S,finish,11,29,6.97,5,0.18,. .,2-3-1,2430,1-2-3,240,2-3,1120,2-3,600
“¿R,2026/2/6,8,1,2,3918,[ˆä—˜õ,finish,68,17,6.99,2,0.14,1.50.5,2-1-5,1790,1-2-5,660,2-1,460,1-2,180
“¿R,2026/2/6,8,2,1,3831,ˆÀ“¡—T‹M,finish,16,34,7.04,1,0.08,1.52.7,2-1-5,1790,1-2-5,660,2-1,460,1-2,180
“¿R,2026/2/6,8,3,5,4425,‘åˆä´‹M,finish,15,75,7.02,5,0.16,1.53.8,2-1-5,1790,1-2-5,660,2-1,460,1-2,180
“¿R,2026/2/6,8,4,4,3703,’¹”áÁ,finish,28,54,7.02,4,0.15,1.55.0,2-1-5,1790,1-2-5,660,2-1,460,1-2,180
“¿R,2026/2/6,8,5,6,4247,ê“¡—D,finish,53,44,6.96,6,0.15,. .,2-1-5,1790,1-2-5,660,2-1,460,1-2,180
“¿R,2026/2/6,8,6,3,3471,Ô•ô˜a–ç,finish,54,72,7.06,3,0.13,. .,2-1-5,1790,1-2-5,660,2-1,460,1-2,180
“¿R,2026/2/6,9,1,4,5141,‘åàV•—ˆ¨,finish,19,73,6.92,4,0.12,1.49.7,4-1-5,980,1-4-5,270,4-1,490,1-4,280
“¿R,2026/2/6,9,2,1,3661,–ö£‹»u,finish,30,41,6.93,1,0.22,1.51.2,4-1-5,980,1-4-5,270,4-1,490,1-4,280
“¿R,2026/2/6,9,3,5,5081,ÂŒ´”òãÄ,finish,51,24,6.97,5,0.14,1.54.2,4-1-5,980,1-4-5,270,4-1,490,1-4,280
“¿R,2026/2/6,9,4,2,4836,‘å’JŒ’‘¾,finish,75,53,6.95,2,0.21,1.54.7,4-1-5,980,1-4-5,270,4-1,490,1-4,280
“¿R,2026/2/6,9,5,3,5206,”~Œ´Ë•½,finish,26,42,6.97,3,0.20,. .,4-1-5,980,1-4-5,270,4-1,490,1-4,280
“¿R,2026/2/6,9,,6,5372,ã‰ªI‘¿,K0,,,,,,,,,,,,,,
