‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/25,1,1,1,4102,‰v“cŒ[Ži,finish,54,130,6.88,1,0.13,1.51.4,“¦‚°,1800,°,–k,3,3,1-3-5,1180,1-3-5,640,1-3,420,1-3,280
•Ÿ‰ª,2026/8/25,1,2,3,5143,í”ÕŠCS,finish,44,101,6.89,3,0.12,1.53.0,“¦‚°,1800,°,–k,3,3,1-3-5,1180,1-3-5,640,1-3,420,1-3,280
•Ÿ‰ª,2026/8/25,1,3,5,3857,ˆ¢”gŸÆ,finish,53,134,6.92,5,0.17,1.54.7,“¦‚°,1800,°,–k,3,3,1-3-5,1180,1-3-5,640,1-3,420,1-3,280
•Ÿ‰ª,2026/8/25,1,4,4,5316,‘º¼«•½,finish,37,170,6.90,4,0.14,1.55.7,“¦‚°,1800,°,–k,3,3,1-3-5,1180,1-3-5,640,1-3,420,1-3,280
•Ÿ‰ª,2026/8/25,1,5,2,4672,Žç‰®‘å’n,finish,27,103,6.92,2,0.16,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1180,1-3-5,640,1-3,420,1-3,280
•Ÿ‰ª,2026/8/25,1,6,6,5041,r–q“â¹,finish,58,127,6.87,6,0.21,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1180,1-3-5,640,1-3,420,1-3,280
•Ÿ‰ª,2026/8/25,2,1,1,4650,’†ŽR—Y‘¾,finish,22,143,6.86,1,0.18,1.52.3,“¦‚°,1800,°,–k,3,3,1-3-2,3390,1-2-3,830,1-3,1090,1-3,1240
•Ÿ‰ª,2026/8/25,2,2,3,5284,‰ÃŽèŠ¡“OÆ,finish,64,165,6.90,3,0.21,1.53.4,“¦‚°,1800,°,–k,3,3,1-3-2,3390,1-2-3,830,1-3,1090,1-3,1240
•Ÿ‰ª,2026/8/25,2,3,2,5082,ˆêF—½‰ë,finish,61,132,6.91,2,0.22,1.54.4,“¦‚°,1800,°,–k,3,3,1-3-2,3390,1-2-3,830,1-3,1090,1-3,1240
•Ÿ‰ª,2026/8/25,2,4,4,5219,XŒû˜a‹I,finish,51,160,6.86,4,0.24,1.56.3,“¦‚°,1800,°,–k,3,3,1-3-2,3390,1-2-3,830,1-3,1090,1-3,1240
•Ÿ‰ª,2026/8/25,2,5,6,3850,¬ì’ms,finish,75,162,6.90,6,0.22,. .,“¦‚°,1800,°,–k,3,3,1-3-2,3390,1-2-3,830,1-3,1090,1-3,1240
•Ÿ‰ª,2026/8/25,2,6,5,4840,—é–ØGä,finish,25,125,6.87,5,0.24,. .,“¦‚°,1800,°,–k,3,3,1-3-2,3390,1-2-3,830,1-3,1090,1-3,1240
•Ÿ‰ª,2026/8/25,3,1,2,4039,‘ºãŒ÷—S,finish,26,161,6.89,2,0.06,1.51.6,‚Ü‚­‚è,1800,°,–k,4,4,2-3-4,2390,2-3-4,510,2-3,750,2-3,420
•Ÿ‰ª,2026/8/25,3,2,3,4297,ŽR“c“N–ç,finish,19,141,6.83,3,0.12,1.53.5,‚Ü‚­‚è,1800,°,–k,4,4,2-3-4,2390,2-3-4,510,2-3,750,2-3,420
•Ÿ‰ª,2026/8/25,3,3,4,4023,ŽÄ“c—F˜a,finish,14,111,6.90,4,0.19,1.55.6,‚Ü‚­‚è,1800,°,–k,4,4,2-3-4,2390,2-3-4,510,2-3,750,2-3,420
•Ÿ‰ª,2026/8/25,3,4,5,5308,“¡X‘ñŠC,finish,35,115,6.95,5,0.13,1.56.2,‚Ü‚­‚è,1800,°,–k,4,4,2-3-4,2390,2-3-4,510,2-3,750,2-3,420
•Ÿ‰ª,2026/8/25,3,5,1,5270,¬‹ÊŒ[‘¾,finish,24,144,6.88,1,0.11,. .,‚Ü‚­‚è,1800,°,–k,4,4,2-3-4,2390,2-3-4,510,2-3,750,2-3,420
•Ÿ‰ª,2026/8/25,3,6,6,5074,‘åàV½–ç,finish,17,119,6.89,6,0.17,. .,‚Ü‚­‚è,1800,°,–k,4,4,2-3-4,2390,2-3-4,510,2-3,750,2-3,420
•Ÿ‰ª,2026/8/25,4,1,2,3475,‹´–{‹v˜a,finish,23,145,6.82,2,0.08,1.51.8,·‚µ,1800,°,–k,3,3,2-4-6,2880,2-4-6,1560,2-4,410,2-4,410
•Ÿ‰ª,2026/8/25,4,2,4,4512,‚–ì“NŽj,finish,63,149,6.90,4,0.09,1.53.3,·‚µ,1800,°,–k,3,3,2-4-6,2880,2-4-6,1560,2-4,410,2-4,410
•Ÿ‰ª,2026/8/25,4,3,6,4486,–ì‘º½,finish,29,110,6.91,6,0.05,1.55.2,·‚µ,1800,°,–k,3,3,2-4-6,2880,2-4-6,1560,2-4,410,2-4,410
•Ÿ‰ª,2026/8/25,4,4,1,3990,‹ÚàVŽ•F,finish,41,124,6.90,1,0.08,1.56.3,·‚µ,1800,°,–k,3,3,2-4-6,2880,2-4-6,1560,2-4,410,2-4,410
•Ÿ‰ª,2026/8/25,4,5,5,5420,‹gŒ´‰õ¾,finish,11,148,6.92,5,0.05,. .,·‚µ,1800,°,–k,3,3,2-4-6,2880,2-4-6,1560,2-4,410,2-4,410
•Ÿ‰ª,2026/8/25,4,6,3,4918,ì“‡‘ñ˜Y,finish,45,138,6.93,3,0.09,. .,·‚µ,1800,°,–k,3,3,2-4-6,2880,2-4-6,1560,2-4,410,2-4,410
•Ÿ‰ª,2026/8/25,5,1,5,4172,X’èWŽj,finish,50,156,6.93,5,0.15,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-3,7800,1-3-5,500,5-1,1690,1-5,390
•Ÿ‰ª,2026/8/25,5,2,1,4498,‹{–{‰ÄŽ÷,finish,72,126,6.89,1,0.22,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-3,7800,1-3-5,500,5-1,1690,1-5,390
•Ÿ‰ª,2026/8/25,5,3,3,4508,–ìŠÔ‘åŽ÷,finish,60,133,6.90,3,0.17,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-3,7800,1-3-5,500,5-1,1690,1-5,390
•Ÿ‰ª,2026/8/25,5,4,6,4247,êŽ“¡—D,finish,48,136,6.92,6,0.16,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-3,7800,1-3-5,500,5-1,1690,1-5,390
•Ÿ‰ª,2026/8/25,5,5,2,5041,r–q“â¹,finish,58,127,6.92,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-3,7800,1-3-5,500,5-1,1690,1-5,390
•Ÿ‰ª,2026/8/25,5,6,4,4902,ŽRì—Y‘å,finish,69,150,6.90,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-3,7800,1-3-5,500,5-1,1690,1-5,390
•Ÿ‰ª,2026/8/25,6,1,2,5141,‘åàV•—ˆ¨,finish,36,167,6.92,2,0.14,1.51.5,”²‚«,1800,°,–k,3,3,2-1-4,4690,1-2-4,1300,2-1,1050,1-2,320
•Ÿ‰ª,2026/8/25,6,2,1,3859,‘½—…”ö’B”V,finish,15,139,6.92,1,0.11,1.52.5,”²‚«,1800,°,–k,3,3,2-1-4,4690,1-2-4,1300,2-1,1050,1-2,320
•Ÿ‰ª,2026/8/25,6,3,4,5082,ˆêF—½‰ë,finish,61,132,6.97,4,0.26,1.53.7,”²‚«,1800,°,–k,3,3,2-1-4,4690,1-2-4,1300,2-1,1050,1-2,320
•Ÿ‰ª,2026/8/25,6,4,3,4033,ˆÉ“¡«‹g,finish,49,118,6.91,3,0.17,1.54.9,”²‚«,1800,°,–k,3,3,2-1-4,4690,1-2-4,1300,2-1,1050,1-2,320
•Ÿ‰ª,2026/8/25,6,5,6,4786,²“¡”Ž—º,finish,59,152,6.82,6,0.38,. .,”²‚«,1800,°,–k,3,3,2-1-4,4690,1-2-4,1300,2-1,1050,1-2,320
•Ÿ‰ª,2026/8/25,6,6,5,4672,Žç‰®‘å’n,finish,27,103,7.00,5,0.24,. .,”²‚«,1800,°,–k,3,3,2-1-4,4690,1-2-4,1300,2-1,1050,1-2,320
•Ÿ‰ª,2026/8/25,7,1,1,4076,™“c“ÄŒõ,finish,47,171,6.91,1,0.19,1.52.2,“¦‚°,1800,°,–k,3,3,1-2-4,1980,1-2-4,1040,1-2,720,1-2,670
•Ÿ‰ª,2026/8/25,7,2,2,5074,‘åàV½–ç,finish,17,119,6.95,2,0.21,1.54.0,“¦‚°,1800,°,–k,3,3,1-2-4,1980,1-2-4,1040,1-2,720,1-2,670
•Ÿ‰ª,2026/8/25,7,3,4,3327,–ì’·£³F,finish,40,128,6.94,4,0.22,1.55.4,“¦‚°,1800,°,–k,3,3,1-2-4,1980,1-2-4,1040,1-2,720,1-2,670
•Ÿ‰ª,2026/8/25,7,4,3,4650,’†ŽR—Y‘¾,finish,22,143,6.89,3,0.19,1.56.3,“¦‚°,1800,°,–k,3,3,1-2-4,1980,1-2-4,1040,1-2,720,1-2,670
•Ÿ‰ª,2026/8/25,7,5,6,5143,í”ÕŠCS,finish,44,101,6.89,6,0.20,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1980,1-2-4,1040,1-2,720,1-2,670
•Ÿ‰ª,2026/8/25,7,6,5,3319,ŽRè‹`–¾,finish,32,117,6.90,5,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1980,1-2-4,1040,1-2,720,1-2,670
•Ÿ‰ª,2026/8/25,8,1,1,3655,–{‹´Ž—m,finish,31,116,7.00,1,0.29,1.52.3,“¦‚°,1800,°,–k,3,3,1-4-5,1420,1-4-5,220,1-4,460,1-4,420
•Ÿ‰ª,2026/8/25,8,2,4,4102,‰v“cŒ[Ži,finish,54,130,6.93,4,0.27,1.53.4,“¦‚°,1800,°,–k,3,3,1-4-5,1420,1-4-5,220,1-4,460,1-4,420
•Ÿ‰ª,2026/8/25,8,3,5,5191,”ò“c]ŒÈ,finish,73,112,7.01,5,0.25,1.54.4,“¦‚°,1800,°,–k,3,3,1-4-5,1420,1-4-5,220,1-4,460,1-4,420
•Ÿ‰ª,2026/8/25,8,4,2,4840,—é–ØGä,finish,25,125,6.91,2,0.29,1.56.2,“¦‚°,1800,°,–k,3,3,1-4-5,1420,1-4-5,220,1-4,460,1-4,420
•Ÿ‰ª,2026/8/25,8,5,3,4023,ŽÄ“c—F˜a,finish,14,111,6.93,3,0.31,. .,“¦‚°,1800,°,–k,3,3,1-4-5,1420,1-4-5,220,1-4,460,1-4,420
•Ÿ‰ª,2026/8/25,8,6,6,4918,ì“‡‘ñ˜Y,finish,45,108,6.97,6,0.33,. .,“¦‚°,1800,°,–k,3,3,1-4-5,1420,1-4-5,220,1-4,460,1-4,420
•Ÿ‰ª,2026/8/25,9,1,1,4508,–ìŠÔ‘åŽ÷,finish,60,133,6.91,1,0.21,1.52.0,“¦‚°,1800,°,–k,3,3,1-3-2,1290,1-2-3,260,1-3,750,1-3,390
•Ÿ‰ª,2026/8/25,9,2,3,4463,ŽO“ÏWK,finish,21,163,7.01,3,0.20,1.53.3,“¦‚°,1800,°,–k,3,3,1-3-2,1290,1-2-3,260,1-3,750,1-3,390
•Ÿ‰ª,2026/8/25,9,3,2,4136,]‰Ä–ž,finish,38,159,6.99,2,0.25,1.54.3,“¦‚°,1800,°,–k,3,3,1-3-2,1290,1-2-3,260,1-3,750,1-3,390
•Ÿ‰ª,2026/8/25,9,4,5,3475,‹´–{‹v˜a,finish,23,145,6.94,5,0.24,1.54.9,“¦‚°,1800,°,–k,3,3,1-3-2,1290,1-2-3,260,1-3,750,1-3,390
•Ÿ‰ª,2026/8/25,9,5,6,5316,‘º¼«•½,finish,37,170,6.94,6,0.27,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1290,1-2-3,260,1-3,750,1-3,390
•Ÿ‰ª,2026/8/25,9,6,4,4652,ŽðŒ©s‰î,finish,55,104,7.08,4,0.26,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1290,1-2-3,260,1-3,750,1-3,390
•Ÿ‰ª,2026/8/25,10,1,1,4033,ˆÉ“¡«‹g,finish,49,118,6.90,1,0.11,1.51.9,“¦‚°,1800,°,–k,3,3,1-3-5,1480,1-3-5,920,1-3,230,1-3,200
•Ÿ‰ª,2026/8/25,10,2,3,4193,‹½Œ´Í•½,finish,70,166,6.91,3,0.26,1.53.2,“¦‚°,1800,°,–k,3,3,1-3-5,1480,1-3-5,920,1-3,230,1-3,200
•Ÿ‰ª,2026/8/25,10,3,5,5284,‰ÃŽèŠ¡“OÆ,finish,64,165,6.96,5,0.12,1.54.8,“¦‚°,1800,°,–k,3,3,1-3-5,1480,1-3-5,920,1-3,230,1-3,200
•Ÿ‰ª,2026/8/25,10,4,4,3990,‹ÚàVŽ•F,finish,41,124,6.94,4,0.18,1.55.7,“¦‚°,1800,°,–k,3,3,1-3-5,1480,1-3-5,920,1-3,230,1-3,200
•Ÿ‰ª,2026/8/25,10,5,2,3623,[ì^“ñ,finish,42,158,7.02,2,0.14,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1480,1-3-5,920,1-3,230,1-3,200
•Ÿ‰ª,2026/8/25,10,6,6,4902,ŽRì—Y‘å,finish,69,150,6.91,6,0.18,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1480,1-3-5,920,1-3,230,1-3,200
•Ÿ‰ª,2026/8/25,11,1,1,4512,‚–ì“NŽj,finish,63,149,6.93,1,0.10,1.50.9,“¦‚°,1800,°,–k,3,3,1-6-4,3670,1-4-6,1120,1-6,980,1-6,910
•Ÿ‰ª,2026/8/25,11,2,6,4276,—é–ØŸ”Ž,finish,34,140,6.91,6,0.10,1.52.7,“¦‚°,1800,°,–k,3,3,1-6-4,3670,1-4-6,1120,1-6,980,1-6,910
•Ÿ‰ª,2026/8/25,11,3,4,4039,‘ºãŒ÷—S,finish,26,161,6.93,4,0.05,1.54.1,“¦‚°,1800,°,–k,3,3,1-6-4,3670,1-4-6,1120,1-6,980,1-6,910
•Ÿ‰ª,2026/8/25,11,4,2,3319,ŽRè‹`–¾,finish,32,117,6.95,2,0.15,1.54.6,“¦‚°,1800,°,–k,3,3,1-6-4,3670,1-4-6,1120,1-6,980,1-6,910
•Ÿ‰ª,2026/8/25,11,5,3,4172,X’èWŽj,finish,50,156,7.01,3,0.09,. .,“¦‚°,1800,°,–k,3,3,1-6-4,3670,1-4-6,1120,1-6,980,1-6,910
•Ÿ‰ª,2026/8/25,11,6,5,3859,‘½—…”ö’B”V,finish,15,139,6.96,5,0.11,. .,“¦‚°,1800,°,–k,3,3,1-6-4,3670,1-4-6,1120,1-6,980,1-6,910
•Ÿ‰ª,2026/8/25,12,1,2,5191,”ò“c]ŒÈ,finish,73,112,6.98,2,0.20,1.52.1,·‚µ,1800,°,–k,3,3,2-1-5,4040,1-2-5,410,2-1,1040,1-2,190
•Ÿ‰ª,2026/8/25,12,2,1,4297,ŽR“c“N–ç,finish,19,141,6.85,1,0.16,1.53.7,·‚µ,1800,°,–k,3,3,2-1-5,4040,1-2-5,410,2-1,1040,1-2,190
•Ÿ‰ª,2026/8/25,12,3,5,5141,‘åàV•—ˆ¨,finish,36,167,6.90,5,0.14,1.54.4,·‚µ,1800,°,–k,3,3,2-1-5,4040,1-2-5,410,2-1,1040,1-2,190
•Ÿ‰ª,2026/8/25,12,4,3,3327,–ì’·£³F,finish,40,128,6.99,3,0.19,1.56.4,·‚µ,1800,°,–k,3,3,2-1-5,4040,1-2-5,410,2-1,1040,1-2,190
•Ÿ‰ª,2026/8/25,12,5,4,4247,êŽ“¡—D,finish,48,136,6.94,4,0.16,. .,·‚µ,1800,°,–k,3,3,2-1-5,4040,1-2-5,410,2-1,1040,1-2,190
•Ÿ‰ª,2026/8/25,12,6,6,5219,XŒû˜a‹I,finish,51,160,6.94,6,0.15,. .,·‚µ,1800,°,–k,3,3,2-1-5,4040,1-2-5,410,2-1,1040,1-2,190
ˆ°‰®,2026/8/25,1,1,3,3773,’Ã—¯_ˆê˜Y,finish,37,150,6.76,3,0.11,1.48.9,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-5,8940,3-4-5,3790,3-4,3850,3-4,1600
ˆ°‰®,2026/8/25,1,2,4,3303,“n•Ó–L,finish,24,152,6.80,4,0.18,1.50.7,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-5,8940,3-4-5,3790,3-4,3850,3-4,1600
ˆ°‰®,2026/8/25,1,3,5,3602,‰œ•½‘ñ–ç,finish,21,111,6.81,5,0.20,1.51.3,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-5,8940,3-4-5,3790,3-4,3850,3-4,1600
ˆ°‰®,2026/8/25,1,4,2,4219,–{‰ªŸ—˜,finish,15,130,6.81,2,0.19,1.52.8,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-5,8940,3-4-5,3790,3-4,3850,3-4,1600
ˆ°‰®,2026/8/25,1,5,1,3439,‘å•½—_Žj–¾,finish,1,162,6.76,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-5,8940,3-4-5,3790,3-4,3850,3-4,1600
ˆ°‰®,2026/8/25,1,6,6,5384,”ªŒË—®•–,finish,11,141,6.80,6,0.43,. .,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-5,8940,3-4-5,3790,3-4,3850,3-4,1600
ˆ°‰®,2026/8/25,2,1,4,4958,aŒûŠC‹`–ç,finish,17,159,6.73,4,0.12,1.49.0,·‚µ,1800,°,“Œ,1,1,4-2-5,5900,2-4-5,2920,4-2,1850,2-4,900
ˆ°‰®,2026/8/25,2,2,2,4346,‘O“cŒ’‘¾˜Y,finish,18,165,6.87,2,0.17,1.50.6,·‚µ,1800,°,“Œ,1,1,4-2-5,5900,2-4-5,2920,4-2,1850,2-4,900
ˆ°‰®,2026/8/25,2,3,5,3784,’†“‡—F˜a,finish,51,117,6.81,5,0.25,1.52.2,·‚µ,1800,°,“Œ,1,1,4-2-5,5900,2-4-5,2920,4-2,1850,2-4,900
ˆ°‰®,2026/8/25,2,4,6,4145,¬àVŠw,finish,55,145,6.83,6,0.26,1.52.3,·‚µ,1800,°,“Œ,1,1,4-2-5,5900,2-4-5,2920,4-2,1850,2-4,900
ˆ°‰®,2026/8/25,2,5,1,3629,óŒ©¹Ž,finish,49,114,6.75,1,0.13,. .,·‚µ,1800,°,“Œ,1,1,4-2-5,5900,2-4-5,2920,4-2,1850,2-4,900
ˆ°‰®,2026/8/25,2,6,3,3752,‰F“y‘×A,finish,13,153,6.78,3,0.13,. .,·‚µ,1800,°,“Œ,1,1,4-2-5,5900,2-4-5,2920,4-2,1850,2-4,900
ˆ°‰®,2026/8/25,3,1,1,4025,ŽR–{—²K,finish,16,122,6.74,1,0.11,1.49.4,“¦‚°,1800,°,–³•—,0,1,1-3-4,1230,1-3-4,720,1-3,310,1-3,250
