‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/4,1,1,1,4393,“c’†F–¾,finish,71,76,6.96,1,0.15,1.52.6,“¦‚°,1800,‰J,“Œ,2,1,1-3-5,1060,1-3-5,390,1-3,310,1-3,230
‘å‘º,2026/6/4,1,2,3,3784,’†“‡—F˜a,finish,60,60,6.95,3,0.20,1.53.9,“¦‚°,1800,‰J,“Œ,2,1,1-3-5,1060,1-3-5,390,1-3,310,1-3,230
‘å‘º,2026/6/4,1,3,5,4669,ˆäã–Î,finish,16,13,6.96,5,0.25,1.54.8,“¦‚°,1800,‰J,“Œ,2,1,1-3-5,1060,1-3-5,390,1-3,310,1-3,230
‘å‘º,2026/6/4,1,4,2,3906,”ÑŽRWŽO,finish,64,14,7.02,2,0.20,1.55.2,“¦‚°,1800,‰J,“Œ,2,1,1-3-5,1060,1-3-5,390,1-3,310,1-3,230
‘å‘º,2026/6/4,1,5,6,5332,‘º¼—y‹P,finish,73,78,6.95,6,0.28,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-5,1060,1-3-5,390,1-3,310,1-3,230
‘å‘º,2026/6/4,1,6,4,5392,ˆÀ•ˆê–ç,finish,14,71,6.96,4,0.27,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-5,1060,1-3-5,390,1-3,310,1-3,230
‘å‘º,2026/6/4,2,1,1,4625,“nç²—T‹M,finish,66,28,6.99,1,0.22,1.52.5,“¦‚°,1800,‰J,–k,1,1,1-4-6,5150,1-4-6,2480,1-4,490,1-4,400
‘å‘º,2026/6/4,2,2,4,5219,XŒû˜a‹I,finish,76,74,6.97,4,0.19,1.53.6,“¦‚°,1800,‰J,–k,1,1,1-4-6,5150,1-4-6,2480,1-4,490,1-4,400
‘å‘º,2026/6/4,2,3,6,5395,“ú‚—´”V‰î,finish,27,23,6.97,6,0.28,1.54.8,“¦‚°,1800,‰J,–k,1,1,1-4-6,5150,1-4-6,2480,1-4,490,1-4,400
‘å‘º,2026/6/4,2,4,5,3977,ŽR–{Œ“Žm,finish,80,80,7.01,5,0.23,1.55.7,“¦‚°,1800,‰J,–k,1,1,1-4-6,5150,1-4-6,2480,1-4,490,1-4,400
‘å‘º,2026/6/4,2,5,2,3577,ŒüŠ_“ñ,finish,15,83,6.98,2,0.29,. .,“¦‚°,1800,‰J,–k,1,1,1-4-6,5150,1-4-6,2480,1-4,490,1-4,400
‘å‘º,2026/6/4,2,6,3,3647,ˆÉ“¡—Y“ñ,finish,70,22,7.00,3,0.19,. .,“¦‚°,1800,‰J,–k,1,1,1-4-6,5150,1-4-6,2480,1-4,490,1-4,400
‘å‘º,2026/6/4,3,1,2,3708,‰ª•”‹MŽi,finish,26,73,7.00,2,0.11,1.51.8,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-4-3,11200,2-3-4,2650,2-4,4400,2-4,2150
‘å‘º,2026/6/4,3,2,4,4735,ŠpŽR—YÆ,finish,67,68,7.05,4,0.18,1.53.0,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-4-3,11200,2-3-4,2650,2-4,4400,2-4,2150
‘å‘º,2026/6/4,3,3,3,4603,’Jì«‘¾,finish,12,21,7.01,3,0.13,1.53.7,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-4-3,11200,2-3-4,2650,2-4,4400,2-4,2150
‘å‘º,2026/6/4,3,4,5,5403,“¡ŽR—N‘¾,finish,32,26,6.96,5,0.14,1.55.4,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-4-3,11200,2-3-4,2650,2-4,4400,2-4,2150
‘å‘º,2026/6/4,3,5,1,4880,àVè—YÆ,finish,11,75,7.01,1,0.20,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-4-3,11200,2-3-4,2650,2-4,4400,2-4,2150
‘å‘º,2026/6/4,3,6,6,4461,ˆÀ“c‹gG,finish,28,17,6.97,6,0.20,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-4-3,11200,2-3-4,2650,2-4,4400,2-4,2150
‘å‘º,2026/6/4,4,1,3,4003,•\Œ›ˆê,finish,81,82,7.06,3,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-1-4,10650,1-3-4,910,3-1,3660,1-3,740
‘å‘º,2026/6/4,4,2,1,5201,‘ºã@‘¾˜Y,finish,20,64,6.96,1,0.15,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-1-4,10650,1-3-4,910,3-1,3660,1-3,740
‘å‘º,2026/6/4,4,3,4,3744,“¿‘GŽ÷,finish,77,18,7.02,4,0.13,1.55.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-1-4,10650,1-3-4,910,3-1,3660,1-3,740
‘å‘º,2026/6/4,4,4,5,4430,‰i“cG“ñ,finish,61,79,6.95,5,0.17,1.55.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-1-4,10650,1-3-4,910,3-1,3660,1-3,740
‘å‘º,2026/6/4,4,5,2,3637,âV“¡˜a­,finish,72,67,7.05,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-1-4,10650,1-3-4,910,3-1,3660,1-3,740
‘å‘º,2026/6/4,4,6,6,4538,Š}’u”Ž”V,finish,31,63,6.89,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-1-4,10650,1-3-4,910,3-1,3660,1-3,740
‘å‘º,2026/6/4,5,1,3,3627,ˆäãŒbˆê,finish,22,69,7.07,3,0.16,1.52.2,”²‚«,1800,‰J,“ì¼,2,1,3-5-1,3960,1-3-5,520,3-5,940,3-5,440
‘å‘º,2026/6/4,5,2,5,5028,Œ´“cËˆê˜Y,finish,23,65,6.99,5,0.16,1.53.6,”²‚«,1800,‰J,“ì¼,2,1,3-5-1,3960,1-3-5,520,3-5,940,3-5,440
‘å‘º,2026/6/4,5,3,1,4339,•½£éŒ[,finish,74,16,7.05,1,0.11,1.53.7,”²‚«,1800,‰J,“ì¼,2,1,3-5-1,3960,1-3-5,520,3-5,940,3-5,440
‘å‘º,2026/6/4,5,4,4,3905,“V–ì—F˜a,finish,25,15,7.08,4,0.13,1.55.4,”²‚«,1800,‰J,“ì¼,2,1,3-5-1,3960,1-3-5,520,3-5,940,3-5,440
‘å‘º,2026/6/4,5,5,2,5332,‘º¼—y‹P,finish,73,78,7.04,2,0.16,. .,”²‚«,1800,‰J,“ì¼,2,1,3-5-1,3960,1-3-5,520,3-5,940,3-5,440
‘å‘º,2026/6/4,5,6,6,4638,¬—Ñ—É‘¾,finish,78,70,7.03,6,0.20,. .,”²‚«,1800,‰J,“ì¼,2,1,3-5-1,3960,1-3-5,520,3-5,940,3-5,440
‘å‘º,2026/6/4,6,1,2,3654,•“cŒõŽj,finish,30,81,7.02,2,0.14,1.52.0,‚Ü‚­‚è,1800,‰J,–k¼,1,1,2-3-1,6080,1-2-3,310,2-3,2120,2-3,2090
‘å‘º,2026/6/4,6,2,3,3656,”Œ•ê–FP,finish,19,77,7.05,3,0.14,1.53.0,‚Ü‚­‚è,1800,‰J,–k¼,1,1,2-3-1,6080,1-2-3,310,2-3,2120,2-3,2090
‘å‘º,2026/6/4,6,3,1,5050,–Ø‰º—Y‰î,finish,75,86,7.02,1,0.25,1.53.9,‚Ü‚­‚è,1800,‰J,–k¼,1,1,2-3-1,6080,1-2-3,310,2-3,2120,2-3,2090
‘å‘º,2026/6/4,6,4,5,5219,XŒû˜a‹I,finish,76,74,7.00,5,0.06,1.54.6,‚Ü‚­‚è,1800,‰J,–k¼,1,1,2-3-1,6080,1-2-3,310,2-3,2120,2-3,2090
‘å‘º,2026/6/4,6,5,4,3319,ŽRè‹`–¾,finish,68,19,7.07,4,0.12,. .,‚Ü‚­‚è,1800,‰J,–k¼,1,1,2-3-1,6080,1-2-3,310,2-3,2120,2-3,2090
‘å‘º,2026/6/4,6,6,6,5392,ˆÀ•ˆê–ç,finish,14,71,7.02,6,0.04,. .,‚Ü‚­‚è,1800,‰J,–k¼,1,1,2-3-1,6080,1-2-3,310,2-3,2120,2-3,2090
‘å‘º,2026/6/4,7,1,3,3514,ŽRˆê“S–ç,finish,24,11,6.94,3,0.14,1.52.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-4,2120,1-3-4,390,3-1,580,1-3,180
‘å‘º,2026/6/4,7,2,1,4561,“¡ŽRãÄ‘å,finish,13,20,6.84,1,0.18,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-4,2120,1-3-4,390,3-1,580,1-3,180
‘å‘º,2026/6/4,7,3,4,4253,¼ì^l,finish,65,66,7.00,4,0.13,1.55.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-4,2120,1-3-4,390,3-1,580,1-3,180
‘å‘º,2026/6/4,7,4,2,4669,ˆäã–Î,finish,16,13,7.03,2,0.13,1.55.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-4,2120,1-3-4,390,3-1,580,1-3,180
‘å‘º,2026/6/4,7,5,6,5403,“¡ŽR—N‘¾,finish,32,26,6.97,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-4,2120,1-3-4,390,3-1,580,1-3,180
‘å‘º,2026/6/4,7,6,5,3577,ŒüŠ_“ñ,finish,15,83,7.05,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-4,2120,1-3-4,390,3-1,580,1-3,180
‘å‘º,2026/6/4,8,1,1,4461,ˆÀ“c‹gG,finish,28,17,7.06,1,0.02,1.51.9,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1020,1-2-3,210,1-3,520,1-3,230
‘å‘º,2026/6/4,8,2,3,3574,‘å_NŽi,finish,18,61,7.15,3,0.08,1.52.8,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1020,1-2-3,210,1-3,520,1-3,230
‘å‘º,2026/6/4,8,3,2,4231,—é–Ø—T—²,finish,69,72,7.10,2,0.09,1.54.8,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1020,1-2-3,210,1-3,520,1-3,230
‘å‘º,2026/6/4,8,4,6,4393,“c’†F–¾,finish,71,76,7.11,6,0.16,1.55.9,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1020,1-2-3,210,1-3,520,1-3,230
‘å‘º,2026/6/4,8,5,5,5395,“ú‚—´”V‰î,finish,27,23,7.06,5,0.14,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1020,1-2-3,210,1-3,520,1-3,230
‘å‘º,2026/6/4,8,6,4,3647,ˆÉ“¡—Y“ñ,finish,70,22,7.09,4,0.20,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1020,1-2-3,210,1-3,520,1-3,230
‘å‘º,2026/6/4,9,1,2,3977,ŽR–{Œ“Žm,finish,80,80,7.07,2,0.20,1.53.2,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-5,16970,1-2-5,1760,2-1,2120,1-2,530
‘å‘º,2026/6/4,9,2,1,4538,Š}’u”Ž”V,finish,31,63,6.97,1,0.20,1.53.8,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-5,16970,1-2-5,1760,2-1,2120,1-2,530
‘å‘º,2026/6/4,9,3,5,3637,âV“¡˜a­,finish,72,67,7.05,5,0.24,1.55.9,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-5,16970,1-2-5,1760,2-1,2120,1-2,530
‘å‘º,2026/6/4,9,4,3,4735,ŠpŽR—YÆ,finish,67,68,7.05,3,0.28,1.56.1,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-5,16970,1-2-5,1760,2-1,2120,1-2,530
‘å‘º,2026/6/4,9,5,6,4625,“nç²—T‹M,finish,66,28,7.03,6,0.25,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-5,16970,1-2-5,1760,2-1,2120,1-2,530
‘å‘º,2026/6/4,9,6,4,3784,’†“‡—F˜a,finish,60,60,7.02,4,0.16,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-5,16970,1-2-5,1760,2-1,2120,1-2,530
‘å‘º,2026/6/4,10,1,1,4638,¬—Ñ—É‘¾,finish,78,70,6.99,1,0.14,1.52.3,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,1410,1-2-4,330,1-4,780,1-4,490
‘å‘º,2026/6/4,10,2,4,5201,‘ºã@‘¾˜Y,finish,20,64,6.94,4,0.13,1.53.2,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,1410,1-2-4,330,1-4,780,1-4,490
‘å‘º,2026/6/4,10,3,2,4430,‰i“cG“ñ,finish,61,79,6.97,2,0.15,1.54.3,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,1410,1-2-4,330,1-4,780,1-4,490
‘å‘º,2026/6/4,10,4,5,3708,‰ª•”‹MŽi,finish,26,73,7.03,5,0.20,1.55.6,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,1410,1-2-4,330,1-4,780,1-4,490
‘å‘º,2026/6/4,10,5,3,3906,”ÑŽRWŽO,finish,64,14,7.03,3,0.18,. .,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,1410,1-2-4,330,1-4,780,1-4,490
‘å‘º,2026/6/4,10,6,6,5050,–Ø‰º—Y‰î,finish,75,86,7.04,6,0.23,. .,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,1410,1-2-4,330,1-4,780,1-4,490
‘å‘º,2026/6/4,11,1,3,4472,”ö“ˆˆêL,finish,63,59,6.91,3,0.10,1.49.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,3-1-4,10100,1-3-4,850,3-1,2230,1-3,350
‘å‘º,2026/6/4,11,2,1,5278,“c’†x•º,finish,59,62,6.92,1,0.09,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,3-1-4,10100,1-3-4,850,3-1,2230,1-3,350
‘å‘º,2026/6/4,11,3,4,5058,‘OŒ´‘å“¹,finish,21,24,7.02,4,0.06,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,3-1-4,10100,1-3-4,850,3-1,2230,1-3,350
‘å‘º,2026/6/4,11,4,5,4427,`‰pŒå,finish,62,27,6.95,5,0.05,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,3-1-4,10100,1-3-4,850,3-1,2230,1-3,350
‘å‘º,2026/6/4,11,5,6,4725,²’|‘¾ˆê,finish,29,25,7.00,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,3-1-4,10100,1-3-4,850,3-1,2230,1-3,350
‘å‘º,2026/6/4,11,6,2,4856,–L“cŒ’Žm˜Y,finish,17,85,6.91,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,3-1-4,10100,1-3-4,850,3-1,2230,1-3,350
‘å‘º,2026/6/4,12,1,1,5028,Œ´“cËˆê˜Y,finish,23,65,6.92,1,0.00,1.50.1,“¦‚°,1800,‰J,“ì,1,1,1-5-3,1590,1-3-5,440,1-5,740,1-5,530
‘å‘º,2026/6/4,12,2,5,4561,“¡ŽRãÄ‘å,finish,13,20,6.92,2,0.08,1.52.6,“¦‚°,1800,‰J,“ì,1,1,1-5-3,1590,1-3-5,440,1-5,740,1-5,530
‘å‘º,2026/6/4,12,3,3,3654,•“cŒõŽj,finish,30,81,6.98,4,0.14,1.53.2,“¦‚°,1800,‰J,“ì,1,1,1-5-3,1590,1-3-5,440,1-5,740,1-5,530
‘å‘º,2026/6/4,12,4,2,3744,“¿‘GŽ÷,finish,77,18,6.98,3,0.09,1.55.0,“¦‚°,1800,‰J,“ì,1,1,1-5-3,1590,1-3-5,440,1-5,740,1-5,530
‘å‘º,2026/6/4,12,5,4,4880,àVè—YÆ,finish,11,75,7.01,5,0.09,. .,“¦‚°,1800,‰J,“ì,1,1,1-5-3,1590,1-3-5,440,1-5,740,1-5,530
‘å‘º,2026/6/4,12,6,6,4231,—é–Ø—T—²,finish,69,72,7.06,6,0.18,. .,“¦‚°,1800,‰J,“ì,1,1,1-5-3,1590,1-3-5,440,1-5,740,1-5,530
ˆ°‰®,2026/6/4,1,1,1,4441,––‰i—RŠy,finish,36,150,6.80,1,0.03,1.48.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,1280,1-3-4,600,1-3,270,1-3,210
ˆ°‰®,2026/6/4,1,2,3,5359,²“¡¢“ß,finish,56,138,6.71,3,0.04,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,1280,1-3-4,600,1-3,270,1-3,210
ˆ°‰®,2026/6/4,1,3,4,5284,‰ÃŽèŠ¡“OÆ,finish,20,163,6.80,4,0.12,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,1280,1-3-4,600,1-3,270,1-3,210
ˆ°‰®,2026/6/4,1,4,2,5109,ìè’q–«,finish,11,139,6.81,2,0.09,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,1280,1-3-4,600,1-3,270,1-3,210
ˆ°‰®,2026/6/4,1,5,5,3871,’r“cŽ‡”T,finish,44,146,6.78,5,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,1280,1-3-4,600,1-3,270,1-3,210
ˆ°‰®,2026/6/4,1,6,6,5451,’m”O—à“Þ,finish,28,165,6.83,6,0.28,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,1280,1-3-4,600,1-3,270,1-3,210
ˆ°‰®,2026/6/4,2,1,1,4703,X‰i—²,finish,12,116,6.78,1,0.13,1.47.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,3840,1-3-6,2100,1-3,1030,1-3,660
ˆ°‰®,2026/6/4,2,2,3,5143,í”ÕŠCS,finish,29,145,6.79,3,0.18,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,3840,1-3-6,2100,1-3,1030,1-3,660
ˆ°‰®,2026/6/4,2,3,6,3621,“V–ì»•v,finish,46,154,6.82,5,0.15,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,3840,1-3-6,2100,1-3,1030,1-3,660
ˆ°‰®,2026/6/4,2,4,2,5023,‹v‰iË•½,finish,30,129,6.87,2,0.15,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,3840,1-3-6,2100,1-3,1030,1-3,660
ˆ°‰®,2026/6/4,2,5,4,5026,ˆÀ‰Í“àŒ’,finish,32,120,6.76,4,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,3840,1-3-6,2100,1-3,1030,1-3,660
ˆ°‰®,2026/6/4,2,6,5,5206,”~Œ´Ë•½,finish,49,164,6.80,6,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,3840,1-3-6,2100,1-3,1030,1-3,660
ˆ°‰®,2026/6/4,3,1,1,4684,“íŒ´ãÄ‘¾,finish,6,125,6.81,1,0.07,1.49.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1270,1-2-3,420,1-2,730,1-2,540
ˆ°‰®,2026/6/4,3,2,2,3680,X—Ñ‘¾,finish,34,151,6.79,2,0.12,1.50.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1270,1-2-3,420,1-2,730,1-2,540
ˆ°‰®,2026/6/4,3,3,3,4109,’J’ÃKG,finish,7,124,6.82,3,0.09,1.51.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1270,1-2-3,420,1-2,730,1-2,540
ˆ°‰®,2026/6/4,3,4,4,4143,‰Y“cWŽk,finish,31,119,6.83,4,0.14,1.52.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1270,1-2-3,420,1-2,730,1-2,540
ˆ°‰®,2026/6/4,3,5,5,4424,¼”öV–¾,finish,18,167,6.70,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1270,1-2-3,420,1-2,730,1-2,540
ˆ°‰®,2026/6/4,3,6,6,3224,ŒIŽR”É—m,finish,9,158,6.80,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1270,1-2-3,420,1-2,730,1-2,540
ˆ°‰®,2026/6/4,4,1,1,4910,’†‘º‘×•½,finish,37,114,6.72,1,0.15,1.49.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,1910,1-4-6,990,1-4,330,1-4,430
ˆ°‰®,2026/6/4,4,2,4,4769,”nê„,finish,2,137,6.80,4,0.11,1.50.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,1910,1-4-6,990,1-4,330,1-4,430
