‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/5/16,1,1,2,4337,•½–{^”V,finish,27,155,6.81,2,0.01,1.47.7,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-5-6,1780,2-5-6,510,2-5,620,2-5,420
ˆ°‰®,2026/5/16,1,2,5,4953,”öã‰ë–ç,finish,29,149,6.78,5,0.04,1.48.5,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-5-6,1780,2-5-6,510,2-5,620,2-5,420
ˆ°‰®,2026/5/16,1,3,6,3854,‹gìŒ³_,finish,42,133,6.77,6,0.03,1.48.9,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-5-6,1780,2-5-6,510,2-5,620,2-5,420
ˆ°‰®,2026/5/16,1,4,4,4504,‘O“c«‘¾,finish,59,120,6.73,4,0.04,1.50.2,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-5-6,1780,2-5-6,510,2-5,620,2-5,420
ˆ°‰®,2026/5/16,1,,1,4566,‰–“c–k“l,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/16,1,,3,4494,‰Í‡—CŽ÷,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/16,2,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,32,170,6.76,1,0.23,1.48.5,“¦‚°,1800,°,–k¼,2,2,1-3-4,2790,1-3-4,1250,1-3,640,1-3,480
ˆ°‰®,2026/5/16,2,2,3,4980,²X–ØŠ®‘¾,finish,44,141,6.80,3,0.20,1.49.5,“¦‚°,1800,°,–k¼,2,2,1-3-4,2790,1-3-4,1250,1-3,640,1-3,480
ˆ°‰®,2026/5/16,2,3,4,4168,Î–ì‹M”V,finish,56,136,6.76,4,0.17,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-3-4,2790,1-3-4,1250,1-3,640,1-3,480
ˆ°‰®,2026/5/16,2,4,5,4477,ŽÂèmŽu,finish,34,122,6.75,5,0.14,1.51.0,“¦‚°,1800,°,–k¼,2,2,1-3-4,2790,1-3-4,1250,1-3,640,1-3,480
ˆ°‰®,2026/5/16,2,5,6,4444,‹Ë¶‡•½,finish,50,117,6.77,6,0.17,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-3-4,2790,1-3-4,1250,1-3,640,1-3,480
ˆ°‰®,2026/5/16,2,6,2,4760,ŽRèŒS,finish,24,126,6.73,2,0.18,1.53.4,“¦‚°,1800,°,–k¼,2,2,1-3-4,2790,1-3-4,1250,1-3,640,1-3,480
ˆ°‰®,2026/5/16,3,1,3,4831,‰H–ì’¼–ç,finish,39,163,6.80,3,0.09,1.46.9,·‚µ,1800,°,–k,2,2,3-5-2,17400,2-3-5,2560,3-5,4030,3-5,2080
ˆ°‰®,2026/5/16,3,2,5,4932,VŠJq,finish,40,158,6.79,5,0.09,1.48.2,·‚µ,1800,°,–k,2,2,3-5-2,17400,2-3-5,2560,3-5,4030,3-5,2080
ˆ°‰®,2026/5/16,3,3,2,4686,ŠÛ–ìˆêŽ÷,finish,9,156,6.80,2,0.11,1.49.5,·‚µ,1800,°,–k,2,2,3-5-2,17400,2-3-5,2560,3-5,4030,3-5,2080
ˆ°‰®,2026/5/16,3,4,6,4445,‹{’nŒ³‹P,finish,1,129,6.77,6,0.14,1.51.1,·‚µ,1800,°,–k,2,2,3-5-2,17400,2-3-5,2560,3-5,4030,3-5,2080
ˆ°‰®,2026/5/16,3,5,4,4030,X‚ˆê^,finish,35,159,6.83,4,0.06,1.52.2,·‚µ,1800,°,–k,2,2,3-5-2,17400,2-3-5,2560,3-5,4030,3-5,2080
ˆ°‰®,2026/5/16,3,6,1,5217,“¡Œ´•É¶,finish,28,157,6.75,1,0.17,1.53.5,·‚µ,1800,°,–k,2,2,3-5-2,17400,2-3-5,2560,3-5,4030,3-5,2080
ˆ°‰®,2026/5/16,4,1,2,4205,ŽRŒû„,finish,3,115,6.74,2,0.13,1.46.3,·‚µ,1800,°,–k,2,2,2-1-3,4010,1-2-3,490,2-1,1220,1-2,300
ˆ°‰®,2026/5/16,4,2,1,4573,²“¡—ƒ,finish,12,164,6.72,1,0.13,1.47.6,·‚µ,1800,°,–k,2,2,2-1-3,4010,1-2-3,490,2-1,1220,1-2,300
ˆ°‰®,2026/5/16,4,3,3,3590,à_–ì’JŒ›Œá,finish,8,146,6.76,3,0.11,1.49.8,·‚µ,1800,°,–k,2,2,2-1-3,4010,1-2-3,490,2-1,1220,1-2,300
ˆ°‰®,2026/5/16,4,4,4,4586,ˆé•”½,finish,55,144,6.74,4,0.10,1.51.2,·‚µ,1800,°,–k,2,2,2-1-3,4010,1-2-3,490,2-1,1220,1-2,300
ˆ°‰®,2026/5/16,4,5,5,4371,¼ŽR‹M_,finish,4,135,6.80,5,0.12,1.52.7,·‚µ,1800,°,–k,2,2,2-1-3,4010,1-2-3,490,2-1,1220,1-2,300
ˆ°‰®,2026/5/16,4,6,6,4772,ÎŠÛŠC“n,finish,17,138,6.78,6,0.16,1.54.1,·‚µ,1800,°,–k,2,2,2-1-3,4010,1-2-3,490,2-1,1220,1-2,300
ˆ°‰®,2026/5/16,5,1,5,4497,ŒKŒ´—I,finish,19,127,6.78,5,0.12,1.47.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,46770,1-4-5,1410,5-4,14910,4-5,2340
ˆ°‰®,2026/5/16,5,2,4,3960,‹e’nF•½,finish,54,160,6.75,4,0.05,1.48.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,46770,1-4-5,1410,5-4,14910,4-5,2340
ˆ°‰®,2026/5/16,5,3,1,5121,’è¼—EŽ÷,finish,57,114,6.74,1,0.20,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,46770,1-4-5,1410,5-4,14910,4-5,2340
ˆ°‰®,2026/5/16,5,4,2,4886,“üŠCŠ],finish,6,142,6.79,2,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,46770,1-4-5,1410,5-4,14910,4-5,2340
ˆ°‰®,2026/5/16,5,5,3,4736,‚‘q˜aŽm,finish,53,131,6.77,3,0.13,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,46770,1-4-5,1410,5-4,14910,4-5,2340
ˆ°‰®,2026/5/16,5,6,6,4344,V“c—YŽj,finish,41,118,6.78,6,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-1,46770,1-4-5,1410,5-4,14910,4-5,2340
ˆ°‰®,2026/5/16,6,1,2,4013,’†“‡F•½,finish,48,162,6.79,2,0.10,1.46.7,·‚µ,1800,°,–k¼,2,2,2-1-4,8370,1-2-4,920,2-1,2070,1-2,310
ˆ°‰®,2026/5/16,6,2,1,3719,’Ò‰h‘ ,finish,13,165,6.73,1,0.17,1.47.6,·‚µ,1800,°,–k¼,2,2,2-1-4,8370,1-2-4,920,2-1,2070,1-2,310
